局----------------------  実行情報  ----------------------
実行時間＝2432秒
個体数＝850
合計世代数＝100
=============================
Total cost: 2186904.085002594
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 7
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 133023, 107623, 90339, 61374, 60124, 40276]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[42568, 34276, 32045, 19659, 11235, 7955, 7726, 7656, 6721, 4736]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['稚内市', '滝川市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[432793.5656041002, 501885.4421274002, 659457.1459010047, 465068.22459451086, 64388.254513034386, 63311.45226254459]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 18456.8913974, '旭川市': 103772.30138579999, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 254250.37391421536, '苫小牧市': 97078.16672087688, '旭川市': 83324.73877988312, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 80555.37044069076, '苫小牧市': 67836.07584151626, '旭川市': 69990.44840764525, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'室蘭市': 146611.2096086, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '八雲町': 39697.5665139, '根室市': 18198.1425152}
IC_trans: {'室蘭市': 10258.77629334286, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '八雲町': 4465.988146924481, '根室市': 3988.3449240458713}
OC_trans: {'室蘭市': 9523.4726529728, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '八雲町': 5053.104061407446, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(133/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(232/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(242/295) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(53/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 2477916.2071975325} best=2477916.2071975325
1: neval=671{'avg': inf, 'max': inf, 'min': 2561283.5686871633} best=2477916.2071975325
2: neval=671{'avg': inf, 'max': inf, 'min': 2561283.5686871633} best=2477916.2071975325
3: neval=703{'avg': inf, 'max': inf, 'min': 2631427.5552566377} best=2477916.2071975325
4: neval=672{'avg': inf, 'max': inf, 'min': 2631427.5552566377} best=2477916.2071975325
5: neval=689{'avg': inf, 'max': inf, 'min': 2631427.5552566377} best=2477916.2071975325
6: neval=676{'avg': inf, 'max': inf, 'min': 2646082.828562105} best=2477916.2071975325
7: neval=660{'avg': inf, 'max': inf, 'min': 2497151.485918376} best=2477916.2071975325
8: neval=672{'avg': inf, 'max': inf, 'min': 2435537.1274961345} best=2435537.1274961345
9: neval=666{'avg': inf, 'max': inf, 'min': 2546229.2437529145} best=2435537.1274961345
10: neval=686{'avg': inf, 'max': inf, 'min': 2546229.2437529145} best=2435537.1274961345
11: neval=666{'avg': inf, 'max': inf, 'min': 2546229.2437529145} best=2435537.1274961345
12: neval=667{'avg': 2809554.1173404614, 'max': 5533961.339904367, 'min': 2544514.176857488} best=2435537.1274961345
13: neval=658{'avg': inf, 'max': inf, 'min': 2408134.893506326} best=2408134.893506326
14: neval=645{'avg': inf, 'max': inf, 'min': 2445260.3188147424} best=2408134.893506326
15: neval=666{'avg': inf, 'max': inf, 'min': 2380758.3376114853} best=2380758.3376114853
16: neval=686{'avg': 2610569.5222152355, 'max': 4318427.025806305, 'min': 2376902.614044903} best=2376902.614044903
17: neval=703{'avg': inf, 'max': inf, 'min': 2348519.7998426906} best=2348519.7998426906
18: neval=679{'avg': 2562034.7591925575, 'max': 6062205.145543873, 'min': 2348519.7998426906} best=2348519.7998426906
19: neval=656{'avg': 2505852.4629748547, 'max': 4108345.07155245, 'min': 2258541.974092816} best=2258541.974092816
20: neval=625{'avg': 2476377.3750638166, 'max': 4415630.37684293, 'min': 2258541.974092816} best=2258541.974092816
21: neval=679{'avg': 2439570.0128686624, 'max': 4549882.005734471, 'min': 2257631.6646774895} best=2257631.6646774895
22: neval=658{'avg': 2386540.2921311576, 'max': 4270164.220352839, 'min': 2257631.6646774895} best=2257631.6646774895
23: neval=688{'avg': 2345366.81412309, 'max': 3270938.305701663, 'min': 2246731.4207820278} best=2246731.4207820278
24: neval=672{'avg': 2320123.936522783, 'max': 3545266.93336259, 'min': 2244508.0077490136} best=2244508.0077490136
25: neval=701{'avg': 2292711.177588047, 'max': 2648143.09283095, 'min': 2231925.5361052398} best=2231925.5361052398
26: neval=681{'avg': 2277089.0282372287, 'max': 3392832.8936262, 'min': 2223897.1113160406} best=2223897.1113160406
27: neval=657{'avg': 2264256.0447964175, 'max': 3746356.6747989375, 'min': 2223897.1113160406} best=2223897.1113160406
28: neval=667{'avg': 2251111.5731399623, 'max': 3040959.1483612247, 'min': 2223897.1113160406} best=2223897.1113160406
29: neval=649{'avg': 2245176.5408875835, 'max': 3972039.751054953, 'min': 2221139.050367156} best=2221139.050367156
30: neval=689{'avg': 2236365.9660931476, 'max': 3130628.084411107, 'min': 2221139.050367156} best=2221139.050367156
31: neval=677{'avg': 2233766.699899858, 'max': 3262305.1566244187, 'min': 2221139.050367156} best=2221139.050367156
32: neval=670{'avg': 2230232.9616280664, 'max': 3445950.2649582, 'min': 2221139.050367156} best=2221139.050367156
33: neval=658{'avg': 2225301.627527195, 'max': 2796640.821476927, 'min': 2221139.050367156} best=2221139.050367156
34: neval=662{'avg': 2225366.466878689, 'max': 3584520.637952356, 'min': 2221139.050367156} best=2221139.050367156
35: neval=675{'avg': 2223696.7357529276, 'max': 3897655.4934351444, 'min': 2221139.050367156} best=2221139.050367156
36: neval=641{'avg': 2225805.76722258, 'max': 3472117.873126108, 'min': 2221139.050367156} best=2221139.050367156
37: neval=679{'avg': 2225671.673902679, 'max': 3215606.1156360144, 'min': 2221139.050367156} best=2221139.050367156
38: neval=670{'avg': 2226572.104615506, 'max': 3320338.22732582, 'min': 2221139.050367156} best=2221139.050367156
39: neval=672{'avg': 2226316.53174872, 'max': 3655739.182451855, 'min': 2221139.050367156} best=2221139.050367156
40: neval=664{'avg': 2222662.875549408, 'max': 2704565.461055913, 'min': 2221139.050367156} best=2221139.050367156
41: neval=661{'avg': 2225119.6649534353, 'max': 3224337.80894387, 'min': 2221139.050367156} best=2221139.050367156
42: neval=683{'avg': 2226132.2267501457, 'max': 3289032.413206085, 'min': 2221139.050367156} best=2221139.050367156
43: neval=676{'avg': 2227140.2476071864, 'max': 3124675.9718820485, 'min': 2221139.050367156} best=2221139.050367156
44: neval=686{'avg': 2225853.340624355, 'max': 3280417.7495940486, 'min': 2221139.050367156} best=2221139.050367156
45: neval=679{'avg': 2225507.7694309256, 'max': 3244961.834502684, 'min': 2221139.050367156} best=2221139.050367156
46: neval=696{'avg': 2229551.1883403906, 'max': 4282606.135744796, 'min': 2221139.050367156} best=2221139.050367156
47: neval=662{'avg': 2223376.2352564647, 'max': 2743445.36158071, 'min': 2221139.050367156} best=2221139.050367156
48: neval=640{'avg': 2222578.288039134, 'max': 3418149.56019954, 'min': 2221139.050367156} best=2221139.050367156
49: neval=667{'avg': 2228067.256656085, 'max': 3471384.361294338, 'min': 2221139.050367156} best=2221139.050367156
50: neval=675{'avg': 2226810.40011916, 'max': 3695371.394702949, 'min': 2221139.050367156} best=2221139.050367156
51: neval=656{'avg': 2227995.815659429, 'max': 3242888.5536897983, 'min': 2221139.050367156} best=2221139.050367156
52: neval=651{'avg': 2230866.78019155, 'max': 4413909.532799812, 'min': 2221139.050367156} best=2221139.050367156
53: neval=665{'avg': 2223798.7772183656, 'max': 2780373.3919415674, 'min': 2221139.050367156} best=2221139.050367156
54: neval=664{'avg': 2227153.605886069, 'max': 3375491.188861262, 'min': 2221139.050367156} best=2221139.050367156
55: neval=656{'avg': 2221923.010305878, 'max': 2564929.4855795903, 'min': 2221139.050367156} best=2221139.050367156
56: neval=674{'avg': 2226110.6879378855, 'max': 3341137.2944647903, 'min': 2217934.327381461} best=2217934.327381461
57: neval=689{'avg': 2226235.318303599, 'max': 3092840.4863131335, 'min': 2217934.327381461} best=2217934.327381461
58: neval=675{'avg': 2223794.5205198433, 'max': 2836678.482013025, 'min': 2217934.327381461} best=2217934.327381461
59: neval=657{'avg': 2224392.803010732, 'max': 3349012.9848051625, 'min': 2217934.327381461} best=2217934.327381461
60: neval=710{'avg': 2222500.350694576, 'max': 3166542.9038120518, 'min': 2217934.327381461} best=2217934.327381461
61: neval=670{'avg': 2220916.799090459, 'max': 2750513.189450528, 'min': 2217934.327381461} best=2217934.327381461
62: neval=663{'avg': 2225778.2140018223, 'max': 3591566.110761689, 'min': 2217934.327381461} best=2217934.327381461
63: neval=673{'avg': 2221259.739773058, 'max': 3009820.82765635, 'min': 2217934.327381461} best=2217934.327381461
64: neval=672{'avg': 2219044.648635321, 'max': 2757672.657995552, 'min': 2217934.327381461} best=2217934.327381461
65: neval=646{'avg': 2220800.567363884, 'max': 3225559.601989753, 'min': 2217934.327381461} best=2217934.327381461
66: neval=671{'avg': 2224116.079390818, 'max': 3559721.8793247757, 'min': 2217934.327381461} best=2217934.327381461
67: neval=685{'avg': 2223418.216896884, 'max': 4406311.767613305, 'min': 2217934.327381461} best=2217934.327381461
68: neval=653{'avg': 2224028.6880003465, 'max': 4491712.859859501, 'min': 2217934.327381461} best=2217934.327381461
69: neval=689{'avg': 2222148.9389125984, 'max': 3219112.530486152, 'min': 2217934.327381461} best=2217934.327381461
70: neval=693{'avg': 2223992.556714019, 'max': 3494060.998780432, 'min': 2217934.327381461} best=2217934.327381461
71: neval=689{'avg': 2224362.819408387, 'max': 3253044.3213049783, 'min': 2217934.327381461} best=2217934.327381461
72: neval=690{'avg': 2221217.281092292, 'max': 3381695.2402499216, 'min': 2217934.327381461} best=2217934.327381461
73: neval=644{'avg': 2219470.4170484217, 'max': 2945235.2203903385, 'min': 2217934.327381461} best=2217934.327381461
74: neval=720{'avg': 2219688.16889084, 'max': 2690792.556234339, 'min': 2207777.9719532263} best=2207777.9719532263
75: neval=647{'avg': 2219189.3632872165, 'max': 2638735.2499659997, 'min': 2217934.327381461} best=2207777.9719532263
76: neval=660{'avg': 2220198.575991047, 'max': 3074918.468546851, 'min': 2217934.327381461} best=2207777.9719532263
77: neval=668{'avg': 2224619.3365910924, 'max': 4761679.661970618, 'min': 2217934.327381461} best=2207777.9719532263
78: neval=669{'avg': 2220254.139348995, 'max': 3135405.243337149, 'min': 2217934.327381461} best=2207777.9719532263
79: neval=665{'avg': 2222089.950885769, 'max': 3431468.2704715542, 'min': 2217934.327381461} best=2207777.9719532263
