局----------------------  実行情報  ----------------------
実行時間＝1954秒
個体数＝800
合計世代数＝100
==============================
Total cost: 3013046.2811394315
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 3
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [690613, 161774, 88709]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[81171, 60024, 46307, 39952, 34734, 32045, 31874, 19659, 17168, 13154, 12324, 9414, 9247]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '別海町', '豊浦町', '新ひだか町', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[218838.0686273, 1749401.2437666003, 575918.0071414806, 254661.46241347565, 110464.01715389937, 103763.48203667573]

TC_direct: {'札幌市': 84492.7497854, '釧路市': 36426.45590750001, '函館市': 97918.8629344}
IC_inc: {'札幌市': 391644.2619726189, '釧路市': 111787.5860605352, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 124086.5376851716, '釧路市': 61526.47615399128, '函館市': 69048.44857431279}

TC_indirect: {'旭川市': 405512.6267334999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '北見市': 262563.3680676, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '滝川市': 77456.3929427, '別海町': 77561.5118946, '豊浦町': 61359.1055733, '新ひだか町': 56577.505465099995, '稚内市': 112137.91901370001}
IC_trans: {'旭川市': 14495.28546722572, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '北見市': 9882.834201143223, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7164.49440453687, '滝川市': 6682.862421144354, '別海町': 5967.444913269471, '豊浦町': 5848.595325044275, '新ひだか町': 5185.741765136812, '稚内市': 5156.5329353813595}
OC_trans: {'旭川市': 13905.959625667654, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '北見市': 9349.828681941475, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '滝川市': 6203.67615522971, '別海町': 5814.510550881311, '豊浦町': 5727.903597864604, '新ひだか町': 5401.175513801283, '稚内市': 5381.101917553693}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1892) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(805/1892) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(133/443) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(310/443) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 3191707.72653968} best=3191707.72653968
1: neval=613{'avg': inf, 'max': inf, 'min': 3360780.3289142405} best=3191707.72653968
2: neval=621{'avg': inf, 'max': inf, 'min': 3304974.4537325534} best=3191707.72653968
3: neval=623{'avg': inf, 'max': inf, 'min': 3304657.7154434896} best=3191707.72653968
4: neval=630{'avg': inf, 'max': inf, 'min': 3358148.995891546} best=3191707.72653968
5: neval=646{'avg': inf, 'max': inf, 'min': 3271619.0789656984} best=3191707.72653968
6: neval=650{'avg': inf, 'max': inf, 'min': 3245355.6038471772} best=3191707.72653968
7: neval=617{'avg': 3675355.9472638215, 'max': 8954339.54678309, 'min': 3230650.8203712525} best=3191707.72653968
8: neval=634{'avg': 3543533.1722817267, 'max': 9289860.828782022, 'min': 3166485.9734360594} best=3166485.9734360594
9: neval=613{'avg': 3441630.4762529447, 'max': 6311375.49286217, 'min': 3166485.9734360594} best=3166485.9734360594
10: neval=645{'avg': 3379274.333992552, 'max': 5676730.56547425, 'min': 3160798.198879419} best=3160798.198879419
11: neval=626{'avg': 3321926.8903415515, 'max': 5456626.978441206, 'min': 3160798.198879419} best=3160798.198879419
12: neval=605{'avg': 3274793.1114189113, 'max': 5031456.362664485, 'min': 3136120.6024683965} best=3136120.6024683965
13: neval=606{'avg': 3226893.890076729, 'max': 4741030.2091161935, 'min': 3120969.702054567} best=3120969.702054567
14: neval=625{'avg': 3198113.869229581, 'max': 4577029.52048011, 'min': 3120969.702054567} best=3120969.702054567
15: neval=639{'avg': 3177548.000485916, 'max': 3943990.7142342534, 'min': 3118457.0291214255} best=3118457.0291214255
16: neval=647{'avg': 3171412.4225000883, 'max': 5228649.039731879, 'min': 3096164.21338938} best=3096164.21338938
17: neval=630{'avg': 3156716.0770507753, 'max': 6405210.061688925, 'min': 3093971.0193364336} best=3093971.0193364336
18: neval=638{'avg': 3135349.282795826, 'max': 3842788.5099597564, 'min': 3073632.5993143423} best=3073632.5993143423
19: neval=627{'avg': 3127076.855887523, 'max': 4618321.275186748, 'min': 3056543.051070109} best=3056543.051070109
20: neval=618{'avg': 3111446.530797166, 'max': 4959841.656896409, 'min': 3053515.2491401695} best=3053515.2491401695
21: neval=632{'avg': 3096686.715846026, 'max': 4644128.609318748, 'min': 3051030.698493121} best=3051030.698493121
22: neval=632{'avg': 3084614.014287397, 'max': 4271166.139807076, 'min': 3038847.7315515815} best=3038847.7315515815
23: neval=631{'avg': 3079519.754404037, 'max': 4446630.516179459, 'min': 3034954.701072857} best=3034954.701072857
24: neval=654{'avg': 3067531.5382996546, 'max': 6091699.655930747, 'min': 3034954.701072857} best=3034954.701072857
25: neval=624{'avg': 3054652.067375958, 'max': 4475696.6801384, 'min': 3031827.7445000196} best=3031827.7445000196
26: neval=612{'avg': 3046332.02513124, 'max': 3550901.3797328137, 'min': 3031827.7445000196} best=3031827.7445000196
27: neval=643{'avg': 3041308.208619716, 'max': 3657957.6372021576, 'min': 3031827.7445000196} best=3031827.7445000196
28: neval=628{'avg': 3036830.960887939, 'max': 3542208.055644195, 'min': 3031827.7445000196} best=3031827.7445000196
29: neval=621{'avg': 3035359.920967147, 'max': 3765991.149225949, 'min': 3031827.7445000196} best=3031827.7445000196
30: neval=634{'avg': 3036121.1764320843, 'max': 4213859.450883406, 'min': 3031827.7445000196} best=3031827.7445000196
31: neval=639{'avg': 3035333.8547036517, 'max': 3866309.672790851, 'min': 3031827.7445000196} best=3031827.7445000196
32: neval=642{'avg': 3034631.76587863, 'max': 3813358.0198788466, 'min': 3031827.7445000196} best=3031827.7445000196
33: neval=648{'avg': 3035765.3052013223, 'max': 4395522.270336636, 'min': 3031827.7445000196} best=3031827.7445000196
34: neval=619{'avg': 3033891.5381318782, 'max': 3503064.72416923, 'min': 3031827.7445000196} best=3031827.7445000196
35: neval=649{'avg': 3035716.424026625, 'max': 4334828.660070329, 'min': 3031827.7445000196} best=3031827.7445000196
36: neval=645{'avg': 3032459.406944243, 'max': 3236234.807303375, 'min': 3031827.7445000196} best=3031827.7445000196
37: neval=609{'avg': 3035794.1581563856, 'max': 4111471.8373065065, 'min': 3031827.7445000196} best=3031827.7445000196
38: neval=604{'avg': 3036776.4962815847, 'max': 4788895.195337092, 'min': 3029373.4373348923} best=3029373.4373348923
39: neval=625{'avg': 3033367.975956372, 'max': 3678039.5242794813, 'min': 3029373.4373348923} best=3029373.4373348923
40: neval=627{'avg': 3032150.620613577, 'max': 3231275.9577598227, 'min': 3029373.4373348923} best=3029373.4373348923
41: neval=658{'avg': 3036041.9870533478, 'max': 5008991.483730838, 'min': 3029373.4373348923} best=3029373.4373348923
42: neval=633{'avg': 3031909.1911373152, 'max': 3376177.2242666627, 'min': 3029373.4373348923} best=3029373.4373348923
43: neval=611{'avg': 3032366.0461500157, 'max': 3575144.890852911, 'min': 3029373.4373348923} best=3029373.4373348923
44: neval=638{'avg': 3032519.128601636, 'max': 4298491.350045951, 'min': 3029373.4373348923} best=3029373.4373348923
45: neval=634{'avg': 3029448.6767930104, 'max': 3079747.775169001, 'min': 3029373.4373348923} best=3029373.4373348923
46: neval=644{'avg': 3031499.7028290965, 'max': 4069865.0246071187, 'min': 3029373.4373348923} best=3029373.4373348923
47: neval=633{'avg': 3032732.066694656, 'max': 3785903.284119994, 'min': 3029373.4373348923} best=3029373.4373348923
48: neval=601{'avg': 3033383.9200019725, 'max': 4681651.808732732, 'min': 3029373.4373348923} best=3029373.4373348923
49: neval=603{'avg': 3033152.8368920814, 'max': 3839128.7937234407, 'min': 3029373.4373348923} best=3029373.4373348923
50: neval=627{'avg': 3036126.585306345, 'max': 4458410.544156373, 'min': 3029373.4373348923} best=3029373.4373348923
51: neval=635{'avg': 3035864.6878289785, 'max': 5544408.533685393, 'min': 3029373.4373348923} best=3029373.4373348923
52: neval=621{'avg': 3030656.2249243814, 'max': 3479515.9809252876, 'min': 3029373.4373348923} best=3029373.4373348923
53: neval=612{'avg': 3031728.261073011, 'max': 3981493.5793183264, 'min': 3029373.4373348923} best=3029373.4373348923
54: neval=620{'avg': 3030756.1549172103, 'max': 3460197.352316773, 'min': 3029373.4373348923} best=3029373.4373348923
55: neval=653{'avg': 3036268.2028472484, 'max': 4472756.478266307, 'min': 3028032.977097754} best=3028032.977097754
56: neval=625{'avg': 3030821.4062295933, 'max': 3631141.2954379898, 'min': 3028032.977097754} best=3028032.977097754
57: neval=625{'avg': 3031360.1244481625, 'max': 3615276.802459976, 'min': 3028032.977097754} best=3028032.977097754
58: neval=631{'avg': 3037960.6684599174, 'max': 5278740.356755517, 'min': 3028032.977097754} best=3028032.977097754
59: neval=610{'avg': 3033446.4156321217, 'max': 4526764.585918097, 'min': 3028032.977097754} best=3028032.977097754
60: neval=637{'avg': 3035606.9798718365, 'max': 4965571.090008297, 'min': 3028032.977097754} best=3028032.977097754
61: neval=630{'avg': 3029469.591805234, 'max': 3246425.8659404153, 'min': 3028032.977097754} best=3028032.977097754
62: neval=643{'avg': 3033813.9724142277, 'max': 5173169.297562885, 'min': 3028032.977097754} best=3028032.977097754
63: neval=653{'avg': 3029548.298114891, 'max': 3352564.495347991, 'min': 3028032.977097754} best=3028032.977097754
64: neval=624{'avg': 3031009.883311947, 'max': 3622539.2595216446, 'min': 3028032.977097754} best=3028032.977097754
65: neval=641{'avg': 3033682.152072395, 'max': 4748276.941428958, 'min': 3028032.977097754} best=3028032.977097754
66: neval=645{'avg': 3029135.8718668898, 'max': 3557580.2023571925, 'min': 3028032.977097754} best=3028032.977097754
67: neval=622{'avg': 3032872.1170026716, 'max': 4347650.244665788, 'min': 3028032.977097754} best=3028032.977097754
68: neval=638{'avg': 3031210.2966966033, 'max': 4170776.877193146, 'min': 3028032.977097754} best=3028032.977097754
69: neval=613{'avg': 3035005.0934683084, 'max': 4310387.178393187, 'min': 3028032.977097754} best=3028032.977097754
70: neval=640{'avg': 3032646.5373830474, 'max': 5108575.346869983, 'min': 3028032.977097754} best=3028032.977097754
71: neval=637{'avg': 3033181.2853226806, 'max': 4066770.8091117465, 'min': 3028032.977097754} best=3028032.977097754
72: neval=619{'avg': 3030110.1585788764, 'max': 3931809.911674678, 'min': 3028032.977097754} best=3028032.977097754
73: neval=619{'avg': 3033798.0901579307, 'max': 4878922.914499646, 'min': 3028032.977097754} best=3028032.977097754
