局----------------------  実行情報  ----------------------
実行時間＝1665秒
個体数＝850
合計世代数＝100
=============================
Total cost: 2073633.061203584
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [409683, 83618, 83266, 61374, 46307, 45633, 42568, 37434, 33083, 32045, 18824, 9414, 9387, 8193, 8118, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[576461.5278377, 0, 768191.5456108302, 728979.9877550538, 0, 0]

TC_direct: {'札幌市': 130533.81062839997, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 22270.3990832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新十津川町': 36063.07543019999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 232329.82318277878, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38913.056472289936, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新十津川町': 23704.875475938217, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73610.17678276279, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50534.034329861366, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新十津川町': 33984.343803122414, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': 2617601.588689997, 'max': 3677293.783353932, 'min': 2191669.1647776947} best=2191669.1647776947
1: neval=683{'avg': 2441431.498617823, 'max': 3239284.455232067, 'min': 2199018.3759616883} best=2191669.1647776947
2: neval=680{'avg': 2338256.31481995, 'max': 2960386.753535707, 'min': 2172845.5221895147} best=2172845.5221895147
3: neval=654{'avg': 2294360.5465747234, 'max': 3513988.0774759836, 'min': 2157184.813555655} best=2157184.813555655
4: neval=694{'avg': 2258000.497047299, 'max': 3593982.1607358255, 'min': 2157184.813555655} best=2157184.813555655
5: neval=683{'avg': 2226684.4313490326, 'max': 3440277.8771779183, 'min': 2109861.2716699} best=2109861.2716699
6: neval=647{'avg': 2198125.753977918, 'max': 2894755.3502877457, 'min': 2108699.451495027} best=2108699.451495027
7: neval=675{'avg': 2173661.556852559, 'max': 2681016.8429959193, 'min': 2099946.464139016} best=2099946.464139016
8: neval=664{'avg': 2153988.8170417408, 'max': 2835725.9613031717, 'min': 2099946.464139016} best=2099946.464139016
9: neval=674{'avg': 2137707.1045475504, 'max': 3377518.8118956275, 'min': 2083063.7578019253} best=2083063.7578019253
10: neval=664{'avg': 2120136.747753634, 'max': 2874771.7621150548, 'min': 2083063.7578019253} best=2083063.7578019253
11: neval=676{'avg': 2109441.8091242043, 'max': 2566177.774417127, 'min': 2083063.7578019253} best=2083063.7578019253
12: neval=699{'avg': 2103175.013093982, 'max': 3086305.0233135736, 'min': 2083063.7578019253} best=2083063.7578019253
13: neval=669{'avg': 2099200.562984682, 'max': 3102575.3632423365, 'min': 2083063.7578019253} best=2083063.7578019253
14: neval=680{'avg': 2093911.262869766, 'max': 3555500.3180132294, 'min': 2083063.7578019253} best=2083063.7578019253
15: neval=665{'avg': 2089397.371564791, 'max': 3247140.197852269, 'min': 2083063.7578019253} best=2083063.7578019253
16: neval=631{'avg': 2084007.1098464013, 'max': 2559450.756990174, 'min': 2083063.7578019253} best=2083063.7578019253
17: neval=651{'avg': 2085832.0958345844, 'max': 3048829.775206303, 'min': 2083063.7578019253} best=2083063.7578019253
18: neval=674{'avg': 2085252.7215142318, 'max': 2635501.4107935815, 'min': 2083063.7578019253} best=2083063.7578019253
19: neval=649{'avg': 2086461.9717314888, 'max': 2747044.716328715, 'min': 2083063.7578019253} best=2083063.7578019253
20: neval=671{'avg': 2089933.3663567838, 'max': 2696273.967342158, 'min': 2083063.7578019253} best=2083063.7578019253
21: neval=675{'avg': 2087434.464392776, 'max': 2806150.881249914, 'min': 2083063.7578019253} best=2083063.7578019253
22: neval=675{'avg': 2085538.7773705942, 'max': 3419831.4085947042, 'min': 2083063.7578019253} best=2083063.7578019253
23: neval=678{'avg': 2087381.871191041, 'max': 3110570.563880049, 'min': 2083063.7578019253} best=2083063.7578019253
24: neval=696{'avg': 2083680.5747885157, 'max': 2336747.5408853414, 'min': 2083063.7578019253} best=2083063.7578019253
25: neval=678{'avg': 2084780.3331176785, 'max': 2820760.564128339, 'min': 2083063.7578019253} best=2083063.7578019253
26: neval=673{'avg': 2085751.636093322, 'max': 2914769.8509763936, 'min': 2081617.5094115864} best=2081617.5094115864
27: neval=669{'avg': 2087238.9890344713, 'max': 2781519.934897149, 'min': 2081617.5094115864} best=2081617.5094115864
28: neval=675{'avg': 2085521.0946528309, 'max': 2974078.396422631, 'min': 2081617.5094115864} best=2081617.5094115864
29: neval=680{'avg': 2087227.9588547864, 'max': 2870387.9105080357, 'min': 2081617.5094115864} best=2081617.5094115864
30: neval=671{'avg': 2088597.285259662, 'max': 2955205.294261775, 'min': 2081617.5094115864} best=2081617.5094115864
31: neval=706{'avg': 2086238.8102410496, 'max': 3038387.6547549535, 'min': 2081617.5094115864} best=2081617.5094115864
32: neval=687{'avg': 2086786.6453763358, 'max': 3168074.330721204, 'min': 2081617.5094115864} best=2081617.5094115864
33: neval=663{'avg': 2085180.4197447053, 'max': 2757409.2539557805, 'min': 2081617.5094115864} best=2081617.5094115864
34: neval=655{'avg': 2082876.5328013941, 'max': 2383167.747939019, 'min': 2081617.5094115864} best=2081617.5094115864
35: neval=634{'avg': 2084504.1977270052, 'max': 3404869.346116792, 'min': 2081617.5094115864} best=2081617.5094115864
36: neval=678{'avg': 2086317.7322320458, 'max': 3463828.3281476875, 'min': 2081617.5094115864} best=2081617.5094115864
37: neval=678{'avg': 2085040.212835452, 'max': 3681080.3600539714, 'min': 2081617.5094115864} best=2081617.5094115864
38: neval=661{'avg': 2083079.0179726807, 'max': 2645498.4414795404, 'min': 2081617.5094115864} best=2081617.5094115864
39: neval=684{'avg': 2084058.5757459118, 'max': 2753184.0459004994, 'min': 2081617.5094115864} best=2081617.5094115864
40: neval=674{'avg': 2086072.2657882427, 'max': 3017695.1135548926, 'min': 2081617.5094115864} best=2081617.5094115864
41: neval=673{'avg': 2084760.8975971092, 'max': 3010048.5455999617, 'min': 2081617.5094115864} best=2081617.5094115864
42: neval=658{'avg': 2087693.8109554423, 'max': 3469372.1000905726, 'min': 2081617.5094115864} best=2081617.5094115864
43: neval=661{'avg': 2084038.85848018, 'max': 2674850.2036010223, 'min': 2081617.5094115864} best=2081617.5094115864
44: neval=687{'avg': 2084788.3995293137, 'max': 2763082.8132105605, 'min': 2081617.5094115864} best=2081617.5094115864
45: neval=670{'avg': 2089089.9920515937, 'max': 3285307.9072636594, 'min': 2081617.5094115864} best=2081617.5094115864
46: neval=667{'avg': 2083259.991001242, 'max': 2615461.113538606, 'min': 2081617.5094115864} best=2081617.5094115864
47: neval=671{'avg': 2084199.880914661, 'max': 2675412.0941789653, 'min': 2081617.5094115864} best=2081617.5094115864
48: neval=684{'avg': 2082719.825299651, 'max': 2940475.8332483154, 'min': 2081617.5094115864} best=2081617.5094115864
49: neval=657{'avg': 2084997.123956297, 'max': 2675971.3017012896, 'min': 2081617.5094115864} best=2081617.5094115864
50: neval=676{'avg': 2089269.9450303086, 'max': 3565509.300426266, 'min': 2081617.5094115864} best=2081617.5094115864
51: neval=657{'avg': 2088067.478191857, 'max': 3053252.945471452, 'min': 2081617.5094115864} best=2081617.5094115864
52: neval=677{'avg': 2087809.2152004645, 'max': 2961225.5494909375, 'min': 2081617.5094115864} best=2081617.5094115864
53: neval=692{'avg': 2082416.2500951632, 'max': 2508603.3883012384, 'min': 2081617.5094115864} best=2081617.5094115864
54: neval=666{'avg': 2083273.641830092, 'max': 2761041.761710942, 'min': 2081617.5094115864} best=2081617.5094115864
55: neval=667{'avg': 2084860.1766710107, 'max': 3448012.714928139, 'min': 2081617.5094115864} best=2081617.5094115864
56: neval=674{'avg': 2087171.014433111, 'max': 2855453.681507184, 'min': 2081617.5094115864} best=2081617.5094115864
57: neval=681{'avg': 2085088.0884598824, 'max': 2879831.195839869, 'min': 2081617.5094115864} best=2081617.5094115864
58: neval=683{'avg': 2085706.6860955565, 'max': 3074341.755079305, 'min': 2081617.5094115864} best=2081617.5094115864
59: neval=696{'avg': 2086041.7681726352, 'max': 3160601.2914913003, 'min': 2081617.5094115864} best=2081617.5094115864
60: neval=669{'avg': 2087168.8050583154, 'max': 3397015.239130961, 'min': 2081617.5094115864} best=2081617.5094115864
61: neval=694{'avg': 2083595.6616837527, 'max': 2492394.0261796294, 'min': 2081617.5094115864} best=2081617.5094115864
62: neval=668{'avg': 2083558.9680546704, 'max': 2509823.3878372917, 'min': 2081617.5094115864} best=2081617.5094115864
63: neval=672{'avg': 2089629.1194209561, 'max': 2809678.1915627625, 'min': 2081617.5094115864} best=2081617.5094115864
64: neval=652{'avg': 2084953.663617556, 'max': 2734766.066644915, 'min': 2081617.5094115864} best=2081617.5094115864
65: neval=663{'avg': 2082586.7127778141, 'max': 2886862.921725783, 'min': 2081617.5094115864} best=2081617.5094115864
66: neval=660{'avg': 2085460.963053437, 'max': 3243061.962136045, 'min': 2081617.5094115864} best=2081617.5094115864
67: neval=679{'avg': 2083649.4745064348, 'max': 2802302.2266875925, 'min': 2081617.5094115864} best=2081617.5094115864
