局----------------------  実行情報  ----------------------
実行時間＝855秒
個体数＝700
合計世代数＝100
=============================
Total cost: 2368407.537590106
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 6
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 133589, 111444, 93391, 88709, 62578]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[44198, 34276, 32943, 32045, 22707, 13154, 8109, 7955]
trans_facility = ['登別市', '千歳市', '北見市', '小樽市', '岩見沢市', '別海町', '紋別市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '登別市']], [['旭川市'], ['稚内市', '紋別市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[477715.00536180014, 708796.0576169, 642875.3282262869, 420485.7487780661, 61424.36910205334, 57111.028504999274]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 70937.7176364, '旭川市': 126564.84565949999, '釧路市': 27056.4110166, '函館市': 97918.8629344, '帯広市': 71453.4549387}
IC_inc: {'札幌市': 255978.88425284575, '苫小牧市': 97375.80523993273, '旭川市': 85447.28397314443, '釧路市': 75224.67354430497, '函館市': 72486.1591083265, '帯広市': 56362.522107732475}
OC_inc: {'札幌市': 81103.02269580963, '苫小牧市': 67748.94882671366, '旭川市': 69899.59103996502, '釧路市': 69510.57365881623, '函館市': 69048.44857431279, '帯広市': 63175.16398244876}

TC_indirect: {'登別市': 163526.57878070002, '千歳市': 42838.88438439999, '北見市': 182300.4164911, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '別海町': 77561.5118946, '紋別市': 60246.1495236, '稚内市': 65768.2108022}
IC_trans: {'登別市': 10564.911269963075, '千歳市': 9273.839023359767, '北見市': 9171.560240715306, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '別海町': 5967.444913269471, '紋別市': 4947.839801049, '稚内市': 4918.180116098974}
OC_trans: {'登別市': 9629.921971419893, '千歳市': 8259.444425652486, '北見市': 8164.649832138475, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '別海町': 5814.510550881311, '紋別市': 5239.486318058746, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 苫小牧市(151/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(215/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(261/305) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(44/305) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(130/256) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(126/256) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(32943) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 2888764.6834249957} best=2888764.6834249957
1: neval=563{'avg': inf, 'max': inf, 'min': 2662014.976917973} best=2662014.976917973
2: neval=556{'avg': inf, 'max': inf, 'min': 2662014.976917973} best=2662014.976917973
3: neval=525{'avg': inf, 'max': inf, 'min': 2662014.976917973} best=2662014.976917973
4: neval=556{'avg': inf, 'max': inf, 'min': 2662014.976917973} best=2662014.976917973
5: neval=554{'avg': inf, 'max': inf, 'min': 2662014.976917973} best=2662014.976917973
6: neval=529{'avg': 3084382.943507218, 'max': 4932881.339354048, 'min': 2649017.602415933} best=2649017.602415933
7: neval=557{'avg': 3002734.451142397, 'max': 4520406.513908546, 'min': 2649017.602415933} best=2649017.602415933
8: neval=541{'avg': 2917024.786873949, 'max': 4657528.550834045, 'min': 2610374.2886020355} best=2610374.2886020355
9: neval=553{'avg': 2834333.941109747, 'max': 4471394.255617921, 'min': 2601251.6793816234} best=2601251.6793816234
10: neval=535{'avg': 2764337.393497592, 'max': 4608848.533206138, 'min': 2557870.848165221} best=2557870.848165221
11: neval=559{'avg': 2717174.846611551, 'max': 6702649.066741944, 'min': 2529849.2721710405} best=2529849.2721710405
12: neval=568{'avg': 2678375.8620772823, 'max': 5810620.582574176, 'min': 2469321.495701415} best=2469321.495701415
13: neval=537{'avg': 2626681.0054337992, 'max': 4552611.282554074, 'min': 2475909.5183896893} best=2469321.495701415
14: neval=546{'avg': 2597037.3032136913, 'max': 4156330.871224245, 'min': 2471137.716570086} best=2469321.495701415
15: neval=553{'avg': 2557127.604773499, 'max': 4540170.434350351, 'min': 2443086.367100747} best=2443086.367100747
16: neval=575{'avg': 2533841.5634890664, 'max': 4252499.649705281, 'min': 2443086.367100747} best=2443086.367100747
17: neval=564{'avg': 2514385.836183082, 'max': 3923891.9243068136, 'min': 2443086.367100747} best=2443086.367100747
18: neval=560{'avg': 2489445.448173283, 'max': 4042389.4745685067, 'min': 2440636.431400452} best=2440636.431400452
19: neval=546{'avg': 2469124.5587051166, 'max': 4103476.353019789, 'min': 2426320.3788035777} best=2426320.3788035777
20: neval=543{'avg': 2456255.320477082, 'max': 3709176.118378754, 'min': 2426320.3788035777} best=2426320.3788035777
21: neval=549{'avg': 2445493.573452504, 'max': 2564707.965513395, 'min': 2415311.1225437107} best=2415311.1225437107
22: neval=565{'avg': 2444842.10635981, 'max': 3329895.5067564845, 'min': 2415311.1225437107} best=2415311.1225437107
23: neval=555{'avg': 2434749.424037418, 'max': 3321815.6756910533, 'min': 2409016.955608321} best=2409016.955608321
24: neval=553{'avg': 2430552.337028823, 'max': 4330139.393384391, 'min': 2409016.955608321} best=2409016.955608321
25: neval=560{'avg': 2422757.0085478975, 'max': 3638471.475641996, 'min': 2409016.955608321} best=2409016.955608321
26: neval=539{'avg': 2415039.0650376026, 'max': 2949946.282516285, 'min': 2405531.421519301} best=2405531.421519301
27: neval=545{'avg': 2414833.79080141, 'max': 3238306.332293998, 'min': 2402723.5215729787} best=2402723.5215729787
28: neval=552{'avg': 2410872.9616164914, 'max': 3329028.9693554644, 'min': 2402723.5215729787} best=2402723.5215729787
29: neval=539{'avg': 2411249.0083516412, 'max': 3238976.052116447, 'min': 2402723.5215729787} best=2402723.5215729787
30: neval=556{'avg': 2407807.2373980563, 'max': 3262406.6316303695, 'min': 2402723.5215729787} best=2402723.5215729787
31: neval=552{'avg': 2409363.885478666, 'max': 3596771.79849326, 'min': 2402723.5215729787} best=2402723.5215729787
32: neval=558{'avg': 2405910.2761446047, 'max': 3536335.4599458785, 'min': 2402723.5215729787} best=2402723.5215729787
33: neval=558{'avg': 2408330.4528422696, 'max': 4363250.986837745, 'min': 2402723.5215729787} best=2402723.5215729787
34: neval=550{'avg': 2402756.0008172765, 'max': 2425458.992581971, 'min': 2402723.5215729787} best=2402723.5215729787
35: neval=546{'avg': 2403579.61421066, 'max': 2589358.4945842572, 'min': 2402723.5215729787} best=2402723.5215729787
36: neval=541{'avg': 2402894.28851665, 'max': 2522260.3821431254, 'min': 2402723.5215729787} best=2402723.5215729787
37: neval=509{'avg': 2403754.6045569023, 'max': 3070832.1469045402, 'min': 2402723.5215729787} best=2402723.5215729787
38: neval=571{'avg': 2404644.356701074, 'max': 3235041.441869484, 'min': 2402723.5215729787} best=2402723.5215729787
39: neval=545{'avg': 2403783.009531165, 'max': 2870985.010814059, 'min': 2402723.5215729787} best=2402723.5215729787
40: neval=520{'avg': 2405528.203125215, 'max': 3354890.335434269, 'min': 2402723.5215729787} best=2402723.5215729787
41: neval=569{'avg': 2409662.6739818333, 'max': 4061758.9322165926, 'min': 2402723.5215729787} best=2402723.5215729787
42: neval=550{'avg': 2405938.917795044, 'max': 3112642.6508202148, 'min': 2402723.5215729787} best=2402723.5215729787
43: neval=548{'avg': 2407316.278190591, 'max': 3442389.179462179, 'min': 2402723.5215729787} best=2402723.5215729787
44: neval=557{'avg': 2407831.72372507, 'max': 3146645.631691075, 'min': 2402723.5215729787} best=2402723.5215729787
45: neval=530{'avg': 2403221.5900744046, 'max': 2578091.2668291503, 'min': 2402723.5215729787} best=2402723.5215729787
46: neval=548{'avg': 2407824.5047075627, 'max': 4901691.049505629, 'min': 2402723.5215729787} best=2402723.5215729787
47: neval=541{'avg': 2405962.923130839, 'max': 3337583.985952817, 'min': 2402723.5215729787} best=2402723.5215729787
48: neval=552{'avg': 2405710.774484144, 'max': 3506002.2004171843, 'min': 2402723.5215729787} best=2402723.5215729787
49: neval=554{'avg': 2407715.889700226, 'max': 4063284.4371077633, 'min': 2402723.5215729787} best=2402723.5215729787
50: neval=558{'avg': 2412704.176226722, 'max': 4523730.130510965, 'min': 2402723.5215729787} best=2402723.5215729787
51: neval=573{'avg': 2407485.7393118995, 'max': 3362178.880850082, 'min': 2402723.5215729787} best=2402723.5215729787
52: neval=536{'avg': 2406117.7923675845, 'max': 3139956.461344712, 'min': 2402723.5215729787} best=2402723.5215729787
53: neval=544{'avg': 2405555.595674131, 'max': 3431788.4322887775, 'min': 2402723.5215729787} best=2402723.5215729787
54: neval=546{'avg': 2405915.6263576704, 'max': 2941038.091662039, 'min': 2402723.5215729787} best=2402723.5215729787
55: neval=544{'avg': 2412095.858267613, 'max': 3944858.6290490218, 'min': 2402723.5215729787} best=2402723.5215729787
56: neval=562{'avg': 2405130.2701041405, 'max': 3254195.770250691, 'min': 2402723.5215729787} best=2402723.5215729787
57: neval=564{'avg': 2411515.6264619133, 'max': 4071021.3280381346, 'min': 2402723.5215729787} best=2402723.5215729787
58: neval=563{'avg': 2405966.2082597115, 'max': 3457359.558737703, 'min': 2402723.5215729787} best=2402723.5215729787
59: neval=535{'avg': 2408712.9201272903, 'max': 4929038.823026475, 'min': 2402723.5215729787} best=2402723.5215729787
60: neval=555{'avg': 2409540.8228020472, 'max': 4367425.604734057, 'min': 2402723.5215729787} best=2402723.5215729787
61: neval=567{'avg': 2406235.6079646884, 'max': 3830600.0941943247, 'min': 2402723.5215729787} best=2402723.5215729787
62: neval=577{'avg': 2411186.015551309, 'max': 3542334.331196225, 'min': 2402723.5215729787} best=2402723.5215729787
63: neval=526{'avg': 2410905.831275603, 'max': 3626307.2407921418, 'min': 2402723.5215729787} best=2402723.5215729787
64: neval=545{'avg': 2410362.4740037434, 'max': 4064330.6434160857, 'min': 2402723.5215729787} best=2402723.5215729787
65: neval=571{'avg': 2404900.9062071405, 'max': 2958790.9722664286, 'min': 2402723.5215729787} best=2402723.5215729787
66: neval=550{'avg': 2405002.1924313274, 'max': 3005426.2296201787, 'min': 2402723.5215729787} best=2402723.5215729787
67: neval=565{'avg': 2408998.6868736595, 'max': 4850786.301527048, 'min': 2402723.5215729787} best=2402723.5215729787
68: neval=553{'avg': 2403401.4375492632, 'max': 2877264.7049724497, 'min': 2402723.5215729787} best=2402723.5215729787
69: neval=555{'avg': 2406302.3918140675, 'max': 3524013.973170491, 'min': 2402723.5215729787} best=2402723.5215729787
70: neval=534{'avg': 2405562.896052037, 'max': 2918395.489871309, 'min': 2402723.5215729787} best=2402723.5215729787
