----------------------  実行情報  ----------------------
実行時間＝1376秒
個体数＝650
合計世代数＝100
===========================
Total cost: 3091280.3443407
===========================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 3
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [688668, 162838, 89590]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[81171, 61088, 54657, 42741, 39952, 34892, 32045, 17168, 13154, 9247]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '別海町', '稚内市']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[313717.58711900003, 1763332.1024058003, 575862.9453673697, 254108.66682150564, 94609.29003628169, 89649.75259074358]

TC_direct: {'札幌市': 169914.4248114, '釧路市': 36426.45590750001, '函館市': 107376.7064001}
IC_inc: {'札幌市': 390541.2591482632, '釧路市': 112317.20585931677, '函館市': 73004.48035978973}
OC_inc: {'札幌市': 123737.06798825355, '釧路市': 61223.94376860913, '函館市': 69147.65506464297}

TC_indirect: {'旭川市': 405512.6267334999, '帯広市': 295761.9405967, '苫小牧市': 183978.2984487, '室蘭市': 223857.27478390004, '北見市': 262563.3680676, '千歳市': 60974.639471, '小樽市': 63528.13045340001, '滝川市': 77456.3929427, '別海町': 77561.5118946, '稚内市': 112137.91901370001}
IC_trans: {'旭川市': 14495.28546722572, '帯広市': 12340.43121703301, '苫小牧市': 11592.345956094654, '室蘭市': 10270.163558650707, '北見市': 9882.834201143223, '千歳市': 9320.240353798205, '小樽市': 8901.14901254098, '滝川市': 6682.862421144354, '別海町': 5967.444913269471, '稚内市': 5156.5329353813595}
OC_trans: {'旭川市': 13905.959625667654, '帯広市': 12070.82250385897, '苫小牧市': 10986.167266266504, '室蘭市': 9534.831964530833, '北見市': 9349.828681941475, '千歳市': 8302.81883772102, '小樽市': 8100.0350870924085, '滝川市': 6203.67615522971, '別海町': 5814.510550881311, '稚内市': 5381.101917553693}


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1887) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(745/1887) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(133/446) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(313/446) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 3544600.077853374} best=3544600.077853374
1: neval=508{'avg': 4481500.603227737, 'max': 6807209.5406335695, 'min': 3466369.9182995767} best=3466369.9182995767
2: neval=518{'avg': 4325730.571481326, 'max': 9170578.169133518, 'min': 3533357.952116188} best=3466369.9182995767
3: neval=480{'avg': inf, 'max': inf, 'min': 3533357.952116188} best=3466369.9182995767
4: neval=501{'avg': inf, 'max': inf, 'min': 3454839.610224039} best=3454839.610224039
5: neval=500{'avg': 3868136.7448153994, 'max': 6694722.475023844, 'min': 3424613.087739667} best=3424613.087739667
6: neval=505{'avg': 3774018.592615222, 'max': 11489256.90359502, 'min': 3289427.6575690233} best=3289427.6575690233
7: neval=510{'avg': inf, 'max': inf, 'min': 3289427.6575690233} best=3289427.6575690233
8: neval=512{'avg': inf, 'max': inf, 'min': 3235067.615392335} best=3235067.615392335
9: neval=502{'avg': 3497975.753310995, 'max': 7637957.49878107, 'min': 3232642.879271799} best=3232642.879271799
10: neval=512{'avg': 3421334.655481091, 'max': 5362158.35793131, 'min': 3199088.8654583516} best=3199088.8654583516
11: neval=499{'avg': inf, 'max': inf, 'min': 3199088.8654583516} best=3199088.8654583516
12: neval=510{'avg': 3332139.608736518, 'max': 5309932.924065118, 'min': 3162739.8601946137} best=3162739.8601946137
13: neval=491{'avg': 3281080.5296815904, 'max': 4913226.681340748, 'min': 3162739.8601946137} best=3162739.8601946137
14: neval=486{'avg': 3246968.1299436153, 'max': 5653132.875097725, 'min': 3143214.598194602} best=3143214.598194602
15: neval=544{'avg': 3219130.76640074, 'max': 4803038.022813817, 'min': 3135038.8325770404} best=3135038.8325770404
16: neval=509{'avg': 3191205.4990537255, 'max': 4380441.555403838, 'min': 3121320.0160463187} best=3121320.0160463187
17: neval=541{'avg': 3183835.111917873, 'max': 5093155.585094294, 'min': 3102763.9725604192} best=3102763.9725604192
18: neval=506{'avg': 3158455.6138293995, 'max': 3875763.331216057, 'min': 3096057.968761598} best=3096057.968761598
19: neval=506{'avg': 3147863.4988293382, 'max': 4474493.603952415, 'min': 3096057.968761598} best=3096057.968761598
20: neval=528{'avg': 3132712.750505117, 'max': 3948041.9142685644, 'min': 3096057.968761598} best=3096057.968761598
21: neval=507{'avg': 3121191.1187784583, 'max': 4378594.0465886295, 'min': 3096057.968761598} best=3096057.968761598
22: neval=502{'avg': 3112097.0633022343, 'max': 3995242.4553044876, 'min': 3096057.968761598} best=3096057.968761598
23: neval=509{'avg': 3104940.24640934, 'max': 3419468.777191961, 'min': 3096057.968761598} best=3096057.968761598
24: neval=518{'avg': 3108928.801840375, 'max': 4711079.911753845, 'min': 3095943.4052044493} best=3095943.4052044493
25: neval=509{'avg': 3105255.801670516, 'max': 4208244.207538682, 'min': 3095943.4052044493} best=3095943.4052044493
26: neval=514{'avg': 3108080.7482806765, 'max': 4731949.703469826, 'min': 3095943.4052044493} best=3095943.4052044493
27: neval=522{'avg': 3111239.22144541, 'max': 5491586.444711039, 'min': 3095943.4052044493} best=3095943.4052044493
28: neval=514{'avg': 3117382.7768883007, 'max': 5051194.124951406, 'min': 3095943.4052044493} best=3095943.4052044493
29: neval=505{'avg': 3114446.775504989, 'max': 7523565.808794493, 'min': 3095943.4052044493} best=3095943.4052044493
30: neval=508{'avg': 3110013.159339128, 'max': 6443736.54364236, 'min': 3095943.4052044493} best=3095943.4052044493
31: neval=517{'avg': 3110729.242710872, 'max': 5594058.2526843855, 'min': 3095943.4052044493} best=3095943.4052044493
32: neval=496{'avg': 3100537.1224897606, 'max': 4152401.1115059745, 'min': 3095943.4052044493} best=3095943.4052044493
33: neval=500{'avg': 3099982.9426659723, 'max': 3758234.46428492, 'min': 3095943.4052044493} best=3095943.4052044493
34: neval=529{'avg': 3101691.176012064, 'max': 4687322.691949427, 'min': 3095943.4052044493} best=3095943.4052044493
35: neval=521{'avg': 3103253.6776557877, 'max': 4827747.22213261, 'min': 3095943.4052044493} best=3095943.4052044493
36: neval=528{'avg': 3103095.7148852474, 'max': 4736381.903318196, 'min': 3095943.4052044493} best=3095943.4052044493
37: neval=503{'avg': 3100231.5816889284, 'max': 4043068.28106702, 'min': 3095943.4052044493} best=3095943.4052044493
38: neval=522{'avg': 3097156.2887142613, 'max': 3386744.938384205, 'min': 3095943.4052044493} best=3095943.4052044493
39: neval=511{'avg': 3098177.2331170198, 'max': 3924664.0364919268, 'min': 3095943.4052044493} best=3095943.4052044493
40: neval=502{'avg': 3097684.6803130275, 'max': 3610700.494745394, 'min': 3095943.4052044493} best=3095943.4052044493
41: neval=507{'avg': 3098125.5247284016, 'max': 3610700.494745394, 'min': 3095943.4052044493} best=3095943.4052044493
42: neval=497{'avg': 3100197.3874171213, 'max': 3728081.915670396, 'min': 3095943.4052044493} best=3095943.4052044493
43: neval=493{'avg': 3097604.588499287, 'max': 3625738.84280102, 'min': 3093489.0980393216} best=3093489.0980393216
44: neval=538{'avg': 3099104.830515063, 'max': 3778416.1576093184, 'min': 3093489.0980393216} best=3093489.0980393216
45: neval=511{'avg': 3100238.192425868, 'max': 4590920.53683468, 'min': 3093489.0980393216} best=3093489.0980393216
46: neval=489{'avg': 3097833.761198725, 'max': 3683736.985102579, 'min': 3091280.3443407} best=3091280.3443407
47: neval=518{'avg': 3097334.356515711, 'max': 4006526.9155767886, 'min': 3091280.3443407} best=3091280.3443407
48: neval=504{'avg': 3097161.6588794105, 'max': 3504895.7864736975, 'min': 3091280.3443407} best=3091280.3443407
49: neval=490{'avg': 3099428.884303344, 'max': 4143259.517391991, 'min': 3091280.3443407} best=3091280.3443407
50: neval=499{'avg': 3098593.4891438405, 'max': 4221530.887173804, 'min': 3091280.3443407} best=3091280.3443407
51: neval=523{'avg': 3097747.7191788293, 'max': 4221530.887173804, 'min': 3091280.3443407} best=3091280.3443407
52: neval=525{'avg': 3093149.1726885806, 'max': 3748031.2511678617, 'min': 3091280.3443407} best=3091280.3443407
53: neval=516{'avg': 3096558.3635512237, 'max': 4616882.757080693, 'min': 3091280.3443407} best=3091280.3443407
54: neval=519{'avg': 3096057.2097596396, 'max': 4005308.532004315, 'min': 3091280.3443407} best=3091280.3443407
55: neval=511{'avg': 3095785.6741939327, 'max': 3829662.237929833, 'min': 3091280.3443407} best=3091280.3443407
56: neval=519{'avg': 3092757.880477783, 'max': 3506649.98783544, 'min': 3091280.3443407} best=3091280.3443407
57: neval=512{'avg': 3093612.846078255, 'max': 3996640.224191356, 'min': 3091280.3443407} best=3091280.3443407
58: neval=511{'avg': 3095710.2381709334, 'max': 3998064.5078228917, 'min': 3091280.3443407} best=3091280.3443407
59: neval=521{'avg': 3094777.4562263316, 'max': 4565092.347362294, 'min': 3091280.3443407} best=3091280.3443407
60: neval=506{'avg': 3096829.2392649115, 'max': 4363158.809416605, 'min': 3091280.3443407} best=3091280.3443407
61: neval=508{'avg': 3096579.045705197, 'max': 4890654.899160719, 'min': 3091280.3443407} best=3091280.3443407
62: neval=528{'avg': 3095051.733079549, 'max': 3751504.725293261, 'min': 3091280.3443407} best=3091280.3443407
63: neval=532{'avg': 3095315.8026239704, 'max': 4276703.693684988, 'min': 3091280.3443407} best=3091280.3443407
64: neval=509{'avg': 3093231.8362667346, 'max': 3761676.174028123, 'min': 3091280.3443407} best=3091280.3443407
65: neval=541{'avg': 3096878.084038588, 'max': 4796250.619734983, 'min': 3091280.3443407} best=3091280.3443407
66: neval=516{'avg': 3094888.605125699, 'max': 3673133.807557787, 'min': 3091280.3443407} best=3091280.3443407
67: neval=541{'avg': 3095744.0753496015, 'max': 4906534.383991176, 'min': 3091280.3443407} best=3091280.3443407
68: neval=524{'avg': 3096741.2959120795, 'max': 4766059.867713018, 'min': 3091280.3443407} best=3091280.3443407
