局----------------------  実行情報  ----------------------
実行時間＝3826秒
個体数＝1250
合計世代数＝100
==============================
Total cost: 1992571.1194121968
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 16
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448913, 98265, 90455, 83618, 61374, 45633, 42568, 25530, 9063, 7553, 7532, 6145, 5428, 3948, 3340, 1731]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '網走市', '今金町', '根室市', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['佐呂間町', '遠軽町', '湧別町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 28439, 19146, 11235, 10694, 7656, 5521, 4182]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '伊達市', '新ひだか町', '士別市', '岩内町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '共和町', '岩内町', '泊村', '神恵内村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['士別市', '滝川市']]]


---------------------  コスト情報  ---------------------
[266562.2639238, 268906.1839073, 725773.1563235299, 615204.8346135939, 58531.87565561669, 57592.80498835629]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '北見市': 10133.175298600003, '中標津町': 12580.7732875, '稚内市': 2132.8076089, '網走市': 3098.2821753, '今金町': 13097.880990000001, '根室市': 3623.7650524000005, '紋別市': 1938.8872983, '遠軽町': 2132.2899158, '枝幸町': 1681.724676}
IC_inc: {'札幌市': 254577.02153726362, '旭川市': 78035.09530584043, '苫小牧市': 73512.00649131913, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '中標津町': 13994.696541128857, '稚内市': 12271.41197961199, '網走市': 12246.802738366207, '今金町': 10575.348032941176, '根室市': 9670.428362331331, '紋別市': 7687.025273952825, '遠軽町': 6813.83465478529, '枝幸町': 4242.116332441295}
OC_inc: {'札幌市': 80658.8637802408, '旭川市': 69826.49363927374, '苫小牧市': 69239.47541065168, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '中標津町': 20750.687681722306, '稚内市': 18205.344271278856, '網走市': 18168.619823905352, '今金町': 15651.442579964074, '根室市': 14271.373152673736, '紋別市': 11212.808109133597, '遠軽町': 9856.060996327624, '枝幸町': 5861.76981688426}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 40913.1333771, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '伊達市': 13866.712085, '新ひだか町': 31834.173747899993, '士別市': 20671.1451023, '岩内町': 15980.8603845}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8404.86666897948, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '新ひだか町': 4859.522285113481, '士別市': 4190.290904658912, '岩内町': 3832.46648769114}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 7833.798897229466, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '新ひだか町': 5180.491996255371, '士別市': 4875.955933425346, '岩内町': 4653.192025215433}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1230) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(247/1230) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
岩内町(4182) → receive from: 寿都町, 共和町, 岩内町, 泊村, 神恵内村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(87/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(17/17) t/day → receive from: 島牧村, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 紋別市(11/11) t/day → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': 2274448.402589482} best=2274448.402589482
1: neval=964{'avg': inf, 'max': inf, 'min': 2274448.402589482} best=2274448.402589482
2: neval=988{'avg': inf, 'max': inf, 'min': 2301386.555946125} best=2274448.402589482
3: neval=989{'avg': inf, 'max': inf, 'min': 2283847.695059808} best=2274448.402589482
4: neval=991{'avg': inf, 'max': inf, 'min': 2283847.695059808} best=2274448.402589482
5: neval=983{'avg': inf, 'max': inf, 'min': 2264222.77522289} best=2264222.77522289
6: neval=1023{'avg': inf, 'max': inf, 'min': 2197325.2647758704} best=2197325.2647758704
7: neval=988{'avg': inf, 'max': inf, 'min': 2197325.2647758704} best=2197325.2647758704
8: neval=981{'avg': inf, 'max': inf, 'min': 2197325.2647758704} best=2197325.2647758704
9: neval=953{'avg': inf, 'max': inf, 'min': 2197325.2647758704} best=2197325.2647758704
10: neval=1001{'avg': inf, 'max': inf, 'min': 2197325.2647758704} best=2197325.2647758704
11: neval=969{'avg': inf, 'max': inf, 'min': 2192221.1036600713} best=2192221.1036600713
12: neval=997{'avg': inf, 'max': inf, 'min': 2174436.284063645} best=2174436.284063645
13: neval=990{'avg': inf, 'max': inf, 'min': 2174436.284063645} best=2174436.284063645
14: neval=1004{'avg': inf, 'max': inf, 'min': 2133577.8772750427} best=2133577.8772750427
15: neval=998{'avg': inf, 'max': inf, 'min': 2141882.3994987872} best=2133577.8772750427
16: neval=999{'avg': 2272062.7473156196, 'max': 4174347.9195098374, 'min': 2133025.0906006764} best=2133025.0906006764
17: neval=967{'avg': 2233574.6500780014, 'max': 3805426.5583016765, 'min': 2133025.0906006764} best=2133025.0906006764
18: neval=992{'avg': 2214827.091284783, 'max': 3455384.3347894372, 'min': 2117123.0058217114} best=2117123.0058217114
19: neval=1000{'avg': inf, 'max': inf, 'min': 2101667.2876035315} best=2101667.2876035315
20: neval=996{'avg': 2171441.585461993, 'max': 3524918.598980763, 'min': 2095561.542676075} best=2095561.542676075
21: neval=996{'avg': 2161173.903548953, 'max': 3366023.60966254, 'min': 2081739.149532883} best=2081739.149532883
22: neval=990{'avg': 2147011.1183449174, 'max': 3054161.0122092157, 'min': 2083149.108971971} best=2081739.149532883
23: neval=1001{'avg': 2126239.614324781, 'max': 2583067.1234132573, 'min': 2079531.781731517} best=2079531.781731517
24: neval=995{'avg': 2118967.9429027634, 'max': 3636642.680013794, 'min': 2074534.9746261593} best=2074534.9746261593
25: neval=1025{'avg': inf, 'max': inf, 'min': 2053163.644915387} best=2053163.644915387
26: neval=982{'avg': 2100224.847926487, 'max': 3147759.2627370046, 'min': 2059429.59485127} best=2053163.644915387
27: neval=991{'avg': 2094735.9413850945, 'max': 3808593.772421186, 'min': 2052049.6322730563} best=2052049.6322730563
28: neval=1018{'avg': 2083369.6622439225, 'max': 3014819.62274144, 'min': 2050656.3570785527} best=2050656.3570785527
29: neval=998{'avg': 2077776.4485350072, 'max': 3292022.286849031, 'min': 2048956.2371053577} best=2048956.2371053577
30: neval=972{'avg': 2072453.5969737575, 'max': 3112953.7621311476, 'min': 2041966.5770831371} best=2041966.5770831371
31: neval=979{'avg': 2069624.4979962632, 'max': 3559697.980384508, 'min': 2041932.7811026378} best=2041932.7811026378
32: neval=1001{'avg': 2065103.2838442887, 'max': 3177646.4680326064, 'min': 2039095.383067352} best=2039095.383067352
33: neval=981{'avg': 2062160.4114120454, 'max': 3450909.8238256625, 'min': 2037617.6040450688} best=2037617.6040450688
34: neval=998{'avg': 2052748.966564908, 'max': 3060831.6667828057, 'min': 2027827.9191383577} best=2027827.9191383577
35: neval=992{'avg': 2050390.73577425, 'max': 2978427.2071393975, 'min': 2029628.9991430333} best=2027827.9191383577
36: neval=992{'avg': 2049261.6098476723, 'max': 3722489.2260260084, 'min': 2027510.125650414} best=2027510.125650414
37: neval=1019{'avg': 2044538.0936833085, 'max': 3438825.5565485917, 'min': 2021713.093731521} best=2021713.093731521
38: neval=972{'avg': 2043809.0989099815, 'max': 3234673.6304591326, 'min': 2021713.093731521} best=2021713.093731521
39: neval=982{'avg': 2037517.7870926599, 'max': 2889341.254421059, 'min': 2021713.093731521} best=2021713.093731521
40: neval=990{'avg': 2043707.4711528176, 'max': 3303072.878368687, 'min': 2021244.8131318241} best=2021244.8131318241
41: neval=991{'avg': 2039791.2853674912, 'max': 3348436.4415925844, 'min': 2016314.8358910207} best=2016314.8358910207
42: neval=950{'avg': 2044315.418340989, 'max': 3278037.581044141, 'min': 2016314.8358910207} best=2016314.8358910207
43: neval=988{'avg': 2041516.3125541382, 'max': 3145706.6227151817, 'min': 2009683.6735559436} best=2009683.6735559436
44: neval=1001{'avg': 2035883.0490191502, 'max': 3798227.05461142, 'min': 2015447.8470230873} best=2009683.6735559436
45: neval=978{'avg': 2039493.4780779907, 'max': 3524942.826775786, 'min': 2009683.6735559436} best=2009683.6735559436
46: neval=1007{'avg': 2028583.667540815, 'max': 3109932.1235369467, 'min': 2009683.6735559436} best=2009683.6735559436
47: neval=950{'avg': 2032898.9147082248, 'max': 4031341.189733156, 'min': 2009683.6735559436} best=2009683.6735559436
48: neval=997{'avg': inf, 'max': inf, 'min': 2009683.6735559436} best=2009683.6735559436
49: neval=969{'avg': 2027708.7561831486, 'max': 3176786.6807959033, 'min': 2009683.6735559436} best=2009683.6735559436
50: neval=973{'avg': 2029035.911393018, 'max': 5050897.949662764, 'min': 2008229.247755644} best=2008229.247755644
51: neval=1001{'avg': 2029912.8764704606, 'max': 4082055.797497595, 'min': 2008229.247755644} best=2008229.247755644
52: neval=972{'avg': 2018871.9895217973, 'max': 3324224.20798829, 'min': 2008229.247755644} best=2008229.247755644
53: neval=1009{'avg': 2017484.3836545635, 'max': 2972071.1896990323, 'min': 2008229.247755644} best=2008229.247755644
54: neval=989{'avg': 2017245.2251460457, 'max': 3084260.7380864606, 'min': 2008229.247755644} best=2008229.247755644
55: neval=993{'avg': 2012622.8487985202, 'max': 3477550.8024798823, 'min': 2008229.247755644} best=2008229.247755644
56: neval=988{'avg': 2011178.7219553178, 'max': 2681211.969347875, 'min': 2008229.247755644} best=2008229.247755644
57: neval=1001{'avg': 2014426.6378917594, 'max': 3008543.707489517, 'min': 2008229.247755644} best=2008229.247755644
58: neval=956{'avg': 2010916.555358628, 'max': 2657998.1713732313, 'min': 2008229.247755644} best=2008229.247755644
59: neval=999{'avg': 2013603.1612405519, 'max': 2933595.9678418906, 'min': 2008229.247755644} best=2008229.247755644
60: neval=974{'avg': 2011030.9987374446, 'max': 2810948.515404472, 'min': 2008229.247755644} best=2008229.247755644
61: neval=983{'avg': 2013280.7726561958, 'max': 3263011.94031203, 'min': 2008229.247755644} best=2008229.247755644
62: neval=995{'avg': 2014468.7102101592, 'max': 3386532.299931607, 'min': 2008229.247755644} best=2008229.247755644
63: neval=987{'avg': 2013374.7017151462, 'max': 3025451.6632631896, 'min': 2008229.247755644} best=2008229.247755644
64: neval=987{'avg': 2012906.8902491974, 'max': 2776065.23927997, 'min': 2008229.247755644} best=2008229.247755644
65: neval=976{'avg': 2012632.5786541463, 'max': 3540154.5612746016, 'min': 2008229.247755644} best=2008229.247755644
66: neval=977{'avg': 2010737.6138483773, 'max': 2660355.9668033896, 'min': 2008229.247755644} best=2008229.247755644
67: neval=964{'avg': 2011958.6158143764, 'max': 2988459.973669734, 'min': 2008229.247755644} best=2008229.247755644
68: neval=995{'avg': 2009331.6715501838, 'max': 2379657.4536749385, 'min': 2008229.247755644} best=2008229.247755644
69: neval=954{'avg': 2013796.2062294106, 'max': 3922286.977508635, 'min': 2008229.247755644} best=2008229.247755644
70: neval=1009{'avg': 2013366.6859253594, 'max': 3298365.1921141283, 'min': 2008229.247755644} best=2008229.247755644
71: neval=995{'avg': 2011772.6897175652, 'max': 2717049.2577733183, 'min': 2008229.247755644} best=2008229.247755644
72: neval=1029{'avg': 2010965.491815099, 'max': 2840265.6823823415, 'min': 2008229.247755644} best=2008229.247755644
73: neval=998{'avg': 2011919.245793275, 'max': 3066275.5177622684, 'min': 2008229.247755644} best=2008229.247755644
74: neval=998{'avg': 2013100.1648874856, 'max': 3001712.074923412, 'min': 2008229.247755644} best=2008229.247755644
75: neval=986{'avg': 2013748.9999648875, 'max': 3253982.191220997, 'min': 2008229.247755644} best=2008229.247755644
76: neval=984{'avg': 2011804.9957288667, 'max': 3113076.3051571054, 'min': 2008229.247755644} best=2008229.247755644
77: neval=995{'avg': 2011912.0666766753, 'max': 2808900.1257989225, 'min': 2008229.247755644} best=2008229.247755644
78: neval=989{'avg': 2011777.4036718688, 'max': 3118019.848022095, 'min': 2008229.247755644} best=2008229.247755644
79: neval=974{'avg': 2010010.5219940005, 'max': 2623310.1287314924, 'min': 2008229.247755644} best=2008229.247755644
80: neval=997{'avg': 2010997.6428867278, 'max': 2708664.006366246, 'min': 2008229.247755644} best=2008229.247755644
81: neval=998{'avg': 2014034.3711525623, 'max': 3128793.5460907975, 'min': 2008229.247755644} best=2008229.247755644
82: neval=967{'avg': 2010765.4417735084, 'max': 2906389.056239949, 'min': 2008229.247755644} best=2008229.247755644
83: neval=998{'avg': 2010806.2139933964, 'max': 2870647.1101363413, 'min': 2008229.247755644} best=2008229.247755644
84: neval=975{'avg': 2011717.8254876274, 'max': 2695261.3877429604, 'min': 2008229.247755644} best=2008229.247755644
85: neval=1029{'avg': 2012628.7739030663, 'max': 3018108.9947979203, 'min': 2008229.247755644} best=2008229.247755644
