----------------------  実行情報  ----------------------
実行時間＝1364秒
個体数＝600
合計世代数＝100
=============================
Total cost: 2454828.140898238
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [579156, 107623, 89590, 64327, 60124, 40276]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[53315, 42741, 34345, 32045, 13154, 7955]
trans_facility = ['苫小牧市', '室蘭市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '室蘭市', '苫小牧市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[642579.5500754999, 653842.8845952998, 638041.8225767158, 421673.89068406925, 50852.42810014254, 47837.56486650964]

TC_direct: {'札幌市': 169205.3882022, '旭川市': 161248.5634748, '函館市': 107376.7064001, '帯広市': 89576.70019300003, '釧路市': 23648.6240526, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 328437.3798162126, '旭川市': 83324.73877988312, '函館市': 73004.48035978973, '帯広市': 57493.92470364781, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 104060.39680630577, '旭川市': 69990.44840764525, '函館市': 69147.65506464297, '帯広市': 63766.12503325058, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'苫小牧市': 166527.42417050002, '室蘭市': 223857.27478390004, '千歳市': 56600.332490700006, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'苫小牧市': 11516.427394038466, '室蘭市': 10270.163558650707, '千歳市': 9279.063105543948, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'苫小牧市': 10904.258036745261, '室蘭市': 9534.831964530833, '千歳市': 8264.316188388413, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1587) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(445/1587) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(273/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(22/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 2850199.4601537623} best=2850199.4601537623
1: neval=455{'avg': inf, 'max': inf, 'min': 2771564.0844896967} best=2771564.0844896967
2: neval=459{'avg': inf, 'max': inf, 'min': 2655170.7365903393} best=2655170.7365903393
3: neval=467{'avg': inf, 'max': inf, 'min': 2655170.7365903393} best=2655170.7365903393
4: neval=487{'avg': 3266806.3035309403, 'max': 5377612.864643928, 'min': 2617864.1874746876} best=2617864.1874746876
5: neval=481{'avg': inf, 'max': inf, 'min': 2631770.0815453767} best=2617864.1874746876
6: neval=466{'avg': inf, 'max': inf, 'min': 2631770.0815453767} best=2617864.1874746876
7: neval=484{'avg': inf, 'max': inf, 'min': 2600850.2877152115} best=2600850.2877152115
8: neval=475{'avg': 2889719.8034625235, 'max': 6614973.755836381, 'min': 2600850.2877152115} best=2600850.2877152115
9: neval=471{'avg': inf, 'max': inf, 'min': 2576108.023347642} best=2576108.023347642
10: neval=471{'avg': inf, 'max': inf, 'min': 2582190.507377407} best=2576108.023347642
11: neval=471{'avg': inf, 'max': inf, 'min': 2545037.985689958} best=2545037.985689958
12: neval=482{'avg': 2672046.3428919935, 'max': 4166870.1502027023, 'min': 2472454.625215133} best=2472454.625215133
13: neval=498{'avg': 2654614.656657348, 'max': 6066859.885555929, 'min': 2511390.6858287207} best=2472454.625215133
14: neval=481{'avg': 2618310.3954945547, 'max': 4276449.051857313, 'min': 2488320.0431837915} best=2472454.625215133
15: neval=501{'avg': 2586438.614073895, 'max': 5922039.417945615, 'min': 2488320.0431837915} best=2472454.625215133
16: neval=473{'avg': 2577800.986062618, 'max': 4952200.63921803, 'min': 2472340.061657984} best=2472340.061657984
17: neval=468{'avg': 2556863.376492869, 'max': 5050729.182830028, 'min': 2461302.98337047} best=2461302.98337047
18: neval=489{'avg': 2534217.1403296157, 'max': 6437154.794455101, 'min': 2458362.8751719743} best=2458362.8751719743
19: neval=480{'avg': 2489992.5789868403, 'max': 2878161.629339951, 'min': 2454942.7044553864} best=2454942.7044553864
20: neval=460{'avg': 2482431.871137081, 'max': 5445352.593755393, 'min': 2454828.140898238} best=2454828.140898238
21: neval=491{'avg': 2475477.910740131, 'max': 4430756.481728188, 'min': 2454942.7044553864} best=2454828.140898238
22: neval=469{'avg': 2474184.306600683, 'max': 5196180.124131737, 'min': 2454942.7044553864} best=2454828.140898238
23: neval=478{'avg': 2463920.114558564, 'max': 3405739.611527763, 'min': 2454828.140898238} best=2454828.140898238
24: neval=499{'avg': 2462938.8106545503, 'max': 3208379.487091621, 'min': 2454828.140898238} best=2454828.140898238
25: neval=484{'avg': 2467055.6893843026, 'max': 4358674.774956345, 'min': 2454828.140898238} best=2454828.140898238
26: neval=461{'avg': 2463429.256689329, 'max': 4602168.748005232, 'min': 2454828.140898238} best=2454828.140898238
27: neval=467{'avg': 2460820.446754171, 'max': 3389434.5989936604, 'min': 2454828.140898238} best=2454828.140898238
28: neval=464{'avg': 2455363.30296634, 'max': 2562406.209449798, 'min': 2454828.140898238} best=2454828.140898238
29: neval=471{'avg': 2459842.198251648, 'max': 3231396.893773256, 'min': 2454828.140898238} best=2454828.140898238
30: neval=488{'avg': 2461732.794241227, 'max': 3644890.857746179, 'min': 2454828.140898238} best=2454828.140898238
31: neval=487{'avg': 2457872.1324006985, 'max': 3461886.4606755483, 'min': 2454828.140898238} best=2454828.140898238
32: neval=472{'avg': 2458679.3367958213, 'max': 2978887.8889291226, 'min': 2454828.140898238} best=2454828.140898238
33: neval=462{'avg': 2460583.3024031934, 'max': 4073215.935297056, 'min': 2454828.140898238} best=2454828.140898238
34: neval=481{'avg': 2459367.2289562887, 'max': 4675339.996654659, 'min': 2454828.140898238} best=2454828.140898238
35: neval=474{'avg': 2457223.355645319, 'max': 3607946.6337517607, 'min': 2454828.140898238} best=2454828.140898238
36: neval=489{'avg': 2456269.923258607, 'max': 3007637.8761536134, 'min': 2454828.140898238} best=2454828.140898238
37: neval=477{'avg': 2455407.215294696, 'max': 2644273.404141744, 'min': 2454828.140898238} best=2454828.140898238
38: neval=459{'avg': 2459132.5141550177, 'max': 3070112.949594346, 'min': 2454828.140898238} best=2454828.140898238
39: neval=482{'avg': 2460833.4902361645, 'max': 3850181.4192601447, 'min': 2454828.140898238} best=2454828.140898238
40: neval=493{'avg': 2469586.052047832, 'max': 5517143.12888983, 'min': 2454828.140898238} best=2454828.140898238
41: neval=485{'avg': 2457057.3709351136, 'max': 3063013.833868876, 'min': 2454828.140898238} best=2454828.140898238
42: neval=475{'avg': 2455208.1301524774, 'max': 2682821.693441397, 'min': 2454828.140898238} best=2454828.140898238
43: neval=467{'avg': 2455883.7911537075, 'max': 2947135.237808985, 'min': 2454828.140898238} best=2454828.140898238
44: neval=476{'avg': 2458518.5074807396, 'max': 3494759.4137457334, 'min': 2454828.140898238} best=2454828.140898238
45: neval=484{'avg': 2458593.538723919, 'max': 3564454.502217052, 'min': 2454828.140898238} best=2454828.140898238
46: neval=446{'avg': 2458631.512463625, 'max': 3499865.642103412, 'min': 2454828.140898238} best=2454828.140898238
47: neval=483{'avg': 2466577.231424857, 'max': 4056556.4741293956, 'min': 2454828.140898238} best=2454828.140898238
48: neval=472{'avg': 2458760.390749144, 'max': 3403802.80766039, 'min': 2454828.140898238} best=2454828.140898238
49: neval=471{'avg': 2457599.030190176, 'max': 3621521.791179542, 'min': 2454828.140898238} best=2454828.140898238
50: neval=484{'avg': 2462554.3645913475, 'max': 4669214.825378254, 'min': 2454828.140898238} best=2454828.140898238
51: neval=476{'avg': 2463036.1316858465, 'max': 4523239.518440287, 'min': 2454828.140898238} best=2454828.140898238
52: neval=458{'avg': 2456087.4258756842, 'max': 2938602.3108013766, 'min': 2454828.140898238} best=2454828.140898238
53: neval=469{'avg': 2458952.8663964076, 'max': 3451944.58606842, 'min': 2454828.140898238} best=2454828.140898238
54: neval=452{'avg': 2459173.878084638, 'max': 3461623.7655639225, 'min': 2454828.140898238} best=2454828.140898238
55: neval=495{'avg': 2460188.3116707793, 'max': 3357121.9841011935, 'min': 2454828.140898238} best=2454828.140898238
56: neval=484{'avg': 2457921.3705827547, 'max': 3617150.9039887884, 'min': 2454828.140898238} best=2454828.140898238
57: neval=477{'avg': 2456648.4752147887, 'max': 3273930.5345131634, 'min': 2454828.140898238} best=2454828.140898238
58: neval=467{'avg': 2461530.8192635495, 'max': 3425753.6825828, 'min': 2454828.140898238} best=2454828.140898238
59: neval=450{'avg': 2454828.140898239, 'max': 2454828.140898238, 'min': 2454828.140898238} best=2454828.140898238
60: neval=451{'avg': 2458853.2134049954, 'max': 3699818.3145421892, 'min': 2454828.140898238} best=2454828.140898238
61: neval=463{'avg': 2456993.5952562275, 'max': 3119875.038246355, 'min': 2454828.140898238} best=2454828.140898238
62: neval=458{'avg': 2457582.981917506, 'max': 3477073.6135499734, 'min': 2454828.140898238} best=2454828.140898238
63: neval=485{'avg': 2456996.5821700287, 'max': 3477073.6135499734, 'min': 2454828.140898238} best=2454828.140898238
64: neval=468{'avg': 2457059.555124125, 'max': 3304696.3340485124, 'min': 2454828.140898238} best=2454828.140898238
65: neval=500{'avg': 2456451.107794045, 'max': 2957697.112950996, 'min': 2454828.140898238} best=2454828.140898238
66: neval=467{'avg': 2462279.451489532, 'max': 4617240.900219836, 'min': 2454828.140898238} best=2454828.140898238
67: neval=471{'avg': 2464032.657758787, 'max': 3800160.6056861635, 'min': 2454828.140898238} best=2454828.140898238
68: neval=445{'avg': 2455342.6788380207, 'max': 2763550.904767391, 'min': 2454828.140898238} best=2454828.140898238
69: neval=479{'avg': 2461086.1902589216, 'max': 3386497.2244397197, 'min': 2454828.140898238} best=2454828.140898238
