局----------------------  実行情報  ----------------------
実行時間＝2907秒
個体数＝950
合計世代数＝100
=============================
Total cost: 2130681.962482452
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 8
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446690, 106383, 92102, 88882, 61374, 60124, 44025, 41516]
inc_facility = ['札幌市', '旭川市', '千歳市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '日高町', '平取町', '占冠村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[46307, 38452, 32045, 17499, 11235, 7955, 7726, 7656, 5752, 4736, 3703]
trans_facility = ['苫小牧市', '江別市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '紋別市', '根室市', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['千歳市'], ['新ひだか町', '苫小牧市']], [['函館市'], ['せたな町']], [['旭川市'], ['稚内市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[387420.82796080015, 405445.70971910015, 679016.9331170642, 521667.9541474489, 68356.80084709446, 68773.7366909445]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 85977.841239, '千歳市': 29360.3873636, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 54706.9026225}
IC_inc: {'札幌市': 253316.36586706177, '旭川市': 82631.42994569943, '千歳市': 74474.63461224284, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41927.96324847483}
OC_inc: {'札幌市': 80259.44417291493, '旭川市': 70000.76977358172, '千歳市': 69399.19814698683, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 53197.909632412826}

TC_indirect: {'苫小牧市': 51848.91792000001, '江別市': 40466.7595131, '小樽市': 63528.13045340001, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 34548.0152079, '紋別市': 30185.4868541, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '小樽市': 8901.14901254098, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '紋別市': 4246.161770544841, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '小樽市': 8100.0350870924085, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '紋別市': 4911.456521436804, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1224) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(241/1224) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(239/291) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(53/291) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 千歳市(104/252) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 日高町, 平取町, 占冠村
indirect 千歳市(148/252) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(98/114) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(16/114) t/day → receive from: 中継施設＝ 紋別市(5752) → receive from: 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 2556002.246067139} best=2556002.246067139
1: neval=760{'avg': inf, 'max': inf, 'min': 2644605.737064068} best=2556002.246067139
2: neval=747{'avg': inf, 'max': inf, 'min': 2594919.3247038624} best=2556002.246067139
3: neval=742{'avg': inf, 'max': inf, 'min': 2588272.1446137535} best=2556002.246067139
4: neval=760{'avg': inf, 'max': inf, 'min': 2588272.1446137535} best=2556002.246067139
5: neval=750{'avg': inf, 'max': inf, 'min': 2588272.1446137535} best=2556002.246067139
6: neval=725{'avg': inf, 'max': inf, 'min': 2506596.215857646} best=2506596.215857646
7: neval=762{'avg': inf, 'max': inf, 'min': 2465395.529052542} best=2465395.529052542
8: neval=761{'avg': inf, 'max': inf, 'min': 2465395.529052542} best=2465395.529052542
9: neval=760{'avg': inf, 'max': inf, 'min': 2465395.529052542} best=2465395.529052542
10: neval=738{'avg': inf, 'max': inf, 'min': 2375482.675184227} best=2375482.675184227
11: neval=744{'avg': 2713147.984226489, 'max': 5124406.4643207, 'min': 2375482.675184227} best=2375482.675184227
12: neval=753{'avg': inf, 'max': inf, 'min': 2375482.675184227} best=2375482.675184227
13: neval=746{'avg': inf, 'max': inf, 'min': 2323269.880169323} best=2323269.880169323
14: neval=733{'avg': inf, 'max': inf, 'min': 2323269.880169323} best=2323269.880169323
15: neval=765{'avg': inf, 'max': inf, 'min': 2293941.8428932615} best=2293941.8428932615
16: neval=752{'avg': inf, 'max': inf, 'min': 2265265.0146599966} best=2265265.0146599966
17: neval=769{'avg': 2488427.819480157, 'max': 7025826.422076796, 'min': 2265265.0146599966} best=2265265.0146599966
18: neval=732{'avg': 2454534.263746536, 'max': 5369081.50284429, 'min': 2273800.8612026726} best=2265265.0146599966
19: neval=766{'avg': 2417330.4362763916, 'max': 5579024.429984343, 'min': 2266947.3243520586} best=2265265.0146599966
20: neval=766{'avg': 2411312.2688573943, 'max': 7052732.388507408, 'min': 2266947.3243520586} best=2265265.0146599966
21: neval=758{'avg': 2364438.709767946, 'max': 4783724.375481004, 'min': 2258493.6881965734} best=2258493.6881965734
22: neval=751{'avg': 2347315.9858395797, 'max': 4319869.709527671, 'min': 2215278.6014474537} best=2215278.6014474537
23: neval=740{'avg': 2319063.3069364405, 'max': 3867899.9587399494, 'min': 2215278.6014474537} best=2215278.6014474537
24: neval=771{'avg': 2298686.9100606134, 'max': 6014747.3687446285, 'min': 2200088.993436759} best=2200088.993436759
25: neval=745{'avg': 2275021.46536989, 'max': 3689529.4471123843, 'min': 2197552.990393206} best=2197552.990393206
26: neval=738{'avg': 2260421.357509694, 'max': 3767276.559210484, 'min': 2196412.3963272055} best=2196412.3963272055
27: neval=764{'avg': 2237100.206494266, 'max': 3435151.0931659336, 'min': 2189515.472686254} best=2189515.472686254
28: neval=763{'avg': 2221532.2470022864, 'max': 3464910.5053430544, 'min': 2182345.627980422} best=2182345.627980422
29: neval=750{'avg': 2209871.9488175637, 'max': 3629978.567298127, 'min': 2182345.627980422} best=2182345.627980422
30: neval=758{'avg': 2201949.6382434755, 'max': 3241527.203578263, 'min': 2151416.968168822} best=2151416.968168822
31: neval=753{'avg': 2196022.2561828387, 'max': 3006553.8817351423, 'min': 2151416.968168822} best=2151416.968168822
32: neval=758{'avg': 2187100.4300622935, 'max': 2769146.0384642556, 'min': 2151416.968168822} best=2151416.968168822
33: neval=759{'avg': 2181462.1736908145, 'max': 3683743.7306728275, 'min': 2149132.590927613} best=2149132.590927613
34: neval=764{'avg': 2173957.4488844196, 'max': 4441673.257602539, 'min': 2146097.0339351613} best=2146097.0339351613
35: neval=753{'avg': 2161377.9965553856, 'max': 3294572.7018928705, 'min': 2144353.0567749627} best=2144353.0567749627
36: neval=760{'avg': 2156120.3507634215, 'max': 2997070.236035214, 'min': 2144353.0567749627} best=2144353.0567749627
37: neval=742{'avg': 2151813.678392752, 'max': 3721610.70255902, 'min': 2144353.0567749627} best=2144353.0567749627
38: neval=744{'avg': 2153612.778292768, 'max': 3794078.65325172, 'min': 2139033.122541302} best=2139033.122541302
39: neval=729{'avg': 2147093.0851433207, 'max': 2881136.508189805, 'min': 2139033.122541302} best=2139033.122541302
40: neval=749{'avg': 2150588.792902509, 'max': 3372706.87766716, 'min': 2139033.122541302} best=2139033.122541302
41: neval=732{'avg': 2144533.8147178413, 'max': 2814672.6257361523, 'min': 2139033.122541302} best=2139033.122541302
42: neval=736{'avg': 2145842.2232916052, 'max': 2942257.4167886055, 'min': 2139033.122541302} best=2139033.122541302
43: neval=741{'avg': 2140616.7530370033, 'max': 2483750.5576557484, 'min': 2139033.122541302} best=2139033.122541302
44: neval=739{'avg': 2145196.22383143, 'max': 3289905.5028516944, 'min': 2139033.122541302} best=2139033.122541302
45: neval=726{'avg': 2141441.286588099, 'max': 3167017.599131482, 'min': 2139033.122541302} best=2139033.122541302
46: neval=746{'avg': 2142843.764485281, 'max': 3398037.746627363, 'min': 2139033.122541302} best=2139033.122541302
47: neval=746{'avg': 2144072.2675641086, 'max': 4096700.5859111873, 'min': 2139033.122541302} best=2139033.122541302
48: neval=750{'avg': 2141564.83227337, 'max': 2689447.3547927593, 'min': 2139033.122541302} best=2139033.122541302
49: neval=757{'avg': 2142589.241754505, 'max': 3095518.4519727314, 'min': 2139033.122541302} best=2139033.122541302
50: neval=772{'avg': 2141550.66430548, 'max': 3090012.6269432018, 'min': 2139033.122541302} best=2139033.122541302
51: neval=732{'avg': 2142852.3861464676, 'max': 3033012.542301677, 'min': 2139033.122541302} best=2139033.122541302
52: neval=727{'avg': 2140428.1257150965, 'max': 2527355.492167797, 'min': 2139033.122541302} best=2139033.122541302
53: neval=741{'avg': 2143915.284268162, 'max': 3403526.965783045, 'min': 2139033.122541302} best=2139033.122541302
54: neval=715{'avg': 2142886.832760155, 'max': 3243616.780034784, 'min': 2139033.122541302} best=2139033.122541302
55: neval=751{'avg': 2142070.291422442, 'max': 2884175.5487228977, 'min': 2139033.122541302} best=2139033.122541302
56: neval=767{'avg': 2143221.0510400548, 'max': 3127958.5492027774, 'min': 2139033.122541302} best=2139033.122541302
57: neval=756{'avg': 2144175.087365942, 'max': 2862498.977260346, 'min': 2139033.122541302} best=2139033.122541302
58: neval=762{'avg': 2145077.6344422665, 'max': 3092457.7767069596, 'min': 2139033.122541302} best=2139033.122541302
59: neval=712{'avg': 2142480.6029176586, 'max': 3697384.9597492903, 'min': 2139033.122541302} best=2139033.122541302
60: neval=736{'avg': 2140811.0665435316, 'max': 3283074.657148808, 'min': 2139033.122541302} best=2139033.122541302
61: neval=738{'avg': 2144773.5454589245, 'max': 3799338.8589247614, 'min': 2139033.122541302} best=2139033.122541302
62: neval=768{'avg': 2140005.610930621, 'max': 2713080.6670753607, 'min': 2139033.122541302} best=2139033.122541302
63: neval=741{'avg': 2142460.5598992743, 'max': 2899477.139789408, 'min': 2139033.122541302} best=2139033.122541302
64: neval=778{'avg': 2146638.715300708, 'max': 3809626.6230663853, 'min': 2139033.122541302} best=2139033.122541302
65: neval=750{'avg': 2141015.5360615687, 'max': 2823917.8227272015, 'min': 2139033.122541302} best=2139033.122541302
66: neval=749{'avg': 2142515.309788047, 'max': 3462180.0518257446, 'min': 2139033.122541302} best=2139033.122541302
67: neval=758{'avg': 2142197.2209615195, 'max': 3013537.8401387283, 'min': 2139033.122541302} best=2139033.122541302
68: neval=729{'avg': 2143012.0550331324, 'max': 3641698.979470245, 'min': 2139033.122541302} best=2139033.122541302
69: neval=746{'avg': 2146414.580589178, 'max': 4288433.381212021, 'min': 2139033.122541302} best=2139033.122541302
