局----------------------  実行情報  ----------------------
実行時間＝2076秒
個体数＝700
合計世代数＝100
==============================
Total cost: 2131324.8933287202
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 11
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [419340, 94763, 90455, 88709, 61374, 45633, 44198, 40276, 32045, 14491, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '別海町', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 22707, 7656]
trans_facility = ['千歳市', '岩見沢市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']]]


---------------------  コスト情報  ---------------------
[641263.7228668001, 127699.2334192, 714410.686069702, 606015.1412366956, 21812.806033530018, 20123.303702792404]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 118725.05228479998, '苫小牧市': 18456.8913974, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '小樽市': 25643.496399900007, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 237806.27473794727, '旭川市': 76019.84219969384, '苫小牧市': 73512.00649131913, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '小樽市': 34787.52625318436, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 75345.30730365611, '旭川市': 69616.17504082317, '苫小牧市': 69239.47541065168, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '小樽市': 46559.00111459426, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {'千歳市': 42838.88438439999, '岩見沢市': 53026.17528690001, '新ひだか町': 31834.173747899993}
IC_trans: {'千歳市': 9273.839023359767, '岩見沢市': 7679.444725056766, '新ひだか町': 4859.522285113481}
OC_trans: {'千歳市': 8259.444425652486, '岩見沢市': 6683.367280884548, '新ひだか町': 5180.491996255371}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1149) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(62/1149) t/day → receive from: 中継施設＝ 岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(260/260) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 2399064.3545250637} best=2399064.3545250637
1: neval=557{'avg': inf, 'max': inf, 'min': 2363155.975992428} best=2363155.975992428
2: neval=576{'avg': inf, 'max': inf, 'min': 2363155.975992428} best=2363155.975992428
3: neval=538{'avg': inf, 'max': inf, 'min': 2253314.321071792} best=2253314.321071792
4: neval=551{'avg': inf, 'max': inf, 'min': 2302858.300630537} best=2253314.321071792
5: neval=540{'avg': inf, 'max': inf, 'min': 2294494.658356019} best=2253314.321071792
6: neval=557{'avg': inf, 'max': inf, 'min': 2294494.658356019} best=2253314.321071792
7: neval=550{'avg': inf, 'max': inf, 'min': 2276392.745676418} best=2253314.321071792
8: neval=560{'avg': 2454831.965969415, 'max': 4907514.611021655, 'min': 2260498.011848838} best=2253314.321071792
9: neval=556{'avg': inf, 'max': inf, 'min': 2200281.2949392064} best=2200281.2949392064
10: neval=557{'avg': inf, 'max': inf, 'min': 2203680.9679105347} best=2200281.2949392064
11: neval=553{'avg': 2345612.2421935955, 'max': 4490200.654875533, 'min': 2194231.924465649} best=2194231.924465649
12: neval=546{'avg': 2307961.841579363, 'max': 3875253.495502249, 'min': 2178622.652725696} best=2178622.652725696
13: neval=561{'avg': 2287712.982553361, 'max': 4835711.1513969395, 'min': 2178622.652725696} best=2178622.652725696
14: neval=551{'avg': 2256831.318291021, 'max': 5365649.720126153, 'min': 2166825.6277555795} best=2166825.6277555795
15: neval=544{'avg': 2232675.491637664, 'max': 3340193.0118028373, 'min': 2166825.6277555795} best=2166825.6277555795
16: neval=558{'avg': 2214551.3540570117, 'max': 3387850.2560101566, 'min': 2155765.899761718} best=2155765.899761718
17: neval=551{'avg': 2191093.5074793766, 'max': 3351029.2077534827, 'min': 2155765.899761718} best=2155765.899761718
18: neval=568{'avg': 2179161.8290968863, 'max': 2948053.4105426087, 'min': 2155765.899761718} best=2155765.899761718
19: neval=570{'avg': 2168608.4644008577, 'max': 3272235.906468754, 'min': 2151728.9203779045} best=2151728.9203779045
20: neval=567{'avg': 2164424.497485746, 'max': 2903958.149654345, 'min': 2148185.1052842685} best=2148185.1052842685
21: neval=543{'avg': 2160333.1923752637, 'max': 3516155.099185906, 'min': 2134805.746984326} best=2134805.746984326
22: neval=573{'avg': 2158190.776994286, 'max': 2885897.515507702, 'min': 2134805.746984326} best=2134805.746984326
23: neval=562{'avg': 2157296.6381439357, 'max': 2914914.1308527268, 'min': 2134805.746984326} best=2134805.746984326
24: neval=578{'avg': 2152860.3906045347, 'max': 3373955.771228623, 'min': 2134805.746984326} best=2134805.746984326
25: neval=558{'avg': 2149677.7056642966, 'max': 3366340.1966008497, 'min': 2134805.746984326} best=2134805.746984326
26: neval=565{'avg': 2152826.017915814, 'max': 3729649.4620895353, 'min': 2134805.746984326} best=2134805.746984326
27: neval=545{'avg': 2137529.4492307757, 'max': 2882972.057165442, 'min': 2134805.746984326} best=2134805.746984326
28: neval=577{'avg': 2139069.62195701, 'max': 2905793.5713845943, 'min': 2134805.746984326} best=2134805.746984326
29: neval=547{'avg': 2137912.9052781924, 'max': 2843310.718225966, 'min': 2134805.746984326} best=2134805.746984326
30: neval=557{'avg': 2139201.214273228, 'max': 2893655.598944024, 'min': 2134805.746984326} best=2134805.746984326
31: neval=536{'avg': 2142002.961842288, 'max': 3903087.161807355, 'min': 2134805.746984326} best=2134805.746984326
32: neval=527{'avg': 2134962.538976156, 'max': 2224265.477464845, 'min': 2134805.746984326} best=2134805.746984326
33: neval=554{'avg': 2138048.958821638, 'max': 3475881.425741502, 'min': 2134805.746984326} best=2134805.746984326
34: neval=538{'avg': 2135572.8636640515, 'max': 2478903.870586067, 'min': 2134805.746984326} best=2134805.746984326
35: neval=562{'avg': 2140017.6416641623, 'max': 2730549.3924952745, 'min': 2134805.746984326} best=2134805.746984326
36: neval=517{'avg': 2138102.1353586353, 'max': 2671490.7791956444, 'min': 2134805.746984326} best=2134805.746984326
37: neval=545{'avg': 2137348.418202787, 'max': 2715221.455509032, 'min': 2134805.746984326} best=2134805.746984326
38: neval=565{'avg': 2137278.2184410715, 'max': 2921106.514870939, 'min': 2134805.746984326} best=2134805.746984326
39: neval=541{'avg': 2135639.7651654836, 'max': 2455369.1097657727, 'min': 2134805.746984326} best=2134805.746984326
40: neval=557{'avg': 2140484.4747515703, 'max': 3403082.5659560016, 'min': 2134805.746984326} best=2134805.746984326
41: neval=526{'avg': 2135559.8543603336, 'max': 2358975.682179473, 'min': 2134805.746984326} best=2134805.746984326
42: neval=549{'avg': 2139011.556241844, 'max': 3151619.536319891, 'min': 2134805.746984326} best=2134805.746984326
43: neval=555{'avg': 2136297.5692293434, 'max': 2782558.695719899, 'min': 2134805.746984326} best=2134805.746984326
44: neval=543{'avg': 2141192.8482774585, 'max': 3510947.8303727494, 'min': 2134805.746984326} best=2134805.746984326
45: neval=527{'avg': 2137450.6571680447, 'max': 2558492.7795898733, 'min': 2134805.746984326} best=2134805.746984326
46: neval=546{'avg': 2135961.9194980855, 'max': 2503844.480581896, 'min': 2134805.746984326} best=2134805.746984326
47: neval=543{'avg': 2139639.487125262, 'max': 3058720.9909954797, 'min': 2134805.746984326} best=2134805.746984326
48: neval=559{'avg': 2136451.4857359272, 'max': 2854890.437067458, 'min': 2134805.746984326} best=2134805.746984326
49: neval=561{'avg': 2136128.5277412417, 'max': 2872228.4836936174, 'min': 2134805.746984326} best=2134805.746984326
50: neval=554{'avg': 2139825.9113811385, 'max': 3242484.4614141854, 'min': 2134805.746984326} best=2134805.746984326
51: neval=547{'avg': 2136357.7203755504, 'max': 3034008.8843998024, 'min': 2134805.746984326} best=2134805.746984326
52: neval=535{'avg': 2137280.1035100417, 'max': 3301847.148207863, 'min': 2134805.746984326} best=2134805.746984326
53: neval=547{'avg': 2141979.1347759506, 'max': 3388821.1889862637, 'min': 2134805.746984326} best=2134805.746984326
54: neval=570{'avg': 2142257.1478831023, 'max': 3059326.2148480215, 'min': 2134805.746984326} best=2134805.746984326
55: neval=566{'avg': 2140707.831865201, 'max': 2899222.565439738, 'min': 2134805.746984326} best=2134805.746984326
56: neval=543{'avg': 2142052.8385718977, 'max': 3053080.3140121913, 'min': 2134805.746984326} best=2134805.746984326
57: neval=567{'avg': 2140332.6048286166, 'max': 2837984.6235774946, 'min': 2134805.746984326} best=2134805.746984326
58: neval=564{'avg': 2137495.84530147, 'max': 3567934.8730660416, 'min': 2134805.746984326} best=2134805.746984326
59: neval=543{'avg': 2137804.213967089, 'max': 2702993.7885760493, 'min': 2134805.746984326} best=2134805.746984326
60: neval=546{'avg': 2141270.245841212, 'max': 3764695.6236876715, 'min': 2132779.31912902} best=2132779.31912902
61: neval=542{'avg': 2142650.483960053, 'max': 3117265.539997139, 'min': 2132779.31912902} best=2132779.31912902
62: neval=554{'avg': 2140357.6714378623, 'max': 3016315.659860902, 'min': 2132779.31912902} best=2132779.31912902
63: neval=543{'avg': 2136709.645351828, 'max': 2556634.9221164375, 'min': 2132779.31912902} best=2132779.31912902
64: neval=524{'avg': 2139105.6876623514, 'max': 3174071.598466846, 'min': 2132779.31912902} best=2132779.31912902
65: neval=554{'avg': 2137804.0741455685, 'max': 3449826.406353203, 'min': 2132779.31912902} best=2132779.31912902
66: neval=551{'avg': 2137855.582717338, 'max': 2966220.42909748, 'min': 2132779.31912902} best=2132779.31912902
67: neval=534{'avg': 2133614.440611389, 'max': 2443722.18153779, 'min': 2132779.31912902} best=2132779.31912902
68: neval=531{'avg': 2136890.0784685523, 'max': 2983492.3810850536, 'min': 2132779.31912902} best=2132779.31912902
69: neval=568{'avg': 2134321.183829831, 'max': 2782853.465153538, 'min': 2132779.31912902} best=2132779.31912902
70: neval=562{'avg': 2136995.3508588956, 'max': 3325174.6497836933, 'min': 2132779.31912902} best=2132779.31912902
71: neval=569{'avg': 2138752.399051537, 'max': 3817463.6121763, 'min': 2132779.31912902} best=2132779.31912902
72: neval=543{'avg': 2137706.999513447, 'max': 3598454.1112038833, 'min': 2132779.31912902} best=2132779.31912902
