局----------------------  実行情報  ----------------------
実行時間＝1923秒
個体数＝650
合計世代数＝100
==============================
Total cost: 2174961.7986663207
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 12
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [413592, 97811, 88709, 61374, 60124, 46307, 44198, 40276, 37434, 32045, 9812, 9414]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[13154]
trans_facility = ['別海町']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[715548.9402947001, 77561.5118946, 728297.5929712323, 641771.7980416379, 5967.444913269471, 5814.510550881311]

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 23648.6240526, '苫小牧市': 9005.8343331, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765}
IC_inc: {'札幌市': 234546.60366627816, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '苫小牧市': 45362.98453031886, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538}
OC_inc: {'札幌市': 74312.53001939652, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '苫小牧市': 55986.57740850425, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526}

TC_indirect: {'別海町': 77561.5118946}
IC_trans: {'別海町': 5967.444913269471}
OC_trans: {'別海町': 5814.510550881311}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 3055566.766066267, 'max': 4284868.851953643, 'min': 2421034.173085496} best=2421034.173085496
1: neval=497{'avg': 2825672.0003278595, 'max': 4070533.137840262, 'min': 2292071.211260587} best=2292071.211260587
2: neval=524{'avg': inf, 'max': inf, 'min': 2292071.211260587} best=2292071.211260587
3: neval=520{'avg': inf, 'max': inf, 'min': 2292071.211260587} best=2292071.211260587
4: neval=504{'avg': 2496929.573809257, 'max': 3391117.824707792, 'min': 2288094.1116779307} best=2288094.1116779307
5: neval=544{'avg': 2454127.041917557, 'max': 6800124.237707306, 'min': 2249567.9505783105} best=2249567.9505783105
6: neval=523{'avg': 2381794.5003803335, 'max': 3236919.7239400106, 'min': 2227885.491567293} best=2227885.491567293
7: neval=514{'avg': 2345323.9289480485, 'max': 3148207.022303467, 'min': 2227885.491567293} best=2227885.491567293
8: neval=514{'avg': 2319315.2439400996, 'max': 3147774.35213972, 'min': 2227885.491567293} best=2227885.491567293
9: neval=500{'avg': 2286024.088192982, 'max': 3593063.318711409, 'min': 2224522.1921105646} best=2224522.1921105646
10: neval=507{'avg': 2259333.0218589893, 'max': 2824455.266219067, 'min': 2209767.6230365178} best=2209767.6230365178
11: neval=529{'avg': 2253330.6589872194, 'max': 3958067.7407861734, 'min': 2195958.1284775785} best=2195958.1284775785
12: neval=527{'avg': 2233489.0804360965, 'max': 3150123.1192737347, 'min': 2195958.1284775785} best=2195958.1284775785
13: neval=524{'avg': 2223820.8629095284, 'max': 3625935.5354808136, 'min': 2188221.540260328} best=2188221.540260328
14: neval=527{'avg': 2213267.103412595, 'max': 3195181.403676096, 'min': 2188221.540260328} best=2188221.540260328
15: neval=510{'avg': 2203540.9825557205, 'max': 3739615.5274035293, 'min': 2186019.4264818532} best=2186019.4264818532
16: neval=519{'avg': 2197715.4461378925, 'max': 2924685.903291731, 'min': 2186019.4264818532} best=2186019.4264818532
17: neval=519{'avg': 2195322.698107203, 'max': 2924685.903291731, 'min': 2186019.4264818532} best=2186019.4264818532
18: neval=500{'avg': 2190700.397628493, 'max': 2540791.388954385, 'min': 2181474.111881757} best=2181474.111881757
19: neval=512{'avg': 2194230.8313393933, 'max': 3299152.365538796, 'min': 2181474.111881757} best=2181474.111881757
20: neval=525{'avg': 2194972.1585968784, 'max': 3696092.1251257407, 'min': 2181474.111881757} best=2181474.111881757
21: neval=512{'avg': 2187080.834178582, 'max': 2864463.090546094, 'min': 2181474.111881757} best=2181474.111881757
22: neval=517{'avg': 2186484.824002784, 'max': 3589645.8805074277, 'min': 2181474.111881757} best=2181474.111881757
23: neval=521{'avg': 2186685.8052774994, 'max': 3257785.4838180086, 'min': 2181474.111881757} best=2181474.111881757
24: neval=507{'avg': 2182874.327620638, 'max': 2604195.597423646, 'min': 2181474.111881757} best=2181474.111881757
25: neval=535{'avg': 2184997.061347858, 'max': 3214671.2855044017, 'min': 2181474.111881757} best=2181474.111881757
26: neval=514{'avg': 2185348.741818721, 'max': 2886675.527850181, 'min': 2181474.111881757} best=2181474.111881757
27: neval=519{'avg': 2186790.850392867, 'max': 3255297.474953035, 'min': 2181474.111881757} best=2181474.111881757
28: neval=538{'avg': 2182108.621491994, 'max': 2593905.35853578, 'min': 2181474.111881757} best=2181474.111881757
29: neval=494{'avg': 2184212.2032613303, 'max': 3108441.3133643507, 'min': 2181474.111881757} best=2181474.111881757
30: neval=521{'avg': 2186974.652397877, 'max': 3012885.7254304537, 'min': 2181474.111881757} best=2181474.111881757
31: neval=523{'avg': 2182899.7165854084, 'max': 2662546.3215276473, 'min': 2181474.111881757} best=2181474.111881757
32: neval=491{'avg': 2183865.290147267, 'max': 3006523.2651136494, 'min': 2181474.111881757} best=2181474.111881757
33: neval=513{'avg': 2188678.5665975297, 'max': 3703367.9431446344, 'min': 2181474.111881757} best=2181474.111881757
34: neval=502{'avg': 2184213.2355819587, 'max': 2643771.5752362646, 'min': 2181474.111881757} best=2181474.111881757
35: neval=522{'avg': 2185370.009713051, 'max': 3192783.164061002, 'min': 2181474.111881757} best=2181474.111881757
36: neval=501{'avg': 2183006.0102064693, 'max': 2794370.822436084, 'min': 2181474.111881757} best=2181474.111881757
37: neval=527{'avg': 2184102.871398561, 'max': 2862011.5212371964, 'min': 2181474.111881757} best=2181474.111881757
38: neval=518{'avg': 2184602.761710358, 'max': 2925720.7637180467, 'min': 2181474.111881757} best=2181474.111881757
39: neval=531{'avg': 2183259.669460993, 'max': 2716197.2936588214, 'min': 2181474.111881757} best=2181474.111881757
40: neval=490{'avg': 2181703.058828048, 'max': 2255881.8694264553, 'min': 2181474.111881757} best=2181474.111881757
41: neval=491{'avg': 2187302.702823573, 'max': 3407854.280540898, 'min': 2181474.111881757} best=2181474.111881757
42: neval=508{'avg': 2186377.6956266807, 'max': 3639344.8750274186, 'min': 2181474.111881757} best=2181474.111881757
43: neval=517{'avg': 2186458.058102108, 'max': 3052061.3025885373, 'min': 2181474.111881757} best=2181474.111881757
44: neval=518{'avg': 2182984.1987502514, 'max': 2655600.126317415, 'min': 2181474.111881757} best=2181474.111881757
