局----------------------  実行情報  ----------------------
実行時間＝2091秒
個体数＝800
合計世代数＝100
=============================
Total cost: 2326720.566914873
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 6
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 134653, 111444, 93391, 88709, 61514]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[44198, 34276, 32943, 32045, 22707, 8109, 8050, 7955, 7656, 4736]
trans_facility = ['登別市', '千歳市', '北見市', '小樽市', '岩見沢市', '紋別市', '中標津町', '稚内市', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['根室市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町', '登別市']], [['旭川市'], ['稚内市', '紋別市']], [['釧路市'], ['根室市', '中標津町', '北見市']]]


---------------------  コスト情報  ---------------------
[414744.7250298, 713592.6842596, 642741.2969936556, 419942.37082766, 69241.3112301689, 66458.17857398855]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 18456.8913974, '旭川市': 126564.84565949999, '釧路市': 28493.500401399997, '函館市': 97918.8629344, '帯広市': 59526.91146089999}
IC_inc: {'札幌市': 255978.88425284575, '苫小牧市': 97934.37328260385, '旭川市': 85447.28397314443, '釧路市': 75224.67354430497, '函館市': 72486.1591083265, '帯広市': 55669.92283243022}
OC_inc: {'札幌市': 81103.02269580963, '苫小牧市': 67580.86730726308, '旭川市': 69899.59103996502, '釧路市': 69510.57365881623, '函館市': 69048.44857431279, '帯広市': 62799.86755149328}

TC_indirect: {'登別市': 163526.57878070002, '千歳市': 42838.88438439999, '北見市': 182300.4164911, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '紋別市': 60246.1495236, '中標津町': 32325.822274199996, '稚内市': 65768.2108022, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152}
IC_trans: {'登別市': 10564.911269963075, '千歳市': 9273.839023359767, '北見市': 9171.560240715306, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '紋別市': 4947.839801049, '中標津町': 4936.519832225666, '稚内市': 4918.180116098974, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713}
OC_trans: {'登別市': 9629.921971419893, '千歳市': 8259.444425652486, '北見市': 8164.649832138475, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '紋別市': 5239.486318058746, '中標津町': 5231.894107893655, '稚内市': 5219.613038871405, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 苫小牧市(133/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(236/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(261/305) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(44/305) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(131/256) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(125/256) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(8050) → receive from: 清里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(32943) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(169/169) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 2831456.5771349007} best=2831456.5771349007
1: neval=629{'avg': inf, 'max': inf, 'min': 2715036.4541949183} best=2715036.4541949183
2: neval=634{'avg': inf, 'max': inf, 'min': 2683881.975264708} best=2683881.975264708
3: neval=620{'avg': inf, 'max': inf, 'min': 2761780.7940026866} best=2683881.975264708
4: neval=619{'avg': inf, 'max': inf, 'min': 2496096.1104252627} best=2496096.1104252627
5: neval=642{'avg': inf, 'max': inf, 'min': 2735281.2442044597} best=2496096.1104252627
6: neval=622{'avg': inf, 'max': inf, 'min': 2683521.25646178} best=2496096.1104252627
7: neval=643{'avg': inf, 'max': inf, 'min': 2683521.25646178} best=2496096.1104252627
8: neval=637{'avg': inf, 'max': inf, 'min': 2676616.4684191286} best=2496096.1104252627
9: neval=637{'avg': inf, 'max': inf, 'min': 2582223.129653567} best=2496096.1104252627
10: neval=631{'avg': inf, 'max': inf, 'min': 2560843.1497308686} best=2496096.1104252627
11: neval=588{'avg': 2864606.5758861965, 'max': 6399446.8960224455, 'min': 2558071.9001031243} best=2496096.1104252627
12: neval=611{'avg': 2814053.1095357444, 'max': 7971908.876736132, 'min': 2553066.954683791} best=2496096.1104252627
13: neval=619{'avg': inf, 'max': inf, 'min': 2531416.364340878} best=2496096.1104252627
14: neval=638{'avg': 2721491.2418153076, 'max': 5423284.723394473, 'min': 2495949.0701986104} best=2495949.0701986104
15: neval=622{'avg': 2672012.638188815, 'max': 5255211.770829026, 'min': 2511877.2042799983} best=2495949.0701986104
16: neval=644{'avg': inf, 'max': inf, 'min': 2461706.780179182} best=2461706.780179182
17: neval=653{'avg': inf, 'max': inf, 'min': 2430374.3768717796} best=2430374.3768717796
18: neval=649{'avg': inf, 'max': inf, 'min': 2430374.3768717796} best=2430374.3768717796
19: neval=652{'avg': 2562236.8352991077, 'max': 4648437.0110094305, 'min': 2455432.083835691} best=2430374.3768717796
20: neval=629{'avg': 2524647.52083092, 'max': 4661304.2786802715, 'min': 2445602.4450315954} best=2430374.3768717796
21: neval=604{'avg': 2503875.978297663, 'max': 3565308.3023050926, 'min': 2423043.6447259057} best=2423043.6447259057
22: neval=638{'avg': 2486891.169311688, 'max': 3787856.4132539867, 'min': 2410277.237825784} best=2410277.237825784
23: neval=629{'avg': 2479082.5085575553, 'max': 3844240.5843590703, 'min': 2404101.274809639} best=2404101.274809639
24: neval=621{'avg': 2466124.316810451, 'max': 4640034.026649375, 'min': 2404585.7671093005} best=2404101.274809639
25: neval=622{'avg': 2451392.390217292, 'max': 4162383.063832214, 'min': 2392715.7651920733} best=2392715.7651920733
26: neval=608{'avg': 2434698.6976123094, 'max': 4242707.781079342, 'min': 2392715.7651920733} best=2392715.7651920733
27: neval=628{'avg': 2432856.4443554743, 'max': 3862443.688317262, 'min': 2390616.6198857725} best=2390616.6198857725
28: neval=600{'avg': 2417415.509990826, 'max': 3084396.567398066, 'min': 2390616.6198857725} best=2390616.6198857725
29: neval=627{'avg': 2417169.1191990008, 'max': 3626033.133212794, 'min': 2387071.5601557153} best=2387071.5601557153
30: neval=627{'avg': 2414442.9575418495, 'max': 4187002.5550126396, 'min': 2383237.6829060176} best=2383237.6829060176
31: neval=641{'avg': 2412531.313981228, 'max': 4737620.442364656, 'min': 2382089.4800544656} best=2382089.4800544656
32: neval=623{'avg': 2403700.9582736944, 'max': 4270311.318165295, 'min': 2379192.3399289623} best=2379192.3399289623
33: neval=631{'avg': 2396330.7184333266, 'max': 3562869.0438384833, 'min': 2379192.3399289623} best=2379192.3399289623
34: neval=643{'avg': 2390352.917422406, 'max': 3700641.292304014, 'min': 2379192.3399289623} best=2379192.3399289623
35: neval=647{'avg': 2390411.8855461245, 'max': 3608077.398426778, 'min': 2379192.3399289623} best=2379192.3399289623
36: neval=651{'avg': 2385943.2879392817, 'max': 3222487.8442818597, 'min': 2379192.3399289623} best=2379192.3399289623
37: neval=642{'avg': 2383433.059228307, 'max': 3342379.5358889746, 'min': 2368848.586857539} best=2368848.586857539
38: neval=644{'avg': 2386947.8095363583, 'max': 3324478.350323713, 'min': 2368778.440609139} best=2368778.440609139
39: neval=657{'avg': 2381265.490410272, 'max': 3550916.627005972, 'min': 2368778.440609139} best=2368778.440609139
40: neval=645{'avg': 2388178.280036633, 'max': 4169597.2263676133, 'min': 2368778.440609139} best=2368778.440609139
41: neval=633{'avg': 2378904.0832473347, 'max': 3137061.3780144677, 'min': 2368778.440609139} best=2368778.440609139
42: neval=631{'avg': 2378775.290998875, 'max': 3893652.0956997033, 'min': 2368778.440609139} best=2368778.440609139
43: neval=604{'avg': 2374266.8449931783, 'max': 4061835.8672813624, 'min': 2368778.440609139} best=2368778.440609139
44: neval=641{'avg': 2372510.176449316, 'max': 3460242.7954044826, 'min': 2368778.440609139} best=2368778.440609139
45: neval=647{'avg': 2374441.516168559, 'max': 3512471.151860403, 'min': 2368778.440609139} best=2368778.440609139
46: neval=633{'avg': 2373438.193586339, 'max': 3483383.0322708325, 'min': 2368778.440609139} best=2368778.440609139
47: neval=652{'avg': 2370157.348412287, 'max': 2811236.867141349, 'min': 2362897.2888598} best=2362897.2888598
48: neval=609{'avg': 2370907.031330255, 'max': 3296014.6928671054, 'min': 2361343.7720304118} best=2361343.7720304118
49: neval=638{'avg': 2371816.1971576507, 'max': 3182875.070730021, 'min': 2361343.7720304118} best=2361343.7720304118
50: neval=621{'avg': 2370307.0386993317, 'max': 3034186.2389973905, 'min': 2361343.7720304118} best=2361343.7720304118
51: neval=620{'avg': 2373398.579132894, 'max': 3426976.835410063, 'min': 2361343.7720304118} best=2361343.7720304118
52: neval=638{'avg': 2369476.895523059, 'max': 3923110.018716438, 'min': 2358753.7485384685} best=2358753.7485384685
53: neval=638{'avg': 2366297.9013894205, 'max': 3345664.928078722, 'min': 2358753.7485384685} best=2358753.7485384685
54: neval=642{'avg': 2368324.643597179, 'max': 4955769.195603711, 'min': 2358753.7485384685} best=2358753.7485384685
55: neval=621{'avg': 2362467.035476656, 'max': 3113223.579288241, 'min': 2358753.7485384685} best=2358753.7485384685
56: neval=640{'avg': 2360999.9183606827, 'max': 3092807.6221951046, 'min': 2358753.7485384685} best=2358753.7485384685
57: neval=634{'avg': 2364086.317479893, 'max': 3268380.3423027936, 'min': 2358753.7485384685} best=2358753.7485384685
58: neval=646{'avg': 2360047.970865432, 'max': 2878057.864523998, 'min': 2358753.7485384685} best=2358753.7485384685
59: neval=626{'avg': 2362680.924838332, 'max': 3064698.0434518806, 'min': 2358753.7485384685} best=2358753.7485384685
60: neval=622{'avg': 2360889.9401724534, 'max': 3263035.2344853743, 'min': 2358753.7485384685} best=2358753.7485384685
61: neval=643{'avg': 2364361.9138288014, 'max': 3230387.655270435, 'min': 2358753.7485384685} best=2358753.7485384685
62: neval=613{'avg': 2365590.30473913, 'max': 3513345.4297974054, 'min': 2358753.7485384685} best=2358753.7485384685
63: neval=649{'avg': 2360573.924238017, 'max': 3014193.0221217917, 'min': 2358753.7485384685} best=2358753.7485384685
64: neval=623{'avg': 2369533.954479009, 'max': 3515683.1160358773, 'min': 2358753.7485384685} best=2358753.7485384685
65: neval=626{'avg': 2364955.889389011, 'max': 3406996.3659595023, 'min': 2358753.7485384685} best=2358753.7485384685
66: neval=610{'avg': 2364011.351392772, 'max': 3683154.684242579, 'min': 2358753.7485384685} best=2358753.7485384685
67: neval=655{'avg': 2363029.1902732057, 'max': 4330926.710065807, 'min': 2358753.7485384685} best=2358753.7485384685
68: neval=618{'avg': 2365851.6769576506, 'max': 4337640.7226473745, 'min': 2358753.7485384685} best=2358753.7485384685
69: neval=642{'avg': 2366237.1651407233, 'max': 3532990.4081358965, 'min': 2358753.7485384685} best=2358753.7485384685
70: neval=627{'avg': 2361588.00089869, 'max': 3753600.125076083, 'min': 2358753.7485384685} best=2358753.7485384685
71: neval=630{'avg': 2359948.9587181, 'max': 2668352.448146702, 'min': 2358753.7485384685} best=2358753.7485384685
72: neval=635{'avg': 2364381.2294845474, 'max': 4566492.535548331, 'min': 2358753.7485384685} best=2358753.7485384685
73: neval=647{'avg': 2362243.599444055, 'max': 3808645.488756586, 'min': 2358753.7485384685} best=2358753.7485384685
74: neval=633{'avg': 2364307.114303777, 'max': 3294446.310714256, 'min': 2358753.7485384685} best=2358753.7485384685
75: neval=642{'avg': 2364983.280982177, 'max': 3549290.652751088, 'min': 2358753.7485384685} best=2358753.7485384685
