局----------------------  実行情報  ----------------------
実行時間＝2667秒
個体数＝900
合計世代数＝100
==============================
Total cost: 2126933.5271199974
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 8
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 106383, 90455, 88882, 61374, 60124, 44025, 41516]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[34276, 32045, 19659, 11235, 7955, 7726, 7656, 5752, 4736, 3703]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '紋別市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['稚内市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[447990.8411169002, 362343.0706293001, 678988.3130432941, 521804.15767888946, 57596.24451696653, 58210.90013464765]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 85977.841239, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 54706.9026225}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 82631.42994569943, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41927.96324847483}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 70000.76977358172, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 53197.909632412826}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '紋別市': 30185.4868541, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '紋別市': 4246.161770544841, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '紋別市': 4911.456521436804, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(239/291) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(53/291) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(98/114) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(16/114) t/day → receive from: 中継施設＝ 紋別市(5752) → receive from: 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 2525688.4762959355} best=2525688.4762959355
1: neval=698{'avg': inf, 'max': inf, 'min': 2524429.786639527} best=2524429.786639527
2: neval=716{'avg': inf, 'max': inf, 'min': 2506782.8240735154} best=2506782.8240735154
3: neval=716{'avg': inf, 'max': inf, 'min': 2506782.8240735154} best=2506782.8240735154
4: neval=715{'avg': inf, 'max': inf, 'min': 2489293.7325549335} best=2489293.7325549335
5: neval=687{'avg': inf, 'max': inf, 'min': 2369826.244913683} best=2369826.244913683
6: neval=713{'avg': inf, 'max': inf, 'min': 2456998.32664256} best=2369826.244913683
7: neval=730{'avg': 2887330.977348697, 'max': 4867596.095980363, 'min': 2341785.022769242} best=2341785.022769242
8: neval=726{'avg': inf, 'max': inf, 'min': 2341785.022769242} best=2341785.022769242
9: neval=681{'avg': 2745543.3861436797, 'max': 5450285.748883356, 'min': 2341785.022769242} best=2341785.022769242
10: neval=706{'avg': 2701875.5479563354, 'max': 6542102.034931715, 'min': 2341785.022769242} best=2341785.022769242
11: neval=698{'avg': 2637740.1211455055, 'max': 5749385.628664691, 'min': 2306220.20714313} best=2306220.20714313
12: neval=686{'avg': inf, 'max': inf, 'min': 2284949.0442778333} best=2284949.0442778333
13: neval=724{'avg': 2527344.4796501882, 'max': 4794230.01474532, 'min': 2284949.0442778333} best=2284949.0442778333
14: neval=707{'avg': 2455031.339761199, 'max': 4223018.493012114, 'min': 2252869.5168283945} best=2252869.5168283945
15: neval=710{'avg': 2410189.179531796, 'max': 3960392.68489101, 'min': 2239145.671811465} best=2239145.671811465
16: neval=717{'avg': 2363139.115140997, 'max': 5845412.502702501, 'min': 2239145.671811465} best=2239145.671811465
17: neval=716{'avg': 2328175.3018321516, 'max': 3421472.3860177994, 'min': 2205736.0800201264} best=2205736.0800201264
18: neval=721{'avg': 2305138.9853513264, 'max': 3276186.6202311437, 'min': 2205736.0800201264} best=2205736.0800201264
19: neval=705{'avg': 2277970.8416663404, 'max': 3369800.2969434103, 'min': 2191002.869335041} best=2191002.869335041
20: neval=703{'avg': 2260871.4823569283, 'max': 3570950.7153134826, 'min': 2191002.869335041} best=2191002.869335041
21: neval=699{'avg': 2240248.257047726, 'max': 4147047.4931449182, 'min': 2184930.565227936} best=2184930.565227936
22: neval=702{'avg': 2220551.693372288, 'max': 3097281.072270782, 'min': 2169716.352171128} best=2169716.352171128
23: neval=730{'avg': 2208724.819863961, 'max': 3633318.520472761, 'min': 2169716.352171128} best=2169716.352171128
24: neval=726{'avg': 2201095.0860302933, 'max': 3459032.7721410473, 'min': 2169009.287795598} best=2169009.287795598
25: neval=702{'avg': 2187448.0725706657, 'max': 3870784.5271222824, 'min': 2156190.44722908} best=2156190.44722908
26: neval=687{'avg': 2181707.4118374535, 'max': 4045743.6712231846, 'min': 2148449.718021151} best=2148449.718021151
27: neval=720{'avg': 2174497.637883903, 'max': 3792827.2144419462, 'min': 2146540.3717397656} best=2146540.3717397656
28: neval=721{'avg': 2165366.220691885, 'max': 2728925.791859952, 'min': 2135446.710689413} best=2135446.710689413
29: neval=683{'avg': 2160997.2445976404, 'max': 2879901.763410166, 'min': 2135446.710689413} best=2135446.710689413
30: neval=719{'avg': 2151370.044152232, 'max': 2581823.8877675254, 'min': 2135446.710689413} best=2135446.710689413
31: neval=697{'avg': 2150795.9180436106, 'max': 3695585.7124806065, 'min': 2130752.819625166} best=2130752.819625166
32: neval=726{'avg': 2145014.8232372855, 'max': 2897434.298828235, 'min': 2127905.825328665} best=2127905.825328665
33: neval=696{'avg': 2140284.1129436432, 'max': 2874471.587590888, 'min': 2127905.825328665} best=2127905.825328665
34: neval=691{'avg': 2137724.0305635934, 'max': 3472730.918568467, 'min': 2127905.825328665} best=2127905.825328665
35: neval=722{'avg': 2137109.949104518, 'max': 3547564.801926746, 'min': 2127905.825328665} best=2127905.825328665
36: neval=653{'avg': 2133143.2705312613, 'max': 3606946.006207057, 'min': 2127905.825328665} best=2127905.825328665
37: neval=700{'avg': 2134433.8901916193, 'max': 2959042.1466580424, 'min': 2127905.825328665} best=2127905.825328665
38: neval=706{'avg': 2135748.8510330333, 'max': 3375021.242552477, 'min': 2127905.825328665} best=2127905.825328665
39: neval=716{'avg': 2133061.2843602747, 'max': 3848842.342570938, 'min': 2127905.825328665} best=2127905.825328665
40: neval=714{'avg': 2132333.820761557, 'max': 3180169.673143196, 'min': 2127905.825328665} best=2127905.825328665
41: neval=704{'avg': 2133785.6848393567, 'max': 3221366.096665024, 'min': 2127905.825328665} best=2127905.825328665
42: neval=704{'avg': 2131564.3792086923, 'max': 3063608.76530672, 'min': 2127905.825328665} best=2127905.825328665
43: neval=739{'avg': 2132798.3136949926, 'max': 3317950.465080833, 'min': 2127905.825328665} best=2127905.825328665
44: neval=709{'avg': 2129319.577105191, 'max': 2725684.6873853565, 'min': 2127905.825328665} best=2127905.825328665
45: neval=738{'avg': 2129214.2069898206, 'max': 3025807.136323778, 'min': 2127905.825328665} best=2127905.825328665
46: neval=724{'avg': 2132742.461887648, 'max': 3415543.9292550576, 'min': 2127905.825328665} best=2127905.825328665
47: neval=713{'avg': 2132184.5101118656, 'max': 2827892.9036899526, 'min': 2127905.825328665} best=2127905.825328665
48: neval=736{'avg': 2129580.6791885966, 'max': 2605460.220064102, 'min': 2127905.825328665} best=2127905.825328665
49: neval=697{'avg': 2131410.714236558, 'max': 3291622.3888211967, 'min': 2127905.825328665} best=2127905.825328665
50: neval=743{'avg': 2135212.0983907403, 'max': 3387723.5445212703, 'min': 2127905.825328665} best=2127905.825328665
51: neval=716{'avg': 2137602.32990242, 'max': 4643425.165069407, 'min': 2127905.825328665} best=2127905.825328665
52: neval=728{'avg': 2128937.595489246, 'max': 2645667.810841, 'min': 2127905.825328665} best=2127905.825328665
53: neval=744{'avg': 2130884.8078418435, 'max': 2729745.995059272, 'min': 2127905.825328665} best=2127905.825328665
54: neval=710{'avg': 2139392.8961800565, 'max': 3509255.7509220527, 'min': 2127905.825328665} best=2127905.825328665
55: neval=700{'avg': 2133625.8217258616, 'max': 2954515.344303339, 'min': 2127905.825328665} best=2127905.825328665
56: neval=703{'avg': 2130099.41667557, 'max': 2762581.2502010735, 'min': 2127905.825328665} best=2127905.825328665
57: neval=696{'avg': 2131358.0107396985, 'max': 3020253.500446975, 'min': 2127905.825328665} best=2127905.825328665
58: neval=735{'avg': 2134061.5229889196, 'max': 2991757.4812463354, 'min': 2127905.825328665} best=2127905.825328665
59: neval=717{'avg': 2130716.3861064287, 'max': 2902422.127711218, 'min': 2127905.825328665} best=2127905.825328665
60: neval=730{'avg': 2131128.2512016254, 'max': 3409119.2936920975, 'min': 2127905.825328665} best=2127905.825328665
61: neval=684{'avg': 2131394.705020843, 'max': 2873888.4505940587, 'min': 2127905.825328665} best=2127905.825328665
62: neval=718{'avg': 2133477.9975175303, 'max': 3114692.432861602, 'min': 2127905.825328665} best=2127905.825328665
63: neval=729{'avg': 2131315.7082026377, 'max': 3384544.3167056656, 'min': 2127905.825328665} best=2127905.825328665
64: neval=699{'avg': 2130813.0713485475, 'max': 3421604.349211562, 'min': 2127905.825328665} best=2127905.825328665
65: neval=700{'avg': 2132661.28612317, 'max': 3385752.6705392296, 'min': 2127905.825328665} best=2127905.825328665
66: neval=735{'avg': 2129876.5054582823, 'max': 2801518.6820898596, 'min': 2127905.825328665} best=2127905.825328665
67: neval=705{'avg': 2133771.512622924, 'max': 2891198.5299826707, 'min': 2127905.825328665} best=2127905.825328665
