局----------------------  実行情報  ----------------------
実行時間＝1778秒
個体数＝1250
合計世代数＝100
==============================
Total cost: 2036583.5746666014
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 10
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [449359, 98268, 90455, 88882, 61374, 46970, 43003, 40350, 13154, 9281]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '根室市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '斜里町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町'], ['浜中町', '根室市']]

trans_size=[34276, 28439, 27117, 18988, 11493, 11235, 10694, 7726, 7656, 7532, 5524, 4628, 3948, 3703, 2995]
trans_facility = ['千歳市', '小樽市', '江別市', '岩見沢市', '北広島市', '滝川市', '伊達市', '中標津町', '新ひだか町', '網走市', '士別市', '岩内町', '紋別市', 'せたな町', '遠軽町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '江別市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['由仁町', '長沼町', '北広島市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['遠軽町', '湧別町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市', '北広島市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['遠軽町', '網走市', '紋別市']], [['根室市'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[271588.2906739, 336472.9423523, 697000.005262913, 562509.8163453161, 83281.73530108281, 85730.78473108936]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 23648.6240526, '室蘭市': 20756.3367239, '北見市': 11354.9932816, '根室市': 3623.7650524000005, '稚内市': 17614.575519600003}
IC_inc: {'札幌市': 254829.9466064989, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 45830.332919415116, '室蘭市': 43005.39984401928, '北見市': 41075.56820500691, '根室市': 18306.74318077466, '稚内市': 14236.597909813574}
OC_inc: {'札幌市': 80738.99924801738, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 56345.80785929021, '室蘭市': 54100.776567381, '北見市': 52465.32344821266, '根室市': 26871.150854149942, '稚内市': 21103.676653118102}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 40913.1333771, '江別市': 18868.4877542, '岩見沢市': 36461.858275000006, '北広島市': 10368.375482799998, '滝川市': 25311.854208, '伊達市': 13866.712085, '中標津町': 25784.7546732, '新ひだか町': 31834.173747899993, '網走市': 13655.4745749, '士別市': 20695.0192451, '岩内町': 19061.129993100003, '紋別市': 13479.066589500002, 'せたな町': 16580.917770300002, '遠軽町': 6753.1001918}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8404.86666897948, '江別市': 8290.205738448458, '岩見沢市': 7091.003628404108, '北広島市': 5724.327558380525, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '士別市': 4191.026041881543, '岩内町': 3958.915148116202, '紋別市': 3762.628178554391, 'せたな町': 3686.5926736546476, '遠軽町': 3246.813524682971}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 7833.798897229466, '江別市': 7733.173475251626, '岩見沢市': 6367.351010914384, '北広島市': 5638.554806039579, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '岩内町': 4731.022672140293, '紋別市': 4610.609466811442, 'せたな町': 4564.568065046502, '遠軽町': 4421.491781519568}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1231) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(248/1231) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
江別市(27117) → receive from: 南幌町, 江別市, 当別町
北広島市(11493) → receive from: 由仁町, 長沼町, 北広島市
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/129) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
direct 室蘭市(89/118) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 長万部町
indirect 室蘭市(29/118) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/111) t/day → receive from: 北見市, 美幌町, 津別町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(40/111) t/day → receive from: 中継施設＝ 遠軽町(2995) → receive from: 遠軽町, 湧別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(3948) → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/36) t/day → receive from: 浜中町, 根室市
indirect 根室市(21/36) t/day → receive from: 中継施設＝ 中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': 2428189.95832746} best=2428189.95832746
1: neval=977{'avg': inf, 'max': inf, 'min': 2370156.8148716525} best=2370156.8148716525
2: neval=981{'avg': inf, 'max': inf, 'min': 2370156.8148716525} best=2370156.8148716525
3: neval=971{'avg': inf, 'max': inf, 'min': 2370156.8148716525} best=2370156.8148716525
4: neval=998{'avg': inf, 'max': inf, 'min': 2370156.8148716525} best=2370156.8148716525
5: neval=1000{'avg': inf, 'max': inf, 'min': 2389024.2208402827} best=2370156.8148716525
6: neval=955{'avg': inf, 'max': inf, 'min': 2421181.965288213} best=2370156.8148716525
7: neval=991{'avg': inf, 'max': inf, 'min': 2438869.7798209726} best=2370156.8148716525
8: neval=994{'avg': inf, 'max': inf, 'min': 2399749.9519056906} best=2370156.8148716525
9: neval=961{'avg': inf, 'max': inf, 'min': 2348946.4018958057} best=2348946.4018958057
10: neval=978{'avg': inf, 'max': inf, 'min': 2340790.914439714} best=2340790.914439714
11: neval=967{'avg': inf, 'max': inf, 'min': 2306840.82399582} best=2306840.82399582
12: neval=978{'avg': inf, 'max': inf, 'min': 2311585.9627419044} best=2306840.82399582
13: neval=992{'avg': inf, 'max': inf, 'min': 2311585.9627419044} best=2306840.82399582
14: neval=980{'avg': inf, 'max': inf, 'min': 2302830.452799433} best=2302830.452799433
15: neval=1040{'avg': inf, 'max': inf, 'min': 2259679.8981868904} best=2259679.8981868904
16: neval=981{'avg': inf, 'max': inf, 'min': 2259679.8981868904} best=2259679.8981868904
17: neval=963{'avg': inf, 'max': inf, 'min': 2258621.208906319} best=2258621.208906319
18: neval=959{'avg': 2430006.7787056775, 'max': 5073423.290003969, 'min': 2233006.1766929342} best=2233006.1766929342
19: neval=970{'avg': inf, 'max': inf, 'min': 2230896.5678239143} best=2230896.5678239143
20: neval=958{'avg': 2387211.4188375715, 'max': 4469060.413794637, 'min': 2255457.2394847926} best=2230896.5678239143
21: neval=1016{'avg': inf, 'max': inf, 'min': 2240124.268599471} best=2230896.5678239143
22: neval=992{'avg': 2338714.834726615, 'max': 4279641.407148416, 'min': 2229304.1492299912} best=2229304.1492299912
23: neval=995{'avg': 2319011.9252022314, 'max': 3926763.856795917, 'min': 2189052.4249152965} best=2189052.4249152965
24: neval=967{'avg': 2299530.922311786, 'max': 4716064.359845568, 'min': 2180908.0636088233} best=2180908.0636088233
25: neval=972{'avg': inf, 'max': inf, 'min': 2153049.208822858} best=2153049.208822858
26: neval=974{'avg': 2283170.17389253, 'max': 6398147.185671521, 'min': 2180908.0636088233} best=2153049.208822858
27: neval=1015{'avg': inf, 'max': inf, 'min': 2164763.7715325467} best=2153049.208822858
28: neval=1025{'avg': 2260970.1168124117, 'max': 6531626.735226499, 'min': 2164763.7715325467} best=2153049.208822858
29: neval=986{'avg': inf, 'max': inf, 'min': 2154759.221687185} best=2153049.208822858
30: neval=984{'avg': 2221462.4341039085, 'max': 4633288.22465893, 'min': 2142483.3194650994} best=2142483.3194650994
31: neval=961{'avg': 2205928.7979436764, 'max': 4231630.379435324, 'min': 2134459.907174755} best=2134459.907174755
32: neval=987{'avg': 2190788.6462871497, 'max': 3506933.8881668667, 'min': 2130485.1301426333} best=2130485.1301426333
33: neval=1000{'avg': 2186442.0673483694, 'max': 4024302.250881767, 'min': 2119906.26995299} best=2119906.26995299
34: neval=1013{'avg': 2171987.2070403215, 'max': 4203673.242622832, 'min': 2101215.3033339027} best=2101215.3033339027
35: neval=1005{'avg': 2152610.4795621997, 'max': 3592444.892803119, 'min': 2101872.4233051976} best=2101215.3033339027
36: neval=1017{'avg': 2147448.8370178356, 'max': 4742074.156233763, 'min': 2077609.8678621089} best=2077609.8678621089
37: neval=984{'avg': 2130181.7167743254, 'max': 3739493.8299201196, 'min': 2077609.8678621089} best=2077609.8678621089
38: neval=1018{'avg': 2119674.3908990594, 'max': 4867524.603288769, 'min': 2065856.9374204488} best=2065856.9374204488
39: neval=969{'avg': 2103205.1810319596, 'max': 2749098.6238346766, 'min': 2068448.5081260926} best=2065856.9374204488
40: neval=1000{'avg': 2101125.2999465675, 'max': 3357022.927680699, 'min': 2060081.1818296527} best=2060081.1818296527
41: neval=966{'avg': 2091199.7821364754, 'max': 3850637.180399341, 'min': 2055625.0586162505} best=2055625.0586162505
42: neval=1003{'avg': 2085180.9365347626, 'max': 3736024.713198993, 'min': 2053344.1257388887} best=2053344.1257388887
43: neval=965{'avg': 2085259.2790553104, 'max': 4261139.122396194, 'min': 2053344.1257388887} best=2053344.1257388887
44: neval=1005{'avg': 2077033.7652192183, 'max': 3675397.0373982373, 'min': 2048336.460147957} best=2048336.460147957
45: neval=967{'avg': 2078872.8363593495, 'max': 3840688.0803233706, 'min': 2048336.460147957} best=2048336.460147957
46: neval=1008{'avg': 2076878.049434751, 'max': 3589166.3087079832, 'min': 2044546.704017445} best=2044546.704017445
47: neval=991{'avg': 2065067.8904382584, 'max': 3010171.119588229, 'min': 2044546.704017445} best=2044546.704017445
48: neval=969{'avg': 2061268.392550962, 'max': 3653104.1582632707, 'min': 2044546.704017445} best=2044546.704017445
49: neval=940{'avg': 2054692.3544530144, 'max': 3045033.0714807846, 'min': 2044546.704017445} best=2044546.704017445
50: neval=982{'avg': 2055007.4374164327, 'max': 3909438.64847565, 'min': 2044546.704017445} best=2044546.704017445
51: neval=971{'avg': 2049521.4468747857, 'max': 3103045.669978668, 'min': 2044546.704017445} best=2044546.704017445
52: neval=985{'avg': 2050014.2866483403, 'max': 3218849.1590212514, 'min': 2044546.704017445} best=2044546.704017445
53: neval=1000{'avg': 2050794.1326128936, 'max': 3093541.389338522, 'min': 2044546.704017445} best=2044546.704017445
54: neval=1006{'avg': 2047707.7376766896, 'max': 3455053.925525202, 'min': 2044546.704017445} best=2044546.704017445
55: neval=998{'avg': 2049329.4099866548, 'max': 3556295.0424405816, 'min': 2044546.704017445} best=2044546.704017445
56: neval=1021{'avg': 2048878.2762463319, 'max': 3066067.882064063, 'min': 2044546.704017445} best=2044546.704017445
57: neval=976{'avg': 2047614.3544750768, 'max': 2847422.582524421, 'min': 2044546.704017445} best=2044546.704017445
58: neval=983{'avg': 2050780.0990735877, 'max': 2794791.003621204, 'min': 2044546.704017445} best=2044546.704017445
59: neval=975{'avg': 2046854.84955689, 'max': 2882811.5129630547, 'min': 2044546.704017445} best=2044546.704017445
60: neval=980{'avg': 2048846.4478685334, 'max': 3075484.5887464355, 'min': 2044546.704017445} best=2044546.704017445
61: neval=997{'avg': 2048435.310549815, 'max': 2958017.254216264, 'min': 2044546.704017445} best=2044546.704017445
62: neval=1014{'avg': 2047259.3636270766, 'max': 3297513.2977550565, 'min': 2044546.704017445} best=2044546.704017445
63: neval=970{'avg': 2048183.5706182693, 'max': 2986543.477136673, 'min': 2044546.704017445} best=2044546.704017445
64: neval=997{'avg': 2048420.7214644668, 'max': 3167979.1613433696, 'min': 2044546.704017445} best=2044546.704017445
65: neval=1043{'avg': 2050367.3061409183, 'max': 2983087.3942090236, 'min': 2044546.704017445} best=2044546.704017445
66: neval=980{'avg': 2047138.2840447456, 'max': 2682624.9142207024, 'min': 2044546.704017445} best=2044546.704017445
67: neval=1016{'avg': 2047631.4216276032, 'max': 3384209.038311515, 'min': 2044546.704017445} best=2044546.704017445
68: neval=1000{'avg': 2049206.2087970504, 'max': 3332822.746115969, 'min': 2044546.704017445} best=2044546.704017445
69: neval=1002{'avg': 2047475.7833800751, 'max': 2625892.8284914824, 'min': 2044546.704017445} best=2044546.704017445
70: neval=980{'avg': 2050728.0521325623, 'max': 3091592.5044886004, 'min': 2044546.704017445} best=2044546.704017445
71: neval=1006{'avg': 2047428.9857221541, 'max': 3089052.1490649027, 'min': 2044546.704017445} best=2044546.704017445
72: neval=999{'avg': 2048055.85756834, 'max': 3425669.70771882, 'min': 2044546.704017445} best=2044546.704017445
73: neval=955{'avg': 2045836.4149124962, 'max': 2402118.2999906954, 'min': 2044546.704017445} best=2044546.704017445
74: neval=975{'avg': 2048961.1556453651, 'max': 2764956.948185893, 'min': 2044546.704017445} best=2044546.704017445
75: neval=1011{'avg': 2049274.1609356208, 'max': 2991928.174424558, 'min': 2044546.704017445} best=2044546.704017445
76: neval=993{'avg': 2046814.23851681, 'max': 2571803.8725293768, 'min': 2044546.704017445} best=2044546.704017445
77: neval=973{'avg': 2045903.7412237334, 'max': 2732902.333673418, 'min': 2044546.704017445} best=2044546.704017445
78: neval=992{'avg': 2048932.581215298, 'max': 3746902.972386093, 'min': 2044546.704017445} best=2044546.704017445
79: neval=1013{'avg': 2048892.0814638939, 'max': 2725303.0520564197, 'min': 2044546.704017445} best=2044546.704017445
80: neval=1000{'avg': 2048034.2281824257, 'max': 3042847.5311052324, 'min': 2044546.704017445} best=2044546.704017445
81: neval=1006{'avg': 2051780.6345341422, 'max': 3266122.4447221, 'min': 2044546.704017445} best=2044546.704017445
82: neval=977{'avg': 2048033.8032358112, 'max': 3075587.907191572, 'min': 2044546.704017445} best=2044546.704017445
