----------------------  実行情報  ----------------------
実行時間＝396秒
個体数＝400
合計世代数＝84
==============================
Total cost: 2453082.0059794337
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 107623, 88709, 81857, 62985, 60124, 44198, 40276]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1252632.0057566003, 0, 678699.5367681609, 521750.4634546727, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 3994516.996358088, 'max': 5686980.9183894005, 'min': 2820244.860770409} best=2820244.860770409
1: neval=320{'avg': 3490921.701035063, 'max': 5045356.851055086, 'min': 2538331.459570589} best=2538331.459570589
2: neval=309{'avg': 3153588.134101727, 'max': 4394034.306633703, 'min': 2596668.1172357546} best=2538331.459570589
3: neval=312{'avg': 2921971.279696999, 'max': 3995118.823199151, 'min': 2453082.0059794337} best=2453082.0059794337
4: neval=326{'avg': 2789628.526635257, 'max': 3843678.1863214043, 'min': 2453082.0059794337} best=2453082.0059794337
5: neval=301{'avg': 2656006.0271131694, 'max': 3477621.2795767155, 'min': 2453082.0059794337} best=2453082.0059794337
6: neval=320{'avg': 2552759.458146266, 'max': 3481551.460344183, 'min': 2453082.0059794337} best=2453082.0059794337
7: neval=321{'avg': 2501347.3021810357, 'max': 3703025.9330271916, 'min': 2453082.0059794337} best=2453082.0059794337
8: neval=312{'avg': 2473691.51284183, 'max': 5161588.88432828, 'min': 2453082.0059794337} best=2453082.0059794337
9: neval=315{'avg': 2463422.689262229, 'max': 3950940.8768691295, 'min': 2453082.0059794337} best=2453082.0059794337
10: neval=317{'avg': 2456608.9518716927, 'max': 3696387.991983096, 'min': 2453082.0059794337} best=2453082.0059794337
11: neval=330{'avg': 2455677.513504085, 'max': 3149460.2830664725, 'min': 2453082.0059794337} best=2453082.0059794337
12: neval=320{'avg': 2456849.82289157, 'max': 3407382.283091316, 'min': 2453082.0059794337} best=2453082.0059794337
13: neval=299{'avg': 2455500.5803871383, 'max': 2949392.866811875, 'min': 2453082.0059794337} best=2453082.0059794337
14: neval=317{'avg': 2453464.287473804, 'max': 2605994.603727502, 'min': 2453082.0059794337} best=2453082.0059794337
15: neval=311{'avg': 2458151.7245298624, 'max': 3028667.651264339, 'min': 2453082.0059794337} best=2453082.0059794337
16: neval=322{'avg': 2454184.8481589044, 'max': 2894218.8777677338, 'min': 2453082.0059794337} best=2453082.0059794337
17: neval=312{'avg': 2456411.2102015163, 'max': 3132050.185532527, 'min': 2453082.0059794337} best=2453082.0059794337
18: neval=320{'avg': 2459507.5906315404, 'max': 3547608.466242224, 'min': 2453082.0059794337} best=2453082.0059794337
19: neval=326{'avg': 2454325.378905108, 'max': 2950431.176249261, 'min': 2453082.0059794337} best=2453082.0059794337
20: neval=319{'avg': 2455833.8264768645, 'max': 3553810.2049517888, 'min': 2453082.0059794337} best=2453082.0059794337
21: neval=304{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
22: neval=327{'avg': 2458702.903152379, 'max': 3776391.486728061, 'min': 2453082.0059794337} best=2453082.0059794337
23: neval=331{'avg': 2455258.5202922933, 'max': 3001046.20610267, 'min': 2453082.0059794337} best=2453082.0059794337
24: neval=301{'avg': 2459496.529571382, 'max': 3444269.55229479, 'min': 2453082.0059794337} best=2453082.0059794337
25: neval=310{'avg': 2454716.281309635, 'max': 2942546.750911745, 'min': 2453082.0059794337} best=2453082.0059794337
26: neval=316{'avg': 2457822.470310119, 'max': 3215741.926131636, 'min': 2453082.0059794337} best=2453082.0059794337
27: neval=300{'avg': 2454873.4366029217, 'max': 3169654.255374672, 'min': 2453082.0059794337} best=2453082.0059794337
28: neval=330{'avg': 2463038.011364331, 'max': 3591730.370443144, 'min': 2453082.0059794337} best=2453082.0059794337
29: neval=317{'avg': 2456273.0467689056, 'max': 3154250.3725244743, 'min': 2453082.0059794337} best=2453082.0059794337
30: neval=320{'avg': 2460527.5150381164, 'max': 3295600.034260784, 'min': 2453082.0059794337} best=2453082.0059794337
31: neval=311{'avg': 2457031.383881878, 'max': 2934023.13663012, 'min': 2453082.0059794337} best=2453082.0059794337
32: neval=313{'avg': 2461364.016836155, 'max': 3827867.5810211906, 'min': 2453082.0059794337} best=2453082.0059794337
33: neval=316{'avg': 2458687.753806739, 'max': 3194921.940775657, 'min': 2453082.0059794337} best=2453082.0059794337
34: neval=323{'avg': 2459111.3594286446, 'max': 3310754.192043219, 'min': 2453082.0059794337} best=2453082.0059794337
35: neval=313{'avg': 2457740.5402656747, 'max': 2973219.1726498567, 'min': 2453082.0059794337} best=2453082.0059794337
36: neval=322{'avg': 2456575.8457642514, 'max': 3037112.276671822, 'min': 2453082.0059794337} best=2453082.0059794337
37: neval=305{'avg': 2455652.8818363952, 'max': 3481432.34876404, 'min': 2453082.0059794337} best=2453082.0059794337
38: neval=298{'avg': 2455612.8914832976, 'max': 2975613.0363953603, 'min': 2453082.0059794337} best=2453082.0059794337
39: neval=329{'avg': 2457463.381146909, 'max': 3318125.185306319, 'min': 2453082.0059794337} best=2453082.0059794337
40: neval=320{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
41: neval=339{'avg': 2462773.690747068, 'max': 3764944.354334176, 'min': 2453082.0059794337} best=2453082.0059794337
42: neval=326{'avg': 2456195.641170919, 'max': 3198750.6130230986, 'min': 2453082.0059794337} best=2453082.0059794337
43: neval=300{'avg': 2457156.2361129434, 'max': 3240360.7182352394, 'min': 2453082.0059794337} best=2453082.0059794337
44: neval=331{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
45: neval=317{'avg': 2453586.1413348, 'max': 2654736.1481260583, 'min': 2453082.0059794337} best=2453082.0059794337
46: neval=314{'avg': 2454093.9356629862, 'max': 2665143.312714033, 'min': 2453082.0059794337} best=2453082.0059794337
47: neval=307{'avg': 2456195.5343232993, 'max': 3392368.0912563247, 'min': 2453082.0059794337} best=2453082.0059794337
48: neval=320{'avg': 2458729.3634579205, 'max': 4065684.392640577, 'min': 2453082.0059794337} best=2453082.0059794337
49: neval=320{'avg': 2454735.33972677, 'max': 2826519.921138896, 'min': 2453082.0059794337} best=2453082.0059794337
50: neval=298{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
51: neval=338{'avg': 2458993.176745058, 'max': 3206779.056871471, 'min': 2453082.0059794337} best=2453082.0059794337
52: neval=329{'avg': 2463748.319185913, 'max': 4167027.2135419217, 'min': 2453082.0059794337} best=2453082.0059794337
53: neval=322{'avg': 2454242.4102626685, 'max': 2917243.7192733563, 'min': 2453082.0059794337} best=2453082.0059794337
54: neval=317{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
55: neval=307{'avg': 2455403.4687784053, 'max': 3016110.7169490815, 'min': 2453082.0059794337} best=2453082.0059794337
56: neval=310{'avg': 2455730.4986779364, 'max': 3156735.473360169, 'min': 2453082.0059794337} best=2453082.0059794337
57: neval=312{'avg': 2454953.500356851, 'max': 3003342.735513017, 'min': 2453082.0059794337} best=2453082.0059794337
