----------------------  実行情報  ----------------------
実行時間＝1203秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 2028985.3631950505
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 13
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 98268, 83618, 81041, 61374, 45633, 42568, 32818, 14491, 9414, 9281, 7532, 6721]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '新ひだか町', '稚内市', '網走市', '今金町']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 5524, 4736, 4586]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '士別市', '根室市', '紋別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['紋別市']], [['中標津町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[333688.3310096, 258462.4586599, 719985.7027924106, 612026.438068814, 52873.329538774335, 51949.10312555155]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '函館市': 48439.05229159999, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 23773.650575800002, '中標津町': 16690.2882935, '新ひだか町': 17749.5104765, '稚内市': 17614.575519600003, '網走市': 3098.2821753, '今金町': 17048.270660399998}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 78036.81299975277, '函館市': 69462.19877617802, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 35390.54249864812, '中標津町': 19630.090560384357, '新ひだか町': 14383.400785826538, '稚内市': 14236.597909813574, '網走市': 12246.802738366207, '今金町': 11281.06825107633}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69826.63793592765, '函館市': 68359.78917872757, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 47163.88444839059, '中標津町': 28673.086283606874, '新ひだか町': 21317.360971835526, '稚内市': 21103.676653118102, '網走市': 18168.619823905352, '今金町': 16719.58513816527}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '士別市': 20695.0192451, '根室市': 11600.270784, '紋別市': 16998.878966900003}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '士別市': 4191.026041881543, '根室市': 3988.3449240458713, '紋別市': 3947.3510067387924}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, '紋別市': 4723.865118711862}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(77/90) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(13/90) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 中標津町(27/40) t/day → receive from: 浜中町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(13/40) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 2289807.7746228254} best=2289807.7746228254
1: neval=820{'avg': inf, 'max': inf, 'min': 2289807.7746228254} best=2289807.7746228254
2: neval=818{'avg': inf, 'max': inf, 'min': 2279270.2183684255} best=2279270.2183684255
3: neval=859{'avg': inf, 'max': inf, 'min': 2289807.7746228254} best=2279270.2183684255
4: neval=815{'avg': inf, 'max': inf, 'min': 2289807.7746228254} best=2279270.2183684255
5: neval=839{'avg': inf, 'max': inf, 'min': 2139818.770299665} best=2139818.770299665
6: neval=836{'avg': inf, 'max': inf, 'min': 2265343.6371206404} best=2139818.770299665
7: neval=856{'avg': inf, 'max': inf, 'min': 2199486.5220617345} best=2139818.770299665
8: neval=803{'avg': inf, 'max': inf, 'min': 2199486.5220617345} best=2139818.770299665
9: neval=817{'avg': inf, 'max': inf, 'min': 2199486.5220617345} best=2139818.770299665
10: neval=838{'avg': inf, 'max': inf, 'min': 2199486.5220617345} best=2139818.770299665
11: neval=869{'avg': inf, 'max': inf, 'min': 2199486.5220617345} best=2139818.770299665
12: neval=858{'avg': inf, 'max': inf, 'min': 2218100.8840415953} best=2139818.770299665
13: neval=832{'avg': inf, 'max': inf, 'min': 2230436.4935430433} best=2139818.770299665
14: neval=804{'avg': inf, 'max': inf, 'min': 2164216.4876500345} best=2139818.770299665
15: neval=802{'avg': inf, 'max': inf, 'min': 2164216.4876500345} best=2139818.770299665
16: neval=807{'avg': inf, 'max': inf, 'min': 2150303.337734122} best=2139818.770299665
17: neval=834{'avg': inf, 'max': inf, 'min': 2176196.8939849576} best=2139818.770299665
18: neval=825{'avg': inf, 'max': inf, 'min': 2163658.5441660797} best=2139818.770299665
19: neval=827{'avg': inf, 'max': inf, 'min': 2157245.3743609735} best=2139818.770299665
20: neval=833{'avg': inf, 'max': inf, 'min': 2155219.6243703626} best=2139818.770299665
21: neval=805{'avg': 2270651.4733718736, 'max': 4200924.130796617, 'min': 2134359.364983513} best=2134359.364983513
22: neval=832{'avg': inf, 'max': inf, 'min': 2118156.0788596277} best=2118156.0788596277
23: neval=854{'avg': inf, 'max': inf, 'min': 2142119.6492840215} best=2118156.0788596277
24: neval=819{'avg': 2212542.4849185143, 'max': 4026090.6406307756, 'min': 2118354.6286299387} best=2118156.0788596277
25: neval=835{'avg': 2197499.644572251, 'max': 3703746.203501883, 'min': 2105721.706513234} best=2105721.706513234
26: neval=858{'avg': 2185017.4124505855, 'max': 5587247.149393537, 'min': 2099472.7069437657} best=2099472.7069437657
27: neval=821{'avg': 2159571.8090361455, 'max': 3393362.465018233, 'min': 2099472.7069437657} best=2099472.7069437657
28: neval=831{'avg': 2144962.5173237957, 'max': 3962855.0938952076, 'min': 2081054.1416146262} best=2081054.1416146262
29: neval=828{'avg': 2131032.870500808, 'max': 3573851.046429236, 'min': 2074614.4447900045} best=2074614.4447900045
30: neval=827{'avg': 2115086.895684321, 'max': 3092606.3434181893, 'min': 2068766.399972437} best=2068766.399972437
31: neval=847{'avg': 2108529.5603052625, 'max': 3282801.575697115, 'min': 2068766.399972437} best=2068766.399972437
32: neval=827{'avg': 2097674.06487053, 'max': 3009845.2118632463, 'min': 2068766.399972437} best=2068766.399972437
33: neval=836{'avg': 2088673.9085454065, 'max': 2719756.4741845275, 'min': 2057103.5353800613} best=2057103.5353800613
34: neval=850{'avg': 2087784.4340601168, 'max': 2841296.7604705268, 'min': 2055203.284024607} best=2055203.284024607
35: neval=823{'avg': 2076851.28946659, 'max': 2687028.275894482, 'min': 2055203.284024607} best=2055203.284024607
36: neval=846{'avg': 2073544.4618697562, 'max': 3645607.586098049, 'min': 2052812.2690703548} best=2052812.2690703548
37: neval=842{'avg': 2074644.6248295316, 'max': 3695919.417874148, 'min': 2049701.886289402} best=2049701.886289402
38: neval=856{'avg': 2069962.395310261, 'max': 3444264.6266264156, 'min': 2050232.1670330022} best=2049701.886289402
39: neval=818{'avg': 2065887.7252574014, 'max': 3102843.3865065915, 'min': 2049384.5144896428} best=2049384.5144896428
40: neval=837{'avg': 2062197.4099947675, 'max': 3104412.8021978135, 'min': 2049384.5144896428} best=2049384.5144896428
41: neval=860{'avg': 2057218.0546705464, 'max': 3316488.954188489, 'min': 2049384.5144896428} best=2049384.5144896428
42: neval=831{'avg': 2058691.808010561, 'max': 3211122.84788318, 'min': 2047441.881296954} best=2047441.881296954
43: neval=837{'avg': 2054931.447346993, 'max': 2813326.8518424737, 'min': 2047441.881296954} best=2047441.881296954
44: neval=846{'avg': 2051861.2033595322, 'max': 2771669.514572014, 'min': 2047441.881296954} best=2047441.881296954
45: neval=806{'avg': 2052438.1592410414, 'max': 2943167.4871433843, 'min': 2047441.881296954} best=2047441.881296954
46: neval=838{'avg': 2060044.4861980397, 'max': 3475270.2577501764, 'min': 2044388.5200706506} best=2044388.5200706506
47: neval=828{'avg': 2052079.5666924932, 'max': 3184901.1857304657, 'min': 2044388.5200706506} best=2044388.5200706506
48: neval=844{'avg': 2059333.8372847675, 'max': 3889308.0490081618, 'min': 2044388.5200706506} best=2044388.5200706506
49: neval=839{'avg': 2055898.5763454537, 'max': 3268795.2469413215, 'min': 2044388.5200706506} best=2044388.5200706506
50: neval=812{'avg': 2052553.5058470848, 'max': 2950650.6147825574, 'min': 2044388.5200706506} best=2044388.5200706506
51: neval=842{'avg': 2049234.9342932133, 'max': 2640728.8204270243, 'min': 2044388.5200706506} best=2044388.5200706506
52: neval=846{'avg': 2049926.3472086247, 'max': 3156859.5704558035, 'min': 2044388.5200706506} best=2044388.5200706506
53: neval=830{'avg': 2047688.7496151135, 'max': 2794835.5334627577, 'min': 2044388.5200706506} best=2044388.5200706506
54: neval=811{'avg': 2048640.1230154538, 'max': 2836750.296039095, 'min': 2044388.5200706506} best=2044388.5200706506
55: neval=841{'avg': 2050711.7142504642, 'max': 3447234.0206569685, 'min': 2044388.5200706506} best=2044388.5200706506
56: neval=819{'avg': 2047298.4911387353, 'max': 3384000.7488953094, 'min': 2044388.5200706506} best=2044388.5200706506
57: neval=851{'avg': 2046513.4353794924, 'max': 2591831.0600445387, 'min': 2028985.3631950505} best=2028985.3631950505
58: neval=819{'avg': 2045951.7268340143, 'max': 2737369.2188797807, 'min': 2028985.3631950505} best=2028985.3631950505
59: neval=837{'avg': 2049614.7730722728, 'max': 3607453.8509159875, 'min': 2028985.3631950505} best=2028985.3631950505
60: neval=831{'avg': 2054322.2094300261, 'max': 3973685.9643498138, 'min': 2028985.3631950505} best=2028985.3631950505
61: neval=784{'avg': 2046284.3242900884, 'max': 2962174.1810019505, 'min': 2028985.3631950505} best=2028985.3631950505
62: neval=849{'avg': 2045140.5534954679, 'max': 2744447.237690497, 'min': 2028985.3631950505} best=2028985.3631950505
63: neval=817{'avg': 2041680.6486463486, 'max': 2831788.279907062, 'min': 2028985.3631950505} best=2028985.3631950505
64: neval=813{'avg': 2035108.4194008445, 'max': 2651807.16127525, 'min': 2028985.3631950505} best=2028985.3631950505
65: neval=820{'avg': 2032410.4124259984, 'max': 2912856.509491097, 'min': 2028985.3631950505} best=2028985.3631950505
66: neval=823{'avg': 2030510.1037130305, 'max': 2509723.2608734826, 'min': 2028985.3631950505} best=2028985.3631950505
67: neval=805{'avg': 2030952.152906178, 'max': 2795819.002897364, 'min': 2028985.3631950505} best=2028985.3631950505
68: neval=859{'avg': 2032586.6368546993, 'max': 2922807.2265846687, 'min': 2028985.3631950505} best=2028985.3631950505
69: neval=840{'avg': 2032270.881634407, 'max': 2658966.2434984357, 'min': 2028985.3631950505} best=2028985.3631950505
70: neval=832{'avg': 2032904.3827550486, 'max': 2983542.7312839446, 'min': 2028985.3631950505} best=2028985.3631950505
71: neval=844{'avg': 2033212.2584557617, 'max': 3626692.344137614, 'min': 2028985.3631950505} best=2028985.3631950505
72: neval=845{'avg': 2032350.4653634531, 'max': 3112259.762908542, 'min': 2028985.3631950505} best=2028985.3631950505
73: neval=854{'avg': 2032322.7114053874, 'max': 2918970.5210739565, 'min': 2028985.3631950505} best=2028985.3631950505
74: neval=822{'avg': 2033040.9763737426, 'max': 3438301.729080198, 'min': 2028985.3631950505} best=2028985.3631950505
75: neval=817{'avg': 2031694.8057118542, 'max': 2675776.1251013055, 'min': 2028985.3631950505} best=2028985.3631950505
76: neval=830{'avg': 2033373.5574496696, 'max': 2986059.573225485, 'min': 2028985.3631950505} best=2028985.3631950505
77: neval=861{'avg': 2033816.337697953, 'max': 2755842.9251803863, 'min': 2028985.3631950505} best=2028985.3631950505
78: neval=834{'avg': 2034572.3711755404, 'max': 3521543.079555865, 'min': 2028985.3631950505} best=2028985.3631950505
79: neval=828{'avg': 2031144.6602263544, 'max': 2757402.9872203604, 'min': 2028985.3631950505} best=2028985.3631950505
80: neval=811{'avg': 2032498.641662772, 'max': 2714598.43561454, 'min': 2028985.3631950505} best=2028985.3631950505
81: neval=801{'avg': 2030623.7087967808, 'max': 2530323.8656608462, 'min': 2028985.3631950505} best=2028985.3631950505
82: neval=826{'avg': 2031425.4842731354, 'max': 2808508.855773586, 'min': 2028985.3631950505} best=2028985.3631950505
83: neval=846{'avg': 2031811.0820081956, 'max': 2874693.3794707446, 'min': 2028985.3631950505} best=2028985.3631950505
84: neval=827{'avg': 2032553.3971931539, 'max': 2679950.1635931297, 'min': 2028985.3631950505} best=2028985.3631950505
