----------------------  実行情報  ----------------------
実行時間＝1192秒
個体数＝600
合計世代数＝100
=============================
Total cost: 3930401.002790682
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [776369, 164727]
inc_facility = ['札幌市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[83618, 81171, 60124, 53315, 40136, 34345, 31874, 17415, 17168, 9247]
trans_facility = ['函館市', '旭川市', '釧路市', '苫小牧市', '北見市', '千歳市', '室蘭市', '豊浦町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------
[384708.8522706001, 2598786.6052992977, 553531.3039124779, 200170.33422018134, 99515.7049321745, 93688.20215595026]

TC_direct: {'札幌市': 293929.7798156, '帯広市': 90779.07245500003}
IC_inc: {'札幌市': 440276.1952401998, '帯広市': 113255.10867227807}
OC_inc: {'札幌市': 139494.8273144279, '帯広市': 60675.506905753435}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 405512.6267334999, '釧路市': 374597.78023050004, '苫小牧市': 166527.42417050002, '北見市': 280885.4133396, '千歳市': 56600.332490700006, '室蘭市': 147945.1396472, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '稚内市': 112137.91901370001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14495.28546722572, '釧路市': 12289.806250424992, '苫小牧市': 11516.427394038466, '北見市': 9895.447453017827, '千歳市': 9279.063105543948, '室蘭市': 8887.597764436949, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '稚内市': 5156.5329353813595}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13905.959625667654, '釧路市': 11313.939416719344, '苫小牧市': 10904.258036745261, '北見市': 9362.161232262339, '千歳市': 8264.316188388413, '室蘭市': 8087.659283314365, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '稚内市': 5381.101917553693}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/2127) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(899/2127) t/day → receive from: 中継施設＝ 滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(177/451) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(275/451) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40136) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 5487776.154896919, 'max': 11738259.867941877, 'min': 4174834.1692642574} best=4174834.1692642574
1: neval=476{'avg': inf, 'max': inf, 'min': 4113923.969760463} best=4113923.969760463
2: neval=475{'avg': inf, 'max': inf, 'min': 4086109.7570999777} best=4086109.7570999777
3: neval=478{'avg': 4642479.961194797, 'max': 10195898.527422866, 'min': 4084727.7838578266} best=4084727.7838578266
4: neval=479{'avg': 4461743.730427434, 'max': 7963602.022607396, 'min': 4062281.966661372} best=4062281.966661372
5: neval=459{'avg': 4309142.597612344, 'max': 5367570.919851713, 'min': 4062281.966661372} best=4062281.966661372
6: neval=450{'avg': 4209262.342347307, 'max': 7548932.255197479, 'min': 4026860.850633024} best=4026860.850633024
7: neval=485{'avg': 4135117.7593806647, 'max': 5019805.540896577, 'min': 4023399.617255118} best=4023399.617255118
8: neval=465{'avg': 4091141.6559840012, 'max': 5414822.538633516, 'min': 3970525.7971810577} best=3970525.7971810577
9: neval=465{'avg': 4063209.1631983058, 'max': 4900403.540592361, 'min': 3963705.047873791} best=3963705.047873791
10: neval=478{'avg': 4035942.634862704, 'max': 4983594.290901481, 'min': 3963705.047873791} best=3963705.047873791
11: neval=481{'avg': 4012891.0759958313, 'max': 4944781.3543969765, 'min': 3946842.245432758} best=3946842.245432758
12: neval=459{'avg': 3998829.810284845, 'max': 8248692.113583477, 'min': 3946842.245432758} best=3946842.245432758
13: neval=473{'avg': 3978695.426241534, 'max': 4931381.679823758, 'min': 3946842.245432758} best=3946842.245432758
14: neval=500{'avg': 3959755.3067536084, 'max': 4379504.782437651, 'min': 3939345.3695071214} best=3939345.3695071214
15: neval=477{'avg': 3957521.3883247743, 'max': 5181866.367485779, 'min': 3939345.3695071214} best=3939345.3695071214
16: neval=467{'avg': 3957251.5276476764, 'max': 5131141.492398579, 'min': 3939345.3695071214} best=3939345.3695071214
17: neval=457{'avg': 3947346.5358581035, 'max': 4371490.003633211, 'min': 3939345.3695071214} best=3939345.3695071214
18: neval=500{'avg': 3948361.1128696394, 'max': 4859334.516226368, 'min': 3939345.3695071214} best=3939345.3695071214
19: neval=438{'avg': 3944154.9999821847, 'max': 4359062.636303889, 'min': 3939345.3695071214} best=3939345.3695071214
20: neval=483{'avg': 3941018.5088826832, 'max': 4260217.515877068, 'min': 3939345.3695071214} best=3939345.3695071214
21: neval=474{'avg': 3942385.324406154, 'max': 4793954.254021151, 'min': 3939345.3695071214} best=3939345.3695071214
22: neval=472{'avg': 3943951.4278331464, 'max': 5019348.127738814, 'min': 3939345.3695071214} best=3939345.3695071214
23: neval=485{'avg': 3940923.9297635243, 'max': 4445985.564620552, 'min': 3939345.3695071214} best=3939345.3695071214
24: neval=481{'avg': 3941191.2480935683, 'max': 4567097.944615236, 'min': 3939345.3695071214} best=3939345.3695071214
25: neval=474{'avg': 3946568.490352362, 'max': 5144981.548591541, 'min': 3939345.3695071214} best=3939345.3695071214
26: neval=490{'avg': 3942867.454699496, 'max': 4359195.018709341, 'min': 3939345.3695071214} best=3939345.3695071214
27: neval=490{'avg': 3941433.5069681685, 'max': 4464293.126906922, 'min': 3939345.3695071214} best=3939345.3695071214
28: neval=476{'avg': 3939745.50795277, 'max': 4072656.456950886, 'min': 3939345.3695071214} best=3939345.3695071214
29: neval=485{'avg': 3951798.006104633, 'max': 7816793.005021776, 'min': 3939345.3695071214} best=3939345.3695071214
30: neval=488{'avg': 3946540.3353211214, 'max': 5567255.171216423, 'min': 3930401.002790682} best=3930401.002790682
31: neval=461{'avg': 3944414.7206264036, 'max': 4783784.320830364, 'min': 3930401.002790682} best=3930401.002790682
32: neval=477{'avg': 3940246.982293698, 'max': 4279792.793879726, 'min': 3930401.002790682} best=3930401.002790682
33: neval=470{'avg': 3945203.552757832, 'max': 5411556.951926337, 'min': 3930401.002790682} best=3930401.002790682
34: neval=460{'avg': 3935797.5562143517, 'max': 4047766.9647825737, 'min': 3930401.002790682} best=3930401.002790682
35: neval=473{'avg': 3936149.6905752914, 'max': 4964877.629355913, 'min': 3930401.002790682} best=3930401.002790682
36: neval=484{'avg': 3934941.5464940467, 'max': 4581701.241146239, 'min': 3930401.002790682} best=3930401.002790682
37: neval=487{'avg': 3930913.964492491, 'max': 4202400.557010621, 'min': 3930401.002790682} best=3930401.002790682
38: neval=479{'avg': 3934461.7853966695, 'max': 4468562.369163479, 'min': 3930401.002790682} best=3930401.002790682
39: neval=473{'avg': 3933157.2740522395, 'max': 4745904.772559912, 'min': 3930401.002790682} best=3930401.002790682
40: neval=491{'avg': 3935596.2751178425, 'max': 4715494.765775095, 'min': 3930401.002790682} best=3930401.002790682
41: neval=474{'avg': 3934578.942500787, 'max': 5074979.147479513, 'min': 3930401.002790682} best=3930401.002790682
42: neval=456{'avg': 3934075.1457728385, 'max': 4621762.698502489, 'min': 3930401.002790682} best=3930401.002790682
43: neval=467{'avg': 3937265.256345861, 'max': 5031853.814474864, 'min': 3930401.002790682} best=3930401.002790682
44: neval=489{'avg': 3934204.7827259335, 'max': 5291711.822354021, 'min': 3930401.002790682} best=3930401.002790682
45: neval=475{'avg': 3933398.8699060692, 'max': 4392382.092271104, 'min': 3930401.002790682} best=3930401.002790682
46: neval=472{'avg': 3931651.5963207316, 'max': 4439554.194280076, 'min': 3930401.002790682} best=3930401.002790682
47: neval=481{'avg': 3934893.4617908415, 'max': 5007708.656887188, 'min': 3930401.002790682} best=3930401.002790682
48: neval=461{'avg': 3934190.8818828296, 'max': 4534763.6501481095, 'min': 3930401.002790682} best=3930401.002790682
49: neval=476{'avg': 3932616.0821839906, 'max': 4496910.327478084, 'min': 3930401.002790682} best=3930401.002790682
50: neval=466{'avg': 3930798.7243428063, 'max': 4108026.3134207027, 'min': 3930401.002790682} best=3930401.002790682
51: neval=472{'avg': 3936183.2725745486, 'max': 4874524.340586919, 'min': 3930401.002790682} best=3930401.002790682
52: neval=485{'avg': 3936758.432935898, 'max': 5100749.314889142, 'min': 3930401.002790682} best=3930401.002790682
53: neval=459{'avg': 3933480.5229839324, 'max': 4547148.034133632, 'min': 3930401.002790682} best=3930401.002790682
54: neval=479{'avg': 3938038.707289191, 'max': 4691405.343987359, 'min': 3930401.002790682} best=3930401.002790682
55: neval=497{'avg': 3935952.3406674354, 'max': 4595144.074293968, 'min': 3930401.002790682} best=3930401.002790682
56: neval=481{'avg': 3936445.047686367, 'max': 5027408.669447076, 'min': 3930401.002790682} best=3930401.002790682
57: neval=464{'avg': 3931418.7749320166, 'max': 4541064.287591536, 'min': 3930401.002790682} best=3930401.002790682
58: neval=467{'avg': 3934021.2819556636, 'max': 4429390.7427177485, 'min': 3930401.002790682} best=3930401.002790682
59: neval=455{'avg': 3933058.647513665, 'max': 5414932.498276347, 'min': 3930401.002790682} best=3930401.002790682
60: neval=474{'avg': 3930918.012348272, 'max': 4240606.737344587, 'min': 3930401.002790682} best=3930401.002790682
61: neval=472{'avg': 3934537.411706915, 'max': 4880337.3615319645, 'min': 3930401.002790682} best=3930401.002790682
62: neval=479{'avg': 3934584.9780079476, 'max': 5564810.550059521, 'min': 3930401.002790682} best=3930401.002790682
63: neval=445{'avg': 3930545.4085979136, 'max': 4017044.487129814, 'min': 3930401.002790682} best=3930401.002790682
64: neval=460{'avg': 3933166.5692268107, 'max': 4517009.893804867, 'min': 3930401.002790682} best=3930401.002790682
65: neval=466{'avg': 3936280.152665696, 'max': 4829877.667462251, 'min': 3930401.002790682} best=3930401.002790682
66: neval=471{'avg': 3930564.166184006, 'max': 4028299.0387849864, 'min': 3930401.002790682} best=3930401.002790682
67: neval=494{'avg': 3940199.8785403236, 'max': 5763433.563496637, 'min': 3930401.002790682} best=3930401.002790682
