----------------------  実行情報  ----------------------
実行時間＝403秒
個体数＝300
合計世代数＝89
=============================
Total cost: 4581505.908798427
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [785127, 155969]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '安平町', '長万部町', '占冠村'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103825, 97042, 88709, 61088]
trans_facility = ['旭川市', '苫小牧市', '函館市', '帯広市']
trans_blocks = [['室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1094274.1503965997, 2609803.084369899, 554123.5493581656, 204163.01127528946, 60105.34100464241, 59036.772393828054]

TC_direct: {'札幌市': 534351.158982, '釧路市': 559922.9914146002}
IC_inc: {'札幌市': 445242.8269809232, '釧路市': 108880.72237724243}
OC_inc: {'札幌市': 141068.429168211, '釧路市': 63094.582107078444}

TC_indirect: {'旭川市': 804716.6759031998, '苫小牧市': 550031.8916197, '函館市': 959292.5762503, '帯広市': 295761.9405967}
IC_trans: {'旭川市': 16604.184703994702, '苫小牧市': 15946.705866327242, '函館市': 15214.019217287458, '帯広市': 12340.43121703301}
OC_trans: {'旭川市': 16502.318434189132, '苫小牧市': 15451.438552889647, '函館市': 15012.192902890305, '帯広市': 12070.82250385897}


----------------------  輸送情報  ----------------------

direct 札幌市(1358/2151) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 安平町, 長万部町, 占冠村
indirect 札幌市(793/2151) t/day → receive from: 中継施設＝ 苫小牧市(97042) → receive from: 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103825) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/427) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(167/427) t/day → receive from: 中継施設＝ 帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 6586984.170943476, 'max': 8894682.642163564, 'min': 4708038.755562273} best=4708038.755562273
1: neval=233{'avg': 6137008.131678311, 'max': 8652390.275315417, 'min': 4690277.278388905} best=4690277.278388905
2: neval=239{'avg': 5749561.025463755, 'max': 7042211.075060749, 'min': 4690277.278388905} best=4690277.278388905
3: neval=235{'avg': 5463742.964264841, 'max': 8049313.2732468415, 'min': 4657442.61974074} best=4657442.61974074
4: neval=231{'avg': 5178164.328137001, 'max': 6332017.364589581, 'min': 4636716.24579796} best=4636716.24579796
5: neval=228{'avg': 4950082.764435059, 'max': 6017051.999843777, 'min': 4603917.4522788925} best=4603917.4522788925
6: neval=236{'avg': 4754098.422827471, 'max': 5448382.017965628, 'min': 4603917.4522788925} best=4603917.4522788925
7: neval=239{'avg': 4697229.730340079, 'max': 6652743.305487418, 'min': 4603917.4522788925} best=4603917.4522788925
8: neval=246{'avg': 4632933.332076293, 'max': 5012709.633292815, 'min': 4603917.4522788925} best=4603917.4522788925
9: neval=254{'avg': 4633429.739268913, 'max': 11344498.606014766, 'min': 4603917.4522788925} best=4603917.4522788925
10: neval=239{'avg': 4604245.4402140835, 'max': 4636716.24579796, 'min': 4603917.4522788925} best=4603917.4522788925
11: neval=226{'avg': 4603917.4522788925, 'max': 4603917.4522788925, 'min': 4603917.4522788925} best=4603917.4522788925
12: neval=227{'avg': 4610750.03591517, 'max': 6067881.617654699, 'min': 4603917.4522788925} best=4603917.4522788925
13: neval=247{'avg': 4603917.4522788925, 'max': 4603917.4522788925, 'min': 4603917.4522788925} best=4603917.4522788925
14: neval=228{'avg': 4607822.183767962, 'max': 5453983.122107371, 'min': 4603917.4522788925} best=4603917.4522788925
15: neval=251{'avg': 4620964.493391993, 'max': 6691753.7615675805, 'min': 4603917.4522788925} best=4603917.4522788925
16: neval=248{'avg': 4605702.299737228, 'max': 4871644.571029186, 'min': 4603917.4522788925} best=4603917.4522788925
17: neval=240{'avg': 4604809.87600806, 'max': 4871644.571029186, 'min': 4603917.4522788925} best=4603917.4522788925
18: neval=239{'avg': 4609217.2321052225, 'max': 6163519.226533909, 'min': 4603917.4522788925} best=4603917.4522788925
19: neval=242{'avg': 4609686.518920156, 'max': 5822969.191700155, 'min': 4603917.4522788925} best=4603917.4522788925
20: neval=226{'avg': 4609017.468300308, 'max': 5568937.7442546245, 'min': 4603917.4522788925} best=4603917.4522788925
21: neval=236{'avg': 4611035.642044271, 'max': 5775151.3593957005, 'min': 4603917.4522788925} best=4603917.4522788925
22: neval=240{'avg': 4607954.126413473, 'max': 5300780.840359163, 'min': 4603917.4522788925} best=4603917.4522788925
23: neval=226{'avg': 4606477.118274396, 'max': 5123963.832262458, 'min': 4603917.4522788925} best=4603917.4522788925
24: neval=241{'avg': 4605220.723568785, 'max': 4994898.839246826, 'min': 4603917.4522788925} best=4603917.4522788925
25: neval=243{'avg': 4609601.5163092045, 'max': 5737174.928678749, 'min': 4603917.4522788925} best=4603917.4522788925
26: neval=239{'avg': 4604773.195811641, 'max': 4860640.512103577, 'min': 4603917.4522788925} best=4603917.4522788925
27: neval=230{'avg': 4603917.4522788925, 'max': 4603917.4522788925, 'min': 4603917.4522788925} best=4603917.4522788925
28: neval=236{'avg': 4605589.347405769, 'max': 5120906.493235046, 'min': 4581505.908798427} best=4581505.908798427
29: neval=233{'avg': 4603585.1254687775, 'max': 4885215.648412363, 'min': 4581505.908798427} best=4581505.908798427
30: neval=247{'avg': 4602482.243949377, 'max': 5086306.212185811, 'min': 4581505.908798427} best=4581505.908798427
31: neval=231{'avg': 4600977.9645490125, 'max': 5210526.506055305, 'min': 4581505.908798427} best=4581505.908798427
32: neval=237{'avg': 4591516.398219702, 'max': 4603917.4522788925, 'min': 4581505.908798427} best=4581505.908798427
33: neval=236{'avg': 4597062.758724323, 'max': 6001178.753507738, 'min': 4581505.908798427} best=4581505.908798427
34: neval=236{'avg': 4581655.319088297, 'max': 4603917.4522788925, 'min': 4581505.908798427} best=4581505.908798427
35: neval=212{'avg': 4583321.250935111, 'max': 5126108.549803251, 'min': 4581505.908798427} best=4581505.908798427
36: neval=236{'avg': 4588138.160549307, 'max': 5502292.029334762, 'min': 4581505.908798427} best=4581505.908798427
37: neval=231{'avg': 4587051.506992025, 'max': 5211536.466273108, 'min': 4581505.908798427} best=4581505.908798427
38: neval=224{'avg': 4581505.908798427, 'max': 4581505.908798427, 'min': 4581505.908798427} best=4581505.908798427
39: neval=232{'avg': 4585150.617743132, 'max': 5674918.592209542, 'min': 4581505.908798427} best=4581505.908798427
40: neval=226{'avg': 4587846.256960362, 'max': 6483610.35737887, 'min': 4581505.908798427} best=4581505.908798427
41: neval=220{'avg': 4587190.13427182, 'max': 6286773.550816257, 'min': 4581505.908798427} best=4581505.908798427
42: neval=230{'avg': 4582486.5305852145, 'max': 4875692.444834578, 'min': 4581505.908798427} best=4581505.908798427
43: neval=226{'avg': 4582631.649135315, 'max': 4874404.922903537, 'min': 4581505.908798427} best=4581505.908798427
44: neval=242{'avg': 4583625.023778539, 'max': 5217240.402831698, 'min': 4581505.908798427} best=4581505.908798427
45: neval=234{'avg': 4581505.908798427, 'max': 4581505.908798427, 'min': 4581505.908798427} best=4581505.908798427
46: neval=221{'avg': 4585298.446827027, 'max': 5719267.317378107, 'min': 4581505.908798427} best=4581505.908798427
47: neval=246{'avg': 4586605.208227874, 'max': 5694887.819786636, 'min': 4581505.908798427} best=4581505.908798427
48: neval=214{'avg': 4582549.416835666, 'max': 4894558.319969666, 'min': 4581505.908798427} best=4581505.908798427
49: neval=239{'avg': 4607035.796719933, 'max': 11077614.783576556, 'min': 4581505.908798427} best=4581505.908798427
50: neval=241{'avg': 4583382.277310643, 'max': 4865117.563372617, 'min': 4581505.908798427} best=4581505.908798427
51: neval=229{'avg': 4584705.448733051, 'max': 5541367.889185572, 'min': 4581505.908798427} best=4581505.908798427
52: neval=237{'avg': 4585161.016742177, 'max': 5648849.297887359, 'min': 4581505.908798427} best=4581505.908798427
53: neval=219{'avg': 4589459.792723884, 'max': 5593394.335348153, 'min': 4581505.908798427} best=4581505.908798427
54: neval=212{'avg': 4581805.172798856, 'max': 4671285.108926991, 'min': 4581505.908798427} best=4581505.908798427
55: neval=241{'avg': 4592487.154830129, 'max': 6848151.885698424, 'min': 4581505.908798427} best=4581505.908798427
56: neval=235{'avg': 4590485.527024598, 'max': 6400757.6002324745, 'min': 4581505.908798427} best=4581505.908798427
57: neval=232{'avg': 4605271.257766791, 'max': 8502824.546046432, 'min': 4581505.908798427} best=4581505.908798427
