----------------------  実行情報  ----------------------
実行時間＝2130秒
個体数＝800
合計世代数＝100
=============================
Total cost: 2203959.290786696
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 7
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 134653, 107623, 88709, 61374, 60124, 40276]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[44198, 34276, 32045, 19659, 11235, 7955, 7726, 7656, 4736]
trans_facility = ['登別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町', '登別市']], [['旭川市'], ['稚内市', '滝川市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[482273.3762469003, 479103.2447856002, 659355.4875093615, 464633.9833825206, 60228.401342730125, 58364.79751958424]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 18456.8913974, '旭川市': 103772.30138579999, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 254250.37391421536, '苫小牧市': 97934.37328260385, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 80555.37044069076, '苫小牧市': 67580.86730726308, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'登別市': 163526.57878070002, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152}
IC_trans: {'登別市': 10564.911269963075, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713}
OC_trans: {'登別市': 9629.921971419893, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(133/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(236/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(242/295) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(53/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 2690819.723727969} best=2690819.723727969
1: neval=622{'avg': inf, 'max': inf, 'min': 2618761.279855441} best=2618761.279855441
2: neval=643{'avg': inf, 'max': inf, 'min': 2690819.723727969} best=2618761.279855441
3: neval=617{'avg': inf, 'max': inf, 'min': 2590001.080451321} best=2590001.080451321
4: neval=604{'avg': inf, 'max': inf, 'min': 2508404.872838134} best=2508404.872838134
5: neval=630{'avg': inf, 'max': inf, 'min': 2508404.872838134} best=2508404.872838134
6: neval=668{'avg': inf, 'max': inf, 'min': 2566637.258845621} best=2508404.872838134
7: neval=625{'avg': inf, 'max': inf, 'min': 2538424.0721657695} best=2508404.872838134
8: neval=631{'avg': 2897835.063480401, 'max': 5076155.504047748, 'min': 2473865.706527641} best=2473865.706527641
9: neval=617{'avg': 2845664.9887155085, 'max': 5117307.688169325, 'min': 2396496.2741040024} best=2396496.2741040024
10: neval=594{'avg': inf, 'max': inf, 'min': 2383833.359048654} best=2383833.359048654
11: neval=631{'avg': 2755973.2793789296, 'max': 5306576.607370269, 'min': 2341185.9637145316} best=2341185.9637145316
12: neval=634{'avg': inf, 'max': inf, 'min': 2375490.335973549} best=2341185.9637145316
13: neval=610{'avg': inf, 'max': inf, 'min': 2357957.248178679} best=2341185.9637145316
14: neval=643{'avg': 2632134.639495444, 'max': 4939186.301379725, 'min': 2353950.047366469} best=2341185.9637145316
15: neval=639{'avg': 2564968.9344341177, 'max': 5653910.592851116, 'min': 2342462.8175562113} best=2341185.9637145316
16: neval=629{'avg': 2510791.015405277, 'max': 7271780.452044039, 'min': 2293346.4346793476} best=2293346.4346793476
17: neval=621{'avg': 2429075.897476049, 'max': 3827581.8153975485, 'min': 2273513.157169595} best=2273513.157169595
18: neval=639{'avg': 2379008.5222029136, 'max': 4530821.197142507, 'min': 2272933.190935067} best=2272933.190935067
19: neval=646{'avg': 2340433.1854562405, 'max': 3725069.0565355425, 'min': 2253022.484642857} best=2253022.484642857
20: neval=663{'avg': 2318704.9023863934, 'max': 4724250.359007333, 'min': 2243182.670303443} best=2243182.670303443
21: neval=613{'avg': 2293907.2828748543, 'max': 3395523.278826812, 'min': 2233767.7822203254} best=2233767.7822203254
22: neval=643{'avg': 2276705.749370409, 'max': 3680149.3538632253, 'min': 2231688.8412132245} best=2231688.8412132245
23: neval=626{'avg': 2263726.6498992066, 'max': 3212148.3570677, 'min': 2221098.486872873} best=2221098.486872873
24: neval=623{'avg': 2248358.8457857925, 'max': 3289427.942804906, 'min': 2213386.1727238004} best=2213386.1727238004
25: neval=642{'avg': 2239283.1492397706, 'max': 3703218.7709918856, 'min': 2212246.518094718} best=2212246.518094718
26: neval=628{'avg': 2228491.579128233, 'max': 3121738.695146702, 'min': 2204091.875951296} best=2204091.875951296
27: neval=657{'avg': 2222544.296102038, 'max': 3301502.9772743997, 'min': 2204091.875951296} best=2204091.875951296
28: neval=640{'avg': 2215750.8936685594, 'max': 3734027.957158942, 'min': 2204091.875951296} best=2204091.875951296
29: neval=626{'avg': 2213245.0395971085, 'max': 4037349.9559084093, 'min': 2203959.290786696} best=2203959.290786696
30: neval=619{'avg': 2210529.658882802, 'max': 3939834.7211309345, 'min': 2203959.290786696} best=2203959.290786696
31: neval=648{'avg': 2213304.7938524242, 'max': 4257708.673242159, 'min': 2203959.290786696} best=2203959.290786696
32: neval=626{'avg': 2208100.412229747, 'max': 3407079.4688452706, 'min': 2203959.290786696} best=2203959.290786696
33: neval=629{'avg': 2208347.5322614373, 'max': 3037220.769711169, 'min': 2203959.290786696} best=2203959.290786696
34: neval=650{'avg': 2208592.6701062988, 'max': 3192654.3438092917, 'min': 2203959.290786696} best=2203959.290786696
35: neval=629{'avg': 2208680.558236607, 'max': 3075252.301170707, 'min': 2203959.290786696} best=2203959.290786696
36: neval=637{'avg': 2204835.324212951, 'max': 2889912.5461691436, 'min': 2203959.290786696} best=2203959.290786696
37: neval=632{'avg': 2206397.108462494, 'max': 3800410.147077717, 'min': 2203959.290786696} best=2203959.290786696
38: neval=622{'avg': 2209369.4433297375, 'max': 3866374.702873184, 'min': 2203959.290786696} best=2203959.290786696
39: neval=646{'avg': 2207502.4929861063, 'max': 3267505.349101953, 'min': 2203959.290786696} best=2203959.290786696
40: neval=645{'avg': 2209734.6154673537, 'max': 3181745.568550963, 'min': 2203959.290786696} best=2203959.290786696
41: neval=638{'avg': 2211529.798037264, 'max': 3257975.862738246, 'min': 2203959.290786696} best=2203959.290786696
42: neval=654{'avg': 2213654.547950143, 'max': 4258477.1499705035, 'min': 2203959.290786696} best=2203959.290786696
43: neval=650{'avg': 2213444.9799978244, 'max': 3544797.975033584, 'min': 2203959.290786696} best=2203959.290786696
44: neval=636{'avg': 2205987.31031779, 'max': 3250294.4407330737, 'min': 2203959.290786696} best=2203959.290786696
45: neval=640{'avg': 2207251.2185627357, 'max': 3077184.657894283, 'min': 2203959.290786696} best=2203959.290786696
46: neval=652{'avg': 2215403.7443143707, 'max': 4037705.3977506147, 'min': 2203959.290786696} best=2203959.290786696
47: neval=651{'avg': 2212883.9510873584, 'max': 3585906.5254503787, 'min': 2203959.290786696} best=2203959.290786696
48: neval=629{'avg': 2207207.6729556723, 'max': 3014077.2310736417, 'min': 2203959.290786696} best=2203959.290786696
49: neval=642{'avg': 2207426.5855748504, 'max': 2947608.0517757125, 'min': 2203959.290786696} best=2203959.290786696
50: neval=628{'avg': 2209609.67390491, 'max': 4748503.58874104, 'min': 2203959.290786696} best=2203959.290786696
51: neval=673{'avg': 2211840.8163534813, 'max': 3499451.239220448, 'min': 2203959.290786696} best=2203959.290786696
52: neval=634{'avg': 2205384.227672386, 'max': 2763837.9438379286, 'min': 2203959.290786696} best=2203959.290786696
53: neval=646{'avg': 2207052.1934403162, 'max': 3144640.677918694, 'min': 2203959.290786696} best=2203959.290786696
54: neval=669{'avg': 2205509.18308756, 'max': 2697685.361928907, 'min': 2203959.290786696} best=2203959.290786696
55: neval=631{'avg': 2211864.9541576114, 'max': 3227400.7260665214, 'min': 2203959.290786696} best=2203959.290786696
56: neval=644{'avg': 2204708.791842837, 'max': 2478328.9749304038, 'min': 2203959.290786696} best=2203959.290786696
57: neval=636{'avg': 2211623.958623251, 'max': 4108344.0069484706, 'min': 2203959.290786696} best=2203959.290786696
58: neval=644{'avg': 2213099.5022177007, 'max': 3478399.3364835214, 'min': 2203959.290786696} best=2203959.290786696
59: neval=614{'avg': 2213432.831381246, 'max': 3811836.8888685848, 'min': 2203959.290786696} best=2203959.290786696
60: neval=622{'avg': 2214001.4389422243, 'max': 4288806.321022913, 'min': 2203959.290786696} best=2203959.290786696
61: neval=624{'avg': 2208075.4896585713, 'max': 3261307.264896452, 'min': 2203959.290786696} best=2203959.290786696
62: neval=635{'avg': 2207127.4899275554, 'max': 3722647.9132206766, 'min': 2203959.290786696} best=2203959.290786696
63: neval=622{'avg': 2206028.50976874, 'max': 2648967.859907842, 'min': 2203959.290786696} best=2203959.290786696
64: neval=623{'avg': 2208776.5941670965, 'max': 3405144.257257672, 'min': 2203959.290786696} best=2203959.290786696
65: neval=635{'avg': 2206574.277762198, 'max': 2886903.488887708, 'min': 2203959.290786696} best=2203959.290786696
66: neval=632{'avg': 2206890.770892477, 'max': 3147913.7637196337, 'min': 2203959.290786696} best=2203959.290786696
67: neval=639{'avg': 2206519.6652492955, 'max': 2836504.5835060333, 'min': 2203959.290786696} best=2203959.290786696
68: neval=660{'avg': 2204698.8820917015, 'max': 2390014.813222405, 'min': 2203959.290786696} best=2203959.290786696
69: neval=647{'avg': 2210339.8926076717, 'max': 3421093.116159678, 'min': 2203959.290786696} best=2203959.290786696
70: neval=636{'avg': 2213859.1726042735, 'max': 3474921.428713416, 'min': 2203959.290786696} best=2203959.290786696
71: neval=625{'avg': 2206727.4394949498, 'max': 2857892.320008606, 'min': 2203959.290786696} best=2203959.290786696
72: neval=631{'avg': 2212192.017421666, 'max': 3921275.3566077463, 'min': 2203959.290786696} best=2203959.290786696
73: neval=640{'avg': 2211814.993714476, 'max': 5162646.19167472, 'min': 2203959.290786696} best=2203959.290786696
74: neval=598{'avg': 2211316.5551957404, 'max': 4633733.561302985, 'min': 2203959.290786696} best=2203959.290786696
75: neval=648{'avg': 2208614.605195978, 'max': 3325656.441324055, 'min': 2203959.290786696} best=2203959.290786696
76: neval=642{'avg': 2210768.1186486166, 'max': 3795056.181416713, 'min': 2203959.290786696} best=2203959.290786696
77: neval=632{'avg': 2206257.76680517, 'max': 3167457.9654825167, 'min': 2203959.290786696} best=2203959.290786696
78: neval=639{'avg': 2207986.0406534057, 'max': 2758093.421692762, 'min': 2203959.290786696} best=2203959.290786696
79: neval=631{'avg': 2208088.667443162, 'max': 3466113.658175968, 'min': 2203959.290786696} best=2203959.290786696
80: neval=641{'avg': 2211003.7642954257, 'max': 3229578.7523802696, 'min': 2203959.290786696} best=2203959.290786696
81: neval=629{'avg': 2207991.507612414, 'max': 2990897.206871292, 'min': 2203959.290786696} best=2203959.290786696
82: neval=653{'avg': 2211852.998024881, 'max': 3847105.4354116526, 'min': 2203959.290786696} best=2203959.290786696
83: neval=643{'avg': 2208099.847785304, 'max': 4391191.741080816, 'min': 2203959.290786696} best=2203959.290786696
84: neval=621{'avg': 2208501.6220433223, 'max': 3044680.6419756156, 'min': 2203959.290786696} best=2203959.290786696
85: neval=606{'avg': 2207590.342051813, 'max': 3455626.1055799504, 'min': 2203959.290786696} best=2203959.290786696
86: neval=625{'avg': 2210864.3559765695, 'max': 3553637.5391731914, 'min': 2203959.290786696} best=2203959.290786696
87: neval=616{'avg': 2208393.5423505637, 'max': 3097225.825197115, 'min': 2203959.290786696} best=2203959.290786696
88: neval=631{'avg': 2211658.9715756737, 'max': 4029450.8811364016, 'min': 2203959.290786696} best=2203959.290786696
89: neval=643{'avg': 2208812.6029493744, 'max': 3476315.7665022737, 'min': 2203959.290786696} best=2203959.290786696
90: neval=628{'avg': 2213361.4844249426, 'max': 4239217.023863908, 'min': 2203959.290786696} best=2203959.290786696
91: neval=613{'avg': 2205555.4906837316, 'max': 2746063.3996986933, 'min': 2203959.290786696} best=2203959.290786696
92: neval=639{'avg': 2209797.861335963, 'max': 3207795.03189513, 'min': 2203959.290786696} best=2203959.290786696
93: neval=633{'avg': 2206976.1369650722, 'max': 2764592.30481988, 'min': 2203959.290786696} best=2203959.290786696
94: neval=609{'avg': 2206267.863813266, 'max': 3014649.6784893456, 'min': 2203959.290786696} best=2203959.290786696
95: neval=663{'avg': 2210721.0209665284, 'max': 3299606.1507604704, 'min': 2203959.290786696} best=2203959.290786696
96: neval=616{'avg': 2207675.3447469203, 'max': 2948770.0365909664, 'min': 2203959.290786696} best=2203959.290786696
97: neval=655{'avg': 2207212.471242751, 'max': 2970888.1494537126, 'min': 2203959.290786696} best=2203959.290786696
98: neval=608{'avg': 2207220.9842804694, 'max': 3036759.160438407, 'min': 2203959.290786696} best=2203959.290786696
99: neval=629{'avg': 2214948.9576089224, 'max': 4589297.121273368, 'min': 2203959.290786696} best=2203959.290786696


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 70, 87, 125, 143, 162]
best_individual.trans_facility = [1, 6, 26, 32, 54, 69, 118, 170, 172]
