局----------------------  実行情報  ----------------------
実行時間＝2101秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2158028.1867371523
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 8
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446177, 107623, 92615, 88882, 61374, 60124, 44025, 40276]
inc_facility = ['札幌市', '旭川市', '千歳市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '日高町', '平取町', '占冠村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[46307, 32045, 17499, 11235, 7955, 7726, 7656, 4736, 3703]
trans_facility = ['苫小牧市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '根室市', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['千歳市'], ['新ひだか町', '苫小牧市']], [['函館市'], ['せたな町']], [['旭川市'], ['稚内市', '滝川市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[514646.14135560027, 334793.4633519001, 678811.4503722802, 520831.3807990552, 54332.05161659494, 54613.699241722126]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 103772.30138579999, '千歳市': 30501.066359, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 253025.44532778437, '旭川市': 83324.73877988312, '千歳市': 74773.4859266059, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 80167.2704173782, '旭川市': 69990.44840764525, '千歳市': 69444.94614743076, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52418.08340504848}

TC_indirect: {'苫小牧市': 51848.91792000001, '小樽市': 63528.13045340001, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 34548.0152079, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'苫小牧市': 10698.564776796611, '小樽市': 8901.14901254098, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'苫小牧市': 9765.817608124333, '小樽市': 8100.0350870924085, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1222) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(136/1222) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 旭川市(242/295) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(53/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 千歳市(106/254) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 日高町, 平取町, 占冠村
indirect 千歳市(148/254) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 2557450.2079757294} best=2557450.2079757294
1: neval=670{'avg': inf, 'max': inf, 'min': 2569978.8182957144} best=2557450.2079757294
2: neval=712{'avg': inf, 'max': inf, 'min': 2501782.2317112926} best=2501782.2317112926
3: neval=700{'avg': inf, 'max': inf, 'min': 2569978.8182957144} best=2501782.2317112926
4: neval=685{'avg': inf, 'max': inf, 'min': 2565359.450547857} best=2501782.2317112926
5: neval=660{'avg': inf, 'max': inf, 'min': 2458796.3451453308} best=2458796.3451453308
6: neval=663{'avg': inf, 'max': inf, 'min': 2458796.3451453308} best=2458796.3451453308
7: neval=647{'avg': inf, 'max': inf, 'min': 2451663.101385779} best=2451663.101385779
8: neval=668{'avg': inf, 'max': inf, 'min': 2427348.850041679} best=2427348.850041679
9: neval=687{'avg': inf, 'max': inf, 'min': 2402328.9491760316} best=2402328.9491760316
10: neval=657{'avg': 2718440.6852115495, 'max': 4861823.890684307, 'min': 2388915.477384225} best=2388915.477384225
11: neval=698{'avg': inf, 'max': inf, 'min': 2337413.4502909216} best=2337413.4502909216
12: neval=658{'avg': 2626930.1084407987, 'max': 4223497.63123405, 'min': 2337413.4502909216} best=2337413.4502909216
13: neval=655{'avg': 2565175.9512991146, 'max': 4667989.546048081, 'min': 2288617.092013517} best=2288617.092013517
14: neval=655{'avg': 2517047.8837837875, 'max': 5813683.165955835, 'min': 2288617.092013517} best=2288617.092013517
15: neval=674{'avg': inf, 'max': inf, 'min': 2260968.5697643887} best=2260968.5697643887
16: neval=684{'avg': inf, 'max': inf, 'min': 2243202.4840070223} best=2243202.4840070223
17: neval=673{'avg': 2406841.8593182224, 'max': 6071226.87294994, 'min': 2224447.088511139} best=2224447.088511139
18: neval=653{'avg': 2358031.6298058312, 'max': 3693150.1637292146, 'min': 2211049.0675852117} best=2211049.0675852117
19: neval=690{'avg': 2325420.0910585336, 'max': 3774859.8140171245, 'min': 2211049.0675852117} best=2211049.0675852117
20: neval=639{'avg': 2297860.681979113, 'max': 3940962.976803733, 'min': 2193234.5524482518} best=2193234.5524482518
21: neval=690{'avg': 2275326.1842093254, 'max': 3583200.781557801, 'min': 2193868.609048333} best=2193234.5524482518
22: neval=655{'avg': 2252794.2313907715, 'max': 2733983.0823164703, 'min': 2169345.3345263805} best=2169345.3345263805
23: neval=671{'avg': 2242948.567193125, 'max': 3921557.1843612185, 'min': 2161368.7581451135} best=2161368.7581451135
24: neval=686{'avg': 2228125.0849457765, 'max': 3515545.886984341, 'min': 2161368.7581451135} best=2161368.7581451135
25: neval=644{'avg': 2219409.936685, 'max': 3084406.789387452, 'min': 2173799.830191342} best=2161368.7581451135
26: neval=681{'avg': 2207758.4592310367, 'max': 3590674.4685196127, 'min': 2160259.8458864056} best=2160259.8458864056
27: neval=670{'avg': 2199092.4133857014, 'max': 3775826.0039681196, 'min': 2160259.8458864056} best=2160259.8458864056
28: neval=678{'avg': 2188440.075817245, 'max': 3704183.714272425, 'min': 2160259.8458864056} best=2160259.8458864056
29: neval=653{'avg': 2182425.5895696674, 'max': 3704003.950184131, 'min': 2158521.7638486126} best=2158521.7638486126
30: neval=646{'avg': 2168393.0637551234, 'max': 3115241.8565502083, 'min': 2158521.7638486126} best=2158521.7638486126
31: neval=670{'avg': 2166607.0394050647, 'max': 2877957.3478004457, 'min': 2158521.7638486126} best=2158521.7638486126
32: neval=693{'avg': 2166053.892755971, 'max': 3707152.4394464605, 'min': 2158521.7638486126} best=2158521.7638486126
33: neval=656{'avg': 2165310.3175328122, 'max': 3219581.687286474, 'min': 2158521.7638486126} best=2158521.7638486126
34: neval=695{'avg': 2164253.598454953, 'max': 3029360.752417323, 'min': 2158521.7638486126} best=2158521.7638486126
35: neval=664{'avg': 2161423.9210191392, 'max': 2679364.2230429244, 'min': 2158521.7638486126} best=2158521.7638486126
36: neval=683{'avg': 2165091.7894009463, 'max': 4148488.678778953, 'min': 2158521.7638486126} best=2158521.7638486126
37: neval=669{'avg': 2161662.1370389564, 'max': 3034136.7359789726, 'min': 2158521.7638486126} best=2158521.7638486126
38: neval=683{'avg': 2160429.7472757995, 'max': 2726371.895384994, 'min': 2158521.7638486126} best=2158521.7638486126
39: neval=677{'avg': 2163742.0403829133, 'max': 3247896.4402209935, 'min': 2158521.7638486126} best=2158521.7638486126
40: neval=689{'avg': 2161702.52010794, 'max': 3380220.6042303806, 'min': 2158521.7638486126} best=2158521.7638486126
41: neval=693{'avg': 2161541.621254782, 'max': 3246773.10805798, 'min': 2158521.7638486126} best=2158521.7638486126
42: neval=667{'avg': 2161459.6260592905, 'max': 3784848.8795453007, 'min': 2158521.7638486126} best=2158521.7638486126
43: neval=672{'avg': 2161282.230398523, 'max': 3215573.5610667127, 'min': 2158521.7638486126} best=2158521.7638486126
44: neval=654{'avg': 2167187.7784479586, 'max': 3797189.59762177, 'min': 2158521.7638486126} best=2158521.7638486126
45: neval=694{'avg': 2163101.270813983, 'max': 3495804.5786838043, 'min': 2158521.7638486126} best=2158521.7638486126
46: neval=671{'avg': 2162377.314753425, 'max': 3107909.810493897, 'min': 2158521.7638486126} best=2158521.7638486126
47: neval=676{'avg': 2162112.8894421486, 'max': 3097444.4067697553, 'min': 2158521.7638486126} best=2158521.7638486126
48: neval=665{'avg': 2167214.201221589, 'max': 4114316.4996625674, 'min': 2158521.7638486126} best=2158521.7638486126
49: neval=661{'avg': 2162181.467345337, 'max': 2802127.2676204904, 'min': 2158521.7638486126} best=2158521.7638486126
50: neval=660{'avg': 2161111.3531473526, 'max': 3196339.1718690805, 'min': 2158521.7638486126} best=2158521.7638486126
51: neval=697{'avg': 2159804.43970413, 'max': 2617530.850280808, 'min': 2158521.7638486126} best=2158521.7638486126
52: neval=681{'avg': 2162464.1171013643, 'max': 3129124.7469483847, 'min': 2158521.7638486126} best=2158521.7638486126
53: neval=645{'avg': 2165987.227736964, 'max': 3279516.1894915127, 'min': 2158521.7638486126} best=2158521.7638486126
54: neval=679{'avg': 2170623.395213435, 'max': 3647804.494633753, 'min': 2158521.7638486126} best=2158521.7638486126
55: neval=683{'avg': 2162539.065948684, 'max': 3647804.494633753, 'min': 2158521.7638486126} best=2158521.7638486126
56: neval=709{'avg': 2161064.319335435, 'max': 2806962.9279279327, 'min': 2158521.7638486126} best=2158521.7638486126
57: neval=665{'avg': 2163463.550352633, 'max': 3276318.7645405396, 'min': 2158521.7638486126} best=2158521.7638486126
58: neval=654{'avg': 2163634.255770133, 'max': 3628755.5507411775, 'min': 2158521.7638486126} best=2158521.7638486126
59: neval=689{'avg': 2163979.5461677345, 'max': 2959877.0043652463, 'min': 2158521.7638486126} best=2158521.7638486126
60: neval=671{'avg': 2162780.108609059, 'max': 3308322.8886242677, 'min': 2158521.7638486126} best=2158521.7638486126
61: neval=698{'avg': 2160380.1785774822, 'max': 2848421.188844068, 'min': 2158521.7638486126} best=2158521.7638486126
62: neval=668{'avg': 2164395.940215409, 'max': 3129559.1175637515, 'min': 2158521.7638486126} best=2158521.7638486126
63: neval=641{'avg': 2160013.6677820003, 'max': 3220537.842414337, 'min': 2158521.7638486126} best=2158521.7638486126
64: neval=697{'avg': 2166006.8145756787, 'max': 3653602.496468191, 'min': 2158521.7638486126} best=2158521.7638486126
65: neval=676{'avg': 2164876.118584196, 'max': 3579046.315112743, 'min': 2158521.7638486126} best=2158521.7638486126
66: neval=657{'avg': 2162907.4479445075, 'max': 4267083.209838733, 'min': 2158521.7638486126} best=2158521.7638486126
