----------------------  実行情報  ----------------------
実行時間＝129秒
個体数＝250
合計世代数＝55
=============================
Total cost: 3432002.927731874
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [578983, 114837, 92686, 89763, 64827]
inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[2434289.6664103, 0, 621391.0680076589, 376322.193313915, 0, 0]

TC_direct: {'札幌市': 1273620.6382940004, '旭川市': 417149.9127896, '釧路市': 538983.2408401001, '函館市': 109815.8642287, '帯広市': 94720.01025790002}
IC_inc: {'札幌市': 328339.2721099846, '旭川市': 87315.10763239289, '釧路市': 74814.81098522485, '函館市': 73106.09456783977, '帯広市': 57815.78271221678}
OC_inc: {'札幌市': 104029.31286925341, '旭川市': 69746.052090386, '釧路市': 69451.12920729385, '函館市': 69166.46006053271, '帯広市': 63929.23908644905}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 5152221.917817509, 'max': 6891267.475991272, 'min': 4020734.479325128} best=4020734.479325128
1: neval=196{'avg': 4765159.573087826, 'max': 6360444.518973287, 'min': 3882713.3049127753} best=3882713.3049127753
2: neval=198{'avg': 4401024.147698267, 'max': 5668301.3062186595, 'min': 3652829.9890505937} best=3652829.9890505937
3: neval=194{'avg': 4101929.9495171364, 'max': 5188974.0774648525, 'min': 3549473.4919118136} best=3549473.4919118136
4: neval=220{'avg': 3915349.0478343405, 'max': 4990945.766340069, 'min': 3432002.927731874} best=3432002.927731874
5: neval=213{'avg': 3700015.8047288083, 'max': 4487267.551601739, 'min': 3432002.927731874} best=3432002.927731874
6: neval=193{'avg': 3545578.304293779, 'max': 4841017.487940036, 'min': 3432002.927731874} best=3432002.927731874
7: neval=186{'avg': 3461860.4042301415, 'max': 3882713.3049127753, 'min': 3432002.927731874} best=3432002.927731874
8: neval=194{'avg': 3435227.5926181776, 'max': 3741116.35811901, 'min': 3432002.927731874} best=3432002.927731874
9: neval=191{'avg': 3433490.7268634094, 'max': 3803952.7106157737, 'min': 3432002.927731874} best=3432002.927731874
10: neval=192{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
11: neval=216{'avg': 3436329.9978268114, 'max': 3899680.671881178, 'min': 3432002.927731874} best=3432002.927731874
12: neval=196{'avg': 3433873.6387084713, 'max': 3899680.671881178, 'min': 3432002.927731874} best=3432002.927731874
13: neval=179{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
14: neval=205{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
15: neval=186{'avg': 3434185.7823321316, 'max': 3977716.577796312, 'min': 3432002.927731874} best=3432002.927731874
16: neval=182{'avg': 3436144.5390580627, 'max': 3978676.3864709768, 'min': 3432002.927731874} best=3432002.927731874
17: neval=204{'avg': 3435487.188350069, 'max': 4039070.481452089, 'min': 3432002.927731874} best=3432002.927731874
18: neval=198{'avg': 3434207.494419955, 'max': 3983144.5997521407, 'min': 3432002.927731874} best=3432002.927731874
19: neval=202{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
20: neval=202{'avg': 3432522.5455624093, 'max': 3561907.385365748, 'min': 3432002.927731874} best=3432002.927731874
21: neval=204{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
22: neval=200{'avg': 3434091.477667203, 'max': 3954140.411564144, 'min': 3432002.927731874} best=3432002.927731874
23: neval=206{'avg': 3436092.495740765, 'max': 3954140.411564144, 'min': 3432002.927731874} best=3432002.927731874
24: neval=197{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
25: neval=205{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
26: neval=191{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
27: neval=177{'avg': 3434634.9028236074, 'max': 4089996.7006652346, 'min': 3432002.927731874} best=3432002.927731874
28: neval=193{'avg': 3434238.300864518, 'max': 3990846.21089297, 'min': 3432002.927731874} best=3432002.927731874
29: neval=195{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
30: neval=202{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
31: neval=189{'avg': 3432226.827511855, 'max': 3487977.872727175, 'min': 3432002.927731874} best=3432002.927731874
32: neval=194{'avg': 3440477.8783377134, 'max': 5550740.579191704, 'min': 3432002.927731874} best=3432002.927731874
33: neval=206{'avg': 3432794.393014259, 'max': 3629869.248328286, 'min': 3432002.927731874} best=3432002.927731874
34: neval=201{'avg': 3434518.427740078, 'max': 4060877.929782818, 'min': 3432002.927731874} best=3432002.927731874
35: neval=191{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
36: neval=205{'avg': 3435548.9862821614, 'max': 3875260.2465178017, 'min': 3432002.927731874} best=3432002.927731874
37: neval=211{'avg': 3453943.752695882, 'max': 5904335.340135188, 'min': 3432002.927731874} best=3432002.927731874
38: neval=188{'avg': 3432580.4072995367, 'max': 3576372.8196474873, 'min': 3432002.927731874} best=3432002.927731874
39: neval=192{'avg': 3433999.2841050676, 'max': 3931092.0210302826, 'min': 3432002.927731874} best=3432002.927731874
40: neval=216{'avg': 3433999.2841050676, 'max': 3931092.0210302826, 'min': 3432002.927731874} best=3432002.927731874
41: neval=189{'avg': 3434149.9329521246, 'max': 3944151.116399235, 'min': 3432002.927731874} best=3432002.927731874
42: neval=191{'avg': 3440468.451462986, 'max': 5548383.8605099125, 'min': 3432002.927731874} best=3432002.927731874
43: neval=211{'avg': 3437960.1814019717, 'max': 4921316.345256324, 'min': 3432002.927731874} best=3432002.927731874
44: neval=204{'avg': 3434080.1783540845, 'max': 3951315.5832844693, 'min': 3432002.927731874} best=3432002.927731874
45: neval=197{'avg': 3432619.4243253996, 'max': 3586127.0761132883, 'min': 3432002.927731874} best=3432002.927731874
46: neval=187{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
47: neval=204{'avg': 3437041.7877576128, 'max': 4691717.934166552, 'min': 3432002.927731874} best=3432002.927731874
48: neval=190{'avg': 3434522.356393815, 'max': 4061860.0932171363, 'min': 3432002.927731874} best=3432002.927731874
49: neval=203{'avg': 3436087.650923831, 'max': 4453183.725721047, 'min': 3432002.927731874} best=3432002.927731874
50: neval=207{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
51: neval=197{'avg': 3432002.927731874, 'max': 3432002.927731874, 'min': 3432002.927731874} best=3432002.927731874
52: neval=196{'avg': 3433962.826020782, 'max': 3921977.4999588816, 'min': 3432002.927731874} best=3432002.927731874
53: neval=206{'avg': 3442280.150368018, 'max': 4201640.4296472, 'min': 3432002.927731874} best=3432002.927731874
54: neval=196{'avg': 3438700.648035695, 'max': 4423124.084799715, 'min': 3432002.927731874} best=3432002.927731874


----------------------  最適個体  ----------------------

