局----------------------  実行情報  ----------------------
実行時間＝2326秒
個体数＝900
合計世代数＝100
=============================
Total cost: 4624130.338713194
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 1
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村', '斜里町']]

trans_size=[83618, 81013, 61374, 46307, 45633, 34734, 33083, 32045, 31874, 19659, 17415, 17168, 9414, 9387, 8193, 8081, 5428]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '釧路市', '新ひだか町', '滝川市', '函館市', '根室市', '中標津町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市', '紋別市']]]


---------------------  コスト情報  ---------------------
[84492.7497854, 3555605.188633699, 533692.3115628922, 169092.3053423035, 144078.70375040808, 137169.0796384917]

TC_direct: {'札幌市': 84492.7497854}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 403362.76092309994, '帯広市': 434807.17628729995, '苫小牧市': 105879.99034980002, '釧路市': 445905.5229913, '千歳市': 60361.5018744, '北見市': 356279.51740799996, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '新ひだか町': 56577.505465099995, '中標津町': 129763.38503800001, '紋別市': 93472.8526032, '稚内市': 88910.07102530001, '根室市': 75503.70386080001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14488.40489240662, '帯広市': 12355.351748552433, '苫小牧市': 10698.564776796611, '釧路市': 10656.284937884833, '千歳市': 9308.389267734132, '北見市': 9182.425856734539, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7164.49440453687, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '新ひだか町': 5185.741765136812, '中標津町': 5181.042085197743, '紋別市': 4963.865358144239, '稚内市': 4942.474238682599, '根室市': 4167.373079517476}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13897.34490318961, '帯広市': 12087.649152084437, '苫小牧市': 9765.817608124333, '釧路市': 9722.604465654746, '千歳市': 8291.71885962049, '北見市': 8174.667582613844, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '新ひだか町': 5401.175513801283, '中標津町': 5397.9414349276385, '紋別市': 5250.250062085817, '稚内市': 5235.886548382396, '根室市': 4861.451309073806}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2578) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村, 斜里町
indirect 札幌市(1492/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
根室市(5428) → receive from: 浜中町, 根室市
中標津町(9387) → receive from: 清里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
帯広市(61374) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8081) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(81013) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
紋別市(8193) → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 4858263.189033227} best=4858263.189033227
1: neval=687{'avg': 5558004.497145986, 'max': 11442937.573799277, 'min': 4834237.329431354} best=4834237.329431354
2: neval=712{'avg': 5236828.117625845, 'max': 7868139.931837019, 'min': 4809024.0301917195} best=4809024.0301917195
3: neval=716{'avg': inf, 'max': inf, 'min': 4756542.889525083} best=4756542.889525083
4: neval=707{'avg': 5013176.562040321, 'max': 9897445.743624385, 'min': 4764280.573155529} best=4756542.889525083
5: neval=710{'avg': 4938199.771545056, 'max': 8636914.691519247, 'min': 4756685.561548091} best=4756542.889525083
6: neval=708{'avg': 4873790.204892239, 'max': 5795541.392556994, 'min': 4754433.8191841105} best=4754433.8191841105
7: neval=698{'avg': 4825870.546813249, 'max': 5486769.896827131, 'min': 4726542.866751851} best=4726542.866751851
8: neval=694{'avg': 4795644.9370014975, 'max': 5642971.405126352, 'min': 4713770.114903524} best=4713770.114903524
9: neval=665{'avg': 4775123.35066283, 'max': 5730142.431122001, 'min': 4705221.320928009} best=4705221.320928009
10: neval=715{'avg': 4758134.0315838475, 'max': 5396555.229732204, 'min': 4698012.659544128} best=4698012.659544128
11: neval=715{'avg': 4744933.991048035, 'max': 5337097.522302916, 'min': 4679959.550437426} best=4679959.550437426
12: neval=695{'avg': 4730299.496697351, 'max': 5100057.52189137, 'min': 4679959.550437426} best=4679959.550437426
13: neval=685{'avg': 4715753.039666205, 'max': 5236950.464510175, 'min': 4667990.138867339} best=4667990.138867339
14: neval=715{'avg': 4706193.96003621, 'max': 5205413.827529317, 'min': 4650541.494803827} best=4650541.494803827
15: neval=707{'avg': 4693522.489919232, 'max': 4882310.034928003, 'min': 4629702.072815171} best=4629702.072815171
16: neval=698{'avg': 4684019.434068558, 'max': 5329961.608457242, 'min': 4629702.072815171} best=4629702.072815171
17: neval=737{'avg': 4671852.957528805, 'max': 5315082.687093235, 'min': 4629702.072815171} best=4629702.072815171
18: neval=712{'avg': 4663720.2139252275, 'max': 5608092.297144393, 'min': 4629702.072815171} best=4629702.072815171
19: neval=716{'avg': 4648971.260392574, 'max': 5255115.397472418, 'min': 4629702.072815171} best=4629702.072815171
20: neval=711{'avg': 4640943.432491586, 'max': 5505999.371718314, 'min': 4629702.072815171} best=4629702.072815171
21: neval=706{'avg': 4637021.582767912, 'max': 5471674.078093917, 'min': 4629702.072815171} best=4629702.072815171
22: neval=712{'avg': 4633276.305944656, 'max': 5312955.735816408, 'min': 4629702.072815171} best=4629702.072815171
23: neval=720{'avg': 4631227.311994477, 'max': 5544747.36549495, 'min': 4629702.072815171} best=4629702.072815171
24: neval=717{'avg': 4632650.172516064, 'max': 5316690.937242219, 'min': 4629702.072815171} best=4629702.072815171
25: neval=713{'avg': 4633506.037412913, 'max': 5473499.201411951, 'min': 4629702.072815171} best=4629702.072815171
26: neval=675{'avg': 4632967.235225895, 'max': 5302818.054908557, 'min': 4629702.072815171} best=4629702.072815171
27: neval=722{'avg': 4637758.698796477, 'max': 5817553.661739101, 'min': 4629702.072815171} best=4629702.072815171
28: neval=728{'avg': 4633175.98413569, 'max': 5099527.810293649, 'min': 4629702.072815171} best=4629702.072815171
29: neval=702{'avg': 4634601.119746767, 'max': 5354328.94531106, 'min': 4629702.072815171} best=4629702.072815171
30: neval=729{'avg': 4633085.923384875, 'max': 5513088.738228041, 'min': 4629702.072815171} best=4629702.072815171
31: neval=724{'avg': 4634432.835760682, 'max': 5445834.16503761, 'min': 4629702.072815171} best=4629702.072815171
32: neval=708{'avg': 4634774.426878083, 'max': 5116730.263833774, 'min': 4629702.072815171} best=4629702.072815171
33: neval=719{'avg': 4631333.353129735, 'max': 5234548.942645858, 'min': 4629702.072815171} best=4629702.072815171
34: neval=730{'avg': 4632653.744638408, 'max': 5397161.844505897, 'min': 4629702.072815171} best=4629702.072815171
35: neval=701{'avg': 4631980.011230502, 'max': 5207769.631464637, 'min': 4629702.072815171} best=4629702.072815171
36: neval=700{'avg': 4636085.178964939, 'max': 5816418.607029551, 'min': 4629702.072815171} best=4629702.072815171
37: neval=735{'avg': 4635969.701384827, 'max': 5799538.831169006, 'min': 4629702.072815171} best=4629702.072815171
38: neval=728{'avg': 4636642.796352254, 'max': 5791805.383001114, 'min': 4629702.072815171} best=4629702.072815171
39: neval=721{'avg': 4631567.623075929, 'max': 5072105.678926664, 'min': 4629702.072815171} best=4629702.072815171
40: neval=702{'avg': 4630678.992193428, 'max': 5036622.181769423, 'min': 4629702.072815171} best=4629702.072815171
41: neval=690{'avg': 4632133.038494989, 'max': 5544298.023514249, 'min': 4629702.072815171} best=4629702.072815171
42: neval=704{'avg': 4636018.673861069, 'max': 7425042.541785787, 'min': 4629702.072815171} best=4629702.072815171
43: neval=708{'avg': 4632012.670397229, 'max': 5053505.960400845, 'min': 4629702.072815171} best=4629702.072815171
44: neval=729{'avg': 4630666.136245882, 'max': 5040744.633975182, 'min': 4629702.072815171} best=4629702.072815171
45: neval=699{'avg': 4629984.133741091, 'max': 4798449.369010129, 'min': 4629702.072815171} best=4629702.072815171
46: neval=723{'avg': 4633095.302836766, 'max': 6089082.870406723, 'min': 4629702.072815171} best=4629702.072815171
47: neval=689{'avg': 4632125.498368964, 'max': 5020868.697505469, 'min': 4629702.072815171} best=4629702.072815171
48: neval=737{'avg': 4633449.238354404, 'max': 5495418.710254992, 'min': 4629702.072815171} best=4629702.072815171
49: neval=711{'avg': 4633210.059477104, 'max': 5521703.7165041175, 'min': 4629702.072815171} best=4629702.072815171
50: neval=717{'avg': 4634312.285186936, 'max': 5927905.945562063, 'min': 4629702.072815171} best=4629702.072815171
51: neval=716{'avg': 4632397.976501229, 'max': 5250150.141075569, 'min': 4629702.072815171} best=4629702.072815171
52: neval=706{'avg': 4631219.560695079, 'max': 5110618.873424385, 'min': 4629702.072815171} best=4629702.072815171
53: neval=719{'avg': 4632335.83920426, 'max': 5181034.629175334, 'min': 4629702.072815171} best=4629702.072815171
54: neval=735{'avg': 4631373.994346875, 'max': 5192484.745751804, 'min': 4629702.072815171} best=4629702.072815171
55: neval=719{'avg': 4634880.696807456, 'max': 5762489.313408243, 'min': 4629702.072815171} best=4629702.072815171
56: neval=701{'avg': 4636737.879007814, 'max': 7608324.378342663, 'min': 4629702.072815171} best=4629702.072815171
57: neval=736{'avg': 4632661.291074423, 'max': 5394384.045455603, 'min': 4629702.072815171} best=4629702.072815171
58: neval=710{'avg': 4634855.876231529, 'max': 5398845.043733131, 'min': 4629702.072815171} best=4629702.072815171
59: neval=723{'avg': 4631542.692894709, 'max': 4974480.321340221, 'min': 4629702.072815171} best=4629702.072815171
60: neval=727{'avg': 4633141.699144092, 'max': 5245434.778170494, 'min': 4629702.072815171} best=4629702.072815171
61: neval=689{'avg': 4633024.503715529, 'max': 5456204.724512039, 'min': 4629702.072815171} best=4629702.072815171
62: neval=714{'avg': 4634675.576065612, 'max': 5258137.501645354, 'min': 4629702.072815171} best=4629702.072815171
63: neval=680{'avg': 4632300.992316923, 'max': 5370416.626418001, 'min': 4629702.072815171} best=4629702.072815171
64: neval=701{'avg': 4631029.0190515295, 'max': 5215446.601709919, 'min': 4629702.072815171} best=4629702.072815171
65: neval=743{'avg': 4631850.521290496, 'max': 5932889.817428759, 'min': 4629702.072815171} best=4629702.072815171
66: neval=732{'avg': 4631418.337890785, 'max': 5364234.595202096, 'min': 4629702.072815171} best=4629702.072815171
67: neval=703{'avg': 4632995.822142981, 'max': 5145576.715289258, 'min': 4629702.072815171} best=4629702.072815171
68: neval=731{'avg': 4633500.284964372, 'max': 5707151.603549754, 'min': 4629702.072815171} best=4629702.072815171
69: neval=710{'avg': 4635231.335878363, 'max': 5707151.603549754, 'min': 4629702.072815171} best=4629702.072815171
70: neval=731{'avg': 4633228.897026845, 'max': 5940354.41384071, 'min': 4629702.072815171} best=4629702.072815171
71: neval=704{'avg': 4634610.102315272, 'max': 5506487.583275852, 'min': 4629702.072815171} best=4629702.072815171
72: neval=715{'avg': 4632967.266591958, 'max': 5525064.959338888, 'min': 4629702.072815171} best=4629702.072815171
73: neval=705{'avg': 4631667.422424707, 'max': 5101035.866131542, 'min': 4629702.072815171} best=4629702.072815171
74: neval=716{'avg': 4632355.258298199, 'max': 5077161.260961375, 'min': 4629702.072815171} best=4629702.072815171
75: neval=699{'avg': 4631967.618429277, 'max': 5171279.038929217, 'min': 4629702.072815171} best=4629702.072815171
76: neval=720{'avg': 4632189.6387243215, 'max': 5015668.163282404, 'min': 4629702.072815171} best=4629702.072815171
