局----------------------  実行情報  ----------------------
実行時間＝3493秒
個体数＝950
合計世代数＝100
==============================
Total cost: 2033270.6159342332
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 16
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [414645, 97653, 83618, 61374, 46307, 45633, 42568, 36381, 33083, 32045, 9414, 9387, 8646, 8193, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '紋別市', '今金町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 17499, 11235]
trans_facility = ['江別市', '岩見沢市', '滝川市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[441501.2002924002, 95418.57933540002, 755542.219267026, 697530.9529478728, 22184.90013481253, 21092.763956721334]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 76667.88277530001, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 19465.0863878, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 235143.7563521633, '旭川市': 77684.37900213385, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38120.71151309959, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74501.7287807614, '旭川市': 69795.78574993837, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 49800.22840583987, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208}
IC_trans: {'江別市': 9778.587459954684, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573}
OC_trans: {'江別市': 9248.58092778556, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1136) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1136) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 2252485.244528177} best=2252485.244528177
1: neval=759{'avg': inf, 'max': inf, 'min': 2220618.0889977636} best=2220618.0889977636
2: neval=760{'avg': inf, 'max': inf, 'min': 2182507.1434777165} best=2182507.1434777165
3: neval=771{'avg': inf, 'max': inf, 'min': 2182507.1434777165} best=2182507.1434777165
4: neval=769{'avg': inf, 'max': inf, 'min': 2196853.619251299} best=2182507.1434777165
5: neval=772{'avg': inf, 'max': inf, 'min': 2196853.619251299} best=2182507.1434777165
6: neval=803{'avg': inf, 'max': inf, 'min': 2165228.2199048284} best=2165228.2199048284
7: neval=744{'avg': 2387835.079503962, 'max': 3811021.0118553964, 'min': 2157380.544219119} best=2157380.544219119
8: neval=741{'avg': inf, 'max': inf, 'min': 2165228.2199048284} best=2157380.544219119
9: neval=770{'avg': inf, 'max': inf, 'min': 2151153.121766803} best=2151153.121766803
10: neval=755{'avg': inf, 'max': inf, 'min': 2151153.121766803} best=2151153.121766803
11: neval=745{'avg': inf, 'max': inf, 'min': 2151153.121766803} best=2151153.121766803
12: neval=764{'avg': inf, 'max': inf, 'min': 2141091.819412597} best=2141091.819412597
13: neval=745{'avg': 2234857.4015979324, 'max': 4159312.3334869607, 'min': 2135314.657248528} best=2135314.657248528
14: neval=746{'avg': 2216604.7101354105, 'max': 4356979.327580018, 'min': 2111457.647313589} best=2111457.647313589
15: neval=748{'avg': inf, 'max': inf, 'min': 2094251.2123851217} best=2094251.2123851217
16: neval=768{'avg': 2163302.1069195513, 'max': 3303510.8683207016, 'min': 2102706.6047948836} best=2094251.2123851217
17: neval=766{'avg': 2145348.8583498136, 'max': 3735212.754842109, 'min': 2086409.4532570094} best=2086409.4532570094
18: neval=752{'avg': 2131225.65527661, 'max': 3146125.0803494514, 'min': 2072088.7185702536} best=2072088.7185702536
19: neval=746{'avg': 2115659.940035637, 'max': 3067344.369572252, 'min': 2072088.7185702536} best=2072088.7185702536
20: neval=751{'avg': 2110295.079351678, 'max': 3395185.30631742, 'min': 2072088.7185702536} best=2072088.7185702536
21: neval=766{'avg': 2094280.2968192562, 'max': 2772608.554166265, 'min': 2063155.2861445404} best=2063155.2861445404
22: neval=735{'avg': 2087063.509967989, 'max': 3031753.1560385795, 'min': 2063155.2861445404} best=2063155.2861445404
23: neval=725{'avg': 2086777.1722363923, 'max': 3232854.6826489773, 'min': 2051681.163368062} best=2051681.163368062
24: neval=761{'avg': 2081670.2190173415, 'max': 3226021.9490885003, 'min': 2051681.163368062} best=2051681.163368062
25: neval=760{'avg': 2077862.5307014848, 'max': 3729224.252250854, 'min': 2051681.163368062} best=2051681.163368062
26: neval=773{'avg': 2073844.5224766636, 'max': 3298563.398393569, 'min': 2048608.049285931} best=2048608.049285931
27: neval=740{'avg': 2063102.0747197312, 'max': 2867509.994320391, 'min': 2051681.163368062} best=2048608.049285931
28: neval=767{'avg': 2056828.5890253857, 'max': 2636041.7760915775, 'min': 2050882.1793971346} best=2048608.049285931
29: neval=759{'avg': 2055969.5320857335, 'max': 3275635.8279454154, 'min': 2050882.1793971346} best=2048608.049285931
30: neval=767{'avg': 2054078.5250060973, 'max': 2577988.935274275, 'min': 2050882.1793971346} best=2048608.049285931
31: neval=763{'avg': 2055441.608421516, 'max': 2926658.842163771, 'min': 2050882.1793971346} best=2048608.049285931
32: neval=734{'avg': 2054821.3763898008, 'max': 3396394.0365047264, 'min': 2050882.1793971346} best=2048608.049285931
33: neval=782{'avg': 2052938.0973446786, 'max': 2550781.9657449923, 'min': 2050882.1793971346} best=2048608.049285931
34: neval=750{'avg': 2055708.7374528558, 'max': 3271134.329018307, 'min': 2044668.633034778} best=2044668.633034778
35: neval=770{'avg': 2053600.8786500928, 'max': 3011129.7903906866, 'min': 2044668.633034778} best=2044668.633034778
36: neval=742{'avg': 2054545.432652853, 'max': 2682946.1276959707, 'min': 2044668.633034778} best=2044668.633034778
37: neval=759{'avg': 2052486.5340936037, 'max': 2434677.1954692956, 'min': 2044668.633034778} best=2044668.633034778
38: neval=736{'avg': 2052195.2948868151, 'max': 2693160.0892166644, 'min': 2044668.633034778} best=2044668.633034778
39: neval=750{'avg': 2048587.2863112066, 'max': 2512999.1664760592, 'min': 2044668.633034778} best=2044668.633034778
40: neval=761{'avg': 2048165.50840248, 'max': 2759688.247084232, 'min': 2044668.633034778} best=2044668.633034778
41: neval=747{'avg': 2050721.2207346414, 'max': 3485751.0737938015, 'min': 2039420.9057545098} best=2039420.9057545098
42: neval=737{'avg': 2046615.00368598, 'max': 2624431.321737722, 'min': 2039420.9057545098} best=2039420.9057545098
43: neval=755{'avg': 2048774.8370638946, 'max': 2792280.59900789, 'min': 2039420.9057545098} best=2039420.9057545098
44: neval=768{'avg': 2046586.633800794, 'max': 2541731.082690344, 'min': 2039420.9057545098} best=2039420.9057545098
45: neval=751{'avg': 2047173.5920901468, 'max': 2578565.4703616044, 'min': 2039420.9057545098} best=2039420.9057545098
46: neval=747{'avg': 2046687.742199933, 'max': 2804951.276520484, 'min': 2039420.9057545098} best=2039420.9057545098
47: neval=703{'avg': 2042345.5664911063, 'max': 2648155.7591682686, 'min': 2039420.9057545098} best=2039420.9057545098
48: neval=752{'avg': 2041649.0729258186, 'max': 3042005.0665037716, 'min': 2039420.9057545098} best=2039420.9057545098
49: neval=752{'avg': 2044657.2904488056, 'max': 3445016.7741696653, 'min': 2039420.9057545098} best=2039420.9057545098
50: neval=746{'avg': 2043887.3101575084, 'max': 3134383.377781552, 'min': 2039420.9057545098} best=2039420.9057545098
51: neval=756{'avg': 2042298.5973123992, 'max': 3249142.5063247806, 'min': 2039420.9057545098} best=2039420.9057545098
52: neval=742{'avg': 2043401.6211221102, 'max': 3218934.760028202, 'min': 2039420.9057545098} best=2039420.9057545098
53: neval=753{'avg': 2043045.359768222, 'max': 2807999.001825165, 'min': 2039420.9057545098} best=2039420.9057545098
54: neval=755{'avg': 2046078.2930864478, 'max': 3608340.938357655, 'min': 2039420.9057545098} best=2039420.9057545098
55: neval=741{'avg': 2045151.6179200173, 'max': 3316269.9738473725, 'min': 2039420.9057545098} best=2039420.9057545098
56: neval=763{'avg': 2041897.6424481075, 'max': 2580483.7533194004, 'min': 2039420.9057545098} best=2039420.9057545098
57: neval=766{'avg': 2042896.478016757, 'max': 2762417.852326229, 'min': 2039420.9057545098} best=2039420.9057545098
58: neval=744{'avg': 2048557.5648251374, 'max': 3618900.8822717187, 'min': 2039420.9057545098} best=2039420.9057545098
59: neval=759{'avg': 2041557.5687075306, 'max': 2490820.938024288, 'min': 2039420.9057545098} best=2039420.9057545098
60: neval=745{'avg': 2043243.8783328142, 'max': 2877287.577622367, 'min': 2039420.9057545098} best=2039420.9057545098
61: neval=726{'avg': 2046498.8572197356, 'max': 2885502.729433488, 'min': 2039420.9057545098} best=2039420.9057545098
62: neval=740{'avg': 2047329.1980638448, 'max': 3339167.3352983105, 'min': 2039420.9057545098} best=2039420.9057545098
63: neval=721{'avg': 2041542.1069471221, 'max': 3255775.611244674, 'min': 2039420.9057545098} best=2039420.9057545098
64: neval=748{'avg': 2046408.276828562, 'max': 2993814.3265320365, 'min': 2039420.9057545098} best=2039420.9057545098
65: neval=748{'avg': 2047120.482484458, 'max': 3579556.212934947, 'min': 2039420.9057545098} best=2039420.9057545098
66: neval=721{'avg': 2042695.3235279198, 'max': 2740734.9190365085, 'min': 2039420.9057545098} best=2039420.9057545098
67: neval=753{'avg': 2046605.962973587, 'max': 3567298.68785833, 'min': 2039420.9057545098} best=2039420.9057545098
68: neval=754{'avg': 2042360.6992862888, 'max': 3233408.910239408, 'min': 2039420.9057545098} best=2039420.9057545098
69: neval=757{'avg': 2043261.2644055302, 'max': 3356553.226434355, 'min': 2039420.9057545098} best=2039420.9057545098
70: neval=777{'avg': 2044090.6035631092, 'max': 2868619.899931005, 'min': 2039420.9057545098} best=2039420.9057545098
71: neval=741{'avg': 2041664.595171668, 'max': 3139778.3501653997, 'min': 2039420.9057545098} best=2039420.9057545098
72: neval=748{'avg': 2041365.360965767, 'max': 2716076.056468193, 'min': 2039420.9057545098} best=2039420.9057545098
73: neval=784{'avg': 2042421.932041148, 'max': 2914327.94083515, 'min': 2039420.9057545098} best=2039420.9057545098
74: neval=729{'avg': 2043133.5652583023, 'max': 2717653.9337206734, 'min': 2039420.9057545098} best=2039420.9057545098
75: neval=768{'avg': 2046559.6177373978, 'max': 3753610.930395932, 'min': 2039420.9057545098} best=2039420.9057545098
