----------------------  実行情報  ----------------------
実行時間＝581秒
個体数＝400
合計世代数＝92
=============================
Total cost: 5101509.780601259
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '様似町', '占冠村', '斜里町']]

trans_size=[96956, 88709, 61909, 60124, 55115, 43622, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '登別市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[523937.89794739994, 3702836.1113741, 533692.3115628922, 169092.3053423035, 88081.03513628303, 83870.1192382785]

TC_direct: {'札幌市': 523937.89794739994}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 690967.2161074999, '函館市': 959292.5762503, '帯広市': 444139.77850779996, '釧路市': 711864.7651321001, '苫小牧市': 186238.19291789999, '登別市': 234049.18591889998, '北見市': 476284.3965396}
IC_trans: {'旭川市': 15943.368164444219, '函館市': 15214.019217287458, '帯広市': 12383.142940847396, '釧路市': 12289.806250424992, '苫小牧市': 11817.980962844042, '登別市': 10327.697993730499, '北見市': 10105.019606704418}
OC_trans: {'旭川市': 15446.953237290603, '函館市': 15012.192902890305, '帯広市': 12119.065778368904, '釧路市': 11313.939416719344, '苫小牧市': 11013.98408142202, '登別市': 9592.451570015934, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1354/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 様似町, 占冠村, 斜里町
indirect 札幌市(1224/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(96956) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 7272754.688114125, 'max': 12257635.393554531, 'min': 5723117.455324859} best=5723117.455324859
1: neval=308{'avg': 6621771.318901215, 'max': 13020954.351878028, 'min': 5612995.8975254465} best=5612995.8975254465
2: neval=315{'avg': 6225888.24226935, 'max': 9631028.529627096, 'min': 5612995.8975254465} best=5612995.8975254465
3: neval=314{'avg': 5964191.846562583, 'max': 6928212.997557157, 'min': 5247465.749835922} best=5247465.749835922
4: neval=291{'avg': 5764288.988349771, 'max': 6736730.037837616, 'min': 5247465.749835922} best=5247465.749835922
5: neval=311{'avg': 5621964.089357686, 'max': 6568506.273630671, 'min': 5180136.507500064} best=5180136.507500064
6: neval=323{'avg': 5509143.458149805, 'max': 6020853.255558994, 'min': 5122344.675459067} best=5122344.675459067
7: neval=289{'avg': 5392956.6603442775, 'max': 6777569.050604035, 'min': 5122344.675459067} best=5122344.675459067
8: neval=292{'avg': 5282764.921761285, 'max': 6349905.598894923, 'min': 5122344.675459067} best=5122344.675459067
9: neval=305{'avg': 5223972.925733898, 'max': 9252236.963411093, 'min': 5101570.725708259} best=5101570.725708259
10: neval=305{'avg': 5169848.135088341, 'max': 5788841.771958599, 'min': 5101570.725708259} best=5101570.725708259
11: neval=318{'avg': 5143465.339124144, 'max': 6208048.964461751, 'min': 5101509.780601259} best=5101509.780601259
12: neval=334{'avg': 5124902.51752567, 'max': 6375790.03862607, 'min': 5101509.780601259} best=5101509.780601259
13: neval=317{'avg': 5119067.936787385, 'max': 8220994.396963318, 'min': 5101509.780601259} best=5101509.780601259
14: neval=321{'avg': 5102764.173331225, 'max': 5230912.018118275, 'min': 5101509.780601259} best=5101509.780601259
15: neval=308{'avg': 5111051.085221101, 'max': 6258395.704671436, 'min': 5101509.780601259} best=5101509.780601259
16: neval=329{'avg': 5107033.665212866, 'max': 6044617.303026788, 'min': 5101509.780601259} best=5101509.780601259
17: neval=302{'avg': 5103206.03459911, 'max': 5632645.569435181, 'min': 5101509.780601259} best=5101509.780601259
18: neval=318{'avg': 5104078.461665156, 'max': 5835905.50515832, 'min': 5101509.780601259} best=5101509.780601259
19: neval=296{'avg': 5101876.2797567, 'max': 5178639.228971865, 'min': 5101509.780601259} best=5101509.780601259
20: neval=336{'avg': 5101509.78060126, 'max': 5101509.780601259, 'min': 5101509.780601259} best=5101509.780601259
21: neval=321{'avg': 5103120.292930249, 'max': 5463783.215818381, 'min': 5101509.780601259} best=5101509.780601259
22: neval=296{'avg': 5106059.654037755, 'max': 5850496.571906643, 'min': 5101509.780601259} best=5101509.780601259
23: neval=307{'avg': 5108063.827128967, 'max': 5811234.929814234, 'min': 5101509.780601259} best=5101509.780601259
24: neval=324{'avg': 5105594.628313042, 'max': 5861637.796606867, 'min': 5101509.780601259} best=5101509.780601259
25: neval=329{'avg': 5102682.293427268, 'max': 5409761.377054844, 'min': 5101509.780601259} best=5101509.780601259
26: neval=297{'avg': 5105347.9750591675, 'max': 6250215.702539547, 'min': 5101509.780601259} best=5101509.780601259
27: neval=302{'avg': 5104232.53560162, 'max': 5659815.256860096, 'min': 5101509.780601259} best=5101509.780601259
28: neval=321{'avg': 5108862.3756957315, 'max': 6223016.422584704, 'min': 5101509.780601259} best=5101509.780601259
29: neval=314{'avg': 5104043.192460281, 'max': 5707876.859294747, 'min': 5101509.780601259} best=5101509.780601259
30: neval=299{'avg': 5103009.566172513, 'max': 5701424.009102347, 'min': 5101509.780601259} best=5101509.780601259
31: neval=322{'avg': 5105211.836751955, 'max': 5982418.012377884, 'min': 5101509.780601259} best=5101509.780601259
32: neval=325{'avg': 5104640.623902964, 'max': 5825395.428943392, 'min': 5101509.780601259} best=5101509.780601259
33: neval=317{'avg': 5102453.071883725, 'max': 5369367.559910985, 'min': 5101509.780601259} best=5101509.780601259
34: neval=310{'avg': 5106085.596648833, 'max': 6028161.670500129, 'min': 5101509.780601259} best=5101509.780601259
35: neval=315{'avg': 5104141.424219495, 'max': 5651333.321244163, 'min': 5101509.780601259} best=5101509.780601259
36: neval=292{'avg': 5103513.895442904, 'max': 5823050.0107972035, 'min': 5101509.780601259} best=5101509.780601259
37: neval=318{'avg': 5109355.393069191, 'max': 5962022.474350913, 'min': 5101509.780601259} best=5101509.780601259
38: neval=318{'avg': 5101509.78060126, 'max': 5101509.780601259, 'min': 5101509.780601259} best=5101509.780601259
39: neval=333{'avg': 5103755.103680865, 'max': 5709142.85544361, 'min': 5101509.780601259} best=5101509.780601259
40: neval=316{'avg': 5107654.853370709, 'max': 5972638.407435398, 'min': 5101509.780601259} best=5101509.780601259
41: neval=302{'avg': 5103601.00572646, 'max': 5549505.53288678, 'min': 5101509.780601259} best=5101509.780601259
42: neval=328{'avg': 5115099.115812268, 'max': 6431387.081020621, 'min': 5101509.780601259} best=5101509.780601259
43: neval=318{'avg': 5103668.232734621, 'max': 5825739.050060864, 'min': 5101509.780601259} best=5101509.780601259
44: neval=341{'avg': 5106787.457556491, 'max': 6914236.198874685, 'min': 5101509.780601259} best=5101509.780601259
45: neval=335{'avg': 5105984.443710831, 'max': 6891375.024429694, 'min': 5101509.780601259} best=5101509.780601259
46: neval=330{'avg': 5102373.870446733, 'max': 5447145.718790358, 'min': 5101509.780601259} best=5101509.780601259
47: neval=323{'avg': 5103134.805471358, 'max': 5751519.728640448, 'min': 5101509.780601259} best=5101509.780601259
48: neval=325{'avg': 5104802.165948778, 'max': 5580548.221255704, 'min': 5101509.780601259} best=5101509.780601259
49: neval=313{'avg': 5105120.373899213, 'max': 6255727.078863355, 'min': 5101509.780601259} best=5101509.780601259
50: neval=308{'avg': 5101509.78060126, 'max': 5101509.780601259, 'min': 5101509.780601259} best=5101509.780601259
51: neval=325{'avg': 5101615.774744573, 'max': 5143907.437926331, 'min': 5101509.780601259} best=5101509.780601259
52: neval=327{'avg': 5105515.339085333, 'max': 6308111.311544513, 'min': 5101509.780601259} best=5101509.780601259
53: neval=312{'avg': 5103286.598032927, 'max': 5475598.732589405, 'min': 5101509.780601259} best=5101509.780601259
54: neval=316{'avg': 5103202.643773481, 'max': 5518968.602763632, 'min': 5101509.780601259} best=5101509.780601259
55: neval=313{'avg': 5101509.78060126, 'max': 5101509.780601259, 'min': 5101509.780601259} best=5101509.780601259
56: neval=299{'avg': 5106153.967892483, 'max': 5882876.323233319, 'min': 5101509.780601259} best=5101509.780601259
57: neval=325{'avg': 5106557.258164671, 'max': 5964092.087523368, 'min': 5101509.780601259} best=5101509.780601259
58: neval=325{'avg': 5108670.261023164, 'max': 6050821.26127964, 'min': 5101509.780601259} best=5101509.780601259
59: neval=316{'avg': 5104252.609957778, 'max': 5697275.561469148, 'min': 5101509.780601259} best=5101509.780601259
60: neval=310{'avg': 5103325.53508731, 'max': 5517018.443310049, 'min': 5101509.780601259} best=5101509.780601259
