局----------------------  実行情報  ----------------------
実行時間＝3196秒
個体数＝900
合計世代数＝100
============================
Total cost: 2052625.53920428
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 15
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [414645, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 36381, 32045, 9812, 9414, 9387, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 17499, 11235]
trans_facility = ['江別市', '岩見沢市', '滝川市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[479872.3735311002, 95418.57933540002, 749098.8560296714, 684958.0662165744, 22184.90013481253, 21092.763956721334]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 78138.0478643, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 19465.0863878, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 235143.7563521633, '旭川市': 77774.98198445758, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38120.71151309959, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74501.7287807614, '旭川市': 69803.95628373606, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 49800.22840583987, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208}
IC_trans: {'江別市': 9778.587459954684, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573}
OC_trans: {'江別市': 9248.58092778556, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1136) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1136) t/day → receive from: 中継施設＝ 岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 2220873.233784112} best=2220873.233784112
1: neval=724{'avg': inf, 'max': inf, 'min': 2195353.3143482986} best=2195353.3143482986
2: neval=711{'avg': inf, 'max': inf, 'min': 2223622.5006897496} best=2195353.3143482986
3: neval=703{'avg': inf, 'max': inf, 'min': 2191204.4402529704} best=2191204.4402529704
4: neval=696{'avg': inf, 'max': inf, 'min': 2191204.4402529704} best=2191204.4402529704
5: neval=720{'avg': inf, 'max': inf, 'min': 2191204.4402529704} best=2191204.4402529704
6: neval=697{'avg': 2408521.737128105, 'max': 4079722.1729293154, 'min': 2163868.068925056} best=2163868.068925056
7: neval=741{'avg': inf, 'max': inf, 'min': 2148697.9478560355} best=2148697.9478560355
8: neval=707{'avg': 2354729.7166514657, 'max': 3813689.69485407, 'min': 2125209.3544994625} best=2125209.3544994625
9: neval=700{'avg': inf, 'max': inf, 'min': 2125209.3544994625} best=2125209.3544994625
10: neval=702{'avg': inf, 'max': inf, 'min': 2098718.681626487} best=2098718.681626487
11: neval=719{'avg': inf, 'max': inf, 'min': 2098718.681626487} best=2098718.681626487
12: neval=688{'avg': 2220311.9260757565, 'max': 4106079.2434107237, 'min': 2096544.0767976488} best=2096544.0767976488
13: neval=718{'avg': 2195790.241785998, 'max': 3502690.0917147757, 'min': 2100483.4009735826} best=2096544.0767976488
14: neval=685{'avg': 2164915.9557578913, 'max': 3565326.2872640984, 'min': 2087004.523868402} best=2087004.523868402
15: neval=715{'avg': 2141431.825787536, 'max': 3662221.902530158, 'min': 2084630.9531598112} best=2084630.9531598112
16: neval=701{'avg': 2119499.6140442686, 'max': 2953323.841023101, 'min': 2080154.0879410212} best=2080154.0879410212
17: neval=720{'avg': 2111541.2149025174, 'max': 3121754.0605048677, 'min': 2069579.8260769064} best=2069579.8260769064
18: neval=705{'avg': 2098816.875510336, 'max': 3168481.1190510187, 'min': 2069579.8260769064} best=2069579.8260769064
19: neval=715{'avg': 2095945.8168637734, 'max': 3738119.3399017933, 'min': 2069579.8260769064} best=2069579.8260769064
20: neval=723{'avg': 2087179.2061711603, 'max': 3531258.444268313, 'min': 2069579.8260769064} best=2069579.8260769064
21: neval=699{'avg': 2084647.6174296448, 'max': 3587255.307304602, 'min': 2069579.8260769064} best=2069579.8260769064
22: neval=716{'avg': 2074951.9036628914, 'max': 2742996.7621241217, 'min': 2069579.8260769064} best=2069579.8260769064
23: neval=691{'avg': 2072624.7926042567, 'max': 2559099.9264428574, 'min': 2069579.8260769064} best=2069579.8260769064
24: neval=687{'avg': 2075828.5729127952, 'max': 3417901.6782235573, 'min': 2069573.0643718154} best=2069573.0643718154
25: neval=703{'avg': 2079270.7558984964, 'max': 5317011.849516503, 'min': 2069573.0643718154} best=2069573.0643718154
26: neval=708{'avg': 2074315.9524024737, 'max': 3081814.370551518, 'min': 2069573.0643718154} best=2069573.0643718154
27: neval=711{'avg': 2074428.084907442, 'max': 3211118.26544123, 'min': 2069573.0643718154} best=2069573.0643718154
28: neval=680{'avg': 2072537.4069883053, 'max': 2840100.2192479162, 'min': 2069573.0643718154} best=2069573.0643718154
29: neval=691{'avg': 2073202.9024961055, 'max': 2806337.533106997, 'min': 2069573.0643718154} best=2069573.0643718154
30: neval=692{'avg': 2075695.5774909598, 'max': 3412446.172145886, 'min': 2069573.0643718154} best=2069573.0643718154
31: neval=689{'avg': 2073293.9021520382, 'max': 2916039.4697149876, 'min': 2069573.0643718154} best=2069573.0643718154
32: neval=722{'avg': 2074636.4637836064, 'max': 3242664.5932372413, 'min': 2069573.0643718154} best=2069573.0643718154
33: neval=731{'avg': 2073825.1202179666, 'max': 3327303.154529464, 'min': 2069573.0643718154} best=2069573.0643718154
34: neval=729{'avg': 2071059.8670564634, 'max': 2651086.68945885, 'min': 2069573.0643718154} best=2069573.0643718154
35: neval=725{'avg': 2072371.500471201, 'max': 3456285.1538140117, 'min': 2069573.0643718154} best=2069573.0643718154
36: neval=705{'avg': 2073431.1589958714, 'max': 3342015.2778684744, 'min': 2069573.0643718154} best=2069573.0643718154
37: neval=700{'avg': 2074055.5904760254, 'max': 3121579.4471030356, 'min': 2069573.0643718154} best=2069573.0643718154
38: neval=718{'avg': 2072196.4895836008, 'max': 2645179.5180369755, 'min': 2069573.0643718154} best=2069573.0643718154
39: neval=699{'avg': 2070307.8574105978, 'max': 2527687.39144805, 'min': 2069573.0643718154} best=2069573.0643718154
40: neval=721{'avg': 2073126.1108280134, 'max': 2924539.733027067, 'min': 2069573.0643718154} best=2069573.0643718154
41: neval=697{'avg': 2073590.5469184383, 'max': 3134805.548186448, 'min': 2069573.0643718154} best=2069573.0643718154
42: neval=696{'avg': 2074973.7465938749, 'max': 3138660.98562422, 'min': 2069573.0643718154} best=2069573.0643718154
43: neval=717{'avg': 2071904.0158659958, 'max': 2548541.192291878, 'min': 2069573.0643718154} best=2069573.0643718154
44: neval=712{'avg': 2077027.545600653, 'max': 3054743.148034445, 'min': 2069573.0643718154} best=2069573.0643718154
45: neval=701{'avg': 2071021.8767000712, 'max': 2523285.480780293, 'min': 2069573.0643718154} best=2069573.0643718154
46: neval=739{'avg': 2072368.5856367813, 'max': 2665240.1121258037, 'min': 2069573.0643718154} best=2069573.0643718154
47: neval=691{'avg': 2070955.6840277107, 'max': 2469144.7255074447, 'min': 2069573.0643718154} best=2069573.0643718154
48: neval=698{'avg': 2075497.4921013657, 'max': 3012165.278280976, 'min': 2069573.0643718154} best=2069573.0643718154
49: neval=723{'avg': 2072097.6653961078, 'max': 2754268.451644896, 'min': 2069573.0643718154} best=2069573.0643718154
50: neval=727{'avg': 2075941.2126809831, 'max': 3445774.0031526103, 'min': 2069573.0643718154} best=2069573.0643718154
51: neval=705{'avg': 2073379.1607488976, 'max': 3141387.6683207913, 'min': 2069573.0643718154} best=2069573.0643718154
52: neval=725{'avg': 2071596.2563052492, 'max': 2854618.2504549115, 'min': 2069573.0643718154} best=2069573.0643718154
53: neval=729{'avg': 2075135.9664925414, 'max': 3718264.7383232187, 'min': 2069573.0643718154} best=2069573.0643718154
54: neval=739{'avg': 2072107.982093225, 'max': 2844484.57450299, 'min': 2069573.0643718154} best=2069573.0643718154
55: neval=721{'avg': 2070510.049719037, 'max': 2319391.672483509, 'min': 2069573.0643718154} best=2069573.0643718154
56: neval=720{'avg': 2071755.7987232378, 'max': 2595754.027685245, 'min': 2069573.0643718154} best=2069573.0643718154
57: neval=729{'avg': 2075815.0018523582, 'max': 3975099.051178179, 'min': 2069573.0643718154} best=2069573.0643718154
58: neval=698{'avg': 2072904.9219421817, 'max': 2858792.768183587, 'min': 2069573.0643718154} best=2069573.0643718154
59: neval=740{'avg': 2076435.2651478692, 'max': 2938123.5867982116, 'min': 2069573.0643718154} best=2069573.0643718154
60: neval=738{'avg': 2073639.0870380425, 'max': 2798422.3045529514, 'min': 2069573.0643718154} best=2069573.0643718154
61: neval=692{'avg': 2071130.965424442, 'max': 2701835.1676430595, 'min': 2069573.0643718154} best=2069573.0643718154
62: neval=702{'avg': 2076410.58738337, 'max': 3192814.6068956275, 'min': 2069573.0643718154} best=2069573.0643718154
63: neval=713{'avg': 2072758.3435375278, 'max': 2753494.825262201, 'min': 2069573.0643718154} best=2069573.0643718154
64: neval=709{'avg': 2070801.2211093649, 'max': 3024275.8214478903, 'min': 2069573.0643718154} best=2069573.0643718154
65: neval=717{'avg': 2072302.9770883531, 'max': 3459065.643500503, 'min': 2069573.0643718154} best=2069573.0643718154
66: neval=725{'avg': 2071233.702291966, 'max': 2727291.9987553176, 'min': 2069573.0643718154} best=2069573.0643718154
67: neval=708{'avg': 2072707.9507975923, 'max': 2701469.2588488716, 'min': 2069573.0643718154} best=2069573.0643718154
68: neval=687{'avg': 2070806.2305478975, 'max': 2613809.708583431, 'min': 2069573.0643718154} best=2069573.0643718154
69: neval=723{'avg': 2071655.1589606884, 'max': 2591664.887400528, 'min': 2069573.0643718154} best=2069573.0643718154
70: neval=734{'avg': 2075056.186552503, 'max': 3373795.857811884, 'min': 2069573.0643718154} best=2069573.0643718154
71: neval=734{'avg': 2074802.8308006276, 'max': 3367806.9827960418, 'min': 2069573.0643718154} best=2069573.0643718154
72: neval=708{'avg': 2072013.4323055178, 'max': 2720607.9024624554, 'min': 2069573.0643718154} best=2069573.0643718154
