局----------------------  実行情報  ----------------------
実行時間＝1668秒
個体数＝650
合計世代数＝100
==============================
Total cost: 2217834.9146863255
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 8
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 133589, 94763, 88709, 62438, 60124, 40276, 9812]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[44198, 34276, 32045, 22707, 13154]
trans_facility = ['登別市', '千歳市', '小樽市', '岩見沢市', '別海町']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '登別市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[580444.9286651, 400481.2808000002, 668732.865208187, 487301.7717529178, 42386.78894419006, 38487.279315930646]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 70937.7176364, '旭川市': 118725.05228479998, '函館市': 97918.8629344, '帯広市': 70251.0826767, '釧路市': 23648.6240526, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 255978.88425284575, '苫小牧市': 97375.80523993273, '旭川市': 76019.84219969384, '函館市': 72486.1591083265, '帯広市': 56271.57944045541, '釧路市': 54760.05802276098, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81103.02269580963, '苫小牧市': 67748.94882671366, '旭川市': 69616.17504082317, '函館市': 69048.44857431279, '帯広市': 63126.47204051285, '釧路市': 62291.18196717612, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {'登別市': 163526.57878070002, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '別海町': 77561.5118946}
IC_trans: {'登別市': 10564.911269963075, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '別海町': 5967.444913269471}
OC_trans: {'登別市': 9629.921971419893, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '別海町': 5814.510550881311}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 苫小牧市(151/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(215/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(260/260) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 2688739.413342895} best=2688739.413342895
1: neval=494{'avg': inf, 'max': inf, 'min': 2710183.5955523797} best=2688739.413342895
2: neval=520{'avg': inf, 'max': inf, 'min': 2668220.3849138557} best=2668220.3849138557
3: neval=522{'avg': inf, 'max': inf, 'min': 2464573.4274428105} best=2464573.4274428105
4: neval=518{'avg': 3097283.361217425, 'max': 6707267.264789716, 'min': 2464376.4784113923} best=2464376.4784113923
5: neval=515{'avg': inf, 'max': inf, 'min': 2464376.4784113923} best=2464376.4784113923
6: neval=531{'avg': inf, 'max': inf, 'min': 2464376.4784113923} best=2464376.4784113923
7: neval=498{'avg': 2781316.0734322565, 'max': 4743711.660363166, 'min': 2464376.4784113923} best=2464376.4784113923
8: neval=505{'avg': 2703464.8894594274, 'max': 4996617.191002263, 'min': 2427005.401009321} best=2427005.401009321
9: neval=522{'avg': 2672762.3432543688, 'max': 5058170.684310047, 'min': 2427381.533097461} best=2427005.401009321
10: neval=508{'avg': 2635530.783693141, 'max': 4547387.643847079, 'min': 2422763.3980181827} best=2422763.3980181827
11: neval=520{'avg': inf, 'max': inf, 'min': 2378251.2251539296} best=2378251.2251539296
12: neval=494{'avg': 2526490.0427889605, 'max': 4258665.288768196, 'min': 2391463.667551263} best=2378251.2251539296
13: neval=503{'avg': 2471291.7276723175, 'max': 3479178.524757946, 'min': 2290659.9236579495} best=2290659.9236579495
14: neval=510{'avg': 2448175.1083938675, 'max': 4001333.8558725133, 'min': 2257259.1702867006} best=2257259.1702867006
15: neval=502{'avg': 2402955.3486300563, 'max': 3293117.8139228034, 'min': 2242708.085785042} best=2242708.085785042
16: neval=527{'avg': 2368873.8258783333, 'max': 3457833.063857591, 'min': 2257259.1702867006} best=2242708.085785042
17: neval=495{'avg': 2346186.5901961485, 'max': 3261351.777693797, 'min': 2257259.1702867006} best=2242708.085785042
18: neval=517{'avg': 2317521.1239773496, 'max': 3733512.954802129, 'min': 2257259.1702867006} best=2242708.085785042
19: neval=534{'avg': 2297813.059292388, 'max': 4583330.791939318, 'min': 2253211.8801244083} best=2242708.085785042
20: neval=518{'avg': 2283494.81171446, 'max': 3532501.053411883, 'min': 2239930.0452448027} best=2239930.0452448027
21: neval=513{'avg': 2264460.5001278957, 'max': 2690088.542302737, 'min': 2226234.7262703306} best=2226234.7262703306
22: neval=500{'avg': 2255213.672667284, 'max': 2809944.015902188, 'min': 2226234.7262703306} best=2226234.7262703306
23: neval=510{'avg': 2242200.0021045166, 'max': 3193285.1600412414, 'min': 2226234.7262703306} best=2226234.7262703306
24: neval=506{'avg': 2239257.770121082, 'max': 3340768.4111832636, 'min': 2226234.7262703306} best=2226234.7262703306
25: neval=536{'avg': 2229625.9109091847, 'max': 2960099.247471216, 'min': 2226234.7262703306} best=2226234.7262703306
26: neval=523{'avg': 2228980.576225893, 'max': 2867559.8642807594, 'min': 2226234.7262703306} best=2226234.7262703306
27: neval=514{'avg': 2230168.228720564, 'max': 3361298.9908731277, 'min': 2226234.7262703306} best=2226234.7262703306
28: neval=521{'avg': 2230996.079128589, 'max': 4051238.9680203972, 'min': 2226234.7262703306} best=2226234.7262703306
29: neval=505{'avg': 2226402.019417738, 'max': 2284962.7082316075, 'min': 2226234.7262703306} best=2226234.7262703306
30: neval=541{'avg': 2229871.472124021, 'max': 3228103.5787667367, 'min': 2226234.7262703306} best=2226234.7262703306
31: neval=499{'avg': 2229762.835623697, 'max': 3289733.632378629, 'min': 2226234.7262703306} best=2226234.7262703306
32: neval=491{'avg': 2235982.076761263, 'max': 3716997.9187449, 'min': 2226234.7262703306} best=2226234.7262703306
33: neval=498{'avg': 2232746.9913809355, 'max': 3906187.7013825267, 'min': 2226234.7262703306} best=2226234.7262703306
34: neval=524{'avg': 2226991.4084049943, 'max': 2674271.123121327, 'min': 2226234.7262703306} best=2226234.7262703306
35: neval=491{'avg': 2226662.0714130974, 'max': 2504009.069068941, 'min': 2226234.7262703306} best=2226234.7262703306
36: neval=520{'avg': 2227534.9349552756, 'max': 3056353.2988688266, 'min': 2226234.7262703306} best=2226234.7262703306
37: neval=519{'avg': 2231987.9713279847, 'max': 3492318.961530953, 'min': 2226234.7262703306} best=2226234.7262703306
38: neval=509{'avg': 2235606.9898055373, 'max': 4237646.950254529, 'min': 2226234.7262703306} best=2226234.7262703306
39: neval=497{'avg': 2226608.2161466153, 'max': 2415318.584114662, 'min': 2226234.7262703306} best=2226234.7262703306
40: neval=525{'avg': 2236050.2132766065, 'max': 3813147.3771670484, 'min': 2226234.7262703306} best=2226234.7262703306
41: neval=491{'avg': 2230379.079274296, 'max': 3276399.6524542607, 'min': 2226234.7262703306} best=2226234.7262703306
42: neval=520{'avg': 2226504.39999778, 'max': 2401522.6491126367, 'min': 2226234.7262703306} best=2226234.7262703306
43: neval=512{'avg': 2231387.5136430133, 'max': 2972600.4891317114, 'min': 2226234.7262703306} best=2226234.7262703306
44: neval=506{'avg': 2229742.3687940603, 'max': 3568247.527702466, 'min': 2226234.7262703306} best=2226234.7262703306
45: neval=493{'avg': 2229809.64254755, 'max': 3395585.144563557, 'min': 2226234.7262703306} best=2226234.7262703306
46: neval=508{'avg': 2228793.049697417, 'max': 3115689.3554974385, 'min': 2226234.7262703306} best=2226234.7262703306
47: neval=525{'avg': 2230270.8385868, 'max': 3253442.078043393, 'min': 2226234.7262703306} best=2226234.7262703306
48: neval=511{'avg': 2230257.0344638005, 'max': 3779957.8560995604, 'min': 2226234.7262703306} best=2226234.7262703306
49: neval=520{'avg': 2229218.56083768, 'max': 2897655.8182531884, 'min': 2226234.7262703306} best=2226234.7262703306
50: neval=533{'avg': 2230788.4141980964, 'max': 2903310.2404995784, 'min': 2226234.7262703306} best=2226234.7262703306
51: neval=501{'avg': 2230760.5255139642, 'max': 3332063.262025915, 'min': 2226234.7262703306} best=2226234.7262703306
52: neval=515{'avg': 2239791.9099315307, 'max': 4063809.0506301243, 'min': 2226234.7262703306} best=2226234.7262703306
53: neval=514{'avg': 2230159.542611437, 'max': 3161560.391127596, 'min': 2226234.7262703306} best=2226234.7262703306
54: neval=506{'avg': 2232789.582392336, 'max': 4127914.9812800945, 'min': 2226234.7262703306} best=2226234.7262703306
55: neval=539{'avg': 2230940.28369682, 'max': 3263233.8683401006, 'min': 2226234.7262703306} best=2226234.7262703306
56: neval=531{'avg': 2228738.6652161414, 'max': 3262419.920868774, 'min': 2226234.7262703306} best=2226234.7262703306
57: neval=545{'avg': 2228870.6264699665, 'max': 2724084.462854063, 'min': 2226234.7262703306} best=2226234.7262703306
58: neval=518{'avg': 2226879.00921478, 'max': 2645018.6401624125, 'min': 2226234.7262703306} best=2226234.7262703306
59: neval=483{'avg': 2231820.295685912, 'max': 3110859.6085013803, 'min': 2226234.7262703306} best=2226234.7262703306
60: neval=521{'avg': 2233432.9238354573, 'max': 3936777.6638283893, 'min': 2226234.7262703306} best=2226234.7262703306
61: neval=513{'avg': 2229785.8419715036, 'max': 3424884.453470727, 'min': 2226234.7262703306} best=2226234.7262703306
62: neval=505{'avg': 2228893.579558033, 'max': 3107405.979935425, 'min': 2226234.7262703306} best=2226234.7262703306
63: neval=489{'avg': 2232041.547024601, 'max': 3132957.7324931505, 'min': 2226234.7262703306} best=2226234.7262703306
64: neval=530{'avg': 2229457.939646483, 'max': 3394004.457905043, 'min': 2226234.7262703306} best=2226234.7262703306
65: neval=534{'avg': 2233927.6758632064, 'max': 3075844.2774841734, 'min': 2226234.7262703306} best=2226234.7262703306
66: neval=530{'avg': 2235881.298494496, 'max': 3992303.7454697164, 'min': 2226234.7262703306} best=2226234.7262703306
67: neval=503{'avg': 2232780.2394847255, 'max': 3551184.7562882947, 'min': 2226234.7262703306} best=2226234.7262703306
68: neval=513{'avg': 2229316.0897426545, 'max': 2937179.1322932173, 'min': 2226234.7262703306} best=2226234.7262703306
