局----------------------  実行情報  ----------------------
実行時間＝3177秒
個体数＝950
合計世代数＝100
=============================
Total cost: 2042348.209733925
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 18
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [413245, 83618, 81013, 61374, 46307, 45633, 42568, 36894, 32045, 25875, 18055, 9414, 9063, 8193, 8118, 7532, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[16612]
trans_facility = ['岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '新篠津村']]

arrows = [[['札幌市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[489336.1678803, 26869.720033300004, 773855.6083953446, 739517.9840764375, 6616.462116928063, 6152.2672316147155]

TC_direct: {'札幌市': 83783.71317619999, '函館市': 48439.05229159999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '小樽市': 25643.496399900007, '北見市': 11354.9932816, '滝川市': 30847.553360699992, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234349.82115725428, '函館市': 69462.19877617802, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '小樽市': 34787.52625318436, '北見市': 29816.531856810427, '滝川市': 23002.61340207016, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74250.1824693551, '函館市': 68359.78917872757, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '小樽市': 46559.00111459426, '北見市': 41260.46097245466, '滝川市': 33094.91189303894, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 26869.720033300004}
IC_trans: {'岩見沢市': 6616.462116928063}
OC_trans: {'岩見沢市': 6152.2672316147155}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1132) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(46/1132) t/day → receive from: 中継施設＝ 岩見沢市(16612) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(49/49) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 2597652.8653329825, 'max': 4357478.3916257685, 'min': 2208090.6967505338} best=2208090.6967505338
1: neval=739{'avg': 2464523.1041474747, 'max': 3500377.4382694834, 'min': 2209123.931229341} best=2208090.6967505338
2: neval=754{'avg': 2377522.9694210878, 'max': 3337460.5275395326, 'min': 2145301.75755947} best=2145301.75755947
3: neval=748{'avg': inf, 'max': inf, 'min': 2162449.924591589} best=2145301.75755947
4: neval=730{'avg': 2280527.235134407, 'max': 3140964.6197439167, 'min': 2139612.6776117375} best=2139612.6776117375
5: neval=742{'avg': inf, 'max': inf, 'min': 2133174.967560447} best=2133174.967560447
6: neval=752{'avg': 2233011.7660898985, 'max': 3583971.599514152, 'min': 2090418.305902242} best=2090418.305902242
7: neval=748{'avg': 2213890.553329635, 'max': 3566334.3593140827, 'min': 2121481.9972996702} best=2090418.305902242
8: neval=740{'avg': 2189138.6783126076, 'max': 3305966.69620797, 'min': 2114204.737340633} best=2090418.305902242
9: neval=767{'avg': 2176275.661753446, 'max': 3920268.1900875503, 'min': 2080803.9918272872} best=2080803.9918272872
10: neval=759{'avg': 2155988.6096185436, 'max': 3008322.807255464, 'min': 2080803.9918272872} best=2080803.9918272872
11: neval=756{'avg': 2141281.9414684344, 'max': 3142045.3444697326, 'min': 2078478.3975804274} best=2078478.3975804274
12: neval=758{'avg': 2125077.131626636, 'max': 3115131.283891154, 'min': 2078478.3975804274} best=2078478.3975804274
13: neval=771{'avg': 2109317.5267584487, 'max': 2774886.357292954, 'min': 2064543.7252910952} best=2064543.7252910952
14: neval=735{'avg': inf, 'max': inf, 'min': 2061299.8054832534} best=2061299.8054832534
15: neval=781{'avg': 2091706.7372945044, 'max': 3417976.9147999133, 'min': 2053195.6034144608} best=2053195.6034144608
16: neval=771{'avg': 2078230.9610024332, 'max': 3069480.1269654846, 'min': 2050697.5020242932} best=2050697.5020242932
17: neval=765{'avg': 2074730.6653525494, 'max': 3993547.3450259184, 'min': 2050697.5020242932} best=2050697.5020242932
18: neval=759{'avg': 2065680.8359496829, 'max': 3053057.4339513853, 'min': 2049426.053189725} best=2049426.053189725
19: neval=777{'avg': 2060133.9310274203, 'max': 3170581.375127269, 'min': 2049426.053189725} best=2049426.053189725
20: neval=738{'avg': 2061259.672148682, 'max': 3545834.4754272886, 'min': 2049426.053189725} best=2049426.053189725
21: neval=745{'avg': 2055632.7349415408, 'max': 2979413.763526804, 'min': 2049426.053189725} best=2049426.053189725
22: neval=742{'avg': 2052235.4129092454, 'max': 2684829.4175744522, 'min': 2049426.053189725} best=2049426.053189725
23: neval=748{'avg': 2054001.0057396793, 'max': 2864657.607076952, 'min': 2049426.053189725} best=2049426.053189725
24: neval=740{'avg': 2050918.3398758548, 'max': 2443637.9235181934, 'min': 2049426.053189725} best=2049426.053189725
25: neval=765{'avg': 2054581.7186631002, 'max': 2995727.7437666426, 'min': 2049426.053189725} best=2049426.053189725
26: neval=760{'avg': 2054505.91573506, 'max': 3285106.2603900083, 'min': 2049426.053189725} best=2049426.053189725
27: neval=737{'avg': 2052420.29531559, 'max': 2667305.7237798315, 'min': 2049426.053189725} best=2049426.053189725
28: neval=794{'avg': 2053418.775076942, 'max': 3108827.3581247553, 'min': 2049426.053189725} best=2049426.053189725
29: neval=741{'avg': 2056754.6036393573, 'max': 3194861.78300618, 'min': 2049426.053189725} best=2049426.053189725
30: neval=745{'avg': 2052450.3637713648, 'max': 2850635.704925982, 'min': 2049426.053189725} best=2049426.053189725
31: neval=730{'avg': 2053179.9761031126, 'max': 2530659.2371998536, 'min': 2049426.053189725} best=2049426.053189725
32: neval=743{'avg': 2053694.498864608, 'max': 3643468.018400006, 'min': 2049426.053189725} best=2049426.053189725
33: neval=744{'avg': 2050986.2759577476, 'max': 2901372.175155584, 'min': 2049426.053189725} best=2049426.053189725
34: neval=772{'avg': 2050982.9024579138, 'max': 2457264.031379299, 'min': 2049426.053189725} best=2049426.053189725
35: neval=755{'avg': 2051849.319171921, 'max': 2480678.6683388967, 'min': 2049426.053189725} best=2049426.053189725
36: neval=733{'avg': 2050975.1011417923, 'max': 2543944.3259919994, 'min': 2049426.053189725} best=2049426.053189725
37: neval=739{'avg': 2052630.0271319281, 'max': 2670171.572325643, 'min': 2049426.053189725} best=2049426.053189725
38: neval=742{'avg': 2054522.3086678977, 'max': 3449783.430403472, 'min': 2049426.053189725} best=2049426.053189725
39: neval=735{'avg': 2050625.9631970082, 'max': 2378313.512422376, 'min': 2049426.053189725} best=2049426.053189725
40: neval=754{'avg': 2054552.919905095, 'max': 2656398.401271219, 'min': 2049426.053189725} best=2049426.053189725
41: neval=772{'avg': 2052681.6598854465, 'max': 2791037.20656805, 'min': 2049426.053189725} best=2049426.053189725
42: neval=753{'avg': 2051569.2439492843, 'max': 2611447.784591651, 'min': 2049426.053189725} best=2049426.053189725
43: neval=747{'avg': 2054950.1839332674, 'max': 3361252.6630341657, 'min': 2049426.053189725} best=2049426.053189725
44: neval=752{'avg': 2054434.267429033, 'max': 2722120.1865201173, 'min': 2049426.053189725} best=2049426.053189725
45: neval=773{'avg': 2055432.1638356887, 'max': 3267779.306016161, 'min': 2049426.053189725} best=2049426.053189725
46: neval=762{'avg': 2054034.6293493377, 'max': 3358367.4667481193, 'min': 2049426.053189725} best=2049426.053189725
47: neval=756{'avg': 2051820.3644223046, 'max': 2689072.8936908767, 'min': 2049426.053189725} best=2049426.053189725
48: neval=747{'avg': 2050848.0106050328, 'max': 2663389.431429239, 'min': 2049426.053189725} best=2049426.053189725
49: neval=745{'avg': 2050949.490012036, 'max': 3051746.14842025, 'min': 2049426.053189725} best=2049426.053189725
50: neval=750{'avg': 2055600.4185178229, 'max': 3136340.7524229223, 'min': 2049426.053189725} best=2049426.053189725
51: neval=753{'avg': 2051288.6421191385, 'max': 2513865.984569949, 'min': 2049426.053189725} best=2049426.053189725
52: neval=748{'avg': 2051253.962636745, 'max': 2517591.2587026614, 'min': 2049426.053189725} best=2049426.053189725
53: neval=748{'avg': 2053209.5075152055, 'max': 3012799.4578359528, 'min': 2049426.053189725} best=2049426.053189725
54: neval=767{'avg': 2053106.4440101979, 'max': 2996019.032971035, 'min': 2049426.053189725} best=2049426.053189725
55: neval=733{'avg': 2052501.0998547277, 'max': 2670459.149667954, 'min': 2049426.053189725} best=2049426.053189725
56: neval=742{'avg': 2053159.005260449, 'max': 3734933.61343777, 'min': 2049426.053189725} best=2049426.053189725
57: neval=773{'avg': 2055168.9520560727, 'max': 2950415.4681652864, 'min': 2049426.053189725} best=2049426.053189725
58: neval=727{'avg': 2051654.1008356945, 'max': 2567453.115308319, 'min': 2049426.053189725} best=2049426.053189725
59: neval=760{'avg': 2055189.6127693858, 'max': 3532534.737120399, 'min': 2049426.053189725} best=2049426.053189725
60: neval=771{'avg': 2052662.5614047572, 'max': 2951468.222243937, 'min': 2049426.053189725} best=2049426.053189725
61: neval=758{'avg': 2050689.7856095685, 'max': 2661197.044563604, 'min': 2049426.053189725} best=2049426.053189725
62: neval=754{'avg': 2052122.9716552147, 'max': 2872866.4317495045, 'min': 2049426.053189725} best=2049426.053189725
63: neval=736{'avg': 2053159.8220065162, 'max': 2759778.7204769454, 'min': 2049426.053189725} best=2049426.053189725
64: neval=767{'avg': 2051908.385448802, 'max': 2541709.6436559497, 'min': 2049426.053189725} best=2049426.053189725
65: neval=711{'avg': 2050988.967605846, 'max': 2344949.6485537332, 'min': 2049426.053189725} best=2049426.053189725
66: neval=750{'avg': 2050997.6245373916, 'max': 2666915.5735231824, 'min': 2049426.053189725} best=2049426.053189725
67: neval=768{'avg': 2053684.6457633798, 'max': 3139917.255965774, 'min': 2049426.053189725} best=2049426.053189725
68: neval=738{'avg': 2052451.0254284714, 'max': 2626191.2512188368, 'min': 2049426.053189725} best=2049426.053189725
69: neval=738{'avg': 2054241.498512424, 'max': 2727505.470534537, 'min': 2049426.053189725} best=2049426.053189725
70: neval=773{'avg': 2056200.476640792, 'max': 3345059.4321896886, 'min': 2049426.053189725} best=2049426.053189725
71: neval=754{'avg': 2049993.0686691806, 'max': 2202165.9932266464, 'min': 2049426.053189725} best=2049426.053189725
72: neval=744{'avg': 2052949.6246918833, 'max': 3101288.7881755633, 'min': 2049426.053189725} best=2049426.053189725
73: neval=751{'avg': 2050051.3648308723, 'max': 2496259.908085264, 'min': 2049426.053189725} best=2049426.053189725
