局----------------------  実行情報  ----------------------
実行時間＝1644秒
個体数＝650
合計世代数＝100
=============================
Total cost: 2292797.718230037
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [538887, 104575, 88709, 64327, 60124, 44198, 40276]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[53315, 34187, 32045, 22707, 13154, 7955]
trans_facility = ['苫小牧市', '千歳市', '小樽市', '岩見沢市', '別海町', '稚内市']
trans_blocks = [['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '千歳市', '苫小牧市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[591182.7211817999, 482398.6475017002, 656842.5771420473, 469149.0959705403, 48249.73687961913, 44974.93955433012]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 144359.3058063, '函館市': 97918.8629344, '帯広市': 89576.70019300003, '釧路市': 23648.6240526, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 305600.96812779177, '旭川市': 81616.48458863137, '函館市': 72486.1591083265, '帯広市': 57493.92470364781, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 96825.02651057692, '旭川市': 69998.62899590815, '函館市': 69048.44857431279, '帯広市': 63766.12503325058, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848}

TC_indirect: {'苫小牧市': 166527.42417050002, '千歳市': 55987.1948941, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'苫小牧市': 11516.427394038466, '千歳市': 9267.090718614474, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'苫小牧市': 10904.258036745261, '千歳市': 8253.155559855182, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1476) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(390/1476) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(265/287) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(22/287) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 2705407.7626998946} best=2705407.7626998946
1: neval=526{'avg': inf, 'max': inf, 'min': 2705407.7626998946} best=2705407.7626998946
2: neval=507{'avg': inf, 'max': inf, 'min': 2705407.7626998946} best=2705407.7626998946
3: neval=504{'avg': inf, 'max': inf, 'min': 2705407.7626998946} best=2705407.7626998946
4: neval=514{'avg': inf, 'max': inf, 'min': 2705407.7626998946} best=2705407.7626998946
5: neval=492{'avg': inf, 'max': inf, 'min': 2547297.038698} best=2547297.038698
6: neval=514{'avg': inf, 'max': inf, 'min': 2547297.038698} best=2547297.038698
7: neval=506{'avg': 2890147.223303516, 'max': 4618831.93220572, 'min': 2547297.038698} best=2547297.038698
8: neval=524{'avg': 2806314.2681391407, 'max': 4163163.7169800424, 'min': 2537996.4796170513} best=2537996.4796170513
9: neval=508{'avg': 2699644.1091913832, 'max': 4310519.851642746, 'min': 2472677.634191874} best=2472677.634191874
10: neval=510{'avg': 2628985.8933790405, 'max': 4882879.075158958, 'min': 2472677.634191874} best=2472677.634191874
11: neval=507{'avg': 2581395.096580494, 'max': 3949482.969061042, 'min': 2497659.2239901046} best=2472677.634191874
12: neval=523{'avg': 2555043.8267150735, 'max': 4614711.569769955, 'min': 2484949.4467944656} best=2472677.634191874
13: neval=491{'avg': 2537737.606484347, 'max': 3897396.81603502, 'min': 2478993.2044213926} best=2472677.634191874
14: neval=510{'avg': 2532516.203156945, 'max': 4079792.071409969, 'min': 2472677.634191874} best=2472677.634191874
15: neval=512{'avg': 2527774.111873233, 'max': 4964316.743592679, 'min': 2451940.265095223} best=2451940.265095223
16: neval=522{'avg': 2512122.2952123657, 'max': 3626196.624107014, 'min': 2442639.706014275} best=2442639.706014275
17: neval=516{'avg': 2492811.8048092877, 'max': 3040146.718411605, 'min': 2427208.59789669} best=2427208.59789669
18: neval=503{'avg': 2477602.8725054353, 'max': 3169065.8833467825, 'min': 2427208.59789669} best=2427208.59789669
19: neval=505{'avg': 2462242.0492535857, 'max': 3345297.597530711, 'min': 2406678.3457080196} best=2406678.3457080196
20: neval=526{'avg': 2447053.8938549575, 'max': 2926759.6696258276, 'min': 2406678.3457080196} best=2406678.3457080196
21: neval=535{'avg': 2443429.364726714, 'max': 3704981.2313116486, 'min': 2406678.3457080196} best=2406678.3457080196
22: neval=527{'avg': 2427835.1376494146, 'max': 3356236.742621752, 'min': 2406678.3457080196} best=2406678.3457080196
23: neval=519{'avg': 2416116.2275353135, 'max': 3427247.021365347, 'min': 2406678.3457080196} best=2406678.3457080196
24: neval=494{'avg': 2416318.1730442625, 'max': 4674138.78311561, 'min': 2406678.3457080196} best=2406678.3457080196
25: neval=505{'avg': 2408274.132388515, 'max': 2876780.45460906, 'min': 2406678.3457080196} best=2406678.3457080196
26: neval=522{'avg': 2408887.1823518877, 'max': 2920219.9348231535, 'min': 2406678.3457080196} best=2406678.3457080196
27: neval=532{'avg': 2414361.117952228, 'max': 3650885.579490878, 'min': 2406678.3457080196} best=2406678.3457080196
28: neval=514{'avg': 2409257.5401139664, 'max': 3072401.5843542307, 'min': 2406678.3457080196} best=2406678.3457080196
29: neval=508{'avg': 2413239.8612637674, 'max': 3498083.7813716214, 'min': 2406678.3457080196} best=2406678.3457080196
30: neval=497{'avg': 2410046.0400842736, 'max': 3069763.853531362, 'min': 2406678.3457080196} best=2406678.3457080196
31: neval=522{'avg': 2413828.5654229657, 'max': 3694577.7410797034, 'min': 2406678.3457080196} best=2406678.3457080196
32: neval=501{'avg': 2409138.3955584075, 'max': 2946557.167691425, 'min': 2391162.578404194} best=2391162.578404194
33: neval=532{'avg': 2412103.1020408366, 'max': 3335704.7907511694, 'min': 2391162.578404194} best=2391162.578404194
34: neval=510{'avg': 2408251.981153886, 'max': 3388017.0129594184, 'min': 2391162.578404194} best=2391162.578404194
35: neval=538{'avg': 2409103.7987397136, 'max': 3095091.1184554053, 'min': 2391162.578404194} best=2391162.578404194
36: neval=515{'avg': 2402838.133468625, 'max': 3294189.653718324, 'min': 2391162.578404194} best=2391162.578404194
37: neval=523{'avg': 2403265.8680271385, 'max': 3374266.6709302505, 'min': 2391162.578404194} best=2391162.578404194
38: neval=489{'avg': 2394548.227887648, 'max': 2935893.479743677, 'min': 2391162.578404194} best=2391162.578404194
39: neval=526{'avg': 2394854.3602831825, 'max': 3265011.412946863, 'min': 2391162.578404194} best=2391162.578404194
40: neval=508{'avg': 2395574.4946298525, 'max': 3018534.6921275733, 'min': 2391162.578404194} best=2391162.578404194
41: neval=510{'avg': 2393187.013120181, 'max': 3397225.436251602, 'min': 2391162.578404194} best=2391162.578404194
42: neval=482{'avg': 2394300.076699911, 'max': 3123971.3956189505, 'min': 2391162.578404194} best=2391162.578404194
43: neval=504{'avg': 2392708.5514610293, 'max': 2985038.235770282, 'min': 2391162.578404194} best=2391162.578404194
44: neval=500{'avg': 2393357.508604013, 'max': 3288640.432095604, 'min': 2391162.578404194} best=2391162.578404194
45: neval=506{'avg': 2398194.094782664, 'max': 3970439.9575352073, 'min': 2391162.578404194} best=2391162.578404194
46: neval=508{'avg': 2393374.958677666, 'max': 2852851.311072231, 'min': 2391162.578404194} best=2391162.578404194
47: neval=499{'avg': 2393142.935767587, 'max': 3097549.7616344555, 'min': 2375820.67402296} best=2375820.67402296
48: neval=517{'avg': 2394640.182908009, 'max': 2924596.5986601184, 'min': 2356788.2961822934} best=2356788.2961822934
49: neval=523{'avg': 2392922.291928461, 'max': 3021503.8463157364, 'min': 2356788.2961822934} best=2356788.2961822934
50: neval=498{'avg': 2393497.1063683005, 'max': 3342731.608200547, 'min': 2356788.2961822934} best=2356788.2961822934
51: neval=530{'avg': 2392480.714752098, 'max': 3006388.6176480874, 'min': 2356788.2961822934} best=2356788.2961822934
52: neval=517{'avg': 2382919.4056622186, 'max': 2778452.682464958, 'min': 2356788.2961822934} best=2356788.2961822934
53: neval=501{'avg': 2377012.659257398, 'max': 3464324.9959912226, 'min': 2356788.2961822934} best=2356788.2961822934
54: neval=554{'avg': 2366936.0299059926, 'max': 3681365.2206713986, 'min': 2356788.2961822934} best=2356788.2961822934
55: neval=509{'avg': 2360845.976523119, 'max': 2947080.8879913148, 'min': 2356788.2961822934} best=2356788.2961822934
56: neval=522{'avg': 2360327.248651778, 'max': 3146431.704418398, 'min': 2356788.2961822934} best=2356788.2961822934
57: neval=515{'avg': 2356979.8890772066, 'max': 2419055.987029068, 'min': 2356788.2961822934} best=2356788.2961822934
58: neval=526{'avg': 2357121.3095967616, 'max': 2472776.740290833, 'min': 2356788.2961822934} best=2356788.2961822934
59: neval=531{'avg': 2360546.0979757984, 'max': 3211950.076284838, 'min': 2353379.078067602} best=2353379.078067602
60: neval=492{'avg': 2359524.3741273484, 'max': 3535536.3367772284, 'min': 2353379.078067602} best=2353379.078067602
61: neval=507{'avg': 2357732.6011695834, 'max': 3113773.698737691, 'min': 2353379.078067602} best=2353379.078067602
62: neval=522{'avg': 2360114.466005943, 'max': 3673126.8389136503, 'min': 2353379.078067602} best=2353379.078067602
63: neval=527{'avg': 2362053.368353621, 'max': 3397055.525975637, 'min': 2353379.078067602} best=2353379.078067602
64: neval=534{'avg': 2358324.8392179883, 'max': 3388667.731731743, 'min': 2353379.078067602} best=2353379.078067602
65: neval=511{'avg': 2359639.6412224863, 'max': 3351442.923129097, 'min': 2353379.078067602} best=2353379.078067602
66: neval=523{'avg': 2355164.905605389, 'max': 2895594.9286015313, 'min': 2353379.078067602} best=2353379.078067602
67: neval=507{'avg': 2355964.5331295687, 'max': 3612641.6611287263, 'min': 2353379.078067602} best=2353379.078067602
68: neval=526{'avg': 2357141.093604228, 'max': 3097828.7219849066, 'min': 2353379.078067602} best=2353379.078067602
69: neval=516{'avg': 2354751.3327689255, 'max': 2817163.2365288045, 'min': 2353379.078067602} best=2353379.078067602
