局----------------------  実行情報  ----------------------
実行時間＝2366秒
個体数＝800
合計世代数＝100
==============================
Total cost: 2105527.9095453066
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 10
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 94763, 90455, 83618, 61374, 60124, 42568, 40276, 9812, 6721]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '今金町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町']]

trans_size=[34276, 32045, 22707, 7726, 7656, 4736]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[535584.0688225002, 238794.81524840003, 695124.4412644244, 558286.569879098, 39575.68512360339, 38162.329207281146]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 118725.05228479998, '苫小牧市': 18456.8913974, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 47133.1735078, '北見市': 91523.56775280002, '稚内市': 23656.308151200003, '今金町': 17048.270660399998}
IC_inc: {'札幌市': 255978.88425284575, '旭川市': 76019.84219969384, '苫小牧市': 73512.00649131913, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 42691.302819228265, '北見市': 41021.24089442148, '稚内市': 14819.296049750244, '今金町': 11281.06825107633}
OC_inc: {'札幌市': 81103.02269580963, '旭川市': 69616.17504082317, '苫小牧市': 69239.47541065168, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 53840.2345597908, '北見市': 52418.08340504848, '稚内市': 21949.439202521116, '今金町': 16719.58513816527}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(260/260) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 2222708.169599364} best=2222708.169599364
1: neval=638{'avg': inf, 'max': inf, 'min': 2222708.169599364} best=2222708.169599364
2: neval=633{'avg': inf, 'max': inf, 'min': 2222708.169599364} best=2222708.169599364
3: neval=644{'avg': inf, 'max': inf, 'min': 2222708.169599364} best=2222708.169599364
4: neval=628{'avg': inf, 'max': inf, 'min': 2222708.169599364} best=2222708.169599364
5: neval=622{'avg': inf, 'max': inf, 'min': 2222708.169599364} best=2222708.169599364
6: neval=615{'avg': inf, 'max': inf, 'min': 2222708.169599364} best=2222708.169599364
7: neval=628{'avg': inf, 'max': inf, 'min': 2222708.169599364} best=2222708.169599364
8: neval=609{'avg': inf, 'max': inf, 'min': 2240447.842212893} best=2222708.169599364
9: neval=612{'avg': 2523975.377522151, 'max': 4735149.677528021, 'min': 2240447.842212893} best=2222708.169599364
10: neval=675{'avg': inf, 'max': inf, 'min': 2240447.842212893} best=2222708.169599364
11: neval=608{'avg': inf, 'max': inf, 'min': 2210320.361848907} best=2210320.361848907
12: neval=631{'avg': inf, 'max': inf, 'min': 2210320.361848907} best=2210320.361848907
13: neval=605{'avg': 2326609.344493627, 'max': 4372935.376472237, 'min': 2203052.9335733037} best=2203052.9335733037
14: neval=637{'avg': 2296950.0786805027, 'max': 4138209.115519109, 'min': 2179181.5793507677} best=2179181.5793507677
15: neval=655{'avg': 2273460.33421885, 'max': 5308408.888927647, 'min': 2170127.8935203617} best=2170127.8935203617
16: neval=636{'avg': 2246157.9080783497, 'max': 3794346.527031223, 'min': 2170127.8935203617} best=2170127.8935203617
17: neval=609{'avg': 2229852.37627856, 'max': 3291056.478455298, 'min': 2158543.1065897844} best=2158543.1065897844
18: neval=635{'avg': 2216839.628201289, 'max': 3234684.828382986, 'min': 2153811.768437181} best=2153811.768437181
19: neval=666{'avg': 2207154.82963891, 'max': 4247589.373425913, 'min': 2137616.934554074} best=2137616.934554074
20: neval=618{'avg': 2196526.7577446117, 'max': 3860318.479492096, 'min': 2136183.943348959} best=2136183.943348959
21: neval=623{'avg': 2181028.965696097, 'max': 5259063.035960551, 'min': 2133231.4754115213} best=2133231.4754115213
22: neval=624{'avg': 2167623.877356779, 'max': 3897948.5323052797, 'min': 2133231.4754115213} best=2133231.4754115213
23: neval=617{'avg': 2151808.166960834, 'max': 3547826.4611857547, 'min': 2128238.982428863} best=2128238.982428863
24: neval=654{'avg': 2140562.904893214, 'max': 2889913.850443031, 'min': 2127119.6283698957} best=2127119.6283698957
25: neval=639{'avg': 2138253.878723028, 'max': 3133951.390422063, 'min': 2121772.1139833843} best=2121772.1139833843
26: neval=634{'avg': 2131676.134058587, 'max': 2708611.17729206, 'min': 2113827.153063289} best=2113827.153063289
27: neval=640{'avg': 2132426.2461077003, 'max': 3198674.654854743, 'min': 2113827.153063289} best=2113827.153063289
28: neval=603{'avg': 2126088.134896889, 'max': 2724466.9115609564, 'min': 2113827.153063289} best=2113827.153063289
29: neval=639{'avg': 2125801.995235943, 'max': 3920714.53028538, 'min': 2113827.153063289} best=2113827.153063289
30: neval=632{'avg': 2117309.173413068, 'max': 2541005.6969247577, 'min': 2113827.153063289} best=2113827.153063289
31: neval=623{'avg': 2115569.4907301897, 'max': 2750088.075642777, 'min': 2113827.153063289} best=2113827.153063289
32: neval=657{'avg': 2114740.0401724274, 'max': 2477525.6421043565, 'min': 2113827.153063289} best=2113827.153063289
33: neval=665{'avg': 2125558.4115155255, 'max': 3491012.068160834, 'min': 2113827.153063289} best=2113827.153063289
34: neval=629{'avg': 2118569.406248372, 'max': 3397460.8832016303, 'min': 2113827.153063289} best=2113827.153063289
35: neval=646{'avg': 2116310.2720033126, 'max': 2648170.1252339003, 'min': 2113827.153063289} best=2113827.153063289
36: neval=648{'avg': 2116699.414721184, 'max': 2758984.6246451046, 'min': 2112291.9384254334} best=2112291.9384254334
37: neval=615{'avg': 2124165.738907272, 'max': 3226852.8390283436, 'min': 2112291.9384254334} best=2112291.9384254334
38: neval=659{'avg': 2120798.5076620523, 'max': 3755402.0652736025, 'min': 2112291.9384254334} best=2112291.9384254334
39: neval=643{'avg': 2117875.929593991, 'max': 3271199.504881839, 'min': 2112291.9384254334} best=2112291.9384254334
40: neval=644{'avg': 2118639.215735517, 'max': 3710502.468577446, 'min': 2112291.9384254334} best=2112291.9384254334
41: neval=614{'avg': 2117617.920610008, 'max': 3503614.3836342674, 'min': 2112291.9384254334} best=2112291.9384254334
42: neval=623{'avg': 2121897.312078177, 'max': 3717080.5665191417, 'min': 2112291.9384254334} best=2112291.9384254334
43: neval=638{'avg': 2122504.5483843763, 'max': 3130173.701622692, 'min': 2112291.9384254334} best=2112291.9384254334
44: neval=624{'avg': 2117797.976171283, 'max': 3449760.598028189, 'min': 2112291.9384254334} best=2112291.9384254334
45: neval=653{'avg': 2117175.370244039, 'max': 2835944.882590974, 'min': 2112291.9384254334} best=2112291.9384254334
46: neval=630{'avg': 2118342.2886951817, 'max': 3236587.938860977, 'min': 2112291.9384254334} best=2112291.9384254334
47: neval=620{'avg': 2115718.422654611, 'max': 3457287.2371774893, 'min': 2112291.9384254334} best=2112291.9384254334
48: neval=637{'avg': 2115213.2757743327, 'max': 3179010.9671213445, 'min': 2112291.9384254334} best=2112291.9384254334
49: neval=640{'avg': 2117219.0133901504, 'max': 3265472.825250829, 'min': 2112291.9384254334} best=2112291.9384254334
50: neval=632{'avg': 2116822.7793688537, 'max': 2971921.8619987443, 'min': 2112291.9384254334} best=2112291.9384254334
51: neval=644{'avg': 2116944.508443005, 'max': 3048852.0967426808, 'min': 2112291.9384254334} best=2112291.9384254334
52: neval=611{'avg': 2114687.188632084, 'max': 3204131.8241668907, 'min': 2112291.9384254334} best=2112291.9384254334
53: neval=620{'avg': 2113493.714214387, 'max': 2643655.288142395, 'min': 2112291.9384254334} best=2112291.9384254334
54: neval=645{'avg': 2115395.1246501096, 'max': 2950583.090431133, 'min': 2112291.9384254334} best=2112291.9384254334
55: neval=645{'avg': 2116884.90404215, 'max': 2980326.4310312327, 'min': 2112291.9384254334} best=2112291.9384254334
56: neval=644{'avg': 2115017.574438468, 'max': 2732410.263089101, 'min': 2112291.9384254334} best=2112291.9384254334
57: neval=623{'avg': 2113455.9201338515, 'max': 2676736.725450555, 'min': 2112291.9384254334} best=2112291.9384254334
58: neval=626{'avg': 2114101.999896517, 'max': 2774930.2465272835, 'min': 2112291.9384254334} best=2112291.9384254334
59: neval=644{'avg': 2113758.368786248, 'max': 2637980.414354571, 'min': 2112291.9384254334} best=2112291.9384254334
60: neval=640{'avg': 2117670.50700646, 'max': 3296338.8046505554, 'min': 2112291.9384254334} best=2112291.9384254334
61: neval=622{'avg': 2116058.2534303437, 'max': 3547154.8957657237, 'min': 2112291.9384254334} best=2112291.9384254334
62: neval=629{'avg': 2115974.429470522, 'max': 2878850.8274489325, 'min': 2112291.9384254334} best=2112291.9384254334
63: neval=649{'avg': 2118472.8107630485, 'max': 3601486.2796188956, 'min': 2112291.9384254334} best=2112291.9384254334
64: neval=622{'avg': 2112554.6535588643, 'max': 2293334.8597301934, 'min': 2112291.9384254334} best=2112291.9384254334
65: neval=625{'avg': 2121520.0877027754, 'max': 4022828.6100471886, 'min': 2112291.9384254334} best=2112291.9384254334
66: neval=629{'avg': 2117731.3417183333, 'max': 3038429.3382857786, 'min': 2112291.9384254334} best=2112291.9384254334
67: neval=614{'avg': 2118388.09691861, 'max': 3302437.969937087, 'min': 2112291.9384254334} best=2112291.9384254334
68: neval=637{'avg': 2116583.209290205, 'max': 3843198.4584452147, 'min': 2112291.9384254334} best=2112291.9384254334
69: neval=623{'avg': 2117468.868223046, 'max': 2977194.4251503656, 'min': 2112291.9384254334} best=2112291.9384254334
70: neval=636{'avg': 2115413.7678276594, 'max': 3287406.110843113, 'min': 2112291.9384254334} best=2112291.9384254334
71: neval=633{'avg': 2118852.088151399, 'max': 3364660.0102093956, 'min': 2112291.9384254334} best=2112291.9384254334
72: neval=632{'avg': 2118085.5060995608, 'max': 3327486.652849221, 'min': 2112291.9384254334} best=2112291.9384254334
73: neval=617{'avg': 2116109.014237515, 'max': 2987389.3088655695, 'min': 2112291.9384254334} best=2112291.9384254334
74: neval=654{'avg': 2114819.8758564973, 'max': 3059668.110699154, 'min': 2112291.9384254334} best=2112291.9384254334
