局----------------------  実行情報  ----------------------
実行時間＝962秒
個体数＝700
合計世代数＝100
==============================
Total cost: 2128794.5090211276
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 10
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 94763, 90455, 88709, 61374, 45633, 44198, 40276, 14491, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 22707, 7656]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']]]


---------------------  コスト情報  ---------------------
[615620.2264669001, 191227.36387260005, 697795.7693314161, 565213.8555142549, 30713.955046070994, 28223.338789884816]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 118725.05228479998, '苫小牧市': 18456.8913974, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 255978.88425284575, '旭川市': 76019.84219969384, '苫小牧市': 73512.00649131913, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81103.02269580963, '旭川市': 69616.17504082317, '苫小牧市': 69239.47541065168, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '新ひだか町': 31834.173747899993}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '新ひだか町': 4859.522285113481}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '新ひだか町': 5180.491996255371}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(260/260) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 2496729.7183123664} best=2496729.7183123664
1: neval=590{'avg': inf, 'max': inf, 'min': 2518005.745753723} best=2496729.7183123664
2: neval=564{'avg': inf, 'max': inf, 'min': 2527352.790032824} best=2496729.7183123664
3: neval=552{'avg': inf, 'max': inf, 'min': 2447015.4618773055} best=2447015.4618773055
4: neval=570{'avg': inf, 'max': inf, 'min': 2388188.8578238785} best=2388188.8578238785
5: neval=559{'avg': 2777028.7656144593, 'max': 5033254.9222390745, 'min': 2440594.749021147} best=2388188.8578238785
6: neval=529{'avg': 2683131.1883042436, 'max': 4036847.4353826717, 'min': 2278185.1647408465} best=2278185.1647408465
7: neval=567{'avg': 2605326.3128824937, 'max': 5753582.846096555, 'min': 2322309.958096342} best=2278185.1647408465
8: neval=543{'avg': 2513344.637527996, 'max': 3758142.5766531327, 'min': 2262557.7181791672} best=2262557.7181791672
9: neval=552{'avg': 2458453.730121174, 'max': 4393694.679230209, 'min': 2262557.7181791672} best=2262557.7181791672
10: neval=561{'avg': 2411983.2619281155, 'max': 3843914.54450154, 'min': 2262557.7181791672} best=2262557.7181791672
11: neval=557{'avg': 2369852.326556215, 'max': 3635338.5924951076, 'min': 2262557.7181791672} best=2262557.7181791672
12: neval=566{'avg': 2340647.589784048, 'max': 3646502.9652266507, 'min': 2259214.986248991} best=2259214.986248991
13: neval=544{'avg': 2325105.8012930085, 'max': 3880871.6753440956, 'min': 2236285.0181758814} best=2236285.0181758814
14: neval=562{'avg': 2315922.779877727, 'max': 4066069.5827240283, 'min': 2215129.5395577066} best=2215129.5395577066
15: neval=530{'avg': 2303853.3972338, 'max': 4017782.009370044, 'min': 2204087.2724133646} best=2204087.2724133646
16: neval=558{'avg': 2292035.8741967254, 'max': 4728429.918763311, 'min': 2198478.924513071} best=2198478.924513071
17: neval=555{'avg': 2272788.231472686, 'max': 4366104.188023667, 'min': 2177946.9440974975} best=2177946.9440974975
18: neval=580{'avg': 2260078.5359760276, 'max': 4640039.0682503395, 'min': 2177946.9440974975} best=2177946.9440974975
19: neval=547{'avg': 2232412.915781055, 'max': 3717478.026925946, 'min': 2163840.614356} best=2163840.614356
20: neval=569{'avg': 2219244.7883325154, 'max': 3690023.591094491, 'min': 2162536.907251394} best=2162536.907251394
21: neval=531{'avg': 2195817.3353881324, 'max': 3251349.5145005034, 'min': 2162536.907251394} best=2162536.907251394
22: neval=559{'avg': 2182142.408990379, 'max': 3456568.3518829383, 'min': 2156162.835806699} best=2156162.835806699
23: neval=565{'avg': 2178130.777890022, 'max': 3799755.6031100014, 'min': 2156162.835806699} best=2156162.835806699
24: neval=573{'avg': 2166608.003519127, 'max': 2520049.1487415284, 'min': 2156162.835806699} best=2156162.835806699
25: neval=542{'avg': 2166712.4865874825, 'max': 3266659.7443853775, 'min': 2156162.835806699} best=2156162.835806699
26: neval=555{'avg': 2165930.7567877467, 'max': 3749188.3968724567, 'min': 2153627.63168704} best=2153627.63168704
27: neval=551{'avg': 2163767.615270789, 'max': 3139647.8906700513, 'min': 2152989.30231129} best=2152989.30231129
28: neval=544{'avg': 2159638.4461252363, 'max': 3620970.730106905, 'min': 2152989.30231129} best=2152989.30231129
29: neval=555{'avg': 2162149.437720385, 'max': 3657452.739513383, 'min': 2152989.30231129} best=2152989.30231129
30: neval=542{'avg': 2155779.3026064066, 'max': 2875053.5538180005, 'min': 2152989.30231129} best=2152989.30231129
31: neval=539{'avg': 2161105.7138344753, 'max': 3573850.2057849774, 'min': 2152989.30231129} best=2152989.30231129
32: neval=556{'avg': 2165607.867962387, 'max': 3691456.7119429484, 'min': 2152989.30231129} best=2152989.30231129
33: neval=539{'avg': 2158543.6116801696, 'max': 2818514.777693131, 'min': 2152989.30231129} best=2152989.30231129
34: neval=565{'avg': 2154606.3992867502, 'max': 2908545.738317995, 'min': 2152989.30231129} best=2152989.30231129
35: neval=549{'avg': 2158138.301197058, 'max': 3331356.218302529, 'min': 2152989.30231129} best=2152989.30231129
36: neval=566{'avg': 2159156.9669220103, 'max': 3773980.89055318, 'min': 2152989.30231129} best=2152989.30231129
37: neval=558{'avg': 2159455.222392066, 'max': 3459588.396995543, 'min': 2152989.30231129} best=2152989.30231129
38: neval=553{'avg': 2155114.5341018317, 'max': 2501410.4331134595, 'min': 2152989.30231129} best=2152989.30231129
39: neval=546{'avg': 2156346.9417828224, 'max': 2936460.1961683426, 'min': 2152989.30231129} best=2152989.30231129
40: neval=532{'avg': 2159172.7607590514, 'max': 3263596.2586204642, 'min': 2152989.30231129} best=2152989.30231129
41: neval=547{'avg': 2155199.773974781, 'max': 2675317.3803760028, 'min': 2152989.30231129} best=2152989.30231129
42: neval=543{'avg': 2154608.543960397, 'max': 3199555.875261816, 'min': 2152989.30231129} best=2152989.30231129
43: neval=534{'avg': 2161377.316680568, 'max': 4036195.7765280157, 'min': 2152989.30231129} best=2152989.30231129
44: neval=561{'avg': 2158989.87792303, 'max': 3287400.5291393395, 'min': 2152989.30231129} best=2152989.30231129
45: neval=519{'avg': 2156062.7230944457, 'max': 2846158.2620593566, 'min': 2152989.30231129} best=2152989.30231129
46: neval=547{'avg': 2155518.5296371602, 'max': 3310541.8624691805, 'min': 2152989.30231129} best=2152989.30231129
47: neval=544{'avg': 2158987.9251942444, 'max': 3425509.2883579372, 'min': 2152989.30231129} best=2152989.30231129
48: neval=570{'avg': 2155628.279295571, 'max': 2666340.8072820003, 'min': 2152989.30231129} best=2152989.30231129
49: neval=535{'avg': 2158292.593095612, 'max': 3341308.894474801, 'min': 2152989.30231129} best=2152989.30231129
50: neval=533{'avg': 2155548.7367178877, 'max': 3492815.1436768593, 'min': 2152989.30231129} best=2152989.30231129
51: neval=533{'avg': 2155488.491420244, 'max': 2959933.2258196212, 'min': 2152989.30231129} best=2152989.30231129
52: neval=543{'avg': 2159283.3173274966, 'max': 3544816.851531757, 'min': 2152989.30231129} best=2152989.30231129
53: neval=527{'avg': 2157574.0420065355, 'max': 3416973.9127813154, 'min': 2152989.30231129} best=2152989.30231129
54: neval=575{'avg': 2158085.3843029807, 'max': 2810683.2036709213, 'min': 2152989.30231129} best=2152989.30231129
55: neval=549{'avg': 2161813.731667434, 'max': 3995523.9409734774, 'min': 2152989.30231129} best=2152989.30231129
56: neval=559{'avg': 2155953.196653396, 'max': 3030135.2770003434, 'min': 2152989.30231129} best=2152989.30231129
57: neval=544{'avg': 2158754.911402752, 'max': 2952176.027096476, 'min': 2152989.30231129} best=2152989.30231129
58: neval=555{'avg': 2155716.4853040082, 'max': 2593806.159878932, 'min': 2152989.30231129} best=2152989.30231129
59: neval=580{'avg': 2159664.043876736, 'max': 4190123.7447358053, 'min': 2134133.4917662167} best=2134133.4917662167
60: neval=548{'avg': 2158428.262698206, 'max': 4001400.488412789, 'min': 2134133.4917662167} best=2134133.4917662167
61: neval=558{'avg': 2158719.8410296002, 'max': 3313669.69003674, 'min': 2134133.4917662167} best=2134133.4917662167
62: neval=559{'avg': 2157549.933050226, 'max': 3285478.0768489894, 'min': 2134133.4917662167} best=2134133.4917662167
63: neval=517{'avg': 2150187.448592573, 'max': 2753812.9571617944, 'min': 2134133.4917662167} best=2134133.4917662167
64: neval=569{'avg': 2149736.114872656, 'max': 3223105.6772190845, 'min': 2132107.063910912} best=2132107.063910912
65: neval=530{'avg': 2144870.6502274917, 'max': 3643645.1032391074, 'min': 2132107.063910912} best=2132107.063910912
66: neval=547{'avg': 2138011.5723531567, 'max': 2855720.89733772, 'min': 2132107.063910912} best=2132107.063910912
67: neval=562{'avg': 2136077.506666958, 'max': 2769106.347727705, 'min': 2132107.063910912} best=2132107.063910912
68: neval=555{'avg': 2135513.492710739, 'max': 2751709.460838196, 'min': 2132107.063910912} best=2132107.063910912
69: neval=552{'avg': 2135236.8701800783, 'max': 2934045.6233063997, 'min': 2132107.063910912} best=2132107.063910912
70: neval=541{'avg': 2143475.4539003596, 'max': 3243388.672362898, 'min': 2132107.063910912} best=2132107.063910912
71: neval=548{'avg': 2134538.5464318404, 'max': 2997602.760756325, 'min': 2132107.063910912} best=2132107.063910912
72: neval=575{'avg': 2134437.0287215756, 'max': 2713203.9844659674, 'min': 2132107.063910912} best=2132107.063910912
