----------------------  実行情報  ----------------------
実行時間＝3290秒
個体数＝900
合計世代数＝100
==============================
Total cost: 2052503.7670861783
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [413245, 83618, 81013, 61374, 46307, 45633, 42568, 36894, 33083, 32045, 18055, 9414, 9387, 8193, 8118, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[16612]
trans_facility = ['岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '新篠津村']]

arrows = [[['札幌市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[517136.98316210014, 26869.720033300004, 767747.5764503139, 727980.7580919213, 6616.462116928063, 6152.2672316147155]

TC_direct: {'札幌市': 83783.71317619999, '函館市': 48439.05229159999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '滝川市': 30847.553360699992, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234349.82115725428, '函館市': 69462.19877617802, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '滝川市': 23002.61340207016, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74250.1824693551, '函館市': 68359.78917872757, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '滝川市': 33094.91189303894, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 26869.720033300004}
IC_trans: {'岩見沢市': 6616.462116928063}
OC_trans: {'岩見沢市': 6152.2672316147155}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1132) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(46/1132) t/day → receive from: 中継施設＝ 岩見沢市(16612) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 滝川市(49/49) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 2654493.392187944, 'max': 4615615.952154418, 'min': 2194749.6144231036} best=2194749.6144231036
1: neval=704{'avg': inf, 'max': inf, 'min': 2194749.6144231036} best=2194749.6144231036
2: neval=734{'avg': inf, 'max': inf, 'min': 2194347.798486016} best=2194347.798486016
3: neval=750{'avg': 2344691.8640844664, 'max': 3255427.446021031, 'min': 2174274.3802275183} best=2174274.3802275183
4: neval=684{'avg': inf, 'max': inf, 'min': 2146708.2126316354} best=2146708.2126316354
5: neval=704{'avg': inf, 'max': inf, 'min': 2128445.657391232} best=2128445.657391232
6: neval=732{'avg': 2238212.2719240994, 'max': 4398194.476361871, 'min': 2105872.1718058367} best=2105872.1718058367
7: neval=684{'avg': 2207074.031420811, 'max': 3707857.3605548646, 'min': 2105872.1718058367} best=2105872.1718058367
8: neval=713{'avg': inf, 'max': inf, 'min': 2096099.751126763} best=2096099.751126763
9: neval=729{'avg': inf, 'max': inf, 'min': 2087144.7317423413} best=2087144.7317423413
10: neval=690{'avg': 2149029.3753592693, 'max': 3020525.580574911, 'min': 2074089.464819127} best=2074089.464819127
11: neval=726{'avg': 2136674.6939322143, 'max': 3733590.6510598087, 'min': 2073547.4255831174} best=2073547.4255831174
12: neval=690{'avg': 2120391.2963985866, 'max': 2890764.4768641973, 'min': 2073547.4255831174} best=2073547.4255831174
13: neval=709{'avg': 2114842.700673017, 'max': 3686641.891493821, 'min': 2073547.4255831174} best=2073547.4255831174
14: neval=732{'avg': 2110543.3784066886, 'max': 3876358.363723362, 'min': 2063128.6148057007} best=2063128.6148057007
15: neval=740{'avg': 2098398.903358819, 'max': 3387900.215504688, 'min': 2062519.1533253938} best=2062519.1533253938
16: neval=695{'avg': 2088890.5532630694, 'max': 3672794.949539488, 'min': 2062519.1533253938} best=2062519.1533253938
17: neval=706{'avg': 2082017.0937065003, 'max': 3277879.6099828267, 'min': 2052503.7670861783} best=2052503.7670861783
18: neval=691{'avg': 2074888.5719128528, 'max': 3606545.751001178, 'min': 2052503.7670861783} best=2052503.7670861783
19: neval=721{'avg': 2066449.2925277452, 'max': 2934008.401445859, 'min': 2052503.7670861783} best=2052503.7670861783
20: neval=737{'avg': 2062610.049907511, 'max': 2706687.003382971, 'min': 2052503.7670861783} best=2052503.7670861783
21: neval=726{'avg': 2061242.7736046645, 'max': 2669189.3721569977, 'min': 2052503.7670861783} best=2052503.7670861783
22: neval=736{'avg': 2057359.3226823714, 'max': 2718732.849508294, 'min': 2052503.7670861783} best=2052503.7670861783
23: neval=715{'avg': 2057489.3065781228, 'max': 2916734.1560020926, 'min': 2052503.7670861783} best=2052503.7670861783
24: neval=717{'avg': 2059064.5863741122, 'max': 3590002.789708194, 'min': 2052503.7670861783} best=2052503.7670861783
25: neval=712{'avg': 2057699.8551288175, 'max': 3236250.5595488413, 'min': 2052503.7670861783} best=2052503.7670861783
26: neval=717{'avg': 2056627.7455707446, 'max': 3292133.3470390816, 'min': 2052503.7670861783} best=2052503.7670861783
27: neval=701{'avg': 2056274.5904529, 'max': 2829315.947351429, 'min': 2052503.7670861783} best=2052503.7670861783
28: neval=722{'avg': 2056824.0741428274, 'max': 2862777.0052682357, 'min': 2052503.7670861783} best=2052503.7670861783
29: neval=713{'avg': 2053962.2441296706, 'max': 2615501.266915042, 'min': 2052503.7670861783} best=2052503.7670861783
30: neval=692{'avg': 2054329.4070531263, 'max': 3064441.383402539, 'min': 2052503.7670861783} best=2052503.7670861783
31: neval=700{'avg': 2059717.2992190812, 'max': 2871432.2242227728, 'min': 2052503.7670861783} best=2052503.7670861783
32: neval=721{'avg': 2056265.1742446253, 'max': 2909066.5053712656, 'min': 2052503.7670861783} best=2052503.7670861783
33: neval=730{'avg': 2061102.7208231015, 'max': 3720051.1508115293, 'min': 2052503.7670861783} best=2052503.7670861783
34: neval=728{'avg': 2055225.302780013, 'max': 2619719.9640279817, 'min': 2052503.7670861783} best=2052503.7670861783
35: neval=721{'avg': 2057182.2242842468, 'max': 3171328.278215704, 'min': 2052503.7670861783} best=2052503.7670861783
36: neval=685{'avg': 2057186.7483241218, 'max': 3019712.5982908355, 'min': 2052503.7670861783} best=2052503.7670861783
37: neval=727{'avg': 2056314.7468838266, 'max': 2743769.6699579465, 'min': 2052503.7670861783} best=2052503.7670861783
38: neval=713{'avg': 2056386.3481249602, 'max': 2688452.828618684, 'min': 2052503.7670861783} best=2052503.7670861783
39: neval=687{'avg': 2056391.9883833434, 'max': 2739911.1123248735, 'min': 2052503.7670861783} best=2052503.7670861783
40: neval=714{'avg': 2056071.442449992, 'max': 2832819.3350968338, 'min': 2052503.7670861783} best=2052503.7670861783
41: neval=710{'avg': 2054355.2327461787, 'max': 2731412.808068811, 'min': 2052503.7670861783} best=2052503.7670861783
42: neval=720{'avg': 2055903.6400172415, 'max': 2635212.731558786, 'min': 2052503.7670861783} best=2052503.7670861783
43: neval=754{'avg': 2057319.5771505113, 'max': 2691072.596168811, 'min': 2052503.7670861783} best=2052503.7670861783
44: neval=717{'avg': 2057398.3172390768, 'max': 3301956.106170737, 'min': 2052503.7670861783} best=2052503.7670861783
45: neval=700{'avg': 2059341.1844497242, 'max': 3113320.0807195883, 'min': 2052503.7670861783} best=2052503.7670861783
46: neval=728{'avg': 2056289.2197252319, 'max': 2930558.2638079133, 'min': 2052503.7670861783} best=2052503.7670861783
47: neval=697{'avg': 2058275.5208676134, 'max': 3449407.016194218, 'min': 2052503.7670861783} best=2052503.7670861783
48: neval=701{'avg': 2056801.6843802717, 'max': 3156109.634703857, 'min': 2052503.7670861783} best=2052503.7670861783
49: neval=688{'avg': 2054614.0270733119, 'max': 2896305.715486581, 'min': 2052503.7670861783} best=2052503.7670861783
50: neval=677{'avg': 2055666.0321499787, 'max': 2723232.2670654943, 'min': 2052503.7670861783} best=2052503.7670861783
51: neval=712{'avg': 2057021.2582655533, 'max': 3295567.145826616, 'min': 2052503.7670861783} best=2052503.7670861783
52: neval=678{'avg': 2054910.0701816368, 'max': 2595558.6871160236, 'min': 2052503.7670861783} best=2052503.7670861783
53: neval=713{'avg': 2056621.7463562929, 'max': 2886618.2876066477, 'min': 2052503.7670861783} best=2052503.7670861783
54: neval=703{'avg': 2053613.1141714389, 'max': 2589686.425961919, 'min': 2052503.7670861783} best=2052503.7670861783
55: neval=692{'avg': 2054450.5520272518, 'max': 2963061.81692156, 'min': 2052503.7670861783} best=2052503.7670861783
56: neval=712{'avg': 2053110.6431046403, 'max': 2365781.3646724923, 'min': 2052503.7670861783} best=2052503.7670861783
57: neval=722{'avg': 2058779.3236600428, 'max': 3615925.805786509, 'min': 2052503.7670861783} best=2052503.7670861783
58: neval=688{'avg': 2059376.3338030793, 'max': 3407424.5430073664, 'min': 2052503.7670861783} best=2052503.7670861783
59: neval=711{'avg': 2054911.7381943834, 'max': 2991415.213536745, 'min': 2052503.7670861783} best=2052503.7670861783
60: neval=710{'avg': 2054835.332124244, 'max': 2768043.488651158, 'min': 2052503.7670861783} best=2052503.7670861783
61: neval=698{'avg': 2053963.6267987497, 'max': 2639976.461634644, 'min': 2052503.7670861783} best=2052503.7670861783
62: neval=699{'avg': 2055263.6248293102, 'max': 2923591.216124502, 'min': 2052503.7670861783} best=2052503.7670861783
63: neval=670{'avg': 2053557.0488348773, 'max': 2617886.083734191, 'min': 2052503.7670861783} best=2052503.7670861783
64: neval=694{'avg': 2053714.2658743577, 'max': 2652010.5959741687, 'min': 2052503.7670861783} best=2052503.7670861783
65: neval=700{'avg': 2055434.1256394153, 'max': 2930470.0374035873, 'min': 2052503.7670861783} best=2052503.7670861783
66: neval=701{'avg': 2056484.184376992, 'max': 2840877.4770251773, 'min': 2052503.7670861783} best=2052503.7670861783
67: neval=731{'avg': 2053815.9095982525, 'max': 2422116.856346528, 'min': 2052503.7670861783} best=2052503.7670861783
68: neval=693{'avg': 2055785.1844121325, 'max': 3340309.8034451054, 'min': 2052503.7670861783} best=2052503.7670861783
69: neval=727{'avg': 2058747.5099054717, 'max': 3092857.121636214, 'min': 2052503.7670861783} best=2052503.7670861783
70: neval=724{'avg': 2055581.8332513487, 'max': 2768383.7258462436, 'min': 2052503.7670861783} best=2052503.7670861783
71: neval=711{'avg': 2054715.123673283, 'max': 2401759.235455461, 'min': 2052503.7670861783} best=2052503.7670861783
