----------------------  実行情報  ----------------------
実行時間＝309秒
個体数＝350
合計世代数＝81
=============================
Total cost: 2620922.283972875
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455900, 124425, 107623, 89763, 62985, 60124, 40276]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1492976.7889708006, 0, 659890.1974796681, 468055.29752240644, 0, 0]

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 4366903.817914325, 'max': 5798756.892683181, 'min': 3467550.5160623873} best=3467550.5160623873
1: neval=265{'avg': 3894751.131364107, 'max': 5417441.047483629, 'min': 3204007.557435534} best=3204007.557435534
2: neval=277{'avg': 3630759.36334119, 'max': 4980064.719651949, 'min': 2981175.298927461} best=2981175.298927461
3: neval=267{'avg': 3416931.223770142, 'max': 5474652.959030871, 'min': 2819781.264113777} best=2819781.264113777
4: neval=281{'avg': 3226475.820197745, 'max': 4624778.676839758, 'min': 2739694.6628413913} best=2739694.6628413913
5: neval=270{'avg': 3038732.546149093, 'max': 4024931.414092301, 'min': 2652757.686717858} best=2652757.686717858
6: neval=284{'avg': 2924840.544943379, 'max': 4550490.474031977, 'min': 2652757.686717858} best=2652757.686717858
7: neval=283{'avg': 2821625.5662885355, 'max': 3994987.342253985, 'min': 2652757.686717858} best=2652757.686717858
8: neval=277{'avg': 2756566.3267380735, 'max': 3336974.1354427407, 'min': 2652757.686717858} best=2652757.686717858
9: neval=273{'avg': 2720999.8472792404, 'max': 3494564.6716549466, 'min': 2652757.686717858} best=2652757.686717858
10: neval=268{'avg': 2693700.896765728, 'max': 3727131.7674414916, 'min': 2620922.283972875} best=2620922.283972875
11: neval=273{'avg': 2663852.295629482, 'max': 4223238.015428217, 'min': 2620922.283972875} best=2620922.283972875
12: neval=291{'avg': 2645936.4710836164, 'max': 3274970.793985246, 'min': 2620922.283972875} best=2620922.283972875
13: neval=289{'avg': 2640363.811173832, 'max': 4361668.783318991, 'min': 2620922.283972875} best=2620922.283972875
14: neval=263{'avg': 2626511.134129371, 'max': 4131324.2003166936, 'min': 2620922.283972875} best=2620922.283972875
15: neval=275{'avg': 2621013.242266432, 'max': 2652757.686717858, 'min': 2620922.283972875} best=2620922.283972875
16: neval=285{'avg': 2625899.69055724, 'max': 3214334.157667331, 'min': 2620922.283972875} best=2620922.283972875
17: neval=279{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
18: neval=286{'avg': 2621354.098885732, 'max': 2772057.5034727575, 'min': 2620922.283972875} best=2620922.283972875
19: neval=245{'avg': 2625297.2299142135, 'max': 3565489.074542093, 'min': 2620922.283972875} best=2620922.283972875
20: neval=264{'avg': 2625095.979470979, 'max': 4081715.708309414, 'min': 2620922.283972875} best=2620922.283972875
21: neval=292{'avg': 2626363.3422424863, 'max': 3628027.973339529, 'min': 2620922.283972875} best=2620922.283972875
22: neval=274{'avg': 2628437.836825408, 'max': 3574091.6496406635, 'min': 2620922.283972875} best=2620922.283972875
23: neval=287{'avg': 2627103.0893463125, 'max': 3478290.578227946, 'min': 2620922.283972875} best=2620922.283972875
24: neval=278{'avg': 2628611.3862396427, 'max': 3798739.499654187, 'min': 2620922.283972875} best=2620922.283972875
25: neval=296{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
26: neval=274{'avg': 2621915.743003044, 'max': 2968632.9445319367, 'min': 2620922.283972875} best=2620922.283972875
27: neval=272{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
28: neval=262{'avg': 2641424.6513298196, 'max': 5498248.085630574, 'min': 2620922.283972875} best=2620922.283972875
29: neval=279{'avg': 2625746.512073108, 'max': 3327574.3584618038, 'min': 2620922.283972875} best=2620922.283972875
30: neval=287{'avg': 2623730.9431258882, 'max': 3467881.214474133, 'min': 2620922.283972875} best=2620922.283972875
31: neval=285{'avg': 2626032.8460280024, 'max': 3433908.251904493, 'min': 2620922.283972875} best=2620922.283972875
32: neval=276{'avg': 2624145.906773361, 'max': 3192490.6198936785, 'min': 2620922.283972875} best=2620922.283972875
33: neval=248{'avg': 2623380.3262704047, 'max': 3481237.0881081773, 'min': 2620922.283972875} best=2620922.283972875
34: neval=276{'avg': 2628823.1587822153, 'max': 3572857.0690908595, 'min': 2620922.283972875} best=2620922.283972875
35: neval=285{'avg': 2623515.5764782066, 'max': 3050682.8832393447, 'min': 2620922.283972875} best=2620922.283972875
36: neval=281{'avg': 2625712.823589483, 'max': 3485549.4693744387, 'min': 2620922.283972875} best=2620922.283972875
37: neval=267{'avg': 2623433.234691249, 'max': 3170446.5314120054, 'min': 2620922.283972875} best=2620922.283972875
38: neval=271{'avg': 2625981.057910975, 'max': 3401736.2700467417, 'min': 2620922.283972875} best=2620922.283972875
39: neval=265{'avg': 2623572.471358267, 'max': 3548487.8688600976, 'min': 2620922.283972875} best=2620922.283972875
40: neval=265{'avg': 2623239.633363285, 'max': 3100556.131369266, 'min': 2620922.283972875} best=2620922.283972875
41: neval=266{'avg': 2623273.3268243987, 'max': 3443787.282006296, 'min': 2620922.283972875} best=2620922.283972875
42: neval=278{'avg': 2622295.07154781, 'max': 3101397.935200197, 'min': 2620922.283972875} best=2620922.283972875
43: neval=282{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
44: neval=275{'avg': 2624840.821617704, 'max': 3992410.4596630037, 'min': 2620922.283972875} best=2620922.283972875
45: neval=285{'avg': 2626469.2043944215, 'max': 3527104.5648492007, 'min': 2620922.283972875} best=2620922.283972875
46: neval=260{'avg': 2625711.6046047052, 'max': 3620749.1013032696, 'min': 2620922.283972875} best=2620922.283972875
47: neval=289{'avg': 2623470.1817576056, 'max': 3071549.6368404157, 'min': 2620922.283972875} best=2620922.283972875
48: neval=286{'avg': 2629545.0840812004, 'max': 4360354.884373709, 'min': 2620922.283972875} best=2620922.283972875
49: neval=272{'avg': 2624623.300572097, 'max': 3552603.7147123273, 'min': 2620922.283972875} best=2620922.283972875
50: neval=245{'avg': 2624372.8468368873, 'max': 3329621.8696197616, 'min': 2620922.283972875} best=2620922.283972875
51: neval=280{'avg': 2626443.1028170134, 'max': 3743596.6672935085, 'min': 2620922.283972875} best=2620922.283972875
52: neval=285{'avg': 2622713.8798546647, 'max': 3141427.3841038262, 'min': 2620922.283972875} best=2620922.283972875
53: neval=284{'avg': 2628123.7186333975, 'max': 3901311.6511634877, 'min': 2620922.283972875} best=2620922.283972875
54: neval=282{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
55: neval=272{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
56: neval=268{'avg': 2622286.9677416375, 'max': 3098561.60303976, 'min': 2620922.283972875} best=2620922.283972875
57: neval=276{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
