局----------------------  実行情報  ----------------------
実行時間＝4278秒
個体数＝1250
合計世代数＝100
=============================
Total cost: 2108617.495066959
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 8
中継施設数: 17

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [447712, 107549, 92102, 88882, 61374, 60124, 43003, 40350]
inc_facility = ['札幌市', '旭川市', '千歳市', '函館市', '帯広市', '釧路市', '登別市', '北見市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '日高町', '平取町', '占冠村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '登別市', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['北見市', '美幌町', '津別町', '斜里町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[46307, 38452, 28439, 20448, 17499, 11235, 10694, 7726, 7656, 7532, 7516, 5558, 4736, 4628, 4586, 3703, 1731]
trans_facility = ['苫小牧市', '江別市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '伊達市', '中標津町', '新ひだか町', '網走市', '稚内市', '士別市', '根室市', '岩内町', '紋別市', 'せたな町', '枝幸町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市']], [['千歳市'], ['新ひだか町', '苫小牧市']], [['登別市'], ['室蘭市', '伊達市']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '枝幸町', '稚内市', '滝川市']], [['北見市'], ['網走市', '紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[261206.7636211999, 453226.56524340017, 678661.6230061213, 520508.8524909081, 95821.45205816498, 99192.23864716469]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '千歳市': 29360.3873636, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '登別市': 3446.1206339999994, '北見市': 23773.650575800002}
IC_inc: {'札幌市': 253895.93855934532, '旭川市': 83283.4266564332, '千歳市': 74474.63461224284, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '登別市': 43005.39984401928, '北見市': 41075.56820500691}
OC_inc: {'札幌市': 80443.07298024153, '旭川市': 69991.33101234255, '千歳市': 69399.19814698683, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '登別市': 54100.776567381, '北見市': 52465.32344821266}

TC_indirect: {'苫小牧市': 51848.91792000001, '江別市': 40466.7595131, '小樽市': 40913.1333771, '室蘭市': 10811.8984032, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '伊達市': 14766.780080800001, '中標津町': 29369.3088606, '新ひだか町': 34548.0152079, '網走市': 13655.4745749, '稚内市': 59274.068305500004, '士別市': 21089.0321044, '根室市': 18198.1425152, '岩内町': 19061.129993100003, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002, '枝幸町': 10692.2878281}
IC_trans: {'苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '小樽市': 8404.86666897948, '室蘭市': 7248.874252321031, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '稚内市': 4831.550079262756, '士別市': 4199.339713761686, '根室市': 3988.3449240458713, '岩内町': 3958.915148116202, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476, '枝幸町': 2705.2107166392557}
OC_trans: {'苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '小樽市': 7833.798897229466, '室蘭市': 6494.100722872844, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '稚内市': 5161.920950864255, '士別市': 4881.692072771253, '根室市': 4749.274515721566, '岩内町': 4731.022672140293, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502, '枝幸町': 4109.294896949765}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1227) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(244/1227) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/295) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(71/295) t/day → receive from: 中継施設＝ 士別市(5558) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村
枝幸町(1731) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
稚内市(7516) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 千歳市(104/252) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 日高町, 平取町, 占冠村
indirect 千歳市(148/252) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 登別市(32/118) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 登別市, 長万部町
indirect 登別市(85/118) t/day → receive from: 中継施設＝ 室蘭市(20448) → receive from: 室蘭市
伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(77/111) t/day → receive from: 北見市, 美幌町, 津別町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(33/111) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': 2351237.596576556} best=2351237.596576556
1: neval=973{'avg': inf, 'max': inf, 'min': 2351237.596576556} best=2351237.596576556
2: neval=1013{'avg': inf, 'max': inf, 'min': 2351237.596576556} best=2351237.596576556
3: neval=982{'avg': inf, 'max': inf, 'min': 2351237.596576556} best=2351237.596576556
4: neval=1001{'avg': inf, 'max': inf, 'min': 2351237.596576556} best=2351237.596576556
5: neval=979{'avg': inf, 'max': inf, 'min': 2351237.596576556} best=2351237.596576556
6: neval=990{'avg': inf, 'max': inf, 'min': 2351237.596576556} best=2351237.596576556
7: neval=1014{'avg': inf, 'max': inf, 'min': 2495931.0269513703} best=2351237.596576556
8: neval=973{'avg': inf, 'max': inf, 'min': 2495149.697255898} best=2351237.596576556
9: neval=949{'avg': inf, 'max': inf, 'min': 2495149.697255898} best=2351237.596576556
10: neval=1006{'avg': inf, 'max': inf, 'min': 2450023.196579212} best=2351237.596576556
11: neval=988{'avg': inf, 'max': inf, 'min': 2470445.9555101655} best=2351237.596576556
12: neval=998{'avg': inf, 'max': inf, 'min': 2389316.451354423} best=2351237.596576556
13: neval=977{'avg': inf, 'max': inf, 'min': 2389316.451354423} best=2351237.596576556
14: neval=965{'avg': inf, 'max': inf, 'min': 2390953.7093754546} best=2351237.596576556
15: neval=966{'avg': inf, 'max': inf, 'min': 2430799.264799721} best=2351237.596576556
16: neval=978{'avg': inf, 'max': inf, 'min': 2408909.003158137} best=2351237.596576556
17: neval=1026{'avg': inf, 'max': inf, 'min': 2393465.3095283057} best=2351237.596576556
18: neval=983{'avg': inf, 'max': inf, 'min': 2286978.871368348} best=2286978.871368348
19: neval=996{'avg': inf, 'max': inf, 'min': 2285688.9222586653} best=2285688.9222586653
20: neval=975{'avg': inf, 'max': inf, 'min': 2285688.9222586653} best=2285688.9222586653
21: neval=970{'avg': inf, 'max': inf, 'min': 2277556.14917854} best=2277556.14917854
22: neval=1004{'avg': inf, 'max': inf, 'min': 2281471.3527427893} best=2277556.14917854
23: neval=981{'avg': 2456595.5853528418, 'max': 4886667.8812124105, 'min': 2274810.0174236344} best=2274810.0174236344
24: neval=1008{'avg': inf, 'max': inf, 'min': 2224757.4133087946} best=2224757.4133087946
25: neval=978{'avg': 2392797.1745843696, 'max': 4322759.6567223715, 'min': 2224757.4133087946} best=2224757.4133087946
26: neval=996{'avg': 2363598.241599759, 'max': 4071852.6598993507, 'min': 2206694.628671308} best=2206694.628671308
27: neval=1007{'avg': 2333423.279706342, 'max': 4311259.696613704, 'min': 2206694.628671308} best=2206694.628671308
28: neval=994{'avg': 2298546.774153429, 'max': 4434740.3049336495, 'min': 2169167.7257783706} best=2169167.7257783706
29: neval=976{'avg': 2264858.0429511927, 'max': 3079128.6135763996, 'min': 2169167.7257783706} best=2169167.7257783706
30: neval=1019{'avg': 2248965.970935699, 'max': 3322386.724898681, 'min': 2163672.6647907863} best=2163672.6647907863
31: neval=999{'avg': 2227443.564710814, 'max': 3200431.836140934, 'min': 2147707.4458615878} best=2147707.4458615878
32: neval=975{'avg': 2202778.3279104293, 'max': 2994040.605529558, 'min': 2142323.0501665035} best=2142323.0501665035
33: neval=1013{'avg': 2181804.237036651, 'max': 2728783.6614393634, 'min': 2134764.079034134} best=2134764.079034134
34: neval=972{'avg': 2172745.999477487, 'max': 3401108.7057213327, 'min': 2133363.7493209285} best=2133363.7493209285
35: neval=986{'avg': 2160548.680810537, 'max': 2910536.653648246, 'min': 2132814.654455538} best=2132814.654455538
36: neval=986{'avg': 2153839.9556818735, 'max': 2857339.227979833, 'min': 2124623.3601100813} best=2124623.3601100813
37: neval=993{'avg': 2147078.291814718, 'max': 3399300.9437232674, 'min': 2118364.577480071} best=2118364.577480071
38: neval=988{'avg': 2140361.642956647, 'max': 3751144.0968294106, 'min': 2118364.577480071} best=2118364.577480071
39: neval=973{'avg': 2134425.3085936434, 'max': 2783746.885572183, 'min': 2117668.021404171} best=2117668.021404171
40: neval=987{'avg': 2129830.5752213094, 'max': 2658901.6730394103, 'min': 2117396.731899888} best=2117396.731899888
41: neval=982{'avg': 2129634.3860285734, 'max': 4168170.1883659177, 'min': 2115537.859798425} best=2115537.859798425
42: neval=1005{'avg': 2123266.478862132, 'max': 2831561.5450263326, 'min': 2111446.035264558} best=2111446.035264558
43: neval=991{'avg': 2123416.52297255, 'max': 3262617.9869343233, 'min': 2111446.035264558} best=2111446.035264558
44: neval=997{'avg': 2123040.8554497696, 'max': 3985550.6413141745, 'min': 2110910.4946887805} best=2110910.4946887805
45: neval=969{'avg': 2121050.5467719533, 'max': 3086660.0200337446, 'min': 2110910.4946887805} best=2110910.4946887805
46: neval=994{'avg': 2119094.2085065586, 'max': 3222359.5439288407, 'min': 2110910.4946887805} best=2110910.4946887805
47: neval=983{'avg': 2115340.747529974, 'max': 2696630.189402042, 'min': 2110910.4946887805} best=2110910.4946887805
48: neval=990{'avg': 2115493.5021074642, 'max': 3496339.430059304, 'min': 2110910.4946887805} best=2110910.4946887805
49: neval=966{'avg': 2112893.5843297224, 'max': 2829724.9149492253, 'min': 2110910.4946887805} best=2110910.4946887805
50: neval=1031{'avg': 2115438.94365223, 'max': 3509739.6059492757, 'min': 2110910.4946887805} best=2110910.4946887805
51: neval=967{'avg': 2114234.085440094, 'max': 3084468.380472274, 'min': 2110910.4946887805} best=2110910.4946887805
52: neval=993{'avg': 2112572.8768066172, 'max': 2914812.593773658, 'min': 2110910.4946887805} best=2110910.4946887805
53: neval=946{'avg': 2113879.738512227, 'max': 2925162.9043209683, 'min': 2110910.4946887805} best=2110910.4946887805
54: neval=1008{'avg': 2114318.1490924023, 'max': 3478795.3595301826, 'min': 2110910.4946887805} best=2110910.4946887805
55: neval=981{'avg': 2112218.0703600845, 'max': 2966217.6890573152, 'min': 2110910.4946887805} best=2110910.4946887805
56: neval=1002{'avg': 2112298.236731205, 'max': 2964406.0591226537, 'min': 2110910.4946887805} best=2110910.4946887805
57: neval=970{'avg': 2115569.6325605186, 'max': 3559957.8919454347, 'min': 2110910.4946887805} best=2110910.4946887805
58: neval=976{'avg': 2115017.232176938, 'max': 3469251.8422088884, 'min': 2110910.4946887805} best=2110910.4946887805
59: neval=961{'avg': 2112702.275037133, 'max': 2742018.518318577, 'min': 2110910.4946887805} best=2110910.4946887805
60: neval=987{'avg': 2112114.788387083, 'max': 2892058.653150134, 'min': 2110910.4946887805} best=2110910.4946887805
61: neval=983{'avg': 2114623.1007336406, 'max': 2732129.5529343355, 'min': 2110910.4946887805} best=2110910.4946887805
62: neval=1031{'avg': 2113026.910099438, 'max': 3059590.660312284, 'min': 2110910.4946887805} best=2110910.4946887805
63: neval=1018{'avg': 2114900.0816843244, 'max': 2750244.9111775956, 'min': 2110910.4946887805} best=2110910.4946887805
64: neval=987{'avg': 2113253.1227332596, 'max': 3012711.6780634657, 'min': 2110910.4946887805} best=2110910.4946887805
65: neval=1003{'avg': 2113212.5811669114, 'max': 2972081.326046125, 'min': 2110910.4946887805} best=2110910.4946887805
66: neval=977{'avg': 2112674.6824177345, 'max': 2635030.805596215, 'min': 2110910.4946887805} best=2110910.4946887805
67: neval=981{'avg': 2113638.8663257468, 'max': 2705987.6766975955, 'min': 2110910.4946887805} best=2110910.4946887805
68: neval=980{'avg': 2118891.933547718, 'max': 3290117.0664012907, 'min': 2110686.428344757} best=2110686.428344757
69: neval=1023{'avg': 2112714.7381953783, 'max': 2623578.906081265, 'min': 2110686.428344757} best=2110686.428344757
70: neval=970{'avg': 2115153.6121848854, 'max': 3723087.610536352, 'min': 2110686.428344757} best=2110686.428344757
71: neval=1006{'avg': 2116278.739855183, 'max': 3519523.238754245, 'min': 2110686.428344757} best=2110686.428344757
72: neval=1007{'avg': 2116109.0543647753, 'max': 3391521.479296573, 'min': 2110686.428344757} best=2110686.428344757
73: neval=1035{'avg': 2116598.613770327, 'max': 3176243.2411690676, 'min': 2110686.428344757} best=2110686.428344757
74: neval=999{'avg': 2115835.7165553924, 'max': 3084318.6724853185, 'min': 2110686.428344757} best=2110686.428344757
75: neval=983{'avg': 2114200.9974466837, 'max': 3173181.7209357824, 'min': 2110686.428344757} best=2110686.428344757
76: neval=972{'avg': 2112658.4516139985, 'max': 2761316.6594543806, 'min': 2110686.428344757} best=2110686.428344757
77: neval=949{'avg': 2113282.668890935, 'max': 3141125.202968662, 'min': 2110686.428344757} best=2110686.428344757
78: neval=994{'avg': 2116142.5550403274, 'max': 3487687.665315141, 'min': 2110686.428344757} best=2110686.428344757
