----------------------  実行情報  ----------------------
実行時間＝1207秒
個体数＝550
合計世代数＝100
==============================
Total cost: 2453682.5197475306
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446177, 135749, 108172, 99711, 88709, 62578]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 39263, 36436, 32045, 7955]
trans_facility = ['登別市', '北見市', '千歳市', '小樽市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------
[707821.1567461, 599004.5378200002, 642874.9022784852, 419664.68501264753, 43653.784567595496, 40663.45332270186]

TC_direct: {'札幌市': 151842.11712029998, '苫小牧市': 70937.7176364, '旭川市': 167789.27946380002, '釧路市': 147879.7246525, '函館市': 97918.8629344, '帯広市': 71453.4549387}
IC_inc: {'札幌市': 253025.44532778437, '苫小牧市': 98508.45436807332, '旭川市': 83630.98306209917, '釧路市': 78861.33830446952, '函館市': 72486.1591083265, '帯広市': 56362.522107732475}
OC_inc: {'札幌市': 80167.2704173782, '苫小牧市': 67401.90746827782, '旭川市': 69982.84928798511, '釧路市': 69889.04528224484, '函館市': 69048.44857431279, '帯広市': 63175.16398244876}

TC_indirect: {'登別市': 163526.57878070002, '北見市': 253075.72009450002, '千歳市': 53105.8976892, '小樽市': 63528.13045340001, '稚内市': 65768.2108022}
IC_trans: {'登別市': 10564.911269963075, '北見市': 9835.268429915073, '千歳市': 9434.275739077395, '小樽市': 8901.14901254098, '稚内市': 4918.180116098974}
OC_trans: {'登別市': 9629.921971419893, '北見市': 9303.481329478085, '千歳市': 8410.401895840067, '小樽市': 8100.0350870924085, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1135/1222) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1222) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(151/372) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(221/372) t/day → receive from: 中継施設＝ 千歳市(36436) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(275/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/296) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(166/273) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(108/273) t/day → receive from: 中継施設＝ 北見市(39263) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': 2905747.417769941} best=2905747.417769941
1: neval=434{'avg': inf, 'max': inf, 'min': 2905747.417769941} best=2905747.417769941
2: neval=437{'avg': inf, 'max': inf, 'min': 2905747.417769941} best=2905747.417769941
3: neval=426{'avg': 3597633.811367282, 'max': 6344868.365591024, 'min': 2905747.417769941} best=2905747.417769941
4: neval=433{'avg': 3383326.1304543964, 'max': 5812646.831530405, 'min': 2588932.4298361023} best=2588932.4298361023
5: neval=440{'avg': 3192994.1363083003, 'max': 5812646.831530405, 'min': 2588932.4298361023} best=2588932.4298361023
6: neval=438{'avg': 3121841.8963825265, 'max': 7469988.00536779, 'min': 2659817.1026165956} best=2588932.4298361023
7: neval=440{'avg': 2988549.6607932956, 'max': 6954986.963258682, 'min': 2630408.277079674} best=2588932.4298361023
8: neval=442{'avg': 2917876.562816189, 'max': 6377607.91675538, 'min': 2647410.665718183} best=2588932.4298361023
9: neval=423{'avg': 2830639.1469738916, 'max': 4753821.552881128, 'min': 2570420.6639037137} best=2570420.6639037137
10: neval=420{'avg': inf, 'max': inf, 'min': 2570420.6639037137} best=2570420.6639037137
11: neval=424{'avg': 2693662.9813506845, 'max': 3490833.2989565, 'min': 2570420.6639037137} best=2570420.6639037137
12: neval=433{'avg': 2660204.2600913723, 'max': 4458460.309519255, 'min': 2522983.7199490736} best=2522983.7199490736
13: neval=409{'avg': 2639865.089136857, 'max': 4414299.073687566, 'min': 2498907.441016018} best=2498907.441016018
14: neval=435{'avg': 2601433.2799304146, 'max': 4339381.5853452245, 'min': 2498907.441016018} best=2498907.441016018
15: neval=442{'avg': 2584332.2152800704, 'max': 5378710.646342859, 'min': 2498907.441016018} best=2498907.441016018
16: neval=434{'avg': 2546288.9343021633, 'max': 3043884.093555351, 'min': 2453815.1049121306} best=2453815.1049121306
17: neval=446{'avg': 2527043.0667854203, 'max': 3246326.5802311213, 'min': 2453815.1049121306} best=2453815.1049121306
18: neval=438{'avg': 2508065.13292544, 'max': 3422779.042194931, 'min': 2453815.1049121306} best=2453815.1049121306
19: neval=432{'avg': 2489871.3288748893, 'max': 3005761.300799227, 'min': 2453815.1049121306} best=2453815.1049121306
20: neval=429{'avg': 2477876.637723161, 'max': 3865509.710065258, 'min': 2453815.1049121306} best=2453815.1049121306
21: neval=448{'avg': 2470181.9985838127, 'max': 4129495.9736875254, 'min': 2453815.1049121306} best=2453815.1049121306
22: neval=443{'avg': 2460924.0073806914, 'max': 3584523.5092451107, 'min': 2453815.1049121306} best=2453815.1049121306
23: neval=452{'avg': 2457102.304328029, 'max': 3027648.5656390707, 'min': 2453815.1049121306} best=2453815.1049121306
24: neval=420{'avg': 2456923.633218356, 'max': 3002310.624290856, 'min': 2453815.1049121306} best=2453815.1049121306
25: neval=432{'avg': 2455053.849143834, 'max': 2772913.416322082, 'min': 2453815.1049121306} best=2453815.1049121306
26: neval=442{'avg': 2454678.016481868, 'max': 2700413.4977551163, 'min': 2453815.1049121306} best=2453815.1049121306
27: neval=434{'avg': 2456904.562790077, 'max': 3098772.221612621, 'min': 2453815.1049121306} best=2453815.1049121306
28: neval=428{'avg': 2454867.1529249614, 'max': 3032441.5119690145, 'min': 2453815.1049121306} best=2453815.1049121306
29: neval=428{'avg': 2456590.1060683117, 'max': 3331035.525769679, 'min': 2453815.1049121306} best=2453815.1049121306
30: neval=430{'avg': 2456483.1640041275, 'max': 3207745.2389216158, 'min': 2453815.1049121306} best=2453815.1049121306
31: neval=420{'avg': 2454776.517214456, 'max': 2887074.261222816, 'min': 2453815.1049121306} best=2453815.1049121306
32: neval=441{'avg': 2458133.6943839253, 'max': 4303510.147386966, 'min': 2453815.1049121306} best=2453815.1049121306
33: neval=431{'avg': 2462095.534214149, 'max': 3458712.245113325, 'min': 2453815.1049121306} best=2453815.1049121306
34: neval=442{'avg': 2454938.9299713075, 'max': 2819835.0160952634, 'min': 2453815.1049121306} best=2453815.1049121306
35: neval=419{'avg': 2455742.1914200424, 'max': 3391607.710137195, 'min': 2453815.1049121306} best=2453815.1049121306
36: neval=426{'avg': 2458188.9175178614, 'max': 3170677.19096546, 'min': 2453815.1049121306} best=2453815.1049121306
37: neval=429{'avg': 2454183.3752878658, 'max': 2656363.811566246, 'min': 2453815.1049121306} best=2453815.1049121306
38: neval=426{'avg': 2455103.241393508, 'max': 3113121.665216123, 'min': 2453815.1049121306} best=2453815.1049121306
39: neval=423{'avg': 2455407.2176240785, 'max': 2885116.0843036645, 'min': 2453815.1049121306} best=2453815.1049121306
40: neval=445{'avg': 2455337.1963425204, 'max': 3290965.3916262467, 'min': 2453815.1049121306} best=2453815.1049121306
41: neval=436{'avg': 2454881.848217674, 'max': 2726126.703912594, 'min': 2453815.1049121306} best=2453815.1049121306
42: neval=462{'avg': 2457808.257756335, 'max': 3163501.974487513, 'min': 2453815.1049121306} best=2453815.1049121306
43: neval=417{'avg': 2457162.6752062747, 'max': 3066456.6105567226, 'min': 2453682.5197475306} best=2453682.5197475306
44: neval=444{'avg': 2458603.3582673273, 'max': 3099554.198869117, 'min': 2453682.5197475306} best=2453682.5197475306
45: neval=432{'avg': 2458237.124009988, 'max': 3106659.167791639, 'min': 2453682.5197475306} best=2453682.5197475306
46: neval=430{'avg': 2454920.453473139, 'max': 2992495.3746184153, 'min': 2453682.5197475306} best=2453682.5197475306
47: neval=435{'avg': 2461346.8267543647, 'max': 4382796.006457631, 'min': 2453682.5197475306} best=2453682.5197475306
48: neval=439{'avg': 2456234.1950036, 'max': 3305498.605387039, 'min': 2453682.5197475306} best=2453682.5197475306
49: neval=440{'avg': 2457017.858641424, 'max': 3396046.568881958, 'min': 2453682.5197475306} best=2453682.5197475306
50: neval=468{'avg': 2460033.038270431, 'max': 3798940.728945551, 'min': 2453682.5197475306} best=2453682.5197475306
51: neval=455{'avg': 2457024.710524798, 'max': 3339816.29740951, 'min': 2453682.5197475306} best=2453682.5197475306
52: neval=444{'avg': 2458059.829367018, 'max': 3413095.180542247, 'min': 2453682.5197475306} best=2453682.5197475306
53: neval=446{'avg': 2458388.775847618, 'max': 4332797.0599621935, 'min': 2453682.5197475306} best=2453682.5197475306
54: neval=447{'avg': 2461219.157538459, 'max': 3203088.0911934385, 'min': 2453682.5197475306} best=2453682.5197475306
55: neval=430{'avg': 2455433.6526916823, 'max': 2904822.300488281, 'min': 2453682.5197475306} best=2453682.5197475306
56: neval=454{'avg': 2463268.3755642506, 'max': 4248253.823640525, 'min': 2453682.5197475306} best=2453682.5197475306
57: neval=435{'avg': 2457649.7435605475, 'max': 3617071.412079655, 'min': 2453682.5197475306} best=2453682.5197475306
58: neval=424{'avg': 2458213.190269674, 'max': 3114931.6976383487, 'min': 2453682.5197475306} best=2453682.5197475306
59: neval=425{'avg': 2459662.3887845906, 'max': 3281945.077202363, 'min': 2453682.5197475306} best=2453682.5197475306
60: neval=413{'avg': 2455683.538051097, 'max': 3458751.215991637, 'min': 2453682.5197475306} best=2453682.5197475306
61: neval=428{'avg': 2457424.922795947, 'max': 3342541.9450533884, 'min': 2453682.5197475306} best=2453682.5197475306
62: neval=434{'avg': 2455968.6852386836, 'max': 3156540.55865406, 'min': 2453682.5197475306} best=2453682.5197475306
63: neval=414{'avg': 2457280.3987573204, 'max': 3115321.5029116264, 'min': 2453682.5197475306} best=2453682.5197475306
64: neval=419{'avg': 2456465.1675627464, 'max': 3310459.1175134853, 'min': 2453682.5197475306} best=2453682.5197475306
65: neval=432{'avg': 2460013.3349067923, 'max': 4338402.040377783, 'min': 2453682.5197475306} best=2453682.5197475306
