局----------------------  実行情報  ----------------------
実行時間＝2060秒
個体数＝800
合計世代数＝100
=============================
Total cost: 2489191.531527287
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 5
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 154705, 134653, 111644, 88709]
inc_facility = ['札幌市', '釧路市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[59824, 44198, 34276, 33083, 32045, 22707, 8109, 8050, 7955, 7656, 4736]
trans_facility = ['帯広市', '登別市', '千歳市', '北見市', '小樽市', '岩見沢市', '紋別市', '中標津町', '稚内市', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['清里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町', '登別市']], [['旭川市'], ['稚内市', '紋別市']], [['釧路市'], ['根室市', '中標津町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[366169.73843980004, 992488.2686357, 620201.0338119158, 351041.98825399135, 81526.12204647664, 77764.3803394027]

TC_direct: {'札幌市': 83783.71317619999, '釧路市': 37863.545292300005, '苫小牧市': 18456.8913974, '旭川市': 128146.72563949999, '函館市': 97918.8629344}
IC_inc: {'札幌市': 255978.88425284575, '釧路市': 108243.79861242359, '苫小牧市': 97934.37328260385, '旭川市': 85557.8185557161, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 81103.02269580963, '釧路市': 63417.23096939436, '苫小牧市': 67580.86730726308, '旭川市': 69892.41870721146, '函館市': 69048.44857431279}

TC_indirect: {'帯広市': 277628.2136981, '登別市': 163526.57878070002, '千歳市': 42838.88438439999, '北見市': 183567.78716910002, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '紋別市': 60246.1495236, '中標津町': 32325.822274199996, '稚内市': 65768.2108022, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152}
IC_trans: {'帯広市': 12273.94520028851, '登別市': 10564.911269963075, '千歳市': 9273.839023359767, '北見市': 9182.425856734539, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '紋別市': 4947.839801049, '中標津町': 4936.519832225666, '稚内市': 4918.180116098974, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713}
OC_trans: {'帯広市': 11296.184014938775, '登別市': 9629.921971419893, '千歳市': 8259.444425652486, '北見市': 8174.667582613844, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '紋別市': 5239.486318058746, '中標津町': 5231.894107893655, '稚内市': 5219.613038871405, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 釧路市(134/424) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(290/424) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(8050) → receive from: 清里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(33083) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
帯広市(59824) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 苫小牧市(133/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(236/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(262/306) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(44/306) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 2761622.761841929} best=2761622.761841929
1: neval=612{'avg': inf, 'max': inf, 'min': 2696971.2817805656} best=2696971.2817805656
2: neval=635{'avg': inf, 'max': inf, 'min': 2761622.761841929} best=2696971.2817805656
3: neval=654{'avg': inf, 'max': inf, 'min': 2753201.2121890676} best=2696971.2817805656
4: neval=654{'avg': inf, 'max': inf, 'min': 2753201.2121890676} best=2696971.2817805656
5: neval=621{'avg': inf, 'max': inf, 'min': 2670614.548628469} best=2670614.548628469
6: neval=623{'avg': inf, 'max': inf, 'min': 2670614.548628469} best=2670614.548628469
7: neval=624{'avg': inf, 'max': inf, 'min': 2625690.9695684565} best=2625690.9695684565
8: neval=617{'avg': inf, 'max': inf, 'min': 2615790.0026042135} best=2615790.0026042135
9: neval=628{'avg': inf, 'max': inf, 'min': 2625690.9695684565} best=2615790.0026042135
10: neval=645{'avg': 2872313.4596495368, 'max': 6965367.29757167, 'min': 2599184.8009378947} best=2599184.8009378947
11: neval=644{'avg': 2789688.4521332127, 'max': 5631459.230735412, 'min': 2599184.8009378947} best=2599184.8009378947
12: neval=614{'avg': 2724118.82274209, 'max': 3781430.6742710415, 'min': 2582805.877854703} best=2582805.877854703
13: neval=634{'avg': 2687425.3646418788, 'max': 4195992.169753602, 'min': 2563532.3543429393} best=2563532.3543429393
14: neval=606{'avg': 2648816.811303055, 'max': 3419292.521590449, 'min': 2561927.2728939364} best=2561927.2728939364
15: neval=613{'avg': 2616889.3472646796, 'max': 2803210.422830436, 'min': 2542044.655346646} best=2542044.655346646
16: neval=648{'avg': 2601950.6877922057, 'max': 4442960.191666256, 'min': 2535651.021870643} best=2535651.021870643
17: neval=614{'avg': 2580268.267843103, 'max': 2952896.920123332, 'min': 2531969.8608939047} best=2531969.8608939047
18: neval=658{'avg': 2565825.508563569, 'max': 2880637.9575388036, 'min': 2525539.588080394} best=2525539.588080394
19: neval=632{'avg': 2560000.792374987, 'max': 4085586.1831723126, 'min': 2510940.95597888} best=2510940.95597888
20: neval=635{'avg': 2540437.044632235, 'max': 2719335.74977042, 'min': 2503945.6835833676} best=2503945.6835833676
21: neval=627{'avg': 2530127.239368741, 'max': 2812999.6237633214, 'min': 2503945.6835833676} best=2503945.6835833676
22: neval=599{'avg': 2522835.4016158585, 'max': 3304731.0828703395, 'min': 2502686.2912112717} best=2502686.2912112717
23: neval=636{'avg': 2528404.444012446, 'max': 4580428.227174544, 'min': 2501564.9137992887} best=2501564.9137992887
24: neval=618{'avg': 2512617.6151543194, 'max': 3942429.156225052, 'min': 2502533.457402046} best=2501564.9137992887
25: neval=631{'avg': 2512516.9604601352, 'max': 4000142.21492415, 'min': 2496810.424800215} best=2496810.424800215
26: neval=636{'avg': 2510369.3083543526, 'max': 3590256.172781906, 'min': 2495691.018815759} best=2495691.018815759
27: neval=640{'avg': 2505066.700629792, 'max': 3320791.916476518, 'min': 2495691.018815759} best=2495691.018815759
28: neval=587{'avg': 2500218.736752766, 'max': 3071382.951199904, 'min': 2494278.792634438} best=2494278.792634438
29: neval=629{'avg': 2506152.667895607, 'max': 3742450.726661706, 'min': 2493292.9695727443} best=2493292.9695727443
30: neval=622{'avg': 2498636.4211702184, 'max': 3436612.4250211325, 'min': 2493292.9695727443} best=2493292.9695727443
31: neval=644{'avg': 2503746.9877439695, 'max': 4442631.627371645, 'min': 2493292.9695727443} best=2493292.9695727443
32: neval=618{'avg': 2500374.219167445, 'max': 3470345.2232089215, 'min': 2493292.9695727443} best=2493292.9695727443
33: neval=614{'avg': 2495606.278482718, 'max': 3656807.746243392, 'min': 2493292.9695727443} best=2493292.9695727443
34: neval=624{'avg': 2497081.2179085556, 'max': 3743085.2192894705, 'min': 2493292.9695727443} best=2493292.9695727443
35: neval=604{'avg': 2496983.667321426, 'max': 3697161.7791624945, 'min': 2493292.9695727443} best=2493292.9695727443
36: neval=620{'avg': 2495821.9614272313, 'max': 3159681.8550838586, 'min': 2493292.9695727443} best=2493292.9695727443
37: neval=634{'avg': 2498832.370246906, 'max': 3648447.025554521, 'min': 2493292.9695727443} best=2493292.9695727443
38: neval=619{'avg': 2495943.3873204673, 'max': 3540049.4143959526, 'min': 2493292.9695727443} best=2493292.9695727443
39: neval=628{'avg': 2497700.75735313, 'max': 3579481.310080615, 'min': 2493292.9695727443} best=2493292.9695727443
40: neval=649{'avg': 2493383.6995225865, 'max': 2565876.9294459415, 'min': 2493292.9695727443} best=2493292.9695727443
41: neval=616{'avg': 2495771.779258404, 'max': 3424393.491980255, 'min': 2493292.9695727443} best=2493292.9695727443
42: neval=631{'avg': 2496150.3709231555, 'max': 3353069.176545087, 'min': 2493292.9695727443} best=2493292.9695727443
43: neval=622{'avg': 2500597.1241115546, 'max': 3527168.5078141587, 'min': 2493292.9695727443} best=2493292.9695727443
44: neval=653{'avg': 2497201.6199148516, 'max': 4406060.412655609, 'min': 2493292.9695727443} best=2493292.9695727443
45: neval=623{'avg': 2496825.2652318752, 'max': 3549704.7380017363, 'min': 2493292.9695727443} best=2493292.9695727443
46: neval=645{'avg': 2495778.890134857, 'max': 2982823.1695421403, 'min': 2493292.9695727443} best=2493292.9695727443
47: neval=654{'avg': 2500673.571949518, 'max': 4140994.6320267217, 'min': 2493292.9695727443} best=2493292.9695727443
48: neval=634{'avg': 2495365.115670723, 'max': 3095717.078217651, 'min': 2493292.9695727443} best=2493292.9695727443
49: neval=641{'avg': 2496746.274619419, 'max': 3559451.2996924217, 'min': 2493292.9695727443} best=2493292.9695727443
50: neval=624{'avg': 2498620.075719192, 'max': 3497291.1632625763, 'min': 2493292.9695727443} best=2493292.9695727443
51: neval=619{'avg': 2500046.460453418, 'max': 4522929.419813686, 'min': 2493292.9695727443} best=2493292.9695727443
52: neval=604{'avg': 2500118.815038032, 'max': 4064058.708009515, 'min': 2493292.9695727443} best=2493292.9695727443
53: neval=600{'avg': 2496277.1789081334, 'max': 3106467.7744444264, 'min': 2493292.9695727443} best=2493292.9695727443
54: neval=624{'avg': 2495170.4158153175, 'max': 3051308.27931362, 'min': 2493292.9695727443} best=2493292.9695727443
55: neval=636{'avg': 2495941.9568576873, 'max': 3568992.9203257854, 'min': 2493292.9695727443} best=2493292.9695727443
56: neval=643{'avg': 2498044.006387526, 'max': 3389143.0649347543, 'min': 2493292.9695727443} best=2493292.9695727443
57: neval=626{'avg': 2496826.9466024474, 'max': 3717045.8355119573, 'min': 2493292.9695727443} best=2493292.9695727443
58: neval=625{'avg': 2499381.197458569, 'max': 4438464.538847307, 'min': 2493292.9695727443} best=2493292.9695727443
59: neval=650{'avg': 2496481.0297420775, 'max': 3187555.774201976, 'min': 2493292.9695727443} best=2493292.9695727443
60: neval=649{'avg': 2496534.720496999, 'max': 4150226.5650670547, 'min': 2493292.9695727443} best=2493292.9695727443
61: neval=624{'avg': 2495955.1176350187, 'max': 3124787.054811624, 'min': 2493292.9695727443} best=2493292.9695727443
62: neval=638{'avg': 2501992.971497628, 'max': 4212251.807486053, 'min': 2493292.9695727443} best=2493292.9695727443
63: neval=638{'avg': 2494431.3889649296, 'max': 3293407.050676993, 'min': 2493292.9695727443} best=2493292.9695727443
64: neval=633{'avg': 2495392.859127032, 'max': 3325040.7484287205, 'min': 2493292.9695727443} best=2493292.9695727443
65: neval=628{'avg': 2496299.9696896975, 'max': 3505005.976647888, 'min': 2493292.9695727443} best=2493292.9695727443
66: neval=653{'avg': 2499380.926107171, 'max': 3581499.604795823, 'min': 2493292.9695727443} best=2493292.9695727443
67: neval=616{'avg': 2500878.373021775, 'max': 4677077.664121192, 'min': 2493292.9695727443} best=2493292.9695727443
68: neval=646{'avg': 2497995.321725963, 'max': 3560471.49977381, 'min': 2493292.9695727443} best=2493292.9695727443
69: neval=635{'avg': 2494047.628698593, 'max': 2898617.7358381, 'min': 2493292.9695727443} best=2493292.9695727443
70: neval=619{'avg': 2498894.6481812103, 'max': 3307903.06295407, 'min': 2493292.9695727443} best=2493292.9695727443
71: neval=632{'avg': 2496060.8590649646, 'max': 3475982.7368180403, 'min': 2493292.9695727443} best=2493292.9695727443
72: neval=645{'avg': 2499170.7396477945, 'max': 5027472.609726736, 'min': 2493292.9695727443} best=2493292.9695727443
73: neval=595{'avg': 2496380.8898707633, 'max': 3560927.3406169508, 'min': 2493292.9695727443} best=2493292.9695727443
74: neval=633{'avg': 2495273.4205391095, 'max': 3968606.9673841093, 'min': 2493292.9695727443} best=2493292.9695727443
75: neval=621{'avg': 2498454.4581718934, 'max': 3645937.3996618227, 'min': 2493292.9695727443} best=2493292.9695727443
76: neval=636{'avg': 2493329.13706496, 'max': 2522226.9633447016, 'min': 2493292.9695727443} best=2493292.9695727443
77: neval=641{'avg': 2494684.809878391, 'max': 2905229.7645178875, 'min': 2493292.9695727443} best=2493292.9695727443
78: neval=648{'avg': 2496881.2738718824, 'max': 3872591.7578915227, 'min': 2493292.9695727443} best=2493292.9695727443
79: neval=629{'avg': 2497050.891212604, 'max': 3735127.0431412086, 'min': 2493292.9695727443} best=2493292.9695727443
80: neval=629{'avg': 2493765.9030285273, 'max': 2760543.1915848395, 'min': 2493292.9695727443} best=2493292.9695727443
81: neval=636{'avg': 2494439.227786011, 'max': 2971774.3114830623, 'min': 2493292.9695727443} best=2493292.9695727443
82: neval=645{'avg': 2498990.4909447525, 'max': 3403128.310046785, 'min': 2493292.9695727443} best=2493292.9695727443
83: neval=627{'avg': 2502235.3201573603, 'max': 4580665.1620964585, 'min': 2493292.9695727443} best=2493292.9695727443
84: neval=607{'avg': 2496261.147593002, 'max': 3385815.151451046, 'min': 2493292.9695727443} best=2493292.9695727443
85: neval=655{'avg': 2500035.0142690255, 'max': 3892661.1661323905, 'min': 2493292.9695727443} best=2493292.9695727443
86: neval=635{'avg': 2496589.8035229547, 'max': 3119459.134359313, 'min': 2493292.9695727443} best=2493292.9695727443
87: neval=651{'avg': 2495762.7597672194, 'max': 3002168.6891301475, 'min': 2493292.9695727443} best=2493292.9695727443
88: neval=658{'avg': 2494891.365331938, 'max': 3040919.608204304, 'min': 2493292.9695727443} best=2493292.9695727443
89: neval=643{'avg': 2493571.2895484385, 'max': 2681425.925594895, 'min': 2493292.9695727443} best=2493292.9695727443
90: neval=599{'avg': 2496689.8161202148, 'max': 3480199.363968233, 'min': 2493292.9695727443} best=2493292.9695727443
91: neval=611{'avg': 2507375.479594693, 'max': 5110386.08648399, 'min': 2493292.9695727443} best=2493292.9695727443
92: neval=650{'avg': 2501270.1722762557, 'max': 3973033.0945486245, 'min': 2493292.9695727443} best=2493292.9695727443
93: neval=622{'avg': 2498980.5398076307, 'max': 5214177.224217126, 'min': 2493292.9695727443} best=2493292.9695727443
94: neval=616{'avg': 2499165.3824345986, 'max': 3540127.655362722, 'min': 2493292.9695727443} best=2493292.9695727443
95: neval=609{'avg': 2494449.6622058097, 'max': 3382198.6689870176, 'min': 2493292.9695727443} best=2493292.9695727443
96: neval=642{'avg': 2500781.6745127784, 'max': 4166653.931359917, 'min': 2493292.9695727443} best=2493292.9695727443
97: neval=651{'avg': 2499120.014600137, 'max': 4643930.850902145, 'min': 2493292.9695727443} best=2493292.9695727443
98: neval=608{'avg': 2496556.704919306, 'max': 3422753.57079821, 'min': 2493292.9695727443} best=2493292.9695727443
99: neval=644{'avg': 2496333.974861658, 'max': 3230368.6770865917, 'min': 2493292.9695727443} best=2493292.9695727443


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 70, 87, 162]
best_individual.trans_facility = [1, 26, 32, 54, 69, 118, 125, 127, 143, 170, 172]
best_individual.unused_cities = {0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2489191.531527287,)
