局----------------------  実行情報  ----------------------
実行時間＝4499秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 2028333.2993800307
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 20
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [413245, 83618, 80774, 61374, 46307, 45633, 42568, 36894, 28439, 25875, 18055, 9414, 9063, 7553, 7532, 7027, 5699, 5428, 4628, 1970]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '稚内市', '網走市', '紋別市', '今金町', '根室市', '岩内町', '枝幸町']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[16612]
trans_facility = ['岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '新篠津村']]

arrows = [[['札幌市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[457141.0228971, 26869.720033300004, 780835.52792304, 750718.299178048, 6616.462116928063, 6152.2672316147155]

TC_direct: {'札幌市': 83783.71317619999, '函館市': 48439.05229159999, '旭川市': 52834.171029900004, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 20605.7653832, '小樽市': 7291.6289974, '北見市': 11354.9932816, '滝川市': 30847.553360699992, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 2132.8076089, '網走市': 3098.2821753, '紋別市': 13824.1139906, '今金町': 10740.037899800001, '根室市': 3623.7650524000005, '岩内町': 5359.307973499999, '枝幸町': 3147.1011695999996}
IC_inc: {'札幌市': 234349.82115725428, '函館市': 69462.19877617802, '旭川市': 67750.60918976305, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 38507.513750049475, '小樽市': 31918.510299783116, '北見市': 29816.531856810427, '滝川市': 23002.61340207016, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12271.41197961199, '網走市': 12246.802738366207, '紋別市': 11649.07723355762, '今金町': 10016.159225301159, '根室市': 9670.428362331331, '岩内町': 8620.232781446843, '枝幸町': 4656.724415806321}
OC_inc: {'札幌市': 74250.1824693551, '函館市': 68359.78917872757, '旭川市': 67886.4447274736, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 50160.210223307025, '小樽市': 43568.91351497399, '北見市': 41260.46097245466, '滝川市': 33094.91189303894, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 18205.344271278856, '網走市': 18168.619823905352, '紋別市': 17273.543444989227, '今金町': 14799.947818364668, '根室市': 14271.373152673736, '岩内町': 12656.85995895493, '枝幸町': 6502.313689483449}

TC_indirect: {'岩見沢市': 26869.720033300004}
IC_trans: {'岩見沢市': 6616.462116928063}
OC_trans: {'岩見沢市': 6152.2672316147155}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1132) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(46/1132) t/day → receive from: 中継施設＝ 岩見沢市(16612) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(221/221) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(78/78) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(49/49) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(16/16) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 岩内町(13/13) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': 2507417.4863668215, 'max': 3632823.39775488, 'min': 2172678.111180242} best=2172678.111180242
1: neval=822{'avg': inf, 'max': inf, 'min': 2165580.651973786} best=2165580.651973786
2: neval=821{'avg': 2329904.639147294, 'max': 3380884.1530613676, 'min': 2179631.697683802} best=2165580.651973786
3: neval=817{'avg': 2291524.8278275193, 'max': 3192617.7401142386, 'min': 2171389.4479931705} best=2165580.651973786
4: neval=848{'avg': 2262949.859465264, 'max': 3876268.058294797, 'min': 2136368.1089115483} best=2136368.1089115483
5: neval=816{'avg': 2233698.9323037, 'max': 3212937.12726495, 'min': 2083381.3837992586} best=2083381.3837992586
6: neval=815{'avg': 2201198.6749572693, 'max': 3220483.2067057495, 'min': 2083381.3837992586} best=2083381.3837992586
7: neval=816{'avg': 2175300.7775455583, 'max': 3456670.09821625, 'min': 2083381.3837992586} best=2083381.3837992586
8: neval=820{'avg': 2153546.1837907378, 'max': 2891139.3144462924, 'min': 2071977.6733476445} best=2071977.6733476445
9: neval=829{'avg': 2136935.9567078603, 'max': 3233191.263533897, 'min': 2071977.6733476445} best=2071977.6733476445
10: neval=813{'avg': 2122332.4281542604, 'max': 2809453.918596591, 'min': 2071382.4951183281} best=2071382.4951183281
11: neval=826{'avg': 2109036.8834995716, 'max': 2797532.316669546, 'min': 2059271.911671751} best=2059271.911671751
12: neval=821{'avg': 2089903.148550955, 'max': 2599953.628358604, 'min': 2042893.8195626528} best=2042893.8195626528
13: neval=798{'avg': 2081611.2311624764, 'max': 3140670.361094283, 'min': 2042893.8195626528} best=2042893.8195626528
14: neval=817{'avg': 2075734.1268990848, 'max': 3329103.1715811687, 'min': 2042893.8195626528} best=2042893.8195626528
15: neval=847{'avg': 2064584.0275538226, 'max': 3667150.3742000065, 'min': 2040631.699584706} best=2040631.699584706
16: neval=809{'avg': 2055667.5305258487, 'max': 2810043.4150522985, 'min': 2037571.0856883873} best=2037571.0856883873
17: neval=809{'avg': 2054211.5471250452, 'max': 3488133.111689473, 'min': 2040217.2835618008} best=2037571.0856883873
18: neval=814{'avg': 2047628.3685261745, 'max': 2748608.924373108, 'min': 2037571.0856883873} best=2037571.0856883873
19: neval=847{'avg': 2047413.103584384, 'max': 2695963.2403961127, 'min': 2037571.0856883873} best=2037571.0856883873
20: neval=838{'avg': 2046092.7388390105, 'max': 3159430.5570930694, 'min': 2037571.0856883873} best=2037571.0856883873
21: neval=809{'avg': 2047244.228758252, 'max': 2695177.1358339917, 'min': 2037571.0856883873} best=2037571.0856883873
22: neval=800{'avg': 2046150.2566210239, 'max': 3203094.399254751, 'min': 2035534.4767139743} best=2035534.4767139743
23: neval=849{'avg': 2044880.3300163771, 'max': 3522464.2092878683, 'min': 2034680.6616699253} best=2034680.6616699253
24: neval=856{'avg': 2044240.454307265, 'max': 3730636.5486964188, 'min': 2032418.5416919787} best=2032418.5416919787
25: neval=825{'avg': 2048000.8209998421, 'max': 3873910.940954175, 'min': 2032418.5416919787} best=2032418.5416919787
26: neval=820{'avg': 2039501.9379125412, 'max': 2733869.5313636595, 'min': 2032418.5416919787} best=2032418.5416919787
27: neval=806{'avg': 2041039.336563535, 'max': 2715001.1182530997, 'min': 2032418.5416919787} best=2032418.5416919787
28: neval=823{'avg': 2038137.7016447857, 'max': 2701254.1851158584, 'min': 2032418.5416919787} best=2032418.5416919787
29: neval=832{'avg': 2034269.8113647315, 'max': 2972359.5840370264, 'min': 2032418.5416919787} best=2032418.5416919787
30: neval=775{'avg': 2034690.6474198354, 'max': 2934035.8236202374, 'min': 2032418.5416919787} best=2032418.5416919787
31: neval=865{'avg': 2035889.144961055, 'max': 2870998.9612751333, 'min': 2032418.5416919787} best=2032418.5416919787
32: neval=819{'avg': 2034315.6766518478, 'max': 2658458.5053355857, 'min': 2032418.5416919787} best=2032418.5416919787
33: neval=806{'avg': 2035834.0284408992, 'max': 3048532.0668309852, 'min': 2032418.5416919787} best=2032418.5416919787
34: neval=808{'avg': 2034139.181191602, 'max': 2619960.2635430996, 'min': 2032418.5416919787} best=2032418.5416919787
35: neval=837{'avg': 2037045.2563963789, 'max': 3108411.202584199, 'min': 2032418.5416919787} best=2032418.5416919787
36: neval=828{'avg': 2033346.7518624791, 'max': 2298326.374624974, 'min': 2032418.5416919787} best=2032418.5416919787
37: neval=853{'avg': 2037628.0022392645, 'max': 2944077.8305216674, 'min': 2032418.5416919787} best=2032418.5416919787
38: neval=830{'avg': 2034296.4924912336, 'max': 3076239.8956781477, 'min': 2032418.5416919787} best=2032418.5416919787
39: neval=882{'avg': 2035353.6943724528, 'max': 2652389.2724391804, 'min': 2032418.5416919787} best=2032418.5416919787
40: neval=834{'avg': 2036962.9166869447, 'max': 2968254.4779494805, 'min': 2032418.5416919787} best=2032418.5416919787
41: neval=817{'avg': 2033715.0788634964, 'max': 2568264.064046503, 'min': 2032418.5416919787} best=2032418.5416919787
42: neval=824{'avg': 2034071.9524251344, 'max': 2769488.78367758, 'min': 2032418.5416919787} best=2032418.5416919787
43: neval=802{'avg': 2033871.5264169574, 'max': 2428957.031156684, 'min': 2032418.5416919787} best=2032418.5416919787
44: neval=834{'avg': 2037869.3179687248, 'max': 3138147.9516732655, 'min': 2032418.5416919787} best=2032418.5416919787
45: neval=856{'avg': 2036687.7551719358, 'max': 2832443.56352513, 'min': 2032418.5416919787} best=2032418.5416919787
46: neval=807{'avg': 2037359.258737322, 'max': 3305573.869231212, 'min': 2032418.5416919787} best=2032418.5416919787
47: neval=828{'avg': 2034222.2427038425, 'max': 2423397.201793801, 'min': 2032418.5416919787} best=2032418.5416919787
48: neval=813{'avg': 2037459.2935215323, 'max': 3287971.8272807216, 'min': 2032418.5416919787} best=2032418.5416919787
49: neval=815{'avg': 2035158.7431220072, 'max': 2562670.75443395, 'min': 2032418.5416919787} best=2032418.5416919787
50: neval=806{'avg': 2040190.0877263877, 'max': 3617372.3066197573, 'min': 2032418.5416919787} best=2032418.5416919787
51: neval=828{'avg': 2035082.393847277, 'max': 2884966.2275880654, 'min': 2032418.5416919787} best=2032418.5416919787
52: neval=819{'avg': 2035506.8490237927, 'max': 2923282.187232912, 'min': 2032418.5416919787} best=2032418.5416919787
53: neval=842{'avg': 2036805.1478046067, 'max': 3406679.020304909, 'min': 2032418.5416919787} best=2032418.5416919787
54: neval=824{'avg': 2034712.8289625207, 'max': 2578856.432506132, 'min': 2032418.5416919787} best=2032418.5416919787
55: neval=816{'avg': 2037999.722379927, 'max': 3231266.2344863187, 'min': 2032418.5416919787} best=2032418.5416919787
56: neval=827{'avg': 2035433.6935462584, 'max': 2780290.1747053927, 'min': 2032418.5416919787} best=2032418.5416919787
57: neval=860{'avg': 2035694.731842336, 'max': 2730723.4120626976, 'min': 2032418.5416919787} best=2032418.5416919787
58: neval=840{'avg': 2034461.072625917, 'max': 2567934.594427069, 'min': 2032418.5416919787} best=2032418.5416919787
59: neval=820{'avg': 2035316.113308667, 'max': 2926807.092617295, 'min': 2032418.5416919787} best=2032418.5416919787
60: neval=831{'avg': 2037509.7218240385, 'max': 3044614.791941702, 'min': 2032418.5416919787} best=2032418.5416919787
61: neval=846{'avg': 2033131.3678420547, 'max': 2595899.375884653, 'min': 2032418.5416919787} best=2032418.5416919787
62: neval=841{'avg': 2036563.4558037915, 'max': 3020457.7111786227, 'min': 2032418.5416919787} best=2032418.5416919787
63: neval=874{'avg': 2032757.1140889067, 'max': 2387919.558466219, 'min': 2032418.5416919787} best=2032418.5416919787
64: neval=854{'avg': 2035113.6102519375, 'max': 2593061.179704809, 'min': 2032418.5416919787} best=2032418.5416919787
65: neval=822{'avg': 2036726.6292018166, 'max': 3196937.637555156, 'min': 2032418.5416919787} best=2032418.5416919787
66: neval=835{'avg': 2034983.6048969664, 'max': 2807964.449591137, 'min': 2032418.5416919787} best=2032418.5416919787
67: neval=833{'avg': 2036454.6472480446, 'max': 2687140.8001414165, 'min': 2032418.5416919787} best=2032418.5416919787
68: neval=843{'avg': 2037788.9888461307, 'max': 2779680.139372659, 'min': 2032418.5416919787} best=2032418.5416919787
