----------------------  実行情報  ----------------------
実行時間＝856秒
個体数＝450
合計世代数＝100
=============================
Total cost: 2895027.175085456
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [579156, 160853, 111497, 89590]
inc_facility = ['札幌市', '帯広市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[60124, 53773, 42741, 36262, 7955]
trans_facility = ['釧路市', '苫小牧市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['室蘭市', '苫小牧市']], [['旭川市'], ['稚内市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------
[835567.9939768999, 1062480.7799166, 598246.8024276899, 304890.37178010633, 48442.20551820682, 45399.02146595273]

TC_direct: {'札幌市': 426875.7587729999, '帯広市': 90779.07245500003, '旭川市': 210536.4563488, '函館市': 107376.7064001}
IC_inc: {'札幌市': 328437.3798162126, '帯広市': 111328.36122814778, '旭川市': 85476.58102353981, '函館市': 73004.48035978973}
OC_inc: {'札幌市': 104060.39680630577, '帯広市': 61784.60639787402, '旭川市': 69897.71351128358, '函館市': 69147.65506464297}

TC_indirect: {'釧路市': 374597.78023050004, '苫小牧市': 168787.3186397, '室蘭市': 223857.27478390004, '北見市': 229470.19546029996, '稚内市': 65768.2108022}
IC_trans: {'釧路市': 12289.806250424992, '苫小牧市': 11542.473706626999, '室蘭市': 10270.163558650707, '北見市': 9421.581886405149, '稚内市': 4918.180116098974}
OC_trans: {'釧路市': 11313.939416719344, '苫小牧市': 10932.280504820348, '室蘭市': 9534.831964530833, '北見市': 8398.356541010793, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1322/1587) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(264/1587) t/day → receive from: 中継施設＝ 室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 帯広市(177/441) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(264/441) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(36262) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 旭川市(284/305) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/305) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': inf, 'max': inf, 'min': 3002648.087434229} best=3002648.087434229
1: neval=359{'avg': 4681481.700762141, 'max': 8069113.947046895, 'min': 3002648.087434229} best=3002648.087434229
2: neval=357{'avg': 4298673.024927049, 'max': 5883554.521157373, 'min': 3002648.087434229} best=3002648.087434229
3: neval=371{'avg': 4053336.4314911477, 'max': 8184466.423684752, 'min': 3002648.087434229} best=3002648.087434229
4: neval=374{'avg': 3777927.5858227694, 'max': 6364905.377594891, 'min': 2997987.5135794226} best=2997987.5135794226
5: neval=352{'avg': inf, 'max': inf, 'min': 2997987.5135794226} best=2997987.5135794226
6: neval=341{'avg': 3411358.6639523087, 'max': 5921966.036539005, 'min': 2997987.5135794226} best=2997987.5135794226
7: neval=354{'avg': 3272237.104082938, 'max': 6012450.160877517, 'min': 2950982.929612966} best=2950982.929612966
8: neval=367{'avg': 3145964.431837469, 'max': 4968320.834905687, 'min': 2944403.229312818} best=2944403.229312818
9: neval=353{'avg': 3045887.636453318, 'max': 3487407.1279284805, 'min': 2944403.229312818} best=2944403.229312818
10: neval=352{'avg': 3012704.2215152495, 'max': 4323899.3169836765, 'min': 2895027.175085456} best=2895027.175085456
11: neval=345{'avg': 2998964.287374727, 'max': 5467192.070898925, 'min': 2895027.175085456} best=2895027.175085456
12: neval=338{'avg': 2957371.204916812, 'max': 3323795.898020058, 'min': 2895027.175085456} best=2895027.175085456
13: neval=364{'avg': 2933915.4487176104, 'max': 4135869.362431643, 'min': 2895027.175085456} best=2895027.175085456
14: neval=342{'avg': 2917352.159823545, 'max': 4589477.258843046, 'min': 2895027.175085456} best=2895027.175085456
15: neval=354{'avg': 2907512.653496611, 'max': 5268406.128115684, 'min': 2895027.175085456} best=2895027.175085456
16: neval=347{'avg': 2903243.672252277, 'max': 5482556.583648242, 'min': 2895027.175085456} best=2895027.175085456
17: neval=362{'avg': 2895027.1750854556, 'max': 2895027.175085456, 'min': 2895027.175085456} best=2895027.175085456
18: neval=339{'avg': 2896341.92452161, 'max': 3396247.4625578667, 'min': 2895027.175085456} best=2895027.175085456
19: neval=365{'avg': 2905306.271656863, 'max': 3942112.9677666165, 'min': 2895027.175085456} best=2895027.175085456
20: neval=361{'avg': 2898530.972597015, 'max': 4225684.842154207, 'min': 2895027.175085456} best=2895027.175085456
21: neval=349{'avg': 2899116.235576874, 'max': 4431638.466002662, 'min': 2895027.175085456} best=2895027.175085456
22: neval=334{'avg': 2909532.7696741116, 'max': 5362132.854738678, 'min': 2895027.175085456} best=2895027.175085456
23: neval=348{'avg': 2896120.7855154597, 'max': 3387151.8685872587, 'min': 2895027.175085456} best=2895027.175085456
24: neval=358{'avg': 2903200.538984857, 'max': 4064545.327492218, 'min': 2895027.175085456} best=2895027.175085456
25: neval=350{'avg': 2901570.152100175, 'max': 3972312.8682562322, 'min': 2895027.175085456} best=2895027.175085456
26: neval=366{'avg': 2896366.9634759193, 'max': 3151039.9312441666, 'min': 2895027.175085456} best=2895027.175085456
27: neval=353{'avg': 2901476.3569538062, 'max': 4181349.8227943033, 'min': 2895027.175085456} best=2895027.175085456
28: neval=357{'avg': 2898085.522623538, 'max': 4132140.8727497025, 'min': 2895027.175085456} best=2895027.175085456
29: neval=356{'avg': 2896386.0956988283, 'max': 3113417.8946555974, 'min': 2895027.175085456} best=2895027.175085456
30: neval=365{'avg': 2904290.2165716044, 'max': 4712002.147594602, 'min': 2895027.175085456} best=2895027.175085456
31: neval=330{'avg': 2897685.6234002244, 'max': 3374270.780734772, 'min': 2895027.175085456} best=2895027.175085456
32: neval=357{'avg': 2902757.6504066363, 'max': 4720557.39387521, 'min': 2895027.175085456} best=2895027.175085456
33: neval=358{'avg': 2899689.9443720044, 'max': 3646170.0473943087, 'min': 2895027.175085456} best=2895027.175085456
34: neval=343{'avg': 2895411.3404545127, 'max': 3067901.5911611463, 'min': 2895027.175085456} best=2895027.175085456
35: neval=340{'avg': 2921624.192746415, 'max': 8039530.010626496, 'min': 2895027.175085456} best=2895027.175085456
36: neval=335{'avg': 2900769.673053583, 'max': 3604097.6945160236, 'min': 2895027.175085456} best=2895027.175085456
37: neval=358{'avg': 2899275.533376254, 'max': 3723243.4772958495, 'min': 2895027.175085456} best=2895027.175085456
38: neval=361{'avg': 2896088.908575294, 'max': 3145622.7480205726, 'min': 2895027.175085456} best=2895027.175085456
39: neval=353{'avg': 2897550.5467573027, 'max': 3883472.6532660048, 'min': 2895027.175085456} best=2895027.175085456
40: neval=376{'avg': 2896366.9128950965, 'max': 3264333.2477301415, 'min': 2895027.175085456} best=2895027.175085456
41: neval=341{'avg': 2898182.4242001353, 'max': 3823195.638985716, 'min': 2895027.175085456} best=2895027.175085456
42: neval=352{'avg': 2904628.75757152, 'max': 5058565.350128834, 'min': 2895027.175085456} best=2895027.175085456
43: neval=353{'avg': 2904148.136286479, 'max': 4431773.543945975, 'min': 2895027.175085456} best=2895027.175085456
44: neval=363{'avg': 2900028.863548705, 'max': 3948371.651364721, 'min': 2895027.175085456} best=2895027.175085456
45: neval=338{'avg': 2899210.3210818535, 'max': 3704390.538570148, 'min': 2895027.175085456} best=2895027.175085456
46: neval=343{'avg': 2896959.0045789485, 'max': 3255375.0245997, 'min': 2895027.175085456} best=2895027.175085456
47: neval=366{'avg': 2901041.6647254815, 'max': 4167599.1856173226, 'min': 2895027.175085456} best=2895027.175085456
48: neval=354{'avg': 2899743.756612354, 'max': 4378286.541638428, 'min': 2895027.175085456} best=2895027.175085456
49: neval=345{'avg': 2908322.080041655, 'max': 4468200.066054196, 'min': 2895027.175085456} best=2895027.175085456
50: neval=343{'avg': 2897396.1963189826, 'max': 3961086.730172226, 'min': 2895027.175085456} best=2895027.175085456
51: neval=357{'avg': 2903955.87831229, 'max': 4412723.860438262, 'min': 2895027.175085456} best=2895027.175085456
52: neval=338{'avg': 2898784.6087092236, 'max': 3684255.0257026833, 'min': 2895027.175085456} best=2895027.175085456
53: neval=358{'avg': 2896052.6846080073, 'max': 3155492.8756229663, 'min': 2895027.175085456} best=2895027.175085456
54: neval=379{'avg': 2897271.090173641, 'max': 3545481.0281944396, 'min': 2895027.175085456} best=2895027.175085456
55: neval=353{'avg': 2898863.7374760425, 'max': 3545481.0281944396, 'min': 2895027.175085456} best=2895027.175085456
56: neval=338{'avg': 2902373.378255928, 'max': 5391768.639674531, 'min': 2895027.175085456} best=2895027.175085456
57: neval=350{'avg': 2895936.034199665, 'max': 3212798.7544389945, 'min': 2895027.175085456} best=2895027.175085456
58: neval=366{'avg': 2899273.8281215196, 'max': 4100359.2350793867, 'min': 2895027.175085456} best=2895027.175085456
59: neval=339{'avg': 2897476.157715886, 'max': 3416103.3383148164, 'min': 2895027.175085456} best=2895027.175085456
60: neval=360{'avg': 2899967.502848922, 'max': 3811952.6854673144, 'min': 2895027.175085456} best=2895027.175085456
61: neval=359{'avg': 2903069.479744884, 'max': 4654818.332092463, 'min': 2895027.175085456} best=2895027.175085456
62: neval=359{'avg': 2900120.880779665, 'max': 4117492.075821987, 'min': 2895027.175085456} best=2895027.175085456
63: neval=347{'avg': 2906432.7269653385, 'max': 4125437.361135779, 'min': 2895027.175085456} best=2895027.175085456
