局----------------------  実行情報  ----------------------
実行時間＝1211秒
個体数＝550
合計世代数＝100
==============================
Total cost: 2616844.3499343335
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 5
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [579156, 108172, 99711, 89590, 64467]
inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53315, 42741, 39263, 34345, 32045, 7955]
trans_facility = ['苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市']
trans_blocks = [['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '室蘭市', '苫小牧市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------
[683030.1711735999, 829357.0927952, 621518.2966241299, 376892.00207950856, 54720.25161678814, 51326.53564510641]

TC_direct: {'札幌市': 169205.3882022, '旭川市': 167789.27946380002, '釧路市': 147879.7246525, '函館市': 107376.7064001, '帯広市': 90779.07245500003}
IC_inc: {'札幌市': 328437.3798162126, '旭川市': 83630.98306209917, '釧路市': 78861.33830446952, '函館市': 73004.48035978973, '帯広市': 57584.11508155896}
OC_inc: {'札幌市': 104060.39680630577, '旭川市': 69982.84928798511, '釧路市': 69889.04528224484, '函館市': 69147.65506464297, '帯広市': 63812.055638329795}

TC_indirect: {'苫小牧市': 166527.42417050002, '室蘭市': 223857.27478390004, '北見市': 253075.72009450002, '千歳市': 56600.332490700006, '小樽市': 63528.13045340001, '稚内市': 65768.2108022}
IC_trans: {'苫小牧市': 11516.427394038466, '室蘭市': 10270.163558650707, '北見市': 9835.268429915073, '千歳市': 9279.063105543948, '小樽市': 8901.14901254098, '稚内市': 4918.180116098974}
OC_trans: {'苫小牧市': 10904.258036745261, '室蘭市': 9534.831964530833, '北見市': 9303.481329478085, '千歳市': 8264.316188388413, '小樽市': 8100.0350870924085, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1142/1587) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(445/1587) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(275/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/296) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 釧路市(166/273) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(108/273) t/day → receive from: 中継施設＝ 北見市(39263) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(177/177) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': inf, 'max': inf, 'min': 2808067.9601601884} best=2808067.9601601884
1: neval=448{'avg': inf, 'max': inf, 'min': 2808067.9601601884} best=2808067.9601601884
2: neval=435{'avg': inf, 'max': inf, 'min': 2808067.9601601884} best=2808067.9601601884
3: neval=424{'avg': inf, 'max': inf, 'min': 2781762.8932936685} best=2781762.8932936685
4: neval=435{'avg': inf, 'max': inf, 'min': 2817631.0163941737} best=2781762.8932936685
5: neval=418{'avg': 3406791.4519088725, 'max': 5063353.082915692, 'min': 2804460.612518881} best=2781762.8932936685
6: neval=421{'avg': 3256575.9947379525, 'max': 6726087.070826349, 'min': 2804460.612518881} best=2781762.8932936685
7: neval=425{'avg': 3141795.7383955093, 'max': 6206220.226241077, 'min': 2722807.573335566} best=2722807.573335566
8: neval=448{'avg': 3055316.7889087335, 'max': 5753375.212067056, 'min': 2719711.296652426} best=2719711.296652426
9: neval=444{'avg': 2949360.1090064542, 'max': 4504082.09040902, 'min': 2700908.6416072194} best=2700908.6416072194
10: neval=445{'avg': 2870007.7918558014, 'max': 4688368.33436636, 'min': 2639320.6102953735} best=2639320.6102953735
11: neval=447{'avg': inf, 'max': inf, 'min': 2639320.6102953735} best=2639320.6102953735
12: neval=451{'avg': 2766639.626953992, 'max': 4118948.266056736, 'min': 2639320.6102953735} best=2639320.6102953735
13: neval=456{'avg': 2753079.2161525977, 'max': 5678834.591980282, 'min': 2616958.9134914824} best=2616958.9134914824
14: neval=436{'avg': 2696260.274664226, 'max': 4447916.503404677, 'min': 2616958.9134914824} best=2616958.9134914824
15: neval=424{'avg': 2681231.2844593367, 'max': 4398654.373490472, 'min': 2616958.9134914824} best=2616958.9134914824
16: neval=408{'avg': 2648919.897543365, 'max': 4070016.039842794, 'min': 2616958.9134914824} best=2616958.9134914824
17: neval=429{'avg': 2641378.647541368, 'max': 4697858.405213729, 'min': 2616958.9134914824} best=2616958.9134914824
18: neval=437{'avg': 2627015.1471579648, 'max': 3364882.0478637847, 'min': 2616958.9134914824} best=2616958.9134914824
19: neval=440{'avg': 2623257.6085265595, 'max': 4213382.171409085, 'min': 2616958.9134914824} best=2616958.9134914824
20: neval=442{'avg': 2618881.093436076, 'max': 3259220.686230996, 'min': 2616958.9134914824} best=2616958.9134914824
21: neval=440{'avg': 2618337.6326148896, 'max': 3375254.4313654248, 'min': 2616958.9134914824} best=2616958.9134914824
22: neval=436{'avg': 2618766.150762422, 'max': 3209418.022839585, 'min': 2616958.9134914824} best=2616958.9134914824
23: neval=443{'avg': 2619868.528971948, 'max': 3398900.912928266, 'min': 2616958.9134914824} best=2616958.9134914824
24: neval=459{'avg': 2621531.5608808664, 'max': 3386428.1489926595, 'min': 2616958.9134914824} best=2616958.9134914824
25: neval=444{'avg': 2619091.8835104345, 'max': 3432842.880010699, 'min': 2616958.9134914824} best=2616958.9134914824
26: neval=425{'avg': 2620963.0198448165, 'max': 3704723.221686264, 'min': 2616958.9134914824} best=2616958.9134914824
27: neval=432{'avg': 2622084.261626265, 'max': 3409262.170107439, 'min': 2616958.9134914824} best=2616958.9134914824
28: neval=442{'avg': 2625289.070296832, 'max': 4343485.397112091, 'min': 2616958.9134914824} best=2616958.9134914824
29: neval=435{'avg': 2624213.4171413723, 'max': 4767228.598757795, 'min': 2616958.9134914824} best=2616958.9134914824
30: neval=445{'avg': 2622155.9361506063, 'max': 3619575.5427631484, 'min': 2616958.9134914824} best=2616958.9134914824
31: neval=440{'avg': 2623413.41401566, 'max': 3553679.820801239, 'min': 2616958.9134914824} best=2616958.9134914824
32: neval=439{'avg': 2629016.7369100996, 'max': 4674642.939826107, 'min': 2616958.9134914824} best=2616958.9134914824
33: neval=428{'avg': 2623273.915866799, 'max': 4280655.272887403, 'min': 2616958.9134914824} best=2616958.9134914824
34: neval=421{'avg': 2620479.8008808536, 'max': 3621843.791384726, 'min': 2616958.9134914824} best=2616958.9134914824
35: neval=426{'avg': 2619843.422429422, 'max': 3163687.4262733795, 'min': 2616958.9134914824} best=2616958.9134914824
36: neval=421{'avg': 2618936.240401, 'max': 3512674.8044863334, 'min': 2616958.9134914824} best=2616958.9134914824
37: neval=436{'avg': 2617720.8432680736, 'max': 2902016.6287162304, 'min': 2616958.9134914824} best=2616958.9134914824
38: neval=438{'avg': 2622385.966885001, 'max': 3536658.9055145597, 'min': 2616958.9134914824} best=2616958.9134914824
39: neval=444{'avg': 2620113.6447673943, 'max': 3071533.2472750554, 'min': 2616958.9134914824} best=2616958.9134914824
40: neval=440{'avg': 2620990.940424916, 'max': 3794298.72222132, 'min': 2616958.9134914824} best=2616958.9134914824
41: neval=439{'avg': 2620909.5831919964, 'max': 3379848.5329361204, 'min': 2616958.9134914824} best=2616958.9134914824
42: neval=439{'avg': 2619089.2125406084, 'max': 3536201.6632127436, 'min': 2616958.9134914824} best=2616958.9134914824
43: neval=443{'avg': 2617838.710670236, 'max': 2952659.3428859822, 'min': 2616958.9134914824} best=2616958.9134914824
44: neval=465{'avg': 2618000.6667232895, 'max': 3149224.8738216893, 'min': 2616958.9134914824} best=2616958.9134914824
45: neval=429{'avg': 2621526.576883687, 'max': 4070587.8783733873, 'min': 2616958.9134914824} best=2616958.9134914824
46: neval=432{'avg': 2618286.061388522, 'max': 3305017.0911387857, 'min': 2616958.9134914824} best=2616958.9134914824
47: neval=417{'avg': 2617128.369368234, 'max': 2710159.64570502, 'min': 2616958.9134914824} best=2616958.9134914824
48: neval=442{'avg': 2627639.16572807, 'max': 4917214.612943208, 'min': 2616958.9134914824} best=2616958.9134914824
49: neval=446{'avg': 2622270.5189291723, 'max': 3985839.3484300314, 'min': 2616958.9134914824} best=2616958.9134914824
50: neval=419{'avg': 2619014.885255412, 'max': 3145097.5689434726, 'min': 2616958.9134914824} best=2616958.9134914824
51: neval=403{'avg': 2620663.451380661, 'max': 4010011.539360957, 'min': 2616958.9134914824} best=2616958.9134914824
52: neval=408{'avg': 2619336.4862095187, 'max': 3522130.8729527364, 'min': 2616958.9134914824} best=2616958.9134914824
53: neval=427{'avg': 2620591.2185763204, 'max': 3343302.2619723957, 'min': 2616958.9134914824} best=2616958.9134914824
54: neval=439{'avg': 2618184.6006811475, 'max': 3159941.1999651426, 'min': 2616958.9134914824} best=2616958.9134914824
55: neval=442{'avg': 2622417.926449512, 'max': 3476492.9050627956, 'min': 2616958.9134914824} best=2616958.9134914824
56: neval=428{'avg': 2624627.0004318, 'max': 4177855.2581654675, 'min': 2616958.9134914824} best=2616958.9134914824
57: neval=437{'avg': 2619963.6149712144, 'max': 3194389.919360071, 'min': 2616958.9134914824} best=2616958.9134914824
58: neval=425{'avg': 2622076.0330626983, 'max': 4005049.4491427024, 'min': 2616958.9134914824} best=2616958.9134914824
59: neval=425{'avg': 2618595.3813724797, 'max': 3476911.6960563418, 'min': 2616958.9134914824} best=2616958.9134914824
60: neval=451{'avg': 2619621.808095496, 'max': 3221535.0983816865, 'min': 2616958.9134914824} best=2616958.9134914824
61: neval=441{'avg': 2621723.790111327, 'max': 3591503.6789157228, 'min': 2616958.9134914824} best=2616958.9134914824
62: neval=441{'avg': 2621653.260192484, 'max': 3346360.289665943, 'min': 2616958.9134914824} best=2616958.9134914824
63: neval=439{'avg': 2621210.5190061475, 'max': 3359114.155196466, 'min': 2616958.9134914824} best=2616958.9134914824
64: neval=396{'avg': 2618462.197220136, 'max': 2996774.7410177113, 'min': 2616958.9134914824} best=2616958.9134914824
