----------------------  実行情報  ----------------------
実行時間＝2675秒
個体数＝950
合計世代数＝100
=============================
Total cost: 2273033.671097399
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 6
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 133023, 114492, 93391, 90339, 61514]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[42568, 34276, 32045, 25735, 19659, 11235, 8109, 7955, 7726, 7656, 7532, 6721, 4736]
trans_facility = ['室蘭市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '紋別市', '稚内市', '中標津町', '新ひだか町', '網走市', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町'], ['網走市', '清里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['稚内市', '滝川市', '紋別市']], [['釧路市'], ['根室市', '中標津町', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[324677.9099665001, 722190.2986447001, 642793.0586907489, 419694.0992540441, 82337.28835947669, 81341.01618193013]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 18456.8913974, '旭川市': 85977.841239, '釧路市': 28493.500401399997, '函館市': 48439.05229159999, '帯広市': 59526.91146089999}
IC_inc: {'札幌市': 254250.37391421536, '苫小牧市': 97078.16672087688, '旭川市': 87125.8976172249, '釧路市': 75224.67354430497, '函館市': 73444.02406169669, '帯広市': 55669.92283243022}
OC_inc: {'札幌市': 80555.37044069076, '苫小牧市': 67836.07584151626, '旭川市': 69764.73050947767, '釧路市': 69510.57365881623, '函館市': 69227.48125204988, '帯広市': 62799.86755149328}

TC_indirect: {'室蘭市': 146611.2096086, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '北見市': 122192.25035360001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '紋別市': 60246.1495236, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '網走市': 37866.456640100005, '八雲町': 39697.5665139, '根室市': 18198.1425152}
IC_trans: {'室蘭市': 10258.77629334286, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '北見市': 8166.4302765637185, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '紋別市': 4947.839801049, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '八雲町': 4465.988146924481, '根室市': 3988.3449240458713}
OC_trans: {'室蘭市': 9523.4726529728, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '北見市': 7626.025812254462, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '紋別市': 5239.486318058746, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '八雲町': 5053.104061407446, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(133/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(232/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(239/314) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(75/314) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(131/256) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(125/256) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(25735) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(169/169) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 2703212.38128995} best=2703212.38128995
1: neval=743{'avg': inf, 'max': inf, 'min': 2606210.936685891} best=2606210.936685891
2: neval=749{'avg': inf, 'max': inf, 'min': 2599296.266929279} best=2599296.266929279
3: neval=748{'avg': inf, 'max': inf, 'min': 2599296.266929279} best=2599296.266929279
4: neval=726{'avg': inf, 'max': inf, 'min': 2595314.3995797853} best=2595314.3995797853
5: neval=750{'avg': inf, 'max': inf, 'min': 2577522.6091837403} best=2577522.6091837403
6: neval=758{'avg': inf, 'max': inf, 'min': 2565867.4543559123} best=2565867.4543559123
7: neval=737{'avg': inf, 'max': inf, 'min': 2565867.4543559123} best=2565867.4543559123
8: neval=764{'avg': inf, 'max': inf, 'min': 2565867.4543559123} best=2565867.4543559123
9: neval=762{'avg': inf, 'max': inf, 'min': 2492579.5959792244} best=2492579.5959792244
10: neval=769{'avg': inf, 'max': inf, 'min': 2467257.3572409283} best=2467257.3572409283
11: neval=769{'avg': 2729526.6399213066, 'max': 5096481.018440123, 'min': 2377388.879281453} best=2377388.879281453
12: neval=765{'avg': 2685648.277840028, 'max': 7346116.9775106525, 'min': 2377388.879281453} best=2377388.879281453
13: neval=739{'avg': inf, 'max': inf, 'min': 2377388.879281453} best=2377388.879281453
14: neval=753{'avg': 2603590.390135942, 'max': 4085752.569295653, 'min': 2400319.2101925025} best=2377388.879281453
15: neval=757{'avg': 2561167.1919055823, 'max': 3977616.817645908, 'min': 2400319.2101925025} best=2377388.879281453
16: neval=740{'avg': 2538259.9403676167, 'max': 6207823.037978341, 'min': 2384047.0396532225} best=2377388.879281453
17: neval=753{'avg': 2510441.6557751866, 'max': 4199330.156935075, 'min': 2361965.6904422855} best=2361965.6904422855
18: neval=776{'avg': 2494352.077443131, 'max': 5794400.283698965, 'min': 2361929.4840354323} best=2361929.4840354323
19: neval=740{'avg': 2453039.5123316655, 'max': 4073484.5061570834, 'min': 2361929.4840354323} best=2361929.4840354323
20: neval=757{'avg': 2440398.314274766, 'max': 4948926.039776811, 'min': 2341695.9478222253} best=2341695.9478222253
21: neval=728{'avg': inf, 'max': inf, 'min': 2312337.5717321467} best=2312337.5717321467
22: neval=761{'avg': 2408765.6487350278, 'max': 4904430.659066227, 'min': 2312337.5717321467} best=2312337.5717321467
23: neval=774{'avg': 2389812.139416608, 'max': 4388747.908115915, 'min': 2288373.62576962} best=2288373.62576962
24: neval=748{'avg': 2363298.370455379, 'max': 3881284.654986043, 'min': 2288373.62576962} best=2288373.62576962
25: neval=738{'avg': 2351169.0904094386, 'max': 3630018.8194799004, 'min': 2280080.27457421} best=2280080.27457421
26: neval=744{'avg': 2331621.6016157707, 'max': 4838586.265766269, 'min': 2280080.27457421} best=2280080.27457421
27: neval=749{'avg': 2318790.6381982653, 'max': 4102760.133901966, 'min': 2278922.0513231563} best=2278922.0513231563
28: neval=763{'avg': 2298910.617349968, 'max': 3195396.7485641576, 'min': 2277521.8377553564} best=2277521.8377553564
29: neval=745{'avg': 2289610.966864783, 'max': 2806118.5105153853, 'min': 2277521.8377553564} best=2277521.8377553564
30: neval=725{'avg': 2286802.77854339, 'max': 3096861.443640199, 'min': 2277521.8377553564} best=2277521.8377553564
31: neval=762{'avg': 2283596.8988814685, 'max': 2885735.3054139977, 'min': 2277521.8377553564} best=2277521.8377553564
32: neval=753{'avg': 2280947.935480669, 'max': 2989753.93012963, 'min': 2277521.8377553564} best=2277521.8377553564
33: neval=751{'avg': 2281482.0526270736, 'max': 3126967.5377218863, 'min': 2277521.8377553564} best=2277521.8377553564
34: neval=714{'avg': 2278318.5123368776, 'max': 2931787.0825606063, 'min': 2277521.8377553564} best=2277521.8377553564
35: neval=772{'avg': 2281113.895501465, 'max': 3732929.9104790143, 'min': 2275163.4843317787} best=2275163.4843317787
36: neval=758{'avg': 2283899.0077598174, 'max': 4506926.958285008, 'min': 2275163.4843317787} best=2275163.4843317787
37: neval=721{'avg': 2280627.1019750074, 'max': 3475018.7732518027, 'min': 2275163.4843317787} best=2275163.4843317787
38: neval=771{'avg': 2278199.886980299, 'max': 2765327.3342709015, 'min': 2275163.4843317787} best=2275163.4843317787
39: neval=771{'avg': 2279540.680981079, 'max': 2789637.5723635517, 'min': 2275163.4843317787} best=2275163.4843317787
40: neval=734{'avg': 2281276.820902712, 'max': 4455272.611498301, 'min': 2275163.4843317787} best=2275163.4843317787
41: neval=755{'avg': 2279809.97592323, 'max': 3547024.325941458, 'min': 2275163.4843317787} best=2275163.4843317787
42: neval=739{'avg': 2277271.5576628917, 'max': 3088539.757349737, 'min': 2275163.4843317787} best=2275163.4843317787
43: neval=745{'avg': 2284461.1961713857, 'max': 4455709.399713749, 'min': 2275163.4843317787} best=2275163.4843317787
44: neval=771{'avg': 2278853.678703634, 'max': 3244587.4655015385, 'min': 2275163.4843317787} best=2275163.4843317787
45: neval=747{'avg': 2277403.278717023, 'max': 3164497.5987779056, 'min': 2275163.4843317787} best=2275163.4843317787
46: neval=756{'avg': 2281590.2344093886, 'max': 3292043.4361146437, 'min': 2275163.4843317787} best=2275163.4843317787
47: neval=752{'avg': 2276309.1906893128, 'max': 2679261.580200381, 'min': 2275163.4843317787} best=2275163.4843317787
48: neval=758{'avg': 2278012.7213913356, 'max': 2938661.832672124, 'min': 2275163.4843317787} best=2275163.4843317787
49: neval=736{'avg': 2275541.2050263016, 'max': 2615292.4884679704, 'min': 2275163.4843317787} best=2275163.4843317787
50: neval=761{'avg': 2281085.2060233285, 'max': 4241792.476578275, 'min': 2273033.671097399} best=2273033.671097399
51: neval=747{'avg': 2278108.076077682, 'max': 2943489.9397466755, 'min': 2273033.671097399} best=2273033.671097399
52: neval=746{'avg': 2275243.1055481504, 'max': 2351289.416780499, 'min': 2273033.671097399} best=2273033.671097399
53: neval=777{'avg': 2279061.2306253803, 'max': 3397837.4476645985, 'min': 2273033.671097399} best=2273033.671097399
54: neval=751{'avg': 2281641.513302743, 'max': 4502440.2519559385, 'min': 2273033.671097399} best=2273033.671097399
55: neval=731{'avg': 2276534.3478757055, 'max': 3129595.3072623597, 'min': 2273033.671097399} best=2273033.671097399
56: neval=719{'avg': 2277679.759323292, 'max': 3560614.282995617, 'min': 2273033.671097399} best=2273033.671097399
57: neval=709{'avg': 2276466.698989091, 'max': 3376532.7502658637, 'min': 2273033.671097399} best=2273033.671097399
58: neval=762{'avg': 2278337.5100224093, 'max': 3139268.1463272898, 'min': 2273033.671097399} best=2273033.671097399
59: neval=739{'avg': 2276269.0185542316, 'max': 3846456.0517387334, 'min': 2273033.671097399} best=2273033.671097399
60: neval=758{'avg': 2279406.392419875, 'max': 4251884.992587394, 'min': 2273033.671097399} best=2273033.671097399
61: neval=769{'avg': 2276505.6571506443, 'max': 3051073.9617228224, 'min': 2273033.671097399} best=2273033.671097399
62: neval=769{'avg': 2278483.8017903347, 'max': 3098861.173886178, 'min': 2273033.671097399} best=2273033.671097399
63: neval=738{'avg': 2275607.1278550434, 'max': 2835704.6623216183, 'min': 2273033.671097399} best=2273033.671097399
64: neval=741{'avg': 2275169.1319533694, 'max': 3031073.929407315, 'min': 2273033.671097399} best=2273033.671097399
65: neval=725{'avg': 2274240.2109821322, 'max': 2872516.7439431874, 'min': 2273033.671097399} best=2273033.671097399
66: neval=700{'avg': 2276576.7433374785, 'max': 3124212.1300209146, 'min': 2273033.671097399} best=2273033.671097399
67: neval=779{'avg': 2278026.246942216, 'max': 3349436.433444867, 'min': 2273033.671097399} best=2273033.671097399
68: neval=743{'avg': 2277466.1535738283, 'max': 3432320.126034618, 'min': 2273033.671097399} best=2273033.671097399
69: neval=763{'avg': 2280236.9636602937, 'max': 3820099.187310721, 'min': 2273033.671097399} best=2273033.671097399
70: neval=746{'avg': 2275539.5507092867, 'max': 3139496.7697312534, 'min': 2273033.671097399} best=2273033.671097399
71: neval=759{'avg': 2276410.5237208656, 'max': 3530141.7432877123, 'min': 2273033.671097399} best=2273033.671097399
72: neval=767{'avg': 2277171.7654364104, 'max': 3054779.933423537, 'min': 2273033.671097399} best=2273033.671097399
73: neval=734{'avg': 2277299.1917882725, 'max': 3576906.4781672955, 'min': 2273033.671097399} best=2273033.671097399
74: neval=737{'avg': 2278353.3462447487, 'max': 3607346.7173728393, 'min': 2273033.671097399} best=2273033.671097399
75: neval=773{'avg': 2275331.254462465, 'max': 3129457.809347715, 'min': 2273033.671097399} best=2273033.671097399
76: neval=760{'avg': 2276828.5422343286, 'max': 4868343.874747761, 'min': 2273033.671097399} best=2273033.671097399
77: neval=747{'avg': 2275762.213780894, 'max': 3548304.078768895, 'min': 2273033.671097399} best=2273033.671097399
78: neval=728{'avg': 2278591.5427412586, 'max': 3231702.995903698, 'min': 2273033.671097399} best=2273033.671097399
79: neval=744{'avg': 2275766.6616420737, 'max': 3011243.7750055557, 'min': 2273033.671097399} best=2273033.671097399
80: neval=742{'avg': 2275806.6078308527, 'max': 4006223.357159838, 'min': 2273033.671097399} best=2273033.671097399
