局----------------------  実行情報  ----------------------
実行時間＝3044秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 2099779.0050274148
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 8
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 133023, 97811, 90339, 61374, 60124, 40276, 9812]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 32045, 20448, 19146, 11426, 11235, 10694, 7726, 7656, 6721, 4736]
trans_facility = ['江別市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '登別市', '滝川市', '伊達市', '中標津町', '新ひだか町', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['登別市'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['新ひだか町', '室蘭市', '登別市', '伊達市', '千歳市']], [['函館市'], ['八雲町']], [['旭川市'], ['滝川市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[359342.1111115, 432135.66896170005, 668726.6851553294, 486831.1716731228, 77296.05296128482, 75447.31516447803]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 18456.8913974, '旭川市': 78138.0478643, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 254250.37391421536, '苫小牧市': 97078.16672087688, '旭川市': 77774.98198445758, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80555.37044069076, '苫小牧市': 67836.07584151626, '旭川市': 69803.95628373606, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '室蘭市': 47785.352428800004, '岩見沢市': 37022.66110500001, '登別市': 22586.0050052, '滝川市': 25311.854208, '伊達市': 33496.8302262, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '八雲町': 39697.5665139, '根室市': 18198.1425152}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '室蘭市': 7248.874252321031, '岩見沢市': 7108.456916668126, '登別市': 5714.059877678768, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '八雲町': 4465.988146924481, '根室市': 3988.3449240458713}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '室蘭市': 6494.100722872844, '岩見沢市': 6381.252090114885, '登別市': 5631.2267432229455, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '八雲町': 5053.104061407446, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 苫小牧市(133/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(232/364) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
室蘭市(20448) → receive from: 室蘭市
登別市(11426) → receive from: 登別市
伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 2522560.4206175017} best=2522560.4206175017
1: neval=801{'avg': inf, 'max': inf, 'min': 2522560.4206175017} best=2522560.4206175017
2: neval=773{'avg': inf, 'max': inf, 'min': 2522560.4206175017} best=2522560.4206175017
3: neval=790{'avg': inf, 'max': inf, 'min': 2522560.4206175017} best=2522560.4206175017
4: neval=818{'avg': inf, 'max': inf, 'min': 2412430.8199243667} best=2412430.8199243667
5: neval=774{'avg': inf, 'max': inf, 'min': 2467818.359575497} best=2412430.8199243667
6: neval=776{'avg': inf, 'max': inf, 'min': 2467818.359575497} best=2412430.8199243667
7: neval=810{'avg': inf, 'max': inf, 'min': 2522560.4206175017} best=2412430.8199243667
8: neval=738{'avg': inf, 'max': inf, 'min': 2522560.4206175017} best=2412430.8199243667
9: neval=796{'avg': inf, 'max': inf, 'min': 2483203.3715822655} best=2412430.8199243667
10: neval=788{'avg': inf, 'max': inf, 'min': 2404773.042230211} best=2404773.042230211
11: neval=791{'avg': inf, 'max': inf, 'min': 2404419.2895113593} best=2404419.2895113593
12: neval=793{'avg': inf, 'max': inf, 'min': 2387202.0591375707} best=2387202.0591375707
13: neval=799{'avg': 2619776.9156284565, 'max': 5818035.226216198, 'min': 2345651.8853481133} best=2345651.8853481133
14: neval=788{'avg': 2571914.885806982, 'max': 6156431.105798915, 'min': 2310914.528222964} best=2310914.528222964
15: neval=806{'avg': inf, 'max': inf, 'min': 2301929.7865592567} best=2301929.7865592567
16: neval=805{'avg': 2477098.634489594, 'max': 5283406.957652198, 'min': 2290993.4379926175} best=2290993.4379926175
17: neval=806{'avg': inf, 'max': inf, 'min': 2243926.9557911837} best=2243926.9557911837
18: neval=810{'avg': 2404650.1544846334, 'max': 3896297.7280580215, 'min': 2221998.0076629054} best=2221998.0076629054
19: neval=770{'avg': 2358815.7923719566, 'max': 6575335.232027491, 'min': 2221998.0076629054} best=2221998.0076629054
20: neval=790{'avg': 2326934.323625266, 'max': 4017706.720802578, 'min': 2229425.5056622517} best=2221998.0076629054
21: neval=769{'avg': 2296374.7655624817, 'max': 4533672.2283199, 'min': 2202473.0172965922} best=2202473.0172965922
22: neval=787{'avg': 2270935.6112706778, 'max': 3136544.7304060413, 'min': 2196315.684509374} best=2196315.684509374
23: neval=776{'avg': 2247504.7214803407, 'max': 2892137.081294916, 'min': 2169945.700553696} best=2169945.700553696
24: neval=771{'avg': 2233444.0118939457, 'max': 3008629.0467771357, 'min': 2169945.700553696} best=2169945.700553696
25: neval=766{'avg': 2214406.780797548, 'max': 2659264.7395865386, 'min': 2161939.6993372464} best=2161939.6993372464
26: neval=811{'avg': 2201053.556235057, 'max': 4405136.11636896, 'min': 2150854.156505362} best=2150854.156505362
27: neval=793{'avg': 2187660.5320034246, 'max': 3489595.1680702777, 'min': 2136633.245509487} best=2136633.245509487
28: neval=764{'avg': 2174781.5285925455, 'max': 2943930.2639032938, 'min': 2134342.699003904} best=2134342.699003904
29: neval=788{'avg': 2166947.6600268106, 'max': 3086918.6271844427, 'min': 2127771.660053091} best=2127771.660053091
30: neval=792{'avg': 2158712.0430154367, 'max': 3243990.2884004945, 'min': 2124803.4262361173} best=2124803.4262361173
31: neval=809{'avg': 2156968.2956535923, 'max': 4026932.644156271, 'min': 2116851.519837919} best=2116851.519837919
32: neval=788{'avg': 2152099.722760288, 'max': 3304263.0807726397, 'min': 2109216.705615224} best=2109216.705615224
33: neval=784{'avg': 2140874.1958536943, 'max': 4475202.467404491, 'min': 2108532.910492498} best=2108532.910492498
34: neval=815{'avg': 2134215.8283775905, 'max': 3262511.1917621368, 'min': 2106362.4043969186} best=2106362.4043969186
35: neval=764{'avg': 2129973.6021723053, 'max': 3364670.786212837, 'min': 2104969.9346009297} best=2104969.9346009297
36: neval=797{'avg': 2129410.0897884946, 'max': 4048971.0999004543, 'min': 2102709.929608481} best=2102709.929608481
37: neval=808{'avg': 2132899.203697938, 'max': 6002641.820048837, 'min': 2102709.929608481} best=2102709.929608481
38: neval=795{'avg': 2129304.2946047634, 'max': 4187901.9270616067, 'min': 2102709.929608481} best=2102709.929608481
39: neval=797{'avg': 2145813.572958755, 'max': 4887663.979361539, 'min': 2102709.929608481} best=2102709.929608481
40: neval=770{'avg': 2118053.6588179884, 'max': 3601087.244206384, 'min': 2102709.929608481} best=2102709.929608481
41: neval=772{'avg': 2122148.172728292, 'max': 4073555.4186096187, 'min': 2102709.929608481} best=2102709.929608481
42: neval=802{'avg': 2117127.218002365, 'max': 4032875.4155298267, 'min': 2102709.929608481} best=2102709.929608481
43: neval=744{'avg': 2110109.366976742, 'max': 3161526.890341979, 'min': 2102709.929608481} best=2102709.929608481
44: neval=787{'avg': 2134286.517628158, 'max': 4315365.557734397, 'min': 2102709.929608481} best=2102709.929608481
45: neval=759{'avg': 2130828.9905041377, 'max': 5183214.87291336, 'min': 2102709.929608481} best=2102709.929608481
46: neval=806{'avg': 2120496.996223267, 'max': 4487962.340307257, 'min': 2102709.929608481} best=2102709.929608481
47: neval=801{'avg': 2111708.4677827684, 'max': 2904266.08024921, 'min': 2102709.929608481} best=2102709.929608481
48: neval=794{'avg': 2109928.2101266547, 'max': 3546363.61155899, 'min': 2102709.929608481} best=2102709.929608481
49: neval=811{'avg': 2104770.1915113186, 'max': 2656533.923135832, 'min': 2102709.929608481} best=2102709.929608481
50: neval=771{'avg': 2107345.1247603376, 'max': 3194510.8613217617, 'min': 2102709.929608481} best=2102709.929608481
51: neval=788{'avg': 2108302.421534877, 'max': 3082577.5360063626, 'min': 2102709.929608481} best=2102709.929608481
52: neval=793{'avg': 2105532.050196169, 'max': 3790066.94956416, 'min': 2102709.929608481} best=2102709.929608481
53: neval=792{'avg': 2106815.4689063714, 'max': 2746068.99501609, 'min': 2102709.929608481} best=2102709.929608481
54: neval=768{'avg': 2106449.292349713, 'max': 3243981.5890557445, 'min': 2102709.929608481} best=2102709.929608481
55: neval=799{'avg': 2108581.9192055203, 'max': 3659817.397323202, 'min': 2102709.929608481} best=2102709.929608481
56: neval=763{'avg': 2110044.353665956, 'max': 4237085.342458017, 'min': 2102709.929608481} best=2102709.929608481
57: neval=796{'avg': 2109712.845461115, 'max': 3101605.400722791, 'min': 2102709.929608481} best=2102709.929608481
58: neval=809{'avg': 2107134.772495004, 'max': 3432450.7416829607, 'min': 2102709.929608481} best=2102709.929608481
59: neval=808{'avg': 2110196.596152241, 'max': 3697222.777194969, 'min': 2102709.929608481} best=2102709.929608481
60: neval=772{'avg': 2110210.217866244, 'max': 3029699.733983657, 'min': 2102709.929608481} best=2102709.929608481
61: neval=778{'avg': 2107388.9446341987, 'max': 3110614.25373512, 'min': 2102709.929608481} best=2102709.929608481
62: neval=800{'avg': 2105671.5401604963, 'max': 2754240.5291012623, 'min': 2102709.929608481} best=2102709.929608481
63: neval=775{'avg': 2107853.0791302477, 'max': 3241149.5433058124, 'min': 2102709.929608481} best=2102709.929608481
64: neval=778{'avg': 2109046.9916072898, 'max': 3560984.5453141136, 'min': 2102709.929608481} best=2102709.929608481
65: neval=787{'avg': 2108411.9930097805, 'max': 3430772.9911369295, 'min': 2102709.929608481} best=2102709.929608481
66: neval=795{'avg': 2106424.9494960327, 'max': 2988814.7172188885, 'min': 2102709.929608481} best=2102709.929608481
67: neval=809{'avg': 2109704.0553238546, 'max': 3402509.558021673, 'min': 2102709.929608481} best=2102709.929608481
68: neval=789{'avg': 2108364.9755971543, 'max': 3054784.1963279196, 'min': 2102709.929608481} best=2102709.929608481
69: neval=792{'avg': 2106552.6577278357, 'max': 3824725.039444611, 'min': 2102709.929608481} best=2102709.929608481
70: neval=771{'avg': 2109931.209338878, 'max': 3593916.2933471957, 'min': 2102709.929608481} best=2102709.929608481
71: neval=811{'avg': 2110884.1387680406, 'max': 3257183.6355357566, 'min': 2102709.929608481} best=2102709.929608481
72: neval=797{'avg': 2112628.044027759, 'max': 4095277.285362618, 'min': 2102709.929608481} best=2102709.929608481
73: neval=793{'avg': 2108694.9933206313, 'max': 3524873.97891787, 'min': 2102709.929608481} best=2102709.929608481
74: neval=781{'avg': 2106832.7531993124, 'max': 3427947.1282106685, 'min': 2102709.929608481} best=2102709.929608481
75: neval=810{'avg': 2109059.5273520155, 'max': 3840187.861727261, 'min': 2102709.929608481} best=2102709.929608481
76: neval=782{'avg': 2109257.0086594247, 'max': 3491384.507813024, 'min': 2102709.929608481} best=2102709.929608481
77: neval=773{'avg': 2103707.408991127, 'max': 2540120.1024558456, 'min': 2102709.929608481} best=2102709.929608481
78: neval=789{'avg': 2105375.3207608503, 'max': 3119991.7059389604, 'min': 2102709.929608481} best=2102709.929608481
79: neval=793{'avg': 2107094.1295505967, 'max': 3083955.8086596928, 'min': 2102709.929608481} best=2102709.929608481
80: neval=788{'avg': 2106294.8054859033, 'max': 3783090.7833402357, 'min': 2102709.929608481} best=2102709.929608481
81: neval=774{'avg': 2107623.7210627086, 'max': 2930865.6678225836, 'min': 2102709.929608481} best=2102709.929608481
82: neval=782{'avg': 2105086.8528173696, 'max': 2928069.761152997, 'min': 2102709.929608481} best=2102709.929608481
83: neval=787{'avg': 2107035.5377045237, 'max': 3231122.909979086, 'min': 2102709.929608481} best=2102709.929608481
