----------------------  実行情報  ----------------------
実行時間＝291秒
個体数＝300
合計世代数＝68
=============================
Total cost: 5518909.796701345
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[96956, 88709, 61909, 60124, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[1404377.4074923005, 3282548.732537301, 533692.3115628922, 169092.3053423035, 65935.35617970848, 63263.68358684054]

TC_direct: {'札幌市': 1404377.4074923005}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 690967.2161074999, '函館市': 959292.5762503, '帯広市': 444139.77850779996, '釧路市': 711864.7651321001, '北見市': 476284.3965396}
IC_trans: {'旭川市': 15943.368164444219, '函館市': 15214.019217287458, '帯広市': 12383.142940847396, '釧路市': 12289.806250424992, '北見市': 10105.019606704418}
OC_trans: {'旭川市': 15446.953237290603, '函館市': 15012.192902890305, '帯広市': 12119.065778368904, '釧路市': 11313.939416719344, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1625/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(953/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(96956) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 7595380.17444905, 'max': 10603070.403328435, 'min': 5935571.0417385455} best=5935571.0417385455
1: neval=241{'avg': 6834398.746486889, 'max': 9070596.398775792, 'min': 5907768.211609532} best=5907768.211609532
2: neval=243{'avg': 6432580.851874774, 'max': 8152390.217239958, 'min': 5633250.399494163} best=5633250.399494163
3: neval=235{'avg': 6147825.583329971, 'max': 7374398.058611779, 'min': 5611941.0162719} best=5611941.0162719
4: neval=236{'avg': 5927417.785281396, 'max': 7030978.312827077, 'min': 5540770.496239564} best=5540770.496239564
5: neval=245{'avg': 5794273.684668669, 'max': 6255803.797404607, 'min': 5540770.496239564} best=5540770.496239564
6: neval=236{'avg': 5689632.450742785, 'max': 7441875.446644876, 'min': 5540770.496239564} best=5540770.496239564
7: neval=230{'avg': 5612849.023992137, 'max': 6581307.651736042, 'min': 5518909.796701345} best=5518909.796701345
8: neval=238{'avg': 5575114.677894068, 'max': 5858985.442717877, 'min': 5518909.796701345} best=5518909.796701345
9: neval=239{'avg': 5563049.895007345, 'max': 5894423.350498011, 'min': 5518909.796701345} best=5518909.796701345
10: neval=241{'avg': 5567202.6439638715, 'max': 7677509.936163735, 'min': 5518909.796701345} best=5518909.796701345
11: neval=239{'avg': 5537518.893920978, 'max': 6092357.565578396, 'min': 5518909.796701345} best=5518909.796701345
12: neval=237{'avg': 5528577.974162504, 'max': 6071954.222805577, 'min': 5518909.796701345} best=5518909.796701345
13: neval=236{'avg': 5526123.4746197555, 'max': 6844884.360372554, 'min': 5518909.796701345} best=5518909.796701345
14: neval=233{'avg': 5518982.665699804, 'max': 5540770.496239564, 'min': 5518909.796701345} best=5518909.796701345
15: neval=246{'avg': 5526981.837030221, 'max': 6300580.397627667, 'min': 5518909.796701345} best=5518909.796701345
16: neval=241{'avg': 5520254.61318801, 'max': 5818018.298417302, 'min': 5518909.796701345} best=5518909.796701345
17: neval=252{'avg': 5522319.953481755, 'max': 6253728.101473169, 'min': 5518909.796701345} best=5518909.796701345
18: neval=216{'avg': 5518909.796701345, 'max': 5518909.796701345, 'min': 5518909.796701345} best=5518909.796701345
19: neval=227{'avg': 5518909.796701345, 'max': 5518909.796701345, 'min': 5518909.796701345} best=5518909.796701345
20: neval=249{'avg': 5521818.71709282, 'max': 6391585.914144184, 'min': 5518909.796701345} best=5518909.796701345
21: neval=228{'avg': 5519961.490786816, 'max': 5834418.022342824, 'min': 5518909.796701345} best=5518909.796701345
22: neval=240{'avg': 5520999.472955233, 'max': 6145812.672867897, 'min': 5518909.796701345} best=5518909.796701345
23: neval=231{'avg': 5521035.494563713, 'max': 6156619.155411992, 'min': 5518909.796701345} best=5518909.796701345
24: neval=249{'avg': 5526438.014507842, 'max': 6316630.997437367, 'min': 5518909.796701345} best=5518909.796701345
25: neval=230{'avg': 5519968.501405288, 'max': 5836521.207884326, 'min': 5518909.796701345} best=5518909.796701345
26: neval=243{'avg': 5523489.43215333, 'max': 6071520.685720604, 'min': 5518909.796701345} best=5518909.796701345
27: neval=224{'avg': 5518909.796701345, 'max': 5518909.796701345, 'min': 5518909.796701345} best=5518909.796701345
28: neval=248{'avg': 5523390.107989095, 'max': 6057045.634776413, 'min': 5518909.796701345} best=5518909.796701345
29: neval=250{'avg': 5522160.460997269, 'max': 5981705.110488187, 'min': 5518909.796701345} best=5518909.796701345
30: neval=247{'avg': 5521178.784073011, 'max': 5939463.1506444635, 'min': 5518909.796701345} best=5518909.796701345
31: neval=227{'avg': 5518909.796701345, 'max': 5518909.796701345, 'min': 5518909.796701345} best=5518909.796701345
32: neval=228{'avg': 5521032.130691463, 'max': 6007445.94536744, 'min': 5518909.796701345} best=5518909.796701345
33: neval=246{'avg': 5522594.612665168, 'max': 6143018.533479452, 'min': 5518909.796701345} best=5518909.796701345
34: neval=241{'avg': 5520970.899246478, 'max': 6137240.5602416145, 'min': 5518909.796701345} best=5518909.796701345
35: neval=246{'avg': 5521784.249008719, 'max': 5895396.779553955, 'min': 5518909.796701345} best=5518909.796701345
36: neval=241{'avg': 5522022.155077081, 'max': 6126867.161945027, 'min': 5518909.796701345} best=5518909.796701345
37: neval=239{'avg': 5521436.441505111, 'max': 6276903.237831305, 'min': 5518909.796701345} best=5518909.796701345
38: neval=238{'avg': 5521378.779711049, 'max': 5924513.870434257, 'min': 5518909.796701345} best=5518909.796701345
39: neval=226{'avg': 5519403.676862575, 'max': 5667073.845070602, 'min': 5518909.796701345} best=5518909.796701345
40: neval=239{'avg': 5524610.816302633, 'max': 6410011.48928933, 'min': 5518909.796701345} best=5518909.796701345
41: neval=244{'avg': 5518909.796701345, 'max': 5518909.796701345, 'min': 5518909.796701345} best=5518909.796701345
42: neval=235{'avg': 5519670.006308708, 'max': 5746972.678910196, 'min': 5518909.796701345} best=5518909.796701345
43: neval=244{'avg': 5518909.796701345, 'max': 5518909.796701345, 'min': 5518909.796701345} best=5518909.796701345
44: neval=233{'avg': 5519842.957099835, 'max': 5798857.916248648, 'min': 5518909.796701345} best=5518909.796701345
45: neval=222{'avg': 5524847.771071238, 'max': 6751530.78832025, 'min': 5518909.796701345} best=5518909.796701345
46: neval=256{'avg': 5519737.100910735, 'max': 5767101.059518434, 'min': 5518909.796701345} best=5518909.796701345
47: neval=231{'avg': 5520115.367113012, 'max': 5880580.920201416, 'min': 5518909.796701345} best=5518909.796701345
48: neval=242{'avg': 5520115.367113012, 'max': 5880580.920201416, 'min': 5518909.796701345} best=5518909.796701345
49: neval=234{'avg': 5520030.414905435, 'max': 5855095.257928589, 'min': 5518909.796701345} best=5518909.796701345
50: neval=233{'avg': 5523409.225127543, 'max': 6122250.550586901, 'min': 5518909.796701345} best=5518909.796701345
51: neval=235{'avg': 5519842.957099835, 'max': 5798857.916248648, 'min': 5518909.796701345} best=5518909.796701345
52: neval=218{'avg': 5518909.796701345, 'max': 5518909.796701345, 'min': 5518909.796701345} best=5518909.796701345
53: neval=250{'avg': 5525629.536898904, 'max': 6115437.127575117, 'min': 5518909.796701345} best=5518909.796701345
54: neval=245{'avg': 5520972.318093883, 'max': 5847646.193544069, 'min': 5518909.796701345} best=5518909.796701345
55: neval=229{'avg': 5524898.554886293, 'max': 6991761.528552711, 'min': 5518909.796701345} best=5518909.796701345
56: neval=229{'avg': 5519163.071396492, 'max': 5594892.205245717, 'min': 5518909.796701345} best=5518909.796701345
57: neval=231{'avg': 5523021.8032537885, 'max': 6420619.249017785, 'min': 5518909.796701345} best=5518909.796701345
