局----------------------  実行情報  ----------------------
実行時間＝2578秒
個体数＝900
合計世代数＝100
==============================
Total cost: 2172639.6259847465
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 7
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 133023, 106383, 90339, 61374, 60124, 41516]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[42568, 34276, 32045, 19659, 11235, 7955, 7726, 7656, 6721, 5752, 4736]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '八雲町', '紋別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['稚内市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[378182.44032700016, 532070.9289815002, 659670.5594208743, 465858.37218781176, 68634.41628357922, 68222.9087839814]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 18456.8913974, '旭川市': 85977.841239, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '北見市': 54706.9026225}
IC_inc: {'札幌市': 254250.37391421536, '苫小牧市': 97078.16672087688, '旭川市': 82631.42994569943, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '北見市': 41927.96324847483}
OC_inc: {'札幌市': 80555.37044069076, '苫小牧市': 67836.07584151626, '旭川市': 70000.76977358172, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '北見市': 53197.909632412826}

TC_indirect: {'室蘭市': 146611.2096086, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '八雲町': 39697.5665139, '紋別市': 30185.4868541, '根室市': 18198.1425152}
IC_trans: {'室蘭市': 10258.77629334286, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '八雲町': 4465.988146924481, '紋別市': 4246.161770544841, '根室市': 3988.3449240458713}
OC_trans: {'室蘭市': 9523.4726529728, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '八雲町': 5053.104061407446, '紋別市': 4911.456521436804, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(133/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(232/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(239/291) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(53/291) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(98/114) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(16/114) t/day → receive from: 中継施設＝ 紋別市(5752) → receive from: 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 2567046.0077512194} best=2567046.0077512194
1: neval=711{'avg': inf, 'max': inf, 'min': 2454966.150406498} best=2454966.150406498
2: neval=685{'avg': inf, 'max': inf, 'min': 2734339.602361072} best=2454966.150406498
3: neval=722{'avg': inf, 'max': inf, 'min': 2731232.7590251192} best=2454966.150406498
4: neval=689{'avg': inf, 'max': inf, 'min': 2507323.67638405} best=2454966.150406498
5: neval=715{'avg': inf, 'max': inf, 'min': 2498489.296206102} best=2454966.150406498
6: neval=720{'avg': inf, 'max': inf, 'min': 2571287.257163271} best=2454966.150406498
7: neval=714{'avg': inf, 'max': inf, 'min': 2571287.257163271} best=2454966.150406498
8: neval=686{'avg': inf, 'max': inf, 'min': 2486679.3232913353} best=2454966.150406498
9: neval=705{'avg': inf, 'max': inf, 'min': 2486679.3232913353} best=2454966.150406498
10: neval=755{'avg': inf, 'max': inf, 'min': 2350290.6628504777} best=2350290.6628504777
11: neval=680{'avg': inf, 'max': inf, 'min': 2350290.6628504777} best=2350290.6628504777
12: neval=683{'avg': inf, 'max': inf, 'min': 2350290.6628504777} best=2350290.6628504777
13: neval=706{'avg': inf, 'max': inf, 'min': 2291525.532505211} best=2291525.532505211
14: neval=689{'avg': inf, 'max': inf, 'min': 2350290.6628504777} best=2291525.532505211
15: neval=712{'avg': inf, 'max': inf, 'min': 2297595.88060312} best=2291525.532505211
16: neval=725{'avg': inf, 'max': inf, 'min': 2272182.4235811895} best=2272182.4235811895
17: neval=709{'avg': inf, 'max': inf, 'min': 2268769.12844824} best=2268769.12844824
18: neval=750{'avg': 2487936.3532173773, 'max': 4781641.555933496, 'min': 2258064.6954483404} best=2258064.6954483404
19: neval=719{'avg': 2451043.215522513, 'max': 4577904.050935145, 'min': 2215730.642898296} best=2215730.642898296
20: neval=704{'avg': 2400611.361997149, 'max': 5121421.961702407, 'min': 2194363.2145913737} best=2194363.2145913737
21: neval=714{'avg': 2346694.8090691627, 'max': 3803403.1619801917, 'min': 2186616.7909526573} best=2186616.7909526573
22: neval=707{'avg': 2303020.469168875, 'max': 3802315.071659045, 'min': 2186616.7909526573} best=2186616.7909526573
23: neval=727{'avg': 2266074.5806753007, 'max': 4081194.189587439, 'min': 2181467.1384931505} best=2181467.1384931505
24: neval=712{'avg': 2240455.995526322, 'max': 3062488.8897638093, 'min': 2181467.1384931505} best=2181467.1384931505
25: neval=692{'avg': 2223133.20565746, 'max': 3622096.764430756, 'min': 2175248.1603163327} best=2175248.1603163327
26: neval=735{'avg': 2215059.3478695964, 'max': 3967561.327814092, 'min': 2175248.1603163327} best=2175248.1603163327
27: neval=713{'avg': 2203161.4619339486, 'max': 3325929.5447627963, 'min': 2175248.1603163327} best=2175248.1603163327
28: neval=708{'avg': 2188151.51140166, 'max': 3297609.1507724905, 'min': 2174769.4392191255} best=2174769.4392191255
29: neval=702{'avg': 2181879.5987228476, 'max': 3661905.665469293, 'min': 2174769.4392191255} best=2174769.4392191255
30: neval=690{'avg': 2178039.714416811, 'max': 3432831.5632230216, 'min': 2174769.4392191255} best=2174769.4392191255
31: neval=738{'avg': 2182372.15555124, 'max': 4177280.866457194, 'min': 2174769.4392191255} best=2174769.4392191255
32: neval=727{'avg': 2177969.048898929, 'max': 3072133.3270445894, 'min': 2174769.4392191255} best=2174769.4392191255
33: neval=707{'avg': 2177981.9242951316, 'max': 3277699.2148017297, 'min': 2174769.4392191255} best=2174769.4392191255
34: neval=717{'avg': 2178323.2049902147, 'max': 3261922.9688606323, 'min': 2174769.4392191255} best=2174769.4392191255
35: neval=707{'avg': 2181880.3358492875, 'max': 3343102.083125154, 'min': 2174769.4392191255} best=2174769.4392191255
36: neval=746{'avg': 2179371.130403567, 'max': 3770546.6934147486, 'min': 2174769.4392191255} best=2174769.4392191255
37: neval=700{'avg': 2178812.0933591933, 'max': 3755992.4680136945, 'min': 2174769.4392191255} best=2174769.4392191255
38: neval=720{'avg': 2179439.9536631214, 'max': 3564609.107561778, 'min': 2174769.4392191255} best=2174769.4392191255
39: neval=701{'avg': 2181540.9371216227, 'max': 4057048.5821165275, 'min': 2174769.4392191255} best=2174769.4392191255
40: neval=719{'avg': 2182629.809194589, 'max': 4758230.6070738705, 'min': 2174769.4392191255} best=2174769.4392191255
41: neval=716{'avg': 2178502.142520766, 'max': 2978457.891975676, 'min': 2174769.4392191255} best=2174769.4392191255
42: neval=692{'avg': 2176755.218258709, 'max': 3170684.7724358076, 'min': 2174769.4392191255} best=2174769.4392191255
43: neval=728{'avg': 2179227.4148939257, 'max': 3258852.30033789, 'min': 2174769.4392191255} best=2174769.4392191255
44: neval=701{'avg': 2179688.180363867, 'max': 2778380.4440572215, 'min': 2174769.4392191255} best=2174769.4392191255
45: neval=697{'avg': 2176964.0051208935, 'max': 2794153.325278619, 'min': 2174769.4392191255} best=2174769.4392191255
46: neval=694{'avg': 2181055.5756557076, 'max': 3004228.4097292423, 'min': 2174064.0575259803} best=2174064.0575259803
47: neval=695{'avg': 2176912.9174473006, 'max': 3134237.1325313547, 'min': 2174064.0575259803} best=2174064.0575259803
48: neval=696{'avg': 2183037.6358985263, 'max': 3819416.361383168, 'min': 2174064.0575259803} best=2174064.0575259803
49: neval=735{'avg': 2175051.9571546055, 'max': 2471352.821252358, 'min': 2174064.0575259803} best=2174064.0575259803
50: neval=697{'avg': 2174820.6174909803, 'max': 2311454.843847046, 'min': 2174064.0575259803} best=2174064.0575259803
51: neval=727{'avg': 2178697.3610887, 'max': 3626877.0354684833, 'min': 2174064.0575259803} best=2174064.0575259803
52: neval=724{'avg': 2176817.8411222687, 'max': 3194493.0376632493, 'min': 2174064.0575259803} best=2174064.0575259803
53: neval=738{'avg': 2181707.1019945997, 'max': 3289614.0339267403, 'min': 2174064.0575259803} best=2174064.0575259803
54: neval=711{'avg': 2177376.5895428527, 'max': 2823969.38285383, 'min': 2174064.0575259803} best=2174064.0575259803
55: neval=696{'avg': 2177675.9099593665, 'max': 2902537.862903642, 'min': 2174064.0575259803} best=2174064.0575259803
56: neval=715{'avg': 2175737.6033396996, 'max': 3103576.3388520502, 'min': 2174064.0575259803} best=2174064.0575259803
57: neval=730{'avg': 2177494.4926044913, 'max': 3243398.339038661, 'min': 2174064.0575259803} best=2174064.0575259803
58: neval=691{'avg': 2180232.139009129, 'max': 4500109.120427802, 'min': 2174064.0575259803} best=2174064.0575259803
59: neval=705{'avg': 2176214.182451797, 'max': 2750073.5012322357, 'min': 2174064.0575259803} best=2174064.0575259803
60: neval=725{'avg': 2176807.9242948554, 'max': 3192572.3531750506, 'min': 2174064.0575259803} best=2174064.0575259803
61: neval=689{'avg': 2178295.159628292, 'max': 3392697.0314766555, 'min': 2174064.0575259803} best=2174064.0575259803
62: neval=721{'avg': 2182648.9077784666, 'max': 4264781.931004684, 'min': 2174064.0575259803} best=2174064.0575259803
63: neval=724{'avg': 2179874.3522965107, 'max': 3711016.2272760873, 'min': 2174064.0575259803} best=2174064.0575259803
64: neval=721{'avg': 2180148.72985288, 'max': 3497740.9449859527, 'min': 2174064.0575259803} best=2174064.0575259803
65: neval=709{'avg': 2177653.092629084, 'max': 3840295.993989109, 'min': 2174064.0575259803} best=2174064.0575259803
66: neval=731{'avg': 2175281.3123329743, 'max': 2797803.4006328005, 'min': 2174064.0575259803} best=2174064.0575259803
67: neval=720{'avg': 2178913.639322518, 'max': 3172900.969981815, 'min': 2174064.0575259803} best=2174064.0575259803
68: neval=709{'avg': 2178059.351677041, 'max': 3143541.7372654043, 'min': 2174064.0575259803} best=2174064.0575259803
69: neval=694{'avg': 2175136.975989452, 'max': 2458482.375251232, 'min': 2174064.0575259803} best=2174064.0575259803
70: neval=708{'avg': 2182281.594299985, 'max': 4910841.107105736, 'min': 2174064.0575259803} best=2174064.0575259803
71: neval=681{'avg': 2180492.987830205, 'max': 3424975.5127457455, 'min': 2174064.0575259803} best=2174064.0575259803
72: neval=718{'avg': 2174224.020246678, 'max': 2251571.6807883726, 'min': 2174064.0575259803} best=2174064.0575259803
73: neval=705{'avg': 2179997.159842435, 'max': 3267035.442442297, 'min': 2174064.0575259803} best=2174064.0575259803
74: neval=714{'avg': 2183444.500116649, 'max': 3367266.9333815267, 'min': 2174064.0575259803} best=2174064.0575259803
75: neval=714{'avg': 2179911.02681807, 'max': 3031875.992092858, 'min': 2174064.0575259803} best=2174064.0575259803
76: neval=722{'avg': 2180337.621178099, 'max': 3275722.992096818, 'min': 2174064.0575259803} best=2174064.0575259803
77: neval=721{'avg': 2176550.4380509015, 'max': 2984314.874816571, 'min': 2174064.0575259803} best=2174064.0575259803
78: neval=720{'avg': 2179917.2518682983, 'max': 2971800.4055171716, 'min': 2174064.0575259803} best=2174064.0575259803
79: neval=735{'avg': 2178335.289347506, 'max': 3780425.928948083, 'min': 2174064.0575259803} best=2174064.0575259803
80: neval=717{'avg': 2177269.116411882, 'max': 3456500.9024745733, 'min': 2174064.0575259803} best=2174064.0575259803
