----------------------  実行情報  ----------------------
実行時間＝1599秒
個体数＝650
合計世代数＝100
=============================
Total cost: 2394984.789080375
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446177, 135749, 114492, 93391, 88709, 62578]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[44198, 36436, 32943, 32045, 13154, 8109, 7955]
trans_facility = ['登別市', '千歳市', '北見市', '小樽市', '別海町', '紋別市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '登別市']], [['旭川市'], ['稚内市', '紋別市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[562662.6669744, 666036.8956348, 642733.1520734464, 419068.09461071144, 53905.3610927142, 50578.61869430231]

TC_direct: {'札幌市': 151842.11712029998, '苫小牧市': 70937.7176364, '旭川市': 143454.103328, '釧路市': 27056.4110166, '函館市': 97918.8629344, '帯広市': 71453.4549387}
IC_inc: {'札幌市': 253025.44532778437, '苫小牧市': 98508.45436807332, '旭川市': 87125.8976172249, '釧路市': 75224.67354430497, '函館市': 72486.1591083265, '帯広市': 56362.522107732475}
OC_inc: {'札幌市': 80167.2704173782, '苫小牧市': 67401.90746827782, '旭川市': 69764.73050947767, '釧路市': 69510.57365881623, '函館市': 69048.44857431279, '帯広市': 63175.16398244876}

TC_indirect: {'登別市': 163526.57878070002, '千歳市': 53105.8976892, '北見市': 182300.4164911, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '紋別市': 60246.1495236, '稚内市': 65768.2108022}
IC_trans: {'登別市': 10564.911269963075, '千歳市': 9434.275739077395, '北見市': 9171.560240715306, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '紋別市': 4947.839801049, '稚内市': 4918.180116098974}
OC_trans: {'登別市': 9629.921971419893, '千歳市': 8410.401895840067, '北見市': 8164.649832138475, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '紋別市': 5239.486318058746, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1135/1222) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1222) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(151/372) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(221/372) t/day → receive from: 中継施設＝ 千歳市(36436) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(270/314) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(44/314) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(130/256) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(126/256) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(32943) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 2795173.686372889} best=2795173.686372889
1: neval=486{'avg': inf, 'max': inf, 'min': 2703301.265542344} best=2703301.265542344
2: neval=500{'avg': inf, 'max': inf, 'min': 2963976.5517310533} best=2703301.265542344
3: neval=490{'avg': inf, 'max': inf, 'min': 2596026.295089604} best=2596026.295089604
4: neval=513{'avg': inf, 'max': inf, 'min': 2596026.295089604} best=2596026.295089604
5: neval=496{'avg': inf, 'max': inf, 'min': 2596026.295089604} best=2596026.295089604
6: neval=512{'avg': 3097129.5533802826, 'max': 9239971.821132038, 'min': 2596026.295089604} best=2596026.295089604
7: neval=496{'avg': inf, 'max': inf, 'min': 2596026.295089604} best=2596026.295089604
8: neval=523{'avg': 2879686.306117152, 'max': 5067217.527714681, 'min': 2596026.295089604} best=2596026.295089604
9: neval=521{'avg': 2800664.6290290263, 'max': 6713524.201022457, 'min': 2509584.579949394} best=2509584.579949394
10: neval=535{'avg': inf, 'max': inf, 'min': 2509584.579949394} best=2509584.579949394
11: neval=520{'avg': 2706019.7984714736, 'max': 8008565.181892375, 'min': 2470245.8825985854} best=2470245.8825985854
12: neval=526{'avg': 2662534.2460652394, 'max': 4643273.691309475, 'min': 2426911.836905891} best=2426911.836905891
13: neval=488{'avg': 2618131.2436544625, 'max': 4848175.68939257, 'min': 2426911.836905891} best=2426911.836905891
14: neval=516{'avg': 2579597.7467760276, 'max': 4070389.7214569026, 'min': 2431563.8001030874} best=2426911.836905891
15: neval=522{'avg': 2557246.2733973158, 'max': 4570280.271165306, 'min': 2430579.6314156074} best=2426911.836905891
16: neval=540{'avg': 2515034.570182174, 'max': 4278106.00115377, 'min': 2430579.6314156074} best=2426911.836905891
17: neval=500{'avg': 2480920.91149562, 'max': 3285812.6245204355, 'min': 2426911.836905891} best=2426911.836905891
18: neval=513{'avg': 2450801.0832105624, 'max': 3288676.6934729894, 'min': 2426911.836905891} best=2426911.836905891
19: neval=509{'avg': 2439353.346356348, 'max': 3662156.7589107626, 'min': 2426911.836905891} best=2426911.836905891
20: neval=502{'avg': 2437700.9920754116, 'max': 3228530.0805120543, 'min': 2426911.836905891} best=2426911.836905891
21: neval=523{'avg': 2436831.8030344234, 'max': 3788101.9455649364, 'min': 2407322.052445982} best=2407322.052445982
22: neval=518{'avg': 2431119.8124797153, 'max': 3382570.3647294547, 'min': 2407322.052445982} best=2407322.052445982
23: neval=532{'avg': 2433812.761655707, 'max': 3886234.7047361596, 'min': 2407322.052445982} best=2407322.052445982
24: neval=507{'avg': 2428751.4511217633, 'max': 3721043.646536966, 'min': 2407322.052445982} best=2407322.052445982
25: neval=517{'avg': 2431509.9698299724, 'max': 4262354.774825998, 'min': 2407322.052445982} best=2407322.052445982
26: neval=516{'avg': 2425644.167561228, 'max': 3082165.27997755, 'min': 2407322.052445982} best=2407322.052445982
27: neval=493{'avg': 2422131.8182235267, 'max': 3094295.967836285, 'min': 2404038.509482899} best=2404038.509482899
28: neval=506{'avg': 2419959.5605248366, 'max': 3871533.574277286, 'min': 2404038.509482899} best=2404038.509482899
29: neval=534{'avg': 2412967.8773859018, 'max': 3572372.1996040116, 'min': 2404038.509482899} best=2404038.509482899
30: neval=536{'avg': 2412018.87307249, 'max': 3680227.318472687, 'min': 2404038.509482899} best=2404038.509482899
31: neval=515{'avg': 2410874.7374705826, 'max': 3964266.5299355346, 'min': 2404038.509482899} best=2404038.509482899
32: neval=482{'avg': 2408998.3949961113, 'max': 3410370.06952807, 'min': 2404038.509482899} best=2404038.509482899
33: neval=504{'avg': 2406948.54894432, 'max': 3835200.7841178207, 'min': 2404038.509482899} best=2404038.509482899
34: neval=529{'avg': 2411011.216547654, 'max': 3663564.85689592, 'min': 2402907.906512919} best=2402907.906512919
35: neval=509{'avg': 2413645.757639439, 'max': 3326033.6921416526, 'min': 2402907.906512919} best=2402907.906512919
36: neval=528{'avg': 2408369.672227666, 'max': 3023804.7396824877, 'min': 2402907.906512919} best=2402907.906512919
37: neval=510{'avg': 2409946.090812639, 'max': 4984573.012846093, 'min': 2402907.906512919} best=2402907.906512919
38: neval=525{'avg': 2403822.607563774, 'max': 2510634.1528808535, 'min': 2402907.906512919} best=2402907.906512919
39: neval=524{'avg': 2406901.037726233, 'max': 2969302.3419357375, 'min': 2402907.906512919} best=2402907.906512919
40: neval=496{'avg': 2405917.257304275, 'max': 3052388.5955406534, 'min': 2402907.906512919} best=2402907.906512919
41: neval=510{'avg': 2409268.4159304416, 'max': 3678521.925292936, 'min': 2402907.906512919} best=2402907.906512919
42: neval=525{'avg': 2405618.1534910672, 'max': 3574762.195657641, 'min': 2402907.906512919} best=2402907.906512919
43: neval=500{'avg': 2407992.6380696525, 'max': 4157689.7001975686, 'min': 2402907.906512919} best=2402907.906512919
44: neval=511{'avg': 2409981.8693995997, 'max': 3636479.9546399834, 'min': 2402907.906512919} best=2402907.906512919
45: neval=515{'avg': 2409462.21436163, 'max': 3636479.9546399834, 'min': 2402907.906512919} best=2402907.906512919
46: neval=514{'avg': 2403798.3031276837, 'max': 2981665.7061097347, 'min': 2402907.906512919} best=2402907.906512919
47: neval=526{'avg': 2409300.751253884, 'max': 3278185.9567367854, 'min': 2402907.906512919} best=2402907.906512919
48: neval=509{'avg': 2406050.6196865197, 'max': 3653373.5244332817, 'min': 2402907.906512919} best=2402907.906512919
49: neval=503{'avg': 2403207.896714743, 'max': 2597901.537698169, 'min': 2402907.906512919} best=2402907.906512919
50: neval=503{'avg': 2404604.482830514, 'max': 2944230.0509759425, 'min': 2402907.906512919} best=2402907.906512919
51: neval=485{'avg': 2406231.534339019, 'max': 3473300.954473778, 'min': 2402907.906512919} best=2402907.906512919
52: neval=475{'avg': 2403196.5466670273, 'max': 2568983.928328891, 'min': 2402907.906512919} best=2402907.906512919
53: neval=480{'avg': 2407457.9391800915, 'max': 3214918.599554369, 'min': 2402907.906512919} best=2402907.906512919
54: neval=529{'avg': 2408927.613690648, 'max': 3608723.6401535533, 'min': 2402907.906512919} best=2402907.906512919
55: neval=546{'avg': 2408100.701306929, 'max': 3682631.244212635, 'min': 2402907.906512919} best=2402907.906512919
56: neval=516{'avg': 2405342.9722793153, 'max': 2940182.717957574, 'min': 2395481.9819416027} best=2395481.9819416027
57: neval=533{'avg': 2407808.5458597075, 'max': 3348287.8744771737, 'min': 2395481.9819416027} best=2395481.9819416027
58: neval=516{'avg': 2407928.3898675037, 'max': 3643367.9116954124, 'min': 2395481.9819416027} best=2395481.9819416027
59: neval=519{'avg': 2403940.017111578, 'max': 3018182.215765133, 'min': 2395481.9819416027} best=2395481.9819416027
60: neval=520{'avg': 2406785.8299691947, 'max': 4301202.819153042, 'min': 2395481.9819416027} best=2395481.9819416027
61: neval=522{'avg': 2402373.626879385, 'max': 3239231.1841254826, 'min': 2395481.9819416027} best=2395481.9819416027
62: neval=518{'avg': 2400020.0318460306, 'max': 3187785.55003482, 'min': 2395481.9819416027} best=2395481.9819416027
63: neval=515{'avg': 2398021.347473968, 'max': 3128827.2956089205, 'min': 2395481.9819416027} best=2395481.9819416027
64: neval=503{'avg': 2398085.059450981, 'max': 3024380.0695730112, 'min': 2395481.9819416027} best=2395481.9819416027
65: neval=530{'avg': 2405838.453905139, 'max': 4257674.536564288, 'min': 2395481.9819416027} best=2395481.9819416027
66: neval=514{'avg': 2397610.489779936, 'max': 3053644.3819485907, 'min': 2395481.9819416027} best=2395481.9819416027
67: neval=516{'avg': 2401495.444227795, 'max': 3453535.8005995196, 'min': 2395481.9819416027} best=2395481.9819416027
68: neval=517{'avg': 2401511.2765423064, 'max': 3164462.743308908, 'min': 2395481.9819416027} best=2395481.9819416027
69: neval=543{'avg': 2398433.3037715545, 'max': 2949506.6127706496, 'min': 2395481.9819416027} best=2395481.9819416027
70: neval=505{'avg': 2398759.0422310396, 'max': 3846657.59335039, 'min': 2395481.9819416027} best=2395481.9819416027
