局----------------------  実行情報  ----------------------
実行時間＝1542秒
個体数＝700
合計世代数＝100
=============================
Total cost: 3841691.915292698
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 2
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778258, 162838]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 81171, 61088, 54657, 39952, 34892, 32045, 31874, 17415, 17168, 13154, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[199418.42925649998, 2664543.5439999984, 553664.6465160759, 201058.1789274988, 114539.4063830288, 108467.71020959661]

TC_direct: {'札幌市': 162991.973349, '釧路市': 36426.45590750001}
IC_inc: {'札幌市': 441347.44065675914, '釧路市': 112317.20585931677}
OC_inc: {'札幌市': 139834.23515888967, '釧路市': 61223.94376860913}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 405512.6267334999, '帯広市': 295761.9405967, '苫小牧市': 183978.2984487, '北見市': 262563.3680676, '千歳市': 60974.639471, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '別海町': 77561.5118946, '稚内市': 112137.91901370001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14495.28546722572, '帯広市': 12340.43121703301, '苫小牧市': 11592.345956094654, '北見市': 9882.834201143223, '千歳市': 9320.240353798205, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '別海町': 5967.444913269471, '稚内市': 5156.5329353813595}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13905.959625667654, '帯広市': 12070.82250385897, '苫小牧市': 10986.167266266504, '北見市': 9349.828681941475, '千歳市': 8302.81883772102, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '別海町': 5814.510550881311, '稚内市': 5381.101917553693}


----------------------  輸送情報  ----------------------

direct 札幌市(1140/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(992/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(133/446) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(313/446) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 4145846.457266041} best=4145846.457266041
1: neval=559{'avg': inf, 'max': inf, 'min': 4124947.891802012} best=4124947.891802012
2: neval=565{'avg': inf, 'max': inf, 'min': 4038704.6547034234} best=4038704.6547034234
3: neval=560{'avg': inf, 'max': inf, 'min': 4032605.2784509757} best=4032605.2784509757
4: neval=569{'avg': inf, 'max': inf, 'min': 3997617.8394372948} best=3997617.8394372948
5: neval=576{'avg': inf, 'max': inf, 'min': 3985907.5742162196} best=3985907.5742162196
6: neval=562{'avg': 4321954.5883639, 'max': 6471253.964318764, 'min': 3916559.5127725513} best=3916559.5127725513
7: neval=542{'avg': 4206065.513959428, 'max': 10250445.543187179, 'min': 3958194.7549878694} best=3916559.5127725513
8: neval=543{'avg': 4106710.8352482794, 'max': 6920586.063155234, 'min': 3938393.648956921} best=3916559.5127725513
9: neval=559{'avg': 4053311.0254668114, 'max': 4818453.39919784, 'min': 3911489.1184095074} best=3911489.1184095074
10: neval=594{'avg': 4026398.4747115797, 'max': 4843730.5665410245, 'min': 3903909.562503143} best=3903909.562503143
11: neval=531{'avg': 3988184.6202013944, 'max': 4846985.490644357, 'min': 3903909.562503143} best=3903909.562503143
12: neval=547{'avg': 3964137.11208877, 'max': 4749391.090779389, 'min': 3900243.5385849215} best=3900243.5385849215
13: neval=541{'avg': 3939710.831252786, 'max': 4883101.480780224, 'min': 3891441.6121575013} best=3891441.6121575013
14: neval=565{'avg': 3923321.113160366, 'max': 4246794.004922146, 'min': 3878592.9910851535} best=3878592.9910851535
15: neval=550{'avg': 3920237.6409162725, 'max': 7387128.585971328, 'min': 3866973.7687118454} best=3866973.7687118454
16: neval=556{'avg': 3899891.5631666495, 'max': 4568076.222009842, 'min': 3866973.7687118454} best=3866973.7687118454
17: neval=541{'avg': 3890131.2904415224, 'max': 4199907.179659697, 'min': 3866973.7687118454} best=3866973.7687118454
18: neval=561{'avg': 3884176.1766281985, 'max': 4420777.284153057, 'min': 3864669.138200355} best=3864669.138200355
19: neval=533{'avg': 3877886.4456726457, 'max': 4491132.40535982, 'min': 3864669.138200355} best=3864669.138200355
20: neval=586{'avg': 3879944.166788183, 'max': 4619310.353506992, 'min': 3864669.138200355} best=3864669.138200355
21: neval=568{'avg': 3869198.2630222687, 'max': 4107563.0044624982, 'min': 3864669.138200355} best=3864669.138200355
22: neval=547{'avg': 3871777.395820902, 'max': 4822901.35146237, 'min': 3864598.991951955} best=3864598.991951955
23: neval=561{'avg': 3870041.0671491716, 'max': 4662675.065976825, 'min': 3864598.991951955} best=3864598.991951955
24: neval=551{'avg': 3870952.167714662, 'max': 4930133.036162513, 'min': 3864598.991951955} best=3864598.991951955
25: neval=562{'avg': 3869522.8678327706, 'max': 5534583.086193271, 'min': 3864598.991951955} best=3864598.991951955
26: neval=536{'avg': 3869199.5556279714, 'max': 6657875.334773211, 'min': 3864598.991951955} best=3864598.991951955
27: neval=527{'avg': 3869893.6397145856, 'max': 6626998.58527643, 'min': 3864598.991951955} best=3864598.991951955
28: neval=563{'avg': 3867428.6657241704, 'max': 4535294.368610435, 'min': 3864598.991951955} best=3864598.991951955
29: neval=526{'avg': 3867942.017343795, 'max': 4962302.923830519, 'min': 3864598.991951955} best=3864598.991951955
30: neval=538{'avg': 3867595.4035696066, 'max': 4805623.403015076, 'min': 3864598.991951955} best=3864598.991951955
31: neval=573{'avg': 3865965.040615282, 'max': 4253290.045126703, 'min': 3850636.282009138} best=3850636.282009138
32: neval=565{'avg': 3874206.9368313076, 'max': 7574065.845547798, 'min': 3850636.282009138} best=3850636.282009138
33: neval=557{'avg': 3866289.5663317, 'max': 4448546.421697286, 'min': 3850636.282009138} best=3850636.282009138
34: neval=573{'avg': 3866644.774143359, 'max': 5027646.117906323, 'min': 3850636.282009138} best=3850636.282009138
35: neval=574{'avg': 3865861.560834303, 'max': 4832050.7302546, 'min': 3850636.282009138} best=3850636.282009138
36: neval=532{'avg': 3862282.055817494, 'max': 4778397.570379516, 'min': 3850636.282009138} best=3850636.282009138
37: neval=544{'avg': 3856243.469366486, 'max': 4615643.225482988, 'min': 3850636.282009138} best=3850636.282009138
38: neval=515{'avg': 3851309.9540188573, 'max': 4196542.299326533, 'min': 3850636.282009138} best=3850636.282009138
39: neval=548{'avg': 3851870.6785897226, 'max': 4197340.358521934, 'min': 3850636.282009138} best=3850636.282009138
40: neval=555{'avg': 3855107.357052781, 'max': 4806860.468626656, 'min': 3850636.282009138} best=3850636.282009138
41: neval=552{'avg': 3852136.4238318056, 'max': 4207059.318354168, 'min': 3850636.282009138} best=3850636.282009138
42: neval=558{'avg': 3853182.7027076115, 'max': 4528919.2509126, 'min': 3850636.282009138} best=3850636.282009138
43: neval=560{'avg': 3854168.4980904567, 'max': 4582152.862603335, 'min': 3850636.282009138} best=3850636.282009138
44: neval=558{'avg': 3857304.6336037396, 'max': 5290998.083645124, 'min': 3850636.282009138} best=3850636.282009138
45: neval=572{'avg': 3853373.9736874034, 'max': 4314170.392427221, 'min': 3850636.282009138} best=3850636.282009138
46: neval=574{'avg': 3854098.718221588, 'max': 5170972.701109035, 'min': 3850636.282009138} best=3850636.282009138
47: neval=546{'avg': 3851955.460815307, 'max': 4219820.044801738, 'min': 3850636.282009138} best=3850636.282009138
48: neval=533{'avg': 3853359.232396732, 'max': 4593754.690631501, 'min': 3850636.282009138} best=3850636.282009138
49: neval=573{'avg': 3853424.1928435634, 'max': 4804810.669001729, 'min': 3850636.282009138} best=3850636.282009138
50: neval=534{'avg': 3855290.698785507, 'max': 5133800.195618673, 'min': 3850636.282009138} best=3850636.282009138
51: neval=545{'avg': 3853208.0816042596, 'max': 4411384.280649749, 'min': 3850636.282009138} best=3850636.282009138
52: neval=550{'avg': 3857327.620993065, 'max': 5467309.060112597, 'min': 3850636.282009138} best=3850636.282009138
53: neval=569{'avg': 3853952.753318375, 'max': 4589458.554986536, 'min': 3850636.282009138} best=3850636.282009138
54: neval=545{'avg': 3853837.72451438, 'max': 4850454.8914944, 'min': 3850636.282009138} best=3850636.282009138
55: neval=554{'avg': 3852897.2747327588, 'max': 4294515.221525429, 'min': 3850636.282009138} best=3850636.282009138
56: neval=540{'avg': 3852846.4426393276, 'max': 4562897.693456241, 'min': 3850636.282009138} best=3850636.282009138
57: neval=523{'avg': 3855271.617855084, 'max': 4747395.334546732, 'min': 3850636.282009138} best=3850636.282009138
58: neval=531{'avg': 3852975.939918529, 'max': 5033934.59795218, 'min': 3850636.282009138} best=3850636.282009138
59: neval=550{'avg': 3851500.1756232493, 'max': 4335136.150299539, 'min': 3850636.282009138} best=3850636.282009138
60: neval=568{'avg': 3855798.1238368265, 'max': 4366268.631881858, 'min': 3850636.282009138} best=3850636.282009138
61: neval=532{'avg': 3853942.389236337, 'max': 4736554.007974979, 'min': 3850636.282009138} best=3850636.282009138
62: neval=545{'avg': 3853484.744945703, 'max': 4666185.961776355, 'min': 3850636.282009138} best=3850636.282009138
63: neval=525{'avg': 3855683.443103918, 'max': 4488459.101309368, 'min': 3850636.282009138} best=3850636.282009138
64: neval=561{'avg': 3851360.3356862417, 'max': 4289399.127996244, 'min': 3850636.282009138} best=3850636.282009138
65: neval=559{'avg': 3855052.492484394, 'max': 5151505.504239572, 'min': 3850636.282009138} best=3850636.282009138
66: neval=553{'avg': 3852988.356245955, 'max': 4184431.5130706537, 'min': 3850636.282009138} best=3850636.282009138
67: neval=557{'avg': 3854660.2617016765, 'max': 4627575.140223739, 'min': 3850636.282009138} best=3850636.282009138
68: neval=563{'avg': 3853482.927224418, 'max': 4399673.788133135, 'min': 3850636.282009138} best=3850636.282009138
69: neval=542{'avg': 3853055.1836556434, 'max': 4742791.569703605, 'min': 3850636.282009138} best=3850636.282009138
70: neval=552{'avg': 3857796.2890777737, 'max': 5048997.663976212, 'min': 3850636.282009138} best=3850636.282009138
