----------------------  実行情報  ----------------------
実行時間＝215秒
個体数＝250
合計世代数＝59
=============================
Total cost: 4043155.884093895
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [694022, 157311, 89763]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103825, 62430]
trans_facility = ['旭川市', '帯広市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['旭川市']], [['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[2031662.3924985006, 1120778.2689190996, 576238.9646464235, 256610.1097557494, 29214.24356539703, 28651.904708725913]

TC_direct: {'札幌市': 1361923.5368552003, '釧路市': 559922.9914146002, '函館市': 109815.8642287}
IC_inc: {'札幌市': 393577.49417222216, '釧路市': 109555.37590636156, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 124699.05295344593, '釧路市': 62744.59674177074, '函館市': 69166.46006053271}

TC_indirect: {'旭川市': 804716.6759031998, '帯広市': 316061.59301589994}
IC_trans: {'旭川市': 16604.184703994702, '帯広市': 12610.058861402329}
OC_trans: {'旭川市': 16502.318434189132, '帯広市': 12149.586274536781}


----------------------  輸送情報  ----------------------

direct 札幌市(1617/1901) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(284/1901) t/day → receive from: 中継施設＝ 旭川市(103825) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(260/431) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(171/431) t/day → receive from: 中継施設＝ 帯広市(62430) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': inf, 'max': inf, 'min': 4800861.381305193} best=4800861.381305193
1: neval=203{'avg': 5766859.929600252, 'max': 8092978.493268693, 'min': 4844907.97247805} best=4800861.381305193
2: neval=198{'avg': 5397669.780546999, 'max': 7920666.316095658, 'min': 4679920.431653403} best=4679920.431653403
3: neval=196{'avg': 5176467.188563137, 'max': 8286951.679492818, 'min': 4714523.264443352} best=4679920.431653403
4: neval=198{'avg': 5002425.826539979, 'max': 6972432.428556559, 'min': 4262398.194366857} best=4262398.194366857
5: neval=206{'avg': 4806753.847949817, 'max': 5907193.95869456, 'min': 4192512.2878323174} best=4192512.2878323174
6: neval=203{'avg': 4678148.203980507, 'max': 7252616.017394921, 'min': 4165038.9327815953} best=4165038.9327815953
7: neval=210{'avg': 4589874.962317565, 'max': 6552689.330641931, 'min': 4133553.193875417} best=4133553.193875417
8: neval=195{'avg': 4345065.063247822, 'max': 5333908.093675879, 'min': 4043155.884093895} best=4043155.884093895
9: neval=216{'avg': 4230634.7640858395, 'max': 5384792.122121817, 'min': 4043155.884093895} best=4043155.884093895
10: neval=203{'avg': 4149745.0384556237, 'max': 4708844.045705789, 'min': 4043155.884093895} best=4043155.884093895
11: neval=208{'avg': 4103205.1856296835, 'max': 4286105.732416525, 'min': 4043155.884093895} best=4043155.884093895
12: neval=202{'avg': 4085852.6145585966, 'max': 6596458.920335035, 'min': 4043155.884093895} best=4043155.884093895
13: neval=193{'avg': 4047227.5846166364, 'max': 4133553.193875417, 'min': 4043155.884093895} best=4043155.884093895
14: neval=190{'avg': 4043517.473333021, 'max': 4133553.193875417, 'min': 4043155.884093895} best=4043155.884093895
15: neval=179{'avg': 4043155.884093895, 'max': 4043155.884093895, 'min': 4043155.884093895} best=4043155.884093895
16: neval=195{'avg': 4050825.2785331467, 'max': 5960504.493906923, 'min': 4043155.884093895} best=4043155.884093895
17: neval=187{'avg': 4043155.884093895, 'max': 4043155.884093895, 'min': 4043155.884093895} best=4043155.884093895
18: neval=199{'avg': 4055322.677392303, 'max': 6048075.712410054, 'min': 4043155.884093895} best=4043155.884093895
19: neval=193{'avg': 4045710.928074649, 'max': 4681916.879282302, 'min': 4043155.884093895} best=4043155.884093895
20: neval=181{'avg': 4043155.884093895, 'max': 4043155.884093895, 'min': 4043155.884093895} best=4043155.884093895
21: neval=203{'avg': 4055990.8803575374, 'max': 6332370.291300675, 'min': 4043155.884093895} best=4043155.884093895
22: neval=192{'avg': 4053151.66048913, 'max': 6047887.700724074, 'min': 4043155.884093895} best=4043155.884093895
23: neval=207{'avg': 4045445.646047101, 'max': 4330307.817182862, 'min': 4043155.884093895} best=4043155.884093895
24: neval=201{'avg': 4043155.884093895, 'max': 4043155.884093895, 'min': 4043155.884093895} best=4043155.884093895
25: neval=202{'avg': 4049086.1501256847, 'max': 5525722.392041288, 'min': 4043155.884093895} best=4043155.884093895
26: neval=216{'avg': 4043155.884093895, 'max': 4043155.884093895, 'min': 4043155.884093895} best=4043155.884093895
27: neval=191{'avg': 4053688.199758234, 'max': 5887172.506716162, 'min': 4043155.884093895} best=4043155.884093895
28: neval=197{'avg': 4043155.884093895, 'max': 4043155.884093895, 'min': 4043155.884093895} best=4043155.884093895
29: neval=213{'avg': 4043155.884093895, 'max': 4043155.884093895, 'min': 4043155.884093895} best=4043155.884093895
30: neval=177{'avg': 4043155.884093895, 'max': 4043155.884093895, 'min': 4043155.884093895} best=4043155.884093895
31: neval=190{'avg': 4052344.3964067404, 'max': 6178080.592307649, 'min': 4043155.884093895} best=4043155.884093895
32: neval=210{'avg': 4048603.708849502, 'max': 5405112.07299557, 'min': 4043155.884093895} best=4043155.884093895
33: neval=180{'avg': 4043155.884093895, 'max': 4043155.884093895, 'min': 4043155.884093895} best=4043155.884093895
34: neval=198{'avg': 4048734.5211590054, 'max': 5437815.150371441, 'min': 4043155.884093895} best=4043155.884093895
35: neval=171{'avg': 4044514.068702725, 'max': 4382702.036301579, 'min': 4043155.884093895} best=4043155.884093895
36: neval=203{'avg': 4044278.1711197034, 'max': 4323727.640545984, 'min': 4043155.884093895} best=4043155.884093895
37: neval=206{'avg': 4048106.1733736536, 'max': 4661942.044063644, 'min': 4043155.884093895} best=4043155.884093895
38: neval=201{'avg': 4045548.1250947285, 'max': 4373424.665982883, 'min': 4043155.884093895} best=4043155.884093895
39: neval=193{'avg': 4043155.884093895, 'max': 4043155.884093895, 'min': 4043155.884093895} best=4043155.884093895
40: neval=196{'avg': 4043155.884093895, 'max': 4043155.884093895, 'min': 4043155.884093895} best=4043155.884093895
41: neval=209{'avg': 4045539.428939846, 'max': 4639042.095581757, 'min': 4043155.884093895} best=4043155.884093895
42: neval=203{'avg': 4043155.884093895, 'max': 4043155.884093895, 'min': 4043155.884093895} best=4043155.884093895
43: neval=201{'avg': 4043155.884093895, 'max': 4043155.884093895, 'min': 4043155.884093895} best=4043155.884093895
44: neval=193{'avg': 4058595.4377948265, 'max': 6147725.807614537, 'min': 4043155.884093895} best=4043155.884093895
45: neval=205{'avg': 4050163.040225903, 'max': 5262988.381527707, 'min': 4043155.884093895} best=4043155.884093895
46: neval=199{'avg': 4046648.4175979574, 'max': 4707264.604421585, 'min': 4043155.884093895} best=4043155.884093895
47: neval=200{'avg': 4043155.884093895, 'max': 4043155.884093895, 'min': 4043155.884093895} best=4043155.884093895
48: neval=208{'avg': 4046697.6549275257, 'max': 4928598.592501588, 'min': 4043155.884093895} best=4043155.884093895
49: neval=196{'avg': 4043155.884093895, 'max': 4043155.884093895, 'min': 4043155.884093895} best=4043155.884093895
50: neval=212{'avg': 4043155.884093895, 'max': 4043155.884093895, 'min': 4043155.884093895} best=4043155.884093895
51: neval=198{'avg': 4046383.0629560873, 'max': 4379187.716603377, 'min': 4043155.884093895} best=4043155.884093895
52: neval=191{'avg': 4046329.97123386, 'max': 4836677.669085059, 'min': 4043155.884093895} best=4043155.884093895
53: neval=191{'avg': 4043155.884093895, 'max': 4043155.884093895, 'min': 4043155.884093895} best=4043155.884093895
54: neval=205{'avg': 4045627.9763763067, 'max': 4661178.954696789, 'min': 4043155.884093895} best=4043155.884093895
55: neval=193{'avg': 4049664.5674012317, 'max': 4864167.66150366, 'min': 4043155.884093895} best=4043155.884093895
56: neval=189{'avg': 4046097.2495957897, 'max': 4688937.208947881, 'min': 4043155.884093895} best=4043155.884093895
