局----------------------  実行情報  ----------------------
実行時間＝2574秒
個体数＝800
合計世代数＝100
==============================
Total cost: 2093148.3983015951
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 12
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [416292, 97811, 88882, 81041, 61374, 45633, 44025, 40276, 32045, 14491, 9812, 9414]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '別海町', '稚内市', '新ひだか町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 19659, 11235, 3703]
trans_facility = ['千歳市', '岩見沢市', '滝川市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[570233.5740785004, 123459.61739590003, 723198.7503799367, 625586.6421185273, 25809.501255135856, 24860.313073595324]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '函館市': 59564.06951239999, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 91523.56775280002, '小樽市': 25643.496399900007, '別海町': 47594.44560210001, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765}
IC_inc: {'札幌市': 236077.76439931692, '旭川市': 77774.98198445758, '函館市': 72588.05359916264, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 41021.24089442148, '小樽市': 34787.52625318436, '別海町': 19630.090560384357, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538}
OC_inc: {'札幌市': 74797.65504853724, '旭川市': 69803.95628373606, '函館市': 69068.38508818335, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52418.08340504848, '小樽市': 46559.00111459426, '別海町': 28673.086283606874, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526}

TC_indirect: {'千歳市': 42838.88438439999, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, 'せたな町': 16580.917770300002}
IC_trans: {'千歳市': 9273.839023359767, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, 'せたな町': 3686.5926736546476}
OC_trans: {'千歳市': 8259.444425652486, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1141) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(54/1141) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 2294057.3761117365} best=2294057.3761117365
1: neval=652{'avg': inf, 'max': inf, 'min': 2298820.847016627} best=2294057.3761117365
2: neval=639{'avg': inf, 'max': inf, 'min': 2264591.4176524263} best=2264591.4176524263
3: neval=610{'avg': inf, 'max': inf, 'min': 2264591.4176524263} best=2264591.4176524263
4: neval=649{'avg': inf, 'max': inf, 'min': 2264591.4176524263} best=2264591.4176524263
5: neval=642{'avg': inf, 'max': inf, 'min': 2255105.261475738} best=2255105.261475738
6: neval=635{'avg': inf, 'max': inf, 'min': 2230223.674650156} best=2230223.674650156
7: neval=600{'avg': 2421011.758281483, 'max': 4388799.139108505, 'min': 2230223.674650156} best=2230223.674650156
8: neval=644{'avg': inf, 'max': inf, 'min': 2210620.8842733693} best=2210620.8842733693
9: neval=621{'avg': inf, 'max': inf, 'min': 2196727.6940020486} best=2196727.6940020486
10: neval=618{'avg': inf, 'max': inf, 'min': 2194809.7328996575} best=2194809.7328996575
11: neval=640{'avg': inf, 'max': inf, 'min': 2190939.3480712697} best=2190939.3480712697
12: neval=646{'avg': 2271156.523927031, 'max': 3593285.6272951574, 'min': 2184554.9910640717} best=2184554.9910640717
13: neval=630{'avg': 2248563.181237733, 'max': 3935969.219030738, 'min': 2162433.7509859838} best=2162433.7509859838
14: neval=627{'avg': inf, 'max': inf, 'min': 2162433.7509859838} best=2162433.7509859838
15: neval=635{'avg': inf, 'max': inf, 'min': 2144819.617664327} best=2144819.617664327
16: neval=650{'avg': 2208493.097698685, 'max': 4312406.026279873, 'min': 2138803.6150783817} best=2138803.6150783817
17: neval=647{'avg': 2196309.9145342056, 'max': 4263074.508908564, 'min': 2132322.670940331} best=2132322.670940331
18: neval=607{'avg': 2179369.1014297334, 'max': 3171236.1091728485, 'min': 2132322.670940331} best=2132322.670940331
19: neval=635{'avg': 2173119.258368063, 'max': 4096304.5493435804, 'min': 2110478.8620717335} best=2110478.8620717335
20: neval=637{'avg': 2166500.275263877, 'max': 3669563.7811480355, 'min': 2110478.8620717335} best=2110478.8620717335
21: neval=621{'avg': 2146298.7710893513, 'max': 3432696.5355392513, 'min': 2100065.608773253} best=2100065.608773253
22: neval=647{'avg': 2137867.1875346918, 'max': 3220543.677165836, 'min': 2100065.608773253} best=2100065.608773253
23: neval=638{'avg': inf, 'max': inf, 'min': 2100065.608773253} best=2100065.608773253
24: neval=624{'avg': 2116336.7857610523, 'max': 2408758.021465743, 'min': 2100065.608773253} best=2100065.608773253
25: neval=644{'avg': 2118104.3073642645, 'max': 3178905.5251344983, 'min': 2100065.608773253} best=2100065.608773253
26: neval=644{'avg': 2117994.5660417466, 'max': 3412706.7089908984, 'min': 2098154.846864953} best=2098154.846864953
27: neval=632{'avg': 2116411.602814993, 'max': 4788537.645465814, 'min': 2098154.846864953} best=2098154.846864953
28: neval=620{'avg': 2127116.9257876356, 'max': 4239900.822347389, 'min': 2098154.846864953} best=2098154.846864953
29: neval=611{'avg': 2116484.1049364633, 'max': 4419343.2718403945, 'min': 2098154.846864953} best=2098154.846864953
30: neval=622{'avg': 2119260.6883813757, 'max': 4368896.152832237, 'min': 2098154.846864953} best=2098154.846864953
31: neval=654{'avg': 2107552.819129044, 'max': 3744972.81278441, 'min': 2098154.846864953} best=2098154.846864953
32: neval=639{'avg': 2106112.643655944, 'max': 3967688.769527067, 'min': 2098154.846864953} best=2098154.846864953
33: neval=643{'avg': 2104033.209147709, 'max': 2911775.9696479524, 'min': 2098154.846864953} best=2098154.846864953
34: neval=644{'avg': 2107524.698205345, 'max': 3730223.266168522, 'min': 2098154.846864953} best=2098154.846864953
35: neval=620{'avg': 2102395.0091604088, 'max': 3017340.894742495, 'min': 2098154.846864953} best=2098154.846864953
36: neval=626{'avg': 2102312.284205347, 'max': 3142315.525173589, 'min': 2098154.846864953} best=2098154.846864953
37: neval=638{'avg': 2107038.134763022, 'max': 3584740.1439807364, 'min': 2098154.846864953} best=2098154.846864953
38: neval=603{'avg': 2101905.493136865, 'max': 3283892.711229493, 'min': 2098154.846864953} best=2098154.846864953
39: neval=633{'avg': 2100939.1502285544, 'max': 3052422.7181490427, 'min': 2098154.846864953} best=2098154.846864953
40: neval=617{'avg': 2101392.942235904, 'max': 2915827.0215178127, 'min': 2098154.846864953} best=2098154.846864953
41: neval=628{'avg': 2102691.9446464954, 'max': 3826102.1232034075, 'min': 2098154.846864953} best=2098154.846864953
42: neval=613{'avg': 2103319.9984863047, 'max': 3465434.514424733, 'min': 2098154.846864953} best=2098154.846864953
43: neval=631{'avg': 2098975.135966754, 'max': 2422785.8782978095, 'min': 2098154.846864953} best=2098154.846864953
44: neval=645{'avg': 2102462.633703302, 'max': 3813507.9599077944, 'min': 2098154.846864953} best=2098154.846864953
45: neval=646{'avg': 2105334.2310333992, 'max': 2912798.3720853897, 'min': 2098154.846864953} best=2098154.846864953
46: neval=649{'avg': 2105627.161822671, 'max': 3399117.6048933542, 'min': 2098154.846864953} best=2098154.846864953
47: neval=627{'avg': 2098584.713104788, 'max': 2271440.8784608413, 'min': 2098154.846864953} best=2098154.846864953
48: neval=646{'avg': 2104641.634165268, 'max': 3877748.475612408, 'min': 2098154.846864953} best=2098154.846864953
49: neval=624{'avg': 2100652.3164254553, 'max': 2603091.6215118915, 'min': 2098154.846864953} best=2098154.846864953
50: neval=631{'avg': 2105065.484631998, 'max': 3283600.7903245133, 'min': 2098154.846864953} best=2098154.846864953
51: neval=630{'avg': 2105182.2926785974, 'max': 3235274.6565695344, 'min': 2098154.846864953} best=2098154.846864953
52: neval=649{'avg': 2102604.5127669927, 'max': 4556498.564207017, 'min': 2098154.846864953} best=2098154.846864953
53: neval=624{'avg': 2099437.5259466977, 'max': 2545089.846555443, 'min': 2098154.846864953} best=2098154.846864953
54: neval=618{'avg': 2099634.8513213308, 'max': 2692868.543278962, 'min': 2098154.846864953} best=2098154.846864953
55: neval=619{'avg': 2100792.7621442378, 'max': 3397975.304739473, 'min': 2098154.846864953} best=2098154.846864953
56: neval=632{'avg': 2100285.5410391325, 'max': 3144500.405983423, 'min': 2098154.846864953} best=2098154.846864953
57: neval=615{'avg': 2103811.6409603553, 'max': 3625370.872118014, 'min': 2098154.846864953} best=2098154.846864953
58: neval=649{'avg': 2103485.094191328, 'max': 3331356.777019356, 'min': 2098154.846864953} best=2098154.846864953
59: neval=616{'avg': 2100736.403332901, 'max': 2622453.8161636475, 'min': 2098154.846864953} best=2098154.846864953
60: neval=650{'avg': 2101513.1958574527, 'max': 2925672.928408826, 'min': 2098154.846864953} best=2098154.846864953
61: neval=650{'avg': 2100270.326385389, 'max': 3009902.6861070986, 'min': 2098154.846864953} best=2098154.846864953
62: neval=620{'avg': 2102179.8810238265, 'max': 3627820.1909109238, 'min': 2098154.846864953} best=2098154.846864953
63: neval=643{'avg': 2099911.616660902, 'max': 2786008.1218324127, 'min': 2098154.846864953} best=2098154.846864953
64: neval=646{'avg': 2098950.620714158, 'max': 2599356.9982151166, 'min': 2098154.846864953} best=2098154.846864953
65: neval=662{'avg': 2104296.756308787, 'max': 2851085.9129619114, 'min': 2098154.846864953} best=2098154.846864953
66: neval=639{'avg': 2103163.725552606, 'max': 3057262.078669805, 'min': 2098154.846864953} best=2098154.846864953
67: neval=626{'avg': 2107007.355674897, 'max': 4361288.083588352, 'min': 2098154.846864953} best=2098154.846864953
68: neval=613{'avg': 2101999.3136499757, 'max': 2908196.060730541, 'min': 2098154.846864953} best=2098154.846864953
69: neval=642{'avg': 2100514.3562957277, 'max': 2722143.5709900637, 'min': 2098154.846864953} best=2098154.846864953
70: neval=625{'avg': 2103661.8915750943, 'max': 3262986.952389756, 'min': 2098154.846864953} best=2098154.846864953
71: neval=635{'avg': 2102686.7265738756, 'max': 2729750.6034630053, 'min': 2098154.846864953} best=2098154.846864953
72: neval=627{'avg': 2101056.9266957506, 'max': 2657423.903697859, 'min': 2098154.846864953} best=2098154.846864953
73: neval=629{'avg': 2098810.6162146507, 'max': 2315441.1704237824, 'min': 2098154.846864953} best=2098154.846864953
74: neval=610{'avg': 2100001.0513520995, 'max': 3015954.0204474074, 'min': 2098154.846864953} best=2098154.846864953
75: neval=602{'avg': 2102864.1128671635, 'max': 4129568.288577591, 'min': 2098154.846864953} best=2098154.846864953
76: neval=629{'avg': 2103970.7162438105, 'max': 3281355.3440678804, 'min': 2098154.846864953} best=2098154.846864953
77: neval=612{'avg': 2103155.38358977, 'max': 3183614.6858363682, 'min': 2098154.846864953} best=2098154.846864953
