----------------------  実行情報  ----------------------
実行時間＝1276秒
個体数＝600
合計世代数＝100
==============================
Total cost: 2244811.3340906776
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 8
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446177, 135749, 97811, 88709, 62438, 60124, 40276, 9812]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[44198, 36436, 32045, 13154]
trans_facility = ['登別市', '千歳市', '小樽市', '別海町']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '登別市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[665392.5902777001, 357722.1188179001, 668667.2151960299, 486206.75935896335, 34867.78093485092, 31954.86950523368]

TC_direct: {'札幌市': 151842.11712029998, '苫小牧市': 70937.7176364, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '帯広市': 70251.0826767, '釧路市': 23648.6240526, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 253025.44532778437, '苫小牧市': 98508.45436807332, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '帯広市': 56271.57944045541, '釧路市': 54760.05802276098, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80167.2704173782, '苫小牧市': 67401.90746827782, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '帯広市': 63126.47204051285, '釧路市': 62291.18196717612, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {'登別市': 163526.57878070002, '千歳市': 53105.8976892, '小樽市': 63528.13045340001, '別海町': 77561.5118946}
IC_trans: {'登別市': 10564.911269963075, '千歳市': 9434.275739077395, '小樽市': 8901.14901254098, '別海町': 5967.444913269471}
OC_trans: {'登別市': 9629.921971419893, '千歳市': 8410.401895840067, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311}


----------------------  輸送情報  ----------------------

direct 札幌市(1135/1222) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1222) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(151/372) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(221/372) t/day → receive from: 中継施設＝ 千歳市(36436) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 2619064.066629534} best=2619064.066629534
1: neval=473{'avg': inf, 'max': inf, 'min': 2547949.639721132} best=2547949.639721132
2: neval=495{'avg': inf, 'max': inf, 'min': 2391915.81166238} best=2391915.81166238
3: neval=452{'avg': inf, 'max': inf, 'min': 2391915.81166238} best=2391915.81166238
4: neval=459{'avg': inf, 'max': inf, 'min': 2504095.7534405882} best=2391915.81166238
5: neval=494{'avg': inf, 'max': inf, 'min': 2350738.9415069423} best=2350738.9415069423
6: neval=483{'avg': inf, 'max': inf, 'min': 2355218.7738304534} best=2350738.9415069423
7: neval=477{'avg': 2746733.97821672, 'max': 4827262.854681533, 'min': 2355218.7738304534} best=2350738.9415069423
8: neval=458{'avg': 2671329.738220074, 'max': 4846444.838577815, 'min': 2355218.7738304534} best=2350738.9415069423
9: neval=493{'avg': inf, 'max': inf, 'min': 2361305.6773267677} best=2350738.9415069423
10: neval=459{'avg': 2554715.636562461, 'max': 3777309.9226168334, 'min': 2338585.1596929682} best=2338585.1596929682
11: neval=474{'avg': 2504303.388396302, 'max': 5669711.815341909, 'min': 2353578.9534458015} best=2338585.1596929682
12: neval=481{'avg': 2452553.206554241, 'max': 4540741.489309674, 'min': 2315837.028153157} best=2315837.028153157
13: neval=466{'avg': 2409051.197597244, 'max': 3713754.1815182213, 'min': 2272537.455662885} best=2272537.455662885
14: neval=486{'avg': 2393421.514329889, 'max': 5461237.648933028, 'min': 2272537.455662885} best=2272537.455662885
15: neval=462{'avg': 2369728.611902333, 'max': 3903572.38173312, 'min': 2272537.455662885} best=2272537.455662885
16: neval=458{'avg': 2348825.3252508338, 'max': 3841428.0163061908, 'min': 2272537.455662885} best=2272537.455662885
17: neval=474{'avg': 2347750.5550749768, 'max': 3812952.286582947, 'min': 2273557.537517569} best=2272537.455662885
18: neval=490{'avg': 2328139.3793976014, 'max': 3066387.9414288388, 'min': 2273557.537517569} best=2272537.455662885
19: neval=470{'avg': 2306961.419881038, 'max': 3143718.196493998, 'min': 2269153.422543172} best=2269153.422543172
20: neval=482{'avg': 2295363.341183343, 'max': 3134205.6862609996, 'min': 2249447.346128075} best=2249447.346128075
21: neval=489{'avg': 2283369.164801483, 'max': 2908325.2747724354, 'min': 2249314.760963475} best=2249314.760963475
22: neval=480{'avg': 2273803.5205577603, 'max': 3702709.754770779, 'min': 2249314.760963475} best=2249314.760963475
23: neval=465{'avg': 2271882.347306179, 'max': 4159407.5383528974, 'min': 2249314.760963475} best=2249314.760963475
24: neval=460{'avg': 2259382.803140224, 'max': 2966801.504140904, 'min': 2249314.760963475} best=2249314.760963475
25: neval=480{'avg': 2253818.8757688208, 'max': 3017749.6118200496, 'min': 2249314.760963475} best=2249314.760963475
26: neval=476{'avg': 2252972.6789451092, 'max': 2889083.620636222, 'min': 2249314.760963475} best=2249314.760963475
27: neval=462{'avg': 2251916.217945784, 'max': 3254360.3696721345, 'min': 2249314.760963475} best=2249314.760963475
28: neval=451{'avg': 2252391.6331178783, 'max': 3210568.1547125047, 'min': 2249314.760963475} best=2249314.760963475
29: neval=477{'avg': 2253166.7138966387, 'max': 3947751.07348447, 'min': 2249314.760963475} best=2249314.760963475
30: neval=469{'avg': 2256916.729240079, 'max': 3263481.14297686, 'min': 2249314.760963475} best=2249314.760963475
31: neval=458{'avg': 2260331.533117364, 'max': 4521496.290625193, 'min': 2249314.760963475} best=2249314.760963475
32: neval=472{'avg': 2251744.7611944396, 'max': 3137950.4678646354, 'min': 2249314.760963475} best=2249314.760963475
33: neval=470{'avg': 2250863.431315147, 'max': 2854394.109809514, 'min': 2249314.760963475} best=2249314.760963475
34: neval=468{'avg': 2253770.775916109, 'max': 3221722.1288522817, 'min': 2249314.760963475} best=2249314.760963475
35: neval=469{'avg': 2257424.2914260477, 'max': 3893865.9130705325, 'min': 2249314.760963475} best=2249314.760963475
36: neval=495{'avg': 2253770.5411462896, 'max': 3284123.792137232, 'min': 2249314.760963475} best=2249314.760963475
37: neval=482{'avg': 2252063.880384338, 'max': 2875848.711452445, 'min': 2249314.760963475} best=2249314.760963475
38: neval=481{'avg': 2260301.2062361576, 'max': 3327002.65459455, 'min': 2249314.760963475} best=2249314.760963475
39: neval=477{'avg': 2253181.5939779524, 'max': 3343731.9625156885, 'min': 2249314.760963475} best=2249314.760963475
40: neval=494{'avg': 2253983.7694276944, 'max': 3252878.0777950836, 'min': 2249314.760963475} best=2249314.760963475
41: neval=467{'avg': 2250612.079956243, 'max': 3027706.156624422, 'min': 2249314.760963475} best=2249314.760963475
42: neval=458{'avg': 2249508.4755200315, 'max': 2365543.494897506, 'min': 2249314.760963475} best=2249314.760963475
43: neval=464{'avg': 2253169.652283105, 'max': 2967835.749745887, 'min': 2249314.760963475} best=2249314.760963475
44: neval=463{'avg': 2253939.0723560806, 'max': 2961823.5606386773, 'min': 2249314.760963475} best=2249314.760963475
45: neval=497{'avg': 2253868.5948256627, 'max': 3105022.327031051, 'min': 2249314.760963475} best=2249314.760963475
46: neval=470{'avg': 2251502.746022727, 'max': 3233752.2644214416, 'min': 2249314.760963475} best=2249314.760963475
47: neval=478{'avg': 2254102.5275100376, 'max': 3491040.932995884, 'min': 2249314.760963475} best=2249314.760963475
48: neval=495{'avg': 2254709.3398706205, 'max': 3616498.4667255487, 'min': 2249314.760963475} best=2249314.760963475
49: neval=463{'avg': 2252662.661911825, 'max': 2945272.0145811783, 'min': 2249314.760963475} best=2249314.760963475
50: neval=469{'avg': 2251878.312253899, 'max': 2945460.8645910816, 'min': 2249314.760963475} best=2249314.760963475
51: neval=479{'avg': 2250431.9570897794, 'max': 2744030.029301864, 'min': 2249314.760963475} best=2249314.760963475
52: neval=477{'avg': 2254840.941906282, 'max': 3640053.80432804, 'min': 2249314.760963475} best=2249314.760963475
53: neval=481{'avg': 2249915.179372038, 'max': 2609565.8061017627, 'min': 2249314.760963475} best=2249314.760963475
54: neval=490{'avg': 2260981.236036099, 'max': 3787689.0540302703, 'min': 2249314.760963475} best=2249314.760963475
55: neval=477{'avg': 2256203.139783076, 'max': 3792035.8232981223, 'min': 2249314.760963475} best=2249314.760963475
56: neval=488{'avg': 2254519.4496992487, 'max': 3883664.0043694954, 'min': 2249314.760963475} best=2249314.760963475
57: neval=462{'avg': 2253660.443167609, 'max': 3803713.232007625, 'min': 2249314.760963475} best=2249314.760963475
58: neval=463{'avg': 2252280.572625831, 'max': 2969873.701172952, 'min': 2249314.760963475} best=2249314.760963475
59: neval=497{'avg': 2251096.7335272306, 'max': 3279152.592130999, 'min': 2249314.760963475} best=2249314.760963475
60: neval=474{'avg': 2254989.883184189, 'max': 3050692.0768745714, 'min': 2249314.760963475} best=2249314.760963475
61: neval=477{'avg': 2256023.7049469026, 'max': 3216410.8284284244, 'min': 2249314.760963475} best=2249314.760963475
62: neval=482{'avg': 2249314.7609634744, 'max': 2249314.760963475, 'min': 2249314.760963475} best=2249314.760963475
63: neval=491{'avg': 2250257.928347197, 'max': 2585928.6563737206, 'min': 2249314.760963475} best=2249314.760963475
64: neval=464{'avg': 2259535.337184426, 'max': 4777631.184141024, 'min': 2249314.760963475} best=2249314.760963475
65: neval=477{'avg': 2252159.876432025, 'max': 2805440.2712622685, 'min': 2249314.760963475} best=2249314.760963475
66: neval=459{'avg': 2257245.797193691, 'max': 3069649.3449006993, 'min': 2249314.760963475} best=2249314.760963475
67: neval=478{'avg': 2252088.1689710673, 'max': 3193108.5286796875, 'min': 2249314.760963475} best=2249314.760963475
68: neval=472{'avg': 2251970.5032527014, 'max': 3091736.6617656685, 'min': 2249314.760963475} best=2249314.760963475
