局----------------------  実行情報  ----------------------
実行時間＝1977秒
個体数＝750
合計世代数＝100
==============================
Total cost: 2223586.1861085803
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 7
中継施設数: 8

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 134653, 104575, 88709, 61374, 60124, 40276]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[44198, 34276, 32045, 22707, 7955, 7726, 7656, 4736]
trans_facility = ['登別市', '千歳市', '小樽市', '岩見沢市', '稚内市', '中標津町', '新ひだか町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[522860.3806674002, 468089.6048313002, 659375.7436567401, 465189.8162259024, 55058.77650966543, 53011.864217572445]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 18456.8913974, '旭川市': 144359.3058063, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 255978.88425284575, '苫小牧市': 97934.37328260385, '旭川市': 81616.48458863137, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81103.02269580963, '苫小牧市': 67580.86730726308, '旭川市': 69998.62899590815, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'登別市': 163526.57878070002, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152}
IC_trans: {'登別市': 10564.911269963075, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713}
OC_trans: {'登別市': 9629.921971419893, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 苫小牧市(133/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(236/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(265/287) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(22/287) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 2615812.559287037} best=2615812.559287037
1: neval=610{'avg': inf, 'max': inf, 'min': 2677659.264317681} best=2615812.559287037
2: neval=589{'avg': inf, 'max': inf, 'min': 2677659.264317681} best=2615812.559287037
3: neval=585{'avg': inf, 'max': inf, 'min': 2635653.0553025645} best=2615812.559287037
4: neval=615{'avg': inf, 'max': inf, 'min': 2607389.1381127005} best=2607389.1381127005
5: neval=591{'avg': inf, 'max': inf, 'min': 2542443.494475942} best=2542443.494475942
6: neval=608{'avg': inf, 'max': inf, 'min': 2542443.494475942} best=2542443.494475942
7: neval=605{'avg': inf, 'max': inf, 'min': 2466540.2353269965} best=2466540.2353269965
8: neval=593{'avg': inf, 'max': inf, 'min': 2468005.7113742256} best=2466540.2353269965
9: neval=574{'avg': inf, 'max': inf, 'min': 2463663.2024447164} best=2463663.2024447164
10: neval=622{'avg': 2738319.935814497, 'max': 5578701.725168745, 'min': 2441674.0281790486} best=2441674.0281790486
11: neval=568{'avg': 2657427.2577168588, 'max': 4339079.84750313, 'min': 2441674.0281790486} best=2441674.0281790486
12: neval=588{'avg': inf, 'max': inf, 'min': 2413548.4935289556} best=2413548.4935289556
13: neval=574{'avg': 2577300.1883668476, 'max': 4915623.86866596, 'min': 2387746.277344949} best=2387746.277344949
14: neval=598{'avg': inf, 'max': inf, 'min': 2362356.2616269193} best=2362356.2616269193
15: neval=591{'avg': inf, 'max': inf, 'min': 2358268.1247215723} best=2358268.1247215723
16: neval=579{'avg': 2483757.071925758, 'max': 4790108.9821717115, 'min': 2341222.6347593083} best=2341222.6347593083
17: neval=606{'avg': 2463485.730781673, 'max': 6104131.158522986, 'min': 2331474.6050736946} best=2331474.6050736946
18: neval=589{'avg': inf, 'max': inf, 'min': 2309649.9886750667} best=2309649.9886750667
19: neval=596{'avg': 2410212.6443936494, 'max': 4495176.676734495, 'min': 2309649.9886750667} best=2309649.9886750667
20: neval=613{'avg': 2367628.7962964694, 'max': 3034991.347693834, 'min': 2308478.6871971395} best=2308478.6871971395
21: neval=584{'avg': 2348205.0506277587, 'max': 3623330.3960763626, 'min': 2296089.157992294} best=2296089.157992294
22: neval=595{'avg': 2332898.505194383, 'max': 3335672.7247037278, 'min': 2277194.4632234476} best=2277194.4632234476
23: neval=604{'avg': 2315971.17476262, 'max': 2895217.7911086343, 'min': 2268978.828079988} best=2268978.828079988
24: neval=611{'avg': 2299518.365942162, 'max': 3040193.6217539706, 'min': 2264551.0405999636} best=2264551.0405999636
25: neval=609{'avg': 2288281.800471173, 'max': 4241713.534716657, 'min': 2239519.844052427} best=2239519.844052427
26: neval=579{'avg': 2281998.527992881, 'max': 3319149.3342427216, 'min': 2238052.509961463} best=2238052.509961463
27: neval=599{'avg': 2269791.540243969, 'max': 3082267.171773079, 'min': 2227171.910644441} best=2227171.910644441
28: neval=595{'avg': 2260299.3416031376, 'max': 2862924.588541674, 'min': 2227171.910644441} best=2227171.910644441
29: neval=592{'avg': 2251650.2891866695, 'max': 3190532.9540691697, 'min': 2227171.910644441} best=2227171.910644441
30: neval=615{'avg': 2247398.003271773, 'max': 3275567.2507197023, 'min': 2227171.910644441} best=2227171.910644441
31: neval=594{'avg': 2238221.154817659, 'max': 3090339.0429963777, 'min': 2227171.910644441} best=2227171.910644441
32: neval=590{'avg': 2232519.4337051, 'max': 3117758.5596503895, 'min': 2227171.910644441} best=2227171.910644441
33: neval=591{'avg': 2229971.260163297, 'max': 3098991.167268842, 'min': 2227171.910644441} best=2227171.910644441
34: neval=590{'avg': 2233939.9020788823, 'max': 4237925.194307997, 'min': 2227171.910644441} best=2227171.910644441
35: neval=570{'avg': 2229547.8323450275, 'max': 3391862.3007269558, 'min': 2227171.910644441} best=2227171.910644441
36: neval=571{'avg': 2233454.5341415713, 'max': 3391055.7269260497, 'min': 2227171.910644441} best=2227171.910644441
37: neval=585{'avg': 2229784.0652987305, 'max': 2692239.656246024, 'min': 2227171.910644441} best=2227171.910644441
38: neval=609{'avg': 2231927.491005146, 'max': 3649174.1590794474, 'min': 2227171.910644441} best=2227171.910644441
39: neval=607{'avg': 2234193.2314162077, 'max': 3579993.3677905784, 'min': 2227171.910644441} best=2227171.910644441
40: neval=579{'avg': 2231489.2763127554, 'max': 3116880.4527495657, 'min': 2227171.910644441} best=2227171.910644441
41: neval=602{'avg': 2229568.6113175177, 'max': 3414130.6839211406, 'min': 2227171.910644441} best=2227171.910644441
42: neval=582{'avg': 2229407.2661979645, 'max': 3322366.8944792915, 'min': 2227171.910644441} best=2227171.910644441
43: neval=606{'avg': 2228850.585733278, 'max': 2910164.8856242592, 'min': 2227171.910644441} best=2227171.910644441
44: neval=590{'avg': 2232416.6758670514, 'max': 3356050.7530951616, 'min': 2227171.910644441} best=2227171.910644441
45: neval=590{'avg': 2234750.7909475504, 'max': 3393109.7165718772, 'min': 2227171.910644441} best=2227171.910644441
46: neval=595{'avg': 2232413.5623458503, 'max': 3010261.273590536, 'min': 2227171.910644441} best=2227171.910644441
47: neval=590{'avg': 2231991.535246659, 'max': 3168903.521020796, 'min': 2227171.910644441} best=2227171.910644441
48: neval=560{'avg': 2228619.1267644707, 'max': 2799099.072317179, 'min': 2227171.910644441} best=2227171.910644441
49: neval=594{'avg': 2228625.8580885334, 'max': 2664571.361210496, 'min': 2227171.910644441} best=2227171.910644441
50: neval=585{'avg': 2230487.20267316, 'max': 2972032.900555661, 'min': 2227171.910644441} best=2227171.910644441
51: neval=601{'avg': 2231513.4838930033, 'max': 3284630.473161381, 'min': 2227171.910644441} best=2227171.910644441
52: neval=589{'avg': 2231151.7352881096, 'max': 3390229.0081117437, 'min': 2227171.910644441} best=2227171.910644441
53: neval=583{'avg': 2233734.3797589703, 'max': 3008355.241181437, 'min': 2227171.910644441} best=2227171.910644441
54: neval=607{'avg': 2230414.3561584125, 'max': 2908552.86013401, 'min': 2227171.910644441} best=2227171.910644441
55: neval=585{'avg': 2227794.235257191, 'max': 2693915.3702065367, 'min': 2227171.910644441} best=2227171.910644441
56: neval=605{'avg': 2228613.688236493, 'max': 3088339.516850113, 'min': 2227171.910644441} best=2227171.910644441
57: neval=594{'avg': 2230633.1764988787, 'max': 3151530.3482747665, 'min': 2227171.910644441} best=2227171.910644441
58: neval=609{'avg': 2228893.93315186, 'max': 2726082.323741759, 'min': 2227171.910644441} best=2227171.910644441
59: neval=606{'avg': 2233576.004862702, 'max': 3385348.662384985, 'min': 2227171.910644441} best=2227171.910644441
60: neval=595{'avg': 2228669.480884897, 'max': 2948740.727419825, 'min': 2227171.910644441} best=2227171.910644441
61: neval=605{'avg': 2233991.2809003517, 'max': 3285576.3136104313, 'min': 2227171.910644441} best=2227171.910644441
62: neval=580{'avg': 2231332.5825932426, 'max': 3487468.164924871, 'min': 2227171.910644441} best=2227171.910644441
63: neval=575{'avg': 2234634.366213035, 'max': 3190732.9709436204, 'min': 2227171.910644441} best=2227171.910644441
64: neval=577{'avg': 2234369.410986974, 'max': 3601882.194778965, 'min': 2227171.910644441} best=2227171.910644441
65: neval=594{'avg': 2232947.4802859, 'max': 3445431.7215353213, 'min': 2227171.910644441} best=2227171.910644441
66: neval=602{'avg': 2235382.0180565384, 'max': 3638566.7928115427, 'min': 2227171.910644441} best=2227171.910644441
67: neval=588{'avg': 2230032.2176626287, 'max': 3062976.9702475844, 'min': 2227171.910644441} best=2227171.910644441
68: neval=586{'avg': 2229730.2520988355, 'max': 2894541.446571209, 'min': 2227171.910644441} best=2227171.910644441
69: neval=601{'avg': 2227826.5289961947, 'max': 2433537.765438143, 'min': 2227171.910644441} best=2227171.910644441
70: neval=612{'avg': 2232982.1963151516, 'max': 3170367.57291239, 'min': 2227171.910644441} best=2227171.910644441
71: neval=622{'avg': 2233613.0358745935, 'max': 3077976.1097918623, 'min': 2227171.910644441} best=2227171.910644441
72: neval=578{'avg': 2233235.2408765038, 'max': 3052472.784879422, 'min': 2227171.910644441} best=2227171.910644441
73: neval=607{'avg': 2229613.634185847, 'max': 2959849.1604721267, 'min': 2227171.910644441} best=2227171.910644441
74: neval=622{'avg': 2237351.2989102057, 'max': 4908771.593207437, 'min': 2227171.910644441} best=2227171.910644441
75: neval=586{'avg': 2237854.3571423236, 'max': 3826833.6982494034, 'min': 2227171.910644441} best=2227171.910644441
