局----------------------  実行情報  ----------------------
実行時間＝3143秒
個体数＝950
合計世代数＝100
==============================
Total cost: 2044349.5503001893
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 12
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97737, 88882, 81041, 61374, 45633, 44025, 40026, 9812, 9414, 9387, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '新ひだか町', '中標津町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 4586, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '紋別市', 'せたな町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '今金町', 'せたな町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------
[404087.63589480007, 242748.08640110007, 710751.643364228, 591493.658469487, 48380.55124650157, 46887.974924072696]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 77349.8421849, '函館市': 59564.06951239999, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 52652.8251453, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77732.55276401484, '函館市': 72588.05359916264, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 40837.496277046, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69800.15064552081, '函館市': 69068.38508818335, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52257.82152164553, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(97/110) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/110) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 2420257.3971829866} best=2420257.3971829866
1: neval=744{'avg': inf, 'max': inf, 'min': 2387768.7583589926} best=2387768.7583589926
2: neval=720{'avg': inf, 'max': inf, 'min': 2380156.3617271106} best=2380156.3617271106
3: neval=744{'avg': inf, 'max': inf, 'min': 2390292.0800529397} best=2380156.3617271106
4: neval=733{'avg': inf, 'max': inf, 'min': 2365825.875139582} best=2365825.875139582
5: neval=749{'avg': inf, 'max': inf, 'min': 2289019.7803372103} best=2289019.7803372103
6: neval=754{'avg': inf, 'max': inf, 'min': 2201337.6402170286} best=2201337.6402170286
7: neval=754{'avg': inf, 'max': inf, 'min': 2326397.231919742} best=2201337.6402170286
8: neval=758{'avg': inf, 'max': inf, 'min': 2343664.0185229206} best=2201337.6402170286
9: neval=755{'avg': inf, 'max': inf, 'min': 2231249.2656295816} best=2201337.6402170286
10: neval=752{'avg': inf, 'max': inf, 'min': 2231249.2656295816} best=2201337.6402170286
11: neval=766{'avg': inf, 'max': inf, 'min': 2231249.2656295816} best=2201337.6402170286
12: neval=733{'avg': 2465736.1023327396, 'max': 4013808.8456474454, 'min': 2231576.3167427843} best=2201337.6402170286
13: neval=739{'avg': inf, 'max': inf, 'min': 2229019.921457592} best=2201337.6402170286
14: neval=745{'avg': inf, 'max': inf, 'min': 2195526.6976414863} best=2195526.6976414863
15: neval=741{'avg': 2356873.5634697047, 'max': 5477651.98435932, 'min': 2224412.6069084993} best=2195526.6976414863
16: neval=764{'avg': inf, 'max': inf, 'min': 2147685.660913715} best=2147685.660913715
17: neval=780{'avg': 2319587.846315694, 'max': 5617219.270223928, 'min': 2146227.068815345} best=2146227.068815345
18: neval=757{'avg': inf, 'max': inf, 'min': 2171868.511241147} best=2146227.068815345
19: neval=757{'avg': inf, 'max': inf, 'min': 2159894.4017367503} best=2146227.068815345
20: neval=751{'avg': 2253442.119940589, 'max': 3738554.592811972, 'min': 2133994.6538757486} best=2133994.6538757486
21: neval=736{'avg': inf, 'max': inf, 'min': 2118344.1400648276} best=2118344.1400648276
22: neval=762{'avg': 2217401.6979325037, 'max': 4794679.884094915, 'min': 2088813.0226224097} best=2088813.0226224097
23: neval=742{'avg': 2186466.83261599, 'max': 3192284.9250630504, 'min': 2081718.9196670768} best=2081718.9196670768
24: neval=763{'avg': 2173465.6313645663, 'max': 3513172.875005264, 'min': 2065730.6324906524} best=2065730.6324906524
25: neval=738{'avg': 2155580.9722863636, 'max': 3968252.19673189, 'min': 2065730.6324906524} best=2065730.6324906524
26: neval=751{'avg': 2140213.869799835, 'max': 3525110.5190310786, 'min': 2065730.6324906524} best=2065730.6324906524
27: neval=779{'avg': 2121209.3962193984, 'max': 3531098.8640019884, 'min': 2057210.782115526} best=2057210.782115526
28: neval=762{'avg': 2109728.5203518667, 'max': 4268540.588615131, 'min': 2057210.782115526} best=2057210.782115526
29: neval=782{'avg': 2090690.8357792865, 'max': 3089965.239888917, 'min': 2055063.6025562873} best=2055063.6025562873
30: neval=752{'avg': 2078296.9851982458, 'max': 3262725.6404034565, 'min': 2055063.6025562873} best=2055063.6025562873
31: neval=775{'avg': 2069364.0520967802, 'max': 3142925.7430854724, 'min': 2055063.6025562873} best=2055063.6025562873
32: neval=751{'avg': 2064097.694905558, 'max': 2890452.5427772244, 'min': 2055063.6025562873} best=2055063.6025562873
33: neval=708{'avg': 2059742.3016540618, 'max': 3609573.892348963, 'min': 2055063.6025562873} best=2055063.6025562873
34: neval=740{'avg': 2057985.7177784708, 'max': 3492191.7206216324, 'min': 2051592.180267844} best=2051592.180267844
35: neval=720{'avg': 2057299.0251332105, 'max': 3075308.1791572995, 'min': 2051592.180267844} best=2051592.180267844
36: neval=759{'avg': 2056721.6008811737, 'max': 2789412.250989754, 'min': 2051592.180267844} best=2051592.180267844
37: neval=748{'avg': 2058751.8790649136, 'max': 3907327.9171206774, 'min': 2051592.180267844} best=2051592.180267844
38: neval=756{'avg': 2063337.553810124, 'max': 3531392.6003202954, 'min': 2051592.180267844} best=2051592.180267844
39: neval=747{'avg': 2058723.4369964085, 'max': 3569526.2287937994, 'min': 2051592.180267844} best=2051592.180267844
40: neval=748{'avg': 2061685.5805998475, 'max': 3619916.6117329, 'min': 2051592.180267844} best=2051592.180267844
41: neval=761{'avg': 2059959.4991765874, 'max': 3811271.2732612574, 'min': 2051592.180267844} best=2051592.180267844
42: neval=767{'avg': 2064725.6830378438, 'max': 3422149.4925015285, 'min': 2051592.180267844} best=2051592.180267844
43: neval=747{'avg': 2063718.996553782, 'max': 4369030.954562032, 'min': 2051592.180267844} best=2051592.180267844
44: neval=749{'avg': 2054532.2539892206, 'max': 2902315.0508696064, 'min': 2051592.180267844} best=2051592.180267844
45: neval=750{'avg': 2054647.0470730937, 'max': 3342596.7506638276, 'min': 2051592.180267844} best=2051592.180267844
46: neval=718{'avg': 2057801.8221684557, 'max': 3234818.8812283385, 'min': 2051592.180267844} best=2051592.180267844
47: neval=750{'avg': 2058781.3991180926, 'max': 2930795.704257388, 'min': 2051592.180267844} best=2051592.180267844
48: neval=743{'avg': 2058896.154070386, 'max': 3228646.734540891, 'min': 2051592.180267844} best=2051592.180267844
49: neval=747{'avg': 2054114.5378620522, 'max': 3242117.429243437, 'min': 2051592.180267844} best=2051592.180267844
50: neval=789{'avg': 2055037.447468999, 'max': 3435674.900775021, 'min': 2051592.180267844} best=2051592.180267844
51: neval=724{'avg': 2057642.6311756335, 'max': 3639777.5907310704, 'min': 2051592.180267844} best=2051592.180267844
52: neval=757{'avg': 2055797.2639247489, 'max': 2581795.1266243705, 'min': 2051592.180267844} best=2051592.180267844
53: neval=734{'avg': 2054687.6632541544, 'max': 2492825.694258905, 'min': 2051592.180267844} best=2051592.180267844
54: neval=776{'avg': 2057607.8865893374, 'max': 2844431.255555427, 'min': 2051592.180267844} best=2051592.180267844
55: neval=754{'avg': 2053992.9210114724, 'max': 2598542.9433252453, 'min': 2051592.180267844} best=2051592.180267844
56: neval=770{'avg': 2056945.2171723694, 'max': 3006896.7738048243, 'min': 2051592.180267844} best=2051592.180267844
57: neval=733{'avg': 2054689.1681035503, 'max': 2891458.751309803, 'min': 2051592.180267844} best=2051592.180267844
58: neval=753{'avg': 2054326.2091807495, 'max': 2793383.94960013, 'min': 2051592.180267844} best=2051592.180267844
59: neval=764{'avg': 2057864.1489692272, 'max': 3237542.515658194, 'min': 2051592.180267844} best=2051592.180267844
60: neval=725{'avg': 2052507.2180048844, 'max': 2766454.960387721, 'min': 2051592.180267844} best=2051592.180267844
61: neval=765{'avg': 2053547.5928047337, 'max': 2907018.755406651, 'min': 2051592.180267844} best=2051592.180267844
62: neval=736{'avg': 2054238.9640254697, 'max': 2972176.6256718934, 'min': 2051592.180267844} best=2051592.180267844
63: neval=749{'avg': 2053907.1136205152, 'max': 2715952.117503665, 'min': 2051592.180267844} best=2051592.180267844
64: neval=759{'avg': 2055547.0660690009, 'max': 2809371.828757507, 'min': 2051592.180267844} best=2051592.180267844
65: neval=761{'avg': 2059646.8611199846, 'max': 3393405.3970128223, 'min': 2051592.180267844} best=2051592.180267844
66: neval=763{'avg': 2058056.3630795502, 'max': 3598720.28561653, 'min': 2051592.180267844} best=2051592.180267844
67: neval=753{'avg': 2054739.721951906, 'max': 3342953.6883409754, 'min': 2051592.180267844} best=2051592.180267844
68: neval=765{'avg': 2055333.073114618, 'max': 3245570.736690023, 'min': 2051592.180267844} best=2051592.180267844
69: neval=748{'avg': 2057623.0200996862, 'max': 3306781.860366215, 'min': 2051592.180267844} best=2051592.180267844
70: neval=741{'avg': 2057725.5270245722, 'max': 3067179.7198231937, 'min': 2051592.180267844} best=2051592.180267844
71: neval=792{'avg': 2055898.1883549816, 'max': 2693982.444067891, 'min': 2051592.180267844} best=2051592.180267844
72: neval=765{'avg': 2055467.0836091794, 'max': 3204635.951127927, 'min': 2051592.180267844} best=2051592.180267844
73: neval=741{'avg': 2059922.2280187116, 'max': 3717609.928731009, 'min': 2051592.180267844} best=2051592.180267844
74: neval=731{'avg': 2056315.324014585, 'max': 2797410.0764863733, 'min': 2051592.180267844} best=2051592.180267844
75: neval=744{'avg': 2055936.573817474, 'max': 2767241.2895520944, 'min': 2051592.180267844} best=2051592.180267844
76: neval=755{'avg': 2055776.8437002099, 'max': 3113151.4229940316, 'min': 2051592.180267844} best=2051592.180267844
77: neval=762{'avg': 2055633.8424161267, 'max': 3418027.377150362, 'min': 2051592.180267844} best=2051592.180267844
78: neval=768{'avg': 2057686.8944884033, 'max': 3068107.1916394792, 'min': 2051592.180267844} best=2051592.180267844
79: neval=752{'avg': 2060608.3795525695, 'max': 3911989.372429416, 'min': 2051592.180267844} best=2051592.180267844
