局----------------------  実行情報  ----------------------
実行時間＝1987秒
個体数＝800
合計世代数＝100
==============================
Total cost: 2647728.1352404268
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 4
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [586038, 161025, 105324, 88709]
inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['斜里町', '士幌町', '上士幌町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '弟子屈町', '白糠町']]

trans_size=[57850, 46307, 45105, 39587, 34734, 32045, 31874, 22707, 13154, 12324, 9414, 7955]
trans_facility = ['帯広市', '苫小牧市', '釧路市', '北見市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '別海町', '豊浦町', '新ひだか町', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '室蘭市', '苫小牧市', '豊浦町', '千歳市']], [['旭川市'], ['稚内市']], [['本別町'], ['釧路市', '別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[358446.0928403, 1191791.5831012, 598278.0113557728, 306084.04755071586, 99843.97432262995, 93284.42606980813]

TC_direct: {'札幌市': 83783.71317619999, '本別町': 24261.6149544, '旭川市': 152481.9017753, '函館市': 97918.8629344}
IC_inc: {'札幌市': 332340.13839575794, '本別町': 111414.17867799295, '旭川市': 82037.53517369548, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 105296.92660280445, '本別町': 61736.664358546506, '旭川市': 70002.00801505211, '函館市': 69048.44857431279}

TC_indirect: {'帯広市': 140946.7402989, '苫小牧市': 105879.99034980002, '釧路市': 118124.18998990001, '北見市': 211086.8193139, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 53026.17528690001, '別海町': 107188.07404620001, '豊浦町': 61359.1055733, '新ひだか町': 56577.505465099995, '稚内市': 65768.2108022}
IC_trans: {'帯広市': 11968.281988327672, '苫小牧市': 10698.564776796611, '釧路市': 10622.882299994682, '北見市': 9857.70236819263, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7679.444725056766, '別海町': 5967.444913269471, '豊浦町': 5848.595325044275, '新ひだか町': 5185.741765136812, '稚内市': 4918.180116098974}
OC_trans: {'帯広市': 11178.704720191232, '苫小牧市': 9765.817608124333, '釧路市': 9688.61136369597, '北見市': 9325.309165466178, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6683.367280884548, '別海町': 5814.510550881311, '豊浦町': 5727.903597864604, '新ひだか町': 5401.175513801283, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1606) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(519/1606) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 本別町(15/441) t/day → receive from: 斜里町, 士幌町, 上士幌町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 弟子屈町, 白糠町
indirect 本別町(427/441) t/day → receive from: 中継施設＝ 釧路市(45105) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村
別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39587) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
帯広市(57850) → receive from: 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町
direct 旭川市(267/289) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/289) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 3161321.9962462443} best=3161321.9962462443
1: neval=632{'avg': inf, 'max': inf, 'min': 3132823.892387095} best=3132823.892387095
2: neval=627{'avg': inf, 'max': inf, 'min': 3132823.892387095} best=3132823.892387095
3: neval=635{'avg': inf, 'max': inf, 'min': 3119633.815332159} best=3119633.815332159
4: neval=593{'avg': inf, 'max': inf, 'min': 3119633.815332159} best=3119633.815332159
5: neval=648{'avg': inf, 'max': inf, 'min': 2989533.808729197} best=2989533.808729197
6: neval=631{'avg': inf, 'max': inf, 'min': 2960406.0546867796} best=2960406.0546867796
7: neval=654{'avg': inf, 'max': inf, 'min': 2835653.479425861} best=2835653.479425861
8: neval=608{'avg': 3307892.715519897, 'max': 8065740.102700237, 'min': 2835653.479425861} best=2835653.479425861
9: neval=635{'avg': inf, 'max': inf, 'min': 2835653.479425861} best=2835653.479425861
10: neval=629{'avg': 3174474.386940283, 'max': 5073511.53048948, 'min': 2804354.2060811594} best=2804354.2060811594
11: neval=625{'avg': 3085751.7556515057, 'max': 5459965.647257853, 'min': 2767375.9378930563} best=2767375.9378930563
12: neval=636{'avg': 3032965.6387505922, 'max': 5111799.207597141, 'min': 2807503.2776655764} best=2767375.9378930563
13: neval=636{'avg': 2990862.6070023817, 'max': 7843515.949437687, 'min': 2775756.016145185} best=2767375.9378930563
14: neval=630{'avg': 2915994.929936577, 'max': 4672545.920978456, 'min': 2758330.2791324263} best=2758330.2791324263
15: neval=617{'avg': 2867246.977107769, 'max': 4234728.323625207, 'min': 2723680.6128653763} best=2723680.6128653763
16: neval=666{'avg': 2839746.746106753, 'max': 5248829.227349829, 'min': 2714809.04867479} best=2714809.04867479
17: neval=641{'avg': 2800757.4005781277, 'max': 5879383.456803181, 'min': 2712019.2605349296} best=2712019.2605349296
18: neval=629{'avg': 2755606.686793921, 'max': 3139971.397232031, 'min': 2696400.0404400225} best=2696400.0404400225
19: neval=642{'avg': 2740755.025986754, 'max': 3847502.0420809975, 'min': 2696400.0404400225} best=2696400.0404400225
20: neval=628{'avg': 2726233.197439023, 'max': 3490508.1864420213, 'min': 2691048.509821926} best=2691048.509821926
21: neval=608{'avg': 2714961.868621415, 'max': 3568813.5376510816, 'min': 2686513.3189412686} best=2686513.3189412686
22: neval=614{'avg': 2710183.404615385, 'max': 4326344.982816287, 'min': 2685801.6295244335} best=2685801.6295244335
23: neval=626{'avg': 2702020.3829774596, 'max': 4091138.9907483137, 'min': 2683705.368860822} best=2683705.368860822
24: neval=608{'avg': 2697557.8552582096, 'max': 5093863.2217951855, 'min': 2676626.9173501213} best=2676626.9173501213
25: neval=644{'avg': 2693920.084826634, 'max': 3885922.105002715, 'min': 2676626.9173501213} best=2676626.9173501213
26: neval=630{'avg': 2689124.3699716832, 'max': 3762767.047397363, 'min': 2667761.3207851825} best=2667761.3207851825
27: neval=613{'avg': 2687031.2642700355, 'max': 3833252.5485549686, 'min': 2667761.3207851825} best=2667761.3207851825
28: neval=628{'avg': 2683987.7777584363, 'max': 3878773.442651969, 'min': 2661329.584420451} best=2661329.584420451
29: neval=655{'avg': 2683589.918169155, 'max': 5046001.133194486, 'min': 2661329.584420451} best=2661329.584420451
30: neval=627{'avg': 2678895.14973989, 'max': 3548178.2667088136, 'min': 2661329.584420451} best=2661329.584420451
31: neval=626{'avg': 2673916.867513758, 'max': 4226940.985043048, 'min': 2654473.876595316} best=2654473.876595316
32: neval=634{'avg': 2668306.1580707473, 'max': 3142363.2791962195, 'min': 2654473.876595316} best=2654473.876595316
33: neval=646{'avg': 2665438.5263890047, 'max': 3161344.491115556, 'min': 2654473.876595316} best=2654473.876595316
34: neval=602{'avg': 2663521.1306351265, 'max': 3521932.4677491463, 'min': 2654473.876595316} best=2654473.876595316
35: neval=640{'avg': 2666824.8689121706, 'max': 5340666.689735659, 'min': 2654473.876595316} best=2654473.876595316
36: neval=636{'avg': 2663697.99160234, 'max': 3805200.144137066, 'min': 2654473.876595316} best=2654473.876595316
37: neval=614{'avg': 2656103.6837255494, 'max': 3098391.3376407735, 'min': 2654473.876595316} best=2654473.876595316
38: neval=626{'avg': 2663137.6230535903, 'max': 5247674.160827208, 'min': 2654473.876595316} best=2654473.876595316
39: neval=649{'avg': 2658114.2622642512, 'max': 3869882.316723953, 'min': 2654473.876595316} best=2654473.876595316
40: neval=640{'avg': 2657601.9762337673, 'max': 3665883.5838604323, 'min': 2654473.876595316} best=2654473.876595316
41: neval=641{'avg': 2659650.174518188, 'max': 3814979.506776701, 'min': 2654473.876595316} best=2654473.876595316
42: neval=622{'avg': 2658715.8611114253, 'max': 3728004.4740253817, 'min': 2654473.876595316} best=2654473.876595316
43: neval=639{'avg': 2657650.182767447, 'max': 3800551.773999807, 'min': 2654473.876595316} best=2654473.876595316
44: neval=630{'avg': 2655490.810953419, 'max': 3305270.244777314, 'min': 2654473.876595316} best=2654473.876595316
45: neval=617{'avg': 2656958.264004022, 'max': 3508181.7009228165, 'min': 2654473.876595316} best=2654473.876595316
46: neval=630{'avg': 2657183.340044296, 'max': 3410203.836343058, 'min': 2654473.876595316} best=2654473.876595316
47: neval=624{'avg': 2656293.1457534586, 'max': 3534225.8976275073, 'min': 2654473.876595316} best=2654473.876595316
48: neval=623{'avg': 2658640.239087131, 'max': 3482795.5747303977, 'min': 2654473.876595316} best=2654473.876595316
49: neval=625{'avg': 2658809.2512560696, 'max': 4239957.939761661, 'min': 2654473.876595316} best=2654473.876595316
50: neval=635{'avg': 2658825.44908088, 'max': 4064832.608729424, 'min': 2654473.876595316} best=2654473.876595316
51: neval=636{'avg': 2658393.980948142, 'max': 4242135.709954636, 'min': 2654473.876595316} best=2654473.876595316
52: neval=639{'avg': 2657419.03696735, 'max': 3394197.074442278, 'min': 2654473.876595316} best=2654473.876595316
53: neval=638{'avg': 2658699.9771891446, 'max': 3638444.638768995, 'min': 2654473.876595316} best=2654473.876595316
54: neval=632{'avg': 2659093.1198142897, 'max': 3810018.5499174246, 'min': 2654473.876595316} best=2654473.876595316
55: neval=643{'avg': 2660777.622125866, 'max': 4297830.187833594, 'min': 2654473.876595316} best=2654473.876595316
56: neval=620{'avg': 2657960.4053605185, 'max': 3345982.7293706676, 'min': 2654473.876595316} best=2654473.876595316
57: neval=652{'avg': 2664960.586097015, 'max': 4096064.8073774083, 'min': 2654473.876595316} best=2654473.876595316
58: neval=612{'avg': 2660530.9927855968, 'max': 3922110.416153084, 'min': 2654473.876595316} best=2654473.876595316
59: neval=622{'avg': 2659296.308534713, 'max': 3714547.3680833243, 'min': 2654473.876595316} best=2654473.876595316
60: neval=627{'avg': 2665498.8994218283, 'max': 4599397.764922509, 'min': 2654473.876595316} best=2654473.876595316
61: neval=600{'avg': 2661476.0153817725, 'max': 4350425.362404862, 'min': 2654473.876595316} best=2654473.876595316
62: neval=618{'avg': 2659693.006630005, 'max': 4256593.758511038, 'min': 2654473.876595316} best=2654473.876595316
63: neval=619{'avg': 2657898.917237422, 'max': 3473719.672093794, 'min': 2654473.876595316} best=2654473.876595316
64: neval=626{'avg': 2654899.139967546, 'max': 2994684.5743796155, 'min': 2654473.876595316} best=2654473.876595316
65: neval=632{'avg': 2661656.0841138046, 'max': 4297336.660060905, 'min': 2654473.876595316} best=2654473.876595316
66: neval=619{'avg': 2660264.0612349315, 'max': 3747676.762151762, 'min': 2654473.876595316} best=2654473.876595316
67: neval=643{'avg': 2664408.444387178, 'max': 4474019.879612218, 'min': 2654473.876595316} best=2654473.876595316
68: neval=620{'avg': 2656962.5337409643, 'max': 3234064.6602521935, 'min': 2654473.876595316} best=2654473.876595316
69: neval=636{'avg': 2660169.3488879735, 'max': 3983867.2882958865, 'min': 2654473.876595316} best=2654473.876595316
70: neval=644{'avg': 2655073.733252281, 'max': 2860041.1902522505, 'min': 2654473.876595316} best=2654473.876595316
71: neval=649{'avg': 2659947.480025848, 'max': 4466010.562992995, 'min': 2654473.876595316} best=2654473.876595316
72: neval=660{'avg': 2659428.7186888196, 'max': 4458496.788085564, 'min': 2654473.876595316} best=2654473.876595316
73: neval=643{'avg': 2656905.5046748724, 'max': 3243809.655437553, 'min': 2654473.876595316} best=2654473.876595316
74: neval=635{'avg': 2657065.1449011676, 'max': 3600429.5354185775, 'min': 2654473.876595316} best=2654473.876595316
75: neval=639{'avg': 2656449.6408984344, 'max': 3846579.4105571825, 'min': 2654473.876595316} best=2654473.876595316
