局----------------------  実行情報  ----------------------
実行時間＝5287秒
個体数＝1250
合計世代数＝100
==============================
Total cost: 1987709.5417315813
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 19
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [444284, 92744, 83618, 81041, 61374, 45633, 42568, 25530, 9414, 9063, 7553, 7532, 5699, 5595, 5428, 5075, 3874, 3340, 1731]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '網走市', '今金町', '名寄市', '根室市', '岩内町', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['札幌市', '石狩市'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '仁木町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '西興部村'], ['佐呂間町', '遠軽町', '湧別町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 27992, 19146, 11235, 10694]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '伊達市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['小樽市', '積丹町', '古平町', '余市町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[292001.1868309999, 198900.71854890004, 747178.3801334325, 661168.7021720177, 45611.217378765934, 42849.336667465155]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '函館市': 48439.05229159999, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '北見市': 10133.175298600003, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 2132.8076089, '網走市': 3098.2821753, '今金町': 10740.037899800001, '名寄市': 11727.340294599999, '根室市': 3623.7650524000005, '岩内町': 6780.353432599999, '紋別市': 1627.7468169, '遠軽町': 2132.2899158, '枝幸町': 1681.724676}
IC_inc: {'札幌市': 251951.93152495392, '旭川市': 74848.56292972347, '函館市': 69462.19877617802, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29529.359399933965, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12271.41197961199, '網走市': 12246.802738366207, '今金町': 10016.159225301159, '名寄市': 9884.034523652961, '根室市': 9670.428362331331, '岩内町': 9212.760427686402, '紋別市': 7582.867573361744, '遠軽町': 6813.83465478529, '枝幸町': 4242.116332441295}
OC_inc: {'札幌市': 79827.14386916954, '旭川市': 69456.15341708832, '函館市': 68359.78917872757, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 40937.34819580554, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 18205.344271278856, '網走市': 18168.619823905352, '今金町': 14799.947818364668, '名寄市': 14598.132196439514, '根室市': 14271.373152673736, '岩内町': 13569.34309770765, '紋別市': 11051.200489640938, '遠軽町': 9856.060996327624, '枝幸町': 5861.76981688426}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 39393.8472534, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '伊達市': 13866.712085}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8366.488069592255, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 7799.970531234483, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1217) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(234/1217) t/day → receive from: 中継施設＝ 小樽市(27992) → receive from: 小樽市, 積丹町, 古平町, 余市町
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/254) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(31/254) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(87/117) t/day → receive from: 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(16/16) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 名寄市(15/15) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 西興部村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 岩内町(14/14) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 仁木町, 赤井川村
direct 紋別市(11/11) t/day → receive from: 紋別市, 滝上町, 興部町, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': 2234285.0351845557} best=2234285.0351845557
1: neval=972{'avg': inf, 'max': inf, 'min': 2234285.0351845557} best=2234285.0351845557
2: neval=975{'avg': inf, 'max': inf, 'min': 2228789.2601051154} best=2228789.2601051154
3: neval=998{'avg': inf, 'max': inf, 'min': 2228789.2601051154} best=2228789.2601051154
4: neval=994{'avg': inf, 'max': inf, 'min': 2167486.184343855} best=2167486.184343855
5: neval=966{'avg': inf, 'max': inf, 'min': 2173844.732169499} best=2167486.184343855
6: neval=1025{'avg': inf, 'max': inf, 'min': 2195084.648585503} best=2167486.184343855
7: neval=984{'avg': inf, 'max': inf, 'min': 2187017.5822421745} best=2167486.184343855
8: neval=967{'avg': inf, 'max': inf, 'min': 2162619.282754412} best=2162619.282754412
9: neval=982{'avg': inf, 'max': inf, 'min': 2162619.282754412} best=2162619.282754412
10: neval=969{'avg': inf, 'max': inf, 'min': 2161033.0870754602} best=2161033.0870754602
11: neval=1000{'avg': inf, 'max': inf, 'min': 2169236.5885841874} best=2161033.0870754602
12: neval=986{'avg': inf, 'max': inf, 'min': 2133110.8316670917} best=2133110.8316670917
13: neval=969{'avg': inf, 'max': inf, 'min': 2116727.481234358} best=2116727.481234358
14: neval=1008{'avg': inf, 'max': inf, 'min': 2116727.481234358} best=2116727.481234358
15: neval=1004{'avg': inf, 'max': inf, 'min': 2116727.481234358} best=2116727.481234358
16: neval=998{'avg': inf, 'max': inf, 'min': 2104741.6363486126} best=2104741.6363486126
17: neval=989{'avg': inf, 'max': inf, 'min': 2104741.6363486126} best=2104741.6363486126
18: neval=967{'avg': inf, 'max': inf, 'min': 2089211.0353080663} best=2089211.0353080663
19: neval=974{'avg': inf, 'max': inf, 'min': 2063382.5668401413} best=2063382.5668401413
20: neval=974{'avg': 2153094.110629357, 'max': 4505433.220848272, 'min': 2058898.9365850447} best=2058898.9365850447
21: neval=979{'avg': 2137111.3961025565, 'max': 4273355.515230243, 'min': 2052446.340087496} best=2052446.340087496
22: neval=976{'avg': 2122289.4915382112, 'max': 3759902.324421958, 'min': 2046211.8194690694} best=2046211.8194690694
23: neval=986{'avg': inf, 'max': inf, 'min': 2046211.8194690694} best=2046211.8194690694
24: neval=981{'avg': 2097783.4453913392, 'max': 3221457.4735185863, 'min': 2039858.6871027811} best=2039858.6871027811
25: neval=973{'avg': 2085980.7418503112, 'max': 3731364.4382580337, 'min': 2023541.0294371431} best=2023541.0294371431
26: neval=1015{'avg': inf, 'max': inf, 'min': 2028042.3687266202} best=2023541.0294371431
27: neval=1007{'avg': inf, 'max': inf, 'min': 2028042.3687266202} best=2023541.0294371431
28: neval=999{'avg': 2066138.7130044277, 'max': 3282216.5302837417, 'min': 2021997.1377448328} best=2021997.1377448328
29: neval=971{'avg': 2056055.2059315918, 'max': 3129414.7810129263, 'min': 2017615.5881924033} best=2017615.5881924033
30: neval=989{'avg': 2046541.3314148614, 'max': 2952910.4588926802, 'min': 2012472.9084540082} best=2012472.9084540082
31: neval=981{'avg': inf, 'max': inf, 'min': 2012049.5128372877} best=2012049.5128372877
32: neval=985{'avg': 2034267.202284265, 'max': 3051185.263973887, 'min': 2010145.5025856518} best=2010145.5025856518
33: neval=1008{'avg': 2029836.9129042458, 'max': 3369247.2432667655, 'min': 2005245.541207799} best=2005245.541207799
34: neval=998{'avg': 2023237.9488771053, 'max': 2706785.140258689, 'min': 2005115.9820069512} best=2005115.9820069512
35: neval=985{'avg': 2016321.4736875065, 'max': 2634293.7750021075, 'min': 2000853.263891059} best=2000853.263891059
36: neval=992{'avg': 2012933.9361451997, 'max': 2734097.026696536, 'min': 1997055.59577488} best=1997055.59577488
37: neval=985{'avg': 2014698.3812205745, 'max': 3186920.595665773, 'min': 1994220.7444082703} best=1994220.7444082703
38: neval=1026{'avg': 2014566.871777201, 'max': 3372136.6051665377, 'min': 1994220.7444082703} best=1994220.7444082703
39: neval=972{'avg': 2007976.3040071065, 'max': 2726149.225016923, 'min': 1994220.7444082703} best=1994220.7444082703
40: neval=982{'avg': 2008981.0992121578, 'max': 3963215.0688452306, 'min': 1991801.3879036924} best=1991801.3879036924
41: neval=993{'avg': 2015891.0679052384, 'max': 4637190.717582502, 'min': 1990533.2018018027} best=1990533.2018018027
42: neval=985{'avg': inf, 'max': inf, 'min': 1990533.2018018027} best=1990533.2018018027
43: neval=958{'avg': 2003817.1258705033, 'max': 3317109.413655758, 'min': 1990533.2018018027} best=1990533.2018018027
44: neval=1009{'avg': 2008341.0296266032, 'max': 3589228.711008932, 'min': 1990533.2018018027} best=1990533.2018018027
45: neval=1017{'avg': inf, 'max': inf, 'min': 1990533.2018018027} best=1990533.2018018027
46: neval=985{'avg': 2002887.974674835, 'max': 3633383.514861016, 'min': 1990533.2018018027} best=1990533.2018018027
47: neval=992{'avg': 2006229.7020693063, 'max': 3832305.3948267368, 'min': 1990533.2018018027} best=1990533.2018018027
48: neval=991{'avg': 1999105.5061538315, 'max': 3045652.7657740572, 'min': 1990533.2018018027} best=1990533.2018018027
49: neval=991{'avg': 1999426.5722666013, 'max': 4071283.1388970963, 'min': 1990533.2018018027} best=1990533.2018018027
50: neval=993{'avg': 1999790.8024638894, 'max': 3753434.0834903633, 'min': 1990533.2018018027} best=1990533.2018018027
51: neval=982{'avg': 2001056.6971922065, 'max': 2787371.0435442156, 'min': 1990533.2018018027} best=1990533.2018018027
52: neval=987{'avg': 1996000.229786634, 'max': 2964231.5362335746, 'min': 1990533.2018018027} best=1990533.2018018027
53: neval=983{'avg': 1992441.0333889062, 'max': 2720321.5664035757, 'min': 1990533.2018018027} best=1990533.2018018027
54: neval=982{'avg': 1992454.7656053822, 'max': 2533278.296098045, 'min': 1990533.2018018027} best=1990533.2018018027
55: neval=955{'avg': 1992743.1430824085, 'max': 2544499.7110681618, 'min': 1990533.2018018027} best=1990533.2018018027
56: neval=949{'avg': 1994918.3583179633, 'max': 3798366.3470497346, 'min': 1990533.2018018027} best=1990533.2018018027
57: neval=1000{'avg': 1995737.387726451, 'max': 2948568.3182512405, 'min': 1990533.2018018027} best=1990533.2018018027
58: neval=996{'avg': 1995541.0947424644, 'max': 3147296.062612504, 'min': 1990533.2018018027} best=1990533.2018018027
59: neval=980{'avg': 1994058.7350673294, 'max': 2830437.3808119297, 'min': 1990533.2018018027} best=1990533.2018018027
60: neval=961{'avg': 1995252.5958269294, 'max': 2694351.5163069256, 'min': 1990533.2018018027} best=1990533.2018018027
61: neval=971{'avg': 1993590.875465654, 'max': 2656739.8182310425, 'min': 1990533.2018018027} best=1990533.2018018027
62: neval=971{'avg': 1995053.387686191, 'max': 2725215.152900321, 'min': 1990533.2018018027} best=1990533.2018018027
63: neval=990{'avg': 1994395.8381893712, 'max': 3767167.815683269, 'min': 1990533.2018018027} best=1990533.2018018027
64: neval=987{'avg': 1994978.0039538704, 'max': 3015150.740982407, 'min': 1990533.2018018027} best=1990533.2018018027
65: neval=999{'avg': 1993086.6596104873, 'max': 2827450.1661638017, 'min': 1990533.2018018027} best=1990533.2018018027
66: neval=976{'avg': 1993840.7271314827, 'max': 2744140.9607490264, 'min': 1990533.2018018027} best=1990533.2018018027
67: neval=987{'avg': 1993380.9573653168, 'max': 3075506.452411117, 'min': 1990533.2018018027} best=1990533.2018018027
68: neval=980{'avg': 1993164.4592060868, 'max': 2743283.1034496957, 'min': 1990533.2018018027} best=1990533.2018018027
69: neval=984{'avg': 1994314.7335343556, 'max': 3089113.5825053477, 'min': 1990533.2018018027} best=1990533.2018018027
70: neval=974{'avg': 1998458.305616883, 'max': 3893333.090557764, 'min': 1990533.2018018027} best=1990533.2018018027
71: neval=1025{'avg': 1994063.5994826, 'max': 2769829.5975856427, 'min': 1990533.2018018027} best=1990533.2018018027
72: neval=958{'avg': 1995134.3413385819, 'max': 3162952.580826708, 'min': 1990533.2018018027} best=1990533.2018018027
73: neval=1009{'avg': 1992620.8750171398, 'max': 2829134.8272760315, 'min': 1990533.2018018027} best=1990533.2018018027
74: neval=1018{'avg': 1997205.9801742486, 'max': 3304139.434862653, 'min': 1990533.2018018027} best=1990533.2018018027
75: neval=1001{'avg': 1995711.205049934, 'max': 3042408.1694895104, 'min': 1990533.2018018027} best=1990533.2018018027
76: neval=973{'avg': 1992509.3718183108, 'max': 2576367.5538966344, 'min': 1990533.2018018027} best=1990533.2018018027
77: neval=963{'avg': 1993901.9449463086, 'max': 2546196.6564366664, 'min': 1990533.2018018027} best=1990533.2018018027
78: neval=975{'avg': 1992428.4353868943, 'max': 2703422.988126383, 'min': 1990533.2018018027} best=1990533.2018018027
79: neval=947{'avg': 1992829.681665071, 'max': 2679114.3067534165, 'min': 1990533.2018018027} best=1990533.2018018027
80: neval=980{'avg': 1992162.908490689, 'max': 2336269.660561847, 'min': 1990533.2018018027} best=1990533.2018018027
81: neval=1016{'avg': 1992407.9187898643, 'max': 2748301.500651393, 'min': 1990533.2018018027} best=1990533.2018018027
82: neval=977{'avg': 1993669.9191513606, 'max': 3126829.584063541, 'min': 1990533.2018018027} best=1990533.2018018027
83: neval=989{'avg': 1993936.0533449524, 'max': 2977732.0975978817, 'min': 1990533.2018018027} best=1990533.2018018027
84: neval=995{'avg': 1994232.5712646835, 'max': 2690313.279856132, 'min': 1990533.2018018027} best=1990533.2018018027
85: neval=970{'avg': 1994106.1910714824, 'max': 3094911.3746372294, 'min': 1990533.2018018027} best=1990533.2018018027
