局----------------------  実行情報  ----------------------
実行時間＝1336秒
個体数＝750
合計世代数＝100
=============================
Total cost: 2112462.006636108
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [413592, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 9812, 9414, 9387, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浜中町', '根室市'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[677665.2849539001, 0, 749294.0483029764, 685502.6733792311, 0, 0]

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 135614.30995330002, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234546.60366627816, '旭川市': 77774.98198445758, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74312.53001939652, '旭川市': 69803.95628373606, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 2749060.3648220077, 'max': 3934954.6700425823, 'min': 2274317.150204542} best=2274317.150204542
1: neval=576{'avg': 2545250.035667077, 'max': 3302454.2514799535, 'min': 2255125.0476757274} best=2255125.0476757274
2: neval=616{'avg': 2431541.464493753, 'max': 3409655.0417827666, 'min': 2225015.7386625865} best=2225015.7386625865
3: neval=600{'avg': 2356745.469734938, 'max': 3064976.3540803874, 'min': 2169652.544611137} best=2169652.544611137
4: neval=591{'avg': 2308884.212673561, 'max': 2880118.538808004, 'min': 2187476.3883339427} best=2169652.544611137
5: neval=605{'avg': 2269662.344097559, 'max': 2984933.6607023976, 'min': 2180088.4241164145} best=2169652.544611137
6: neval=597{'avg': 2231725.3122713803, 'max': 2949091.6780569637, 'min': 2161621.625064314} best=2161621.625064314
7: neval=583{'avg': 2207988.486365272, 'max': 3079582.972008343, 'min': 2142081.4828391634} best=2142081.4828391634
8: neval=609{'avg': 2191018.277736354, 'max': 3218067.456964343, 'min': 2142081.4828391634} best=2142081.4828391634
9: neval=599{'avg': 2177885.7479706826, 'max': 2799724.34260418, 'min': 2132538.4808859634} best=2132538.4808859634
10: neval=609{'avg': 2165865.515300634, 'max': 2904531.550164851, 'min': 2132538.4808859634} best=2132538.4808859634
11: neval=607{'avg': 2155120.156631202, 'max': 2580291.1646628263, 'min': 2132538.4808859634} best=2132538.4808859634
12: neval=607{'avg': 2147863.8367222487, 'max': 3525864.7550381203, 'min': 2132538.4808859634} best=2132538.4808859634
13: neval=621{'avg': 2142865.165310991, 'max': 3200797.361887432, 'min': 2132538.4808859634} best=2132538.4808859634
14: neval=606{'avg': 2139063.7275472553, 'max': 3547058.0981294294, 'min': 2132538.4808859634} best=2132538.4808859634
15: neval=588{'avg': 2135301.457269017, 'max': 3298735.911021239, 'min': 2132538.4808859634} best=2132538.4808859634
16: neval=568{'avg': 2135746.0423009023, 'max': 3040377.6677163285, 'min': 2132538.4808859634} best=2132538.4808859634
17: neval=596{'avg': 2132538.4808859634, 'max': 2132538.4808859634, 'min': 2132538.4808859634} best=2132538.4808859634
18: neval=618{'avg': 2137624.676511355, 'max': 3312017.0424119243, 'min': 2132538.4808859634} best=2132538.4808859634
19: neval=606{'avg': 2139418.0356106944, 'max': 3403104.4438564684, 'min': 2132538.4808859634} best=2132538.4808859634
20: neval=595{'avg': 2134074.9830106883, 'max': 2839844.2849845486, 'min': 2132538.4808859634} best=2132538.4808859634
21: neval=604{'avg': 2136980.12170038, 'max': 3354055.4662856646, 'min': 2132538.4808859634} best=2132538.4808859634
22: neval=588{'avg': 2133716.338518109, 'max': 2813051.8667133134, 'min': 2132538.4808859634} best=2132538.4808859634
23: neval=596{'avg': 2133869.5065430515, 'max': 2923849.51191954, 'min': 2132538.4808859634} best=2132538.4808859634
24: neval=599{'avg': 2133066.362675101, 'max': 2431783.953511495, 'min': 2132538.4808859634} best=2132538.4808859634
25: neval=605{'avg': 2133911.4289830816, 'max': 2558010.6324524125, 'min': 2132538.4808859634} best=2132538.4808859634
26: neval=615{'avg': 2135503.741128474, 'max': 2946972.028968815, 'min': 2132538.4808859634} best=2132538.4808859634
27: neval=576{'avg': 2134781.3918129234, 'max': 2893622.094821058, 'min': 2132538.4808859634} best=2132538.4808859634
28: neval=598{'avg': 2136898.619198976, 'max': 3551778.2272722786, 'min': 2132538.4808859634} best=2132538.4808859634
29: neval=594{'avg': 2134251.7124666553, 'max': 2626193.0859062523, 'min': 2132538.4808859634} best=2132538.4808859634
30: neval=580{'avg': 2136280.1454101386, 'max': 2586670.115297692, 'min': 2132538.4808859634} best=2132538.4808859634
31: neval=595{'avg': 2134719.8961514086, 'max': 2924731.7517917315, 'min': 2132538.4808859634} best=2132538.4808859634
32: neval=570{'avg': 2137133.107765568, 'max': 3377787.549832795, 'min': 2132538.4808859634} best=2132538.4808859634
33: neval=604{'avg': 2140999.081278321, 'max': 3904783.0275070854, 'min': 2132538.4808859634} best=2132538.4808859634
34: neval=592{'avg': 2141343.9179785564, 'max': 3212406.1704162555, 'min': 2132538.4808859634} best=2132538.4808859634
35: neval=611{'avg': 2136961.732423027, 'max': 3188429.1110926475, 'min': 2132538.4808859634} best=2132538.4808859634
36: neval=612{'avg': 2136465.9174623704, 'max': 2775276.032375951, 'min': 2132538.4808859634} best=2132538.4808859634
37: neval=615{'avg': 2143183.423106088, 'max': 3857091.652088992, 'min': 2132538.4808859634} best=2132538.4808859634
38: neval=595{'avg': 2136723.4943982684, 'max': 3572357.1955519496, 'min': 2132538.4808859634} best=2132538.4808859634
39: neval=592{'avg': 2138649.8790678387, 'max': 3467403.2004716513, 'min': 2126882.7733911998} best=2126882.7733911998
40: neval=575{'avg': 2138573.079149596, 'max': 3630596.9503434217, 'min': 2126882.7733911998} best=2126882.7733911998
41: neval=578{'avg': 2137147.6687734597, 'max': 2832264.525963028, 'min': 2126882.7733911998} best=2126882.7733911998
42: neval=597{'avg': 2134440.9159120666, 'max': 2955349.8137391093, 'min': 2126882.7733911998} best=2126882.7733911998
43: neval=591{'avg': 2132956.7908384954, 'max': 2884253.966185821, 'min': 2126882.7733911998} best=2126882.7733911998
44: neval=592{'avg': 2135599.8744151527, 'max': 3239922.2986960583, 'min': 2126882.7733911998} best=2126882.7733911998
45: neval=625{'avg': 2132079.9845368606, 'max': 2977295.718687129, 'min': 2126882.7733911998} best=2126882.7733911998
46: neval=596{'avg': 2131848.5705242436, 'max': 3677682.396756014, 'min': 2126882.7733911998} best=2126882.7733911998
47: neval=612{'avg': 2134730.726035015, 'max': 3028664.224866298, 'min': 2126882.7733911998} best=2126882.7733911998
48: neval=600{'avg': 2129897.852289926, 'max': 2697002.8631452946, 'min': 2126882.7733911998} best=2126882.7733911998
49: neval=601{'avg': 2130170.156892785, 'max': 3328078.665907626, 'min': 2126882.7733911998} best=2126882.7733911998
50: neval=585{'avg': 2129156.6718607955, 'max': 3032909.838864513, 'min': 2126882.7733911998} best=2126882.7733911998
51: neval=585{'avg': 2129050.4554467495, 'max': 2495358.265153329, 'min': 2126882.7733911998} best=2126882.7733911998
52: neval=603{'avg': 2130110.126172241, 'max': 3316120.672052059, 'min': 2126882.7733911998} best=2126882.7733911998
53: neval=602{'avg': 2127842.1877052216, 'max': 2448341.0957988263, 'min': 2126882.7733911998} best=2126882.7733911998
54: neval=568{'avg': 2132144.792034107, 'max': 3049331.379612237, 'min': 2124135.802629364} best=2124135.802629364
55: neval=596{'avg': 2132505.3821452367, 'max': 3040638.7115708925, 'min': 2124135.802629364} best=2124135.802629364
56: neval=592{'avg': 2128059.8281259155, 'max': 2459739.3559560217, 'min': 2124135.802629364} best=2124135.802629364
57: neval=579{'avg': 2127678.9705846235, 'max': 2526216.250409401, 'min': 2124135.802629364} best=2124135.802629364
58: neval=581{'avg': 2130540.7757277833, 'max': 3674714.476757231, 'min': 2124135.802629364} best=2124135.802629364
59: neval=603{'avg': 2128460.72007298, 'max': 3790417.806963361, 'min': 2124135.802629364} best=2124135.802629364
60: neval=602{'avg': 2127810.2285404834, 'max': 2950451.9241313403, 'min': 2124135.802629364} best=2124135.802629364
61: neval=576{'avg': 2124726.0197454123, 'max': 2356773.673000712, 'min': 2124135.802629364} best=2124135.802629364
62: neval=632{'avg': 2125945.2844959907, 'max': 2801537.5550625017, 'min': 2124135.802629364} best=2124135.802629364
63: neval=609{'avg': 2128996.7161952965, 'max': 3990097.606983167, 'min': 2124135.802629364} best=2124135.802629364
64: neval=603{'avg': 2131102.606309073, 'max': 3568334.321403276, 'min': 2124135.802629364} best=2124135.802629364
