局----------------------  実行情報  ----------------------
実行時間＝2524秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 2259247.9331767582
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 6
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 133023, 114492, 93391, 90339, 61514]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[42568, 38452, 34276, 32045, 25735, 19146, 11235, 8109, 7955, 7726, 7656, 7532, 6721, 4736]
trans_facility = ['室蘭市', '江別市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '紋別市', '稚内市', '中標津町', '新ひだか町', '網走市', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町'], ['網走市', '清里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['稚内市', '滝川市', '紋別市']], [['釧路市'], ['根室市', '中標津町', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[253204.40084419993, 760951.7582296, 642793.0586907489, 419694.0992540441, 92059.83833156263, 90544.77782660323]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 18456.8913974, '旭川市': 85977.841239, '釧路市': 28493.500401399997, '函館市': 48439.05229159999, '帯広市': 59526.91146089999}
IC_inc: {'札幌市': 254250.37391421536, '苫小牧市': 97078.16672087688, '旭川市': 87125.8976172249, '釧路市': 75224.67354430497, '函館市': 73444.02406169669, '帯広市': 55669.92283243022}
OC_inc: {'札幌市': 80555.37044069076, '苫小牧市': 67836.07584151626, '旭川市': 69764.73050947767, '釧路市': 69510.57365881623, '函館市': 69227.48125204988, '帯広市': 62799.86755149328}

TC_indirect: {'室蘭市': 146611.2096086, '江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '北見市': 122192.25035360001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '紋別市': 60246.1495236, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '網走市': 37866.456640100005, '八雲町': 39697.5665139, '根室市': 18198.1425152}
IC_trans: {'室蘭市': 10258.77629334286, '江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '北見市': 8166.4302765637185, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '紋別市': 4947.839801049, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '八雲町': 4465.988146924481, '根室市': 3988.3449240458713}
OC_trans: {'室蘭市': 9523.4726529728, '江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '北見市': 7626.025812254462, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '紋別市': 5239.486318058746, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '八雲町': 5053.104061407446, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 苫小牧市(133/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(232/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(239/314) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(75/314) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(131/256) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(125/256) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(25735) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(169/169) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 2899640.218935678} best=2899640.218935678
1: neval=803{'avg': inf, 'max': inf, 'min': 2630127.6839027703} best=2630127.6839027703
2: neval=793{'avg': inf, 'max': inf, 'min': 2767774.408267779} best=2630127.6839027703
3: neval=785{'avg': inf, 'max': inf, 'min': 2677059.5769486865} best=2630127.6839027703
4: neval=786{'avg': inf, 'max': inf, 'min': 2631377.6550981347} best=2630127.6839027703
5: neval=805{'avg': inf, 'max': inf, 'min': 2625911.7592327297} best=2625911.7592327297
6: neval=773{'avg': inf, 'max': inf, 'min': 2625911.7592327297} best=2625911.7592327297
7: neval=789{'avg': inf, 'max': inf, 'min': 2625911.7592327297} best=2625911.7592327297
8: neval=780{'avg': inf, 'max': inf, 'min': 2587001.390674391} best=2587001.390674391
9: neval=811{'avg': inf, 'max': inf, 'min': 2550886.126656335} best=2550886.126656335
10: neval=779{'avg': inf, 'max': inf, 'min': 2537857.287045107} best=2537857.287045107
11: neval=772{'avg': 2768481.944648407, 'max': 4148434.795801692, 'min': 2488894.111253655} best=2488894.111253655
12: neval=774{'avg': 2727100.6941213235, 'max': 7047594.363314412, 'min': 2443518.2488727774} best=2443518.2488727774
13: neval=813{'avg': 2690776.033574734, 'max': 5000560.460998793, 'min': 2355943.2150226743} best=2355943.2150226743
14: neval=825{'avg': 2634297.7613602667, 'max': 5663551.580453012, 'min': 2354325.4810052114} best=2354325.4810052114
15: neval=803{'avg': 2579919.864794014, 'max': 3851357.744279371, 'min': 2354325.4810052114} best=2354325.4810052114
16: neval=781{'avg': 2529481.123183394, 'max': 6539150.578143178, 'min': 2360756.1630473426} best=2354325.4810052114
17: neval=776{'avg': 2489778.653392849, 'max': 3613016.2341056736, 'min': 2370941.9517724537} best=2354325.4810052114
18: neval=751{'avg': 2465501.264173176, 'max': 5899997.273587536, 'min': 2361739.9580063038} best=2354325.4810052114
19: neval=799{'avg': 2443652.7060044976, 'max': 5244957.583262655, 'min': 2356761.9371472257} best=2354325.4810052114
20: neval=799{'avg': 2420203.345438815, 'max': 4082936.084249665, 'min': 2348714.1369261807} best=2348714.1369261807
21: neval=786{'avg': 2401097.9452028545, 'max': 4056633.5399556602, 'min': 2330984.273137503} best=2330984.273137503
22: neval=780{'avg': 2388494.1856497186, 'max': 3739605.4838432367, 'min': 2329427.2722045938} best=2329427.2722045938
23: neval=773{'avg': inf, 'max': inf, 'min': 2325019.4173402376} best=2325019.4173402376
24: neval=824{'avg': 2367969.2874352694, 'max': 6394448.630923553, 'min': 2299186.15753102} best=2299186.15753102
25: neval=784{'avg': 2351757.949474221, 'max': 3824503.527223767, 'min': 2299186.15753102} best=2299186.15753102
26: neval=786{'avg': 2341998.267677853, 'max': 4231792.997429552, 'min': 2298742.6065716366} best=2298742.6065716366
27: neval=759{'avg': 2332685.168034721, 'max': 3663781.3081590147, 'min': 2277612.4752534484} best=2277612.4752534484
28: neval=812{'avg': 2320309.331881595, 'max': 3434497.1143320766, 'min': 2272642.411995367} best=2272642.411995367
29: neval=765{'avg': 2315150.938743943, 'max': 4320080.893940989, 'min': 2272642.411995367} best=2272642.411995367
30: neval=791{'avg': 2312624.601611473, 'max': 3497385.2581686922, 'min': 2270434.2668876066} best=2270434.2668876066
31: neval=760{'avg': 2308148.8090254315, 'max': 4561520.069223827, 'min': 2269764.7863020245} best=2269764.7863020245
32: neval=766{'avg': 2309109.186747853, 'max': 3977208.232731217, 'min': 2265445.6916395365} best=2265445.6916395365
33: neval=790{'avg': 2296379.0390788643, 'max': 4201765.091724844, 'min': 2265445.6916395365} best=2265445.6916395365
34: neval=775{'avg': 2280332.2494753874, 'max': 3552036.5819795295, 'min': 2263168.369635813} best=2263168.369635813
35: neval=766{'avg': 2271542.3849279317, 'max': 2979141.6019959557, 'min': 2263168.369635813} best=2263168.369635813
36: neval=794{'avg': 2275214.9561667205, 'max': 3705435.4476347864, 'min': 2263168.369635813} best=2263168.369635813
37: neval=808{'avg': 2269789.3090020875, 'max': 4050361.7348269126, 'min': 2261073.7472323924} best=2261073.7472323924
38: neval=790{'avg': 2266632.644249301, 'max': 3362852.597571003, 'min': 2261073.7472323924} best=2261073.7472323924
39: neval=769{'avg': 2272277.6641371576, 'max': 4201033.857552535, 'min': 2261073.7472323924} best=2261073.7472323924
40: neval=789{'avg': 2268173.3446106995, 'max': 3055744.7549178014, 'min': 2261073.7472323924} best=2261073.7472323924
41: neval=795{'avg': 2266692.3203950166, 'max': 3207578.384810034, 'min': 2261073.7472323924} best=2261073.7472323924
42: neval=768{'avg': 2265456.690481485, 'max': 2973202.0740631996, 'min': 2261073.7472323924} best=2261073.7472323924
43: neval=792{'avg': 2267471.783495693, 'max': 4643517.7197360955, 'min': 2261073.7472323924} best=2261073.7472323924
44: neval=791{'avg': 2263255.260712073, 'max': 3340440.5353514245, 'min': 2261073.7472323924} best=2261073.7472323924
45: neval=792{'avg': 2262598.7556658746, 'max': 3479420.1403083, 'min': 2261073.7472323924} best=2261073.7472323924
46: neval=768{'avg': 2263443.5409324733, 'max': 3153184.3316148, 'min': 2261073.7472323924} best=2261073.7472323924
47: neval=776{'avg': 2264101.6212950307, 'max': 3271649.8080518916, 'min': 2261073.7472323924} best=2261073.7472323924
48: neval=790{'avg': 2264997.4349594363, 'max': 2936943.676556941, 'min': 2261073.7472323924} best=2261073.7472323924
49: neval=787{'avg': 2264695.9137925864, 'max': 3662563.1535374452, 'min': 2261073.7472323924} best=2261073.7472323924
50: neval=767{'avg': 2264164.9048002195, 'max': 4084822.8050683094, 'min': 2261073.7472323924} best=2261073.7472323924
51: neval=729{'avg': 2262633.203010131, 'max': 2890787.7225919287, 'min': 2261073.7472323924} best=2261073.7472323924
52: neval=790{'avg': 2266544.697682845, 'max': 3600303.5031412304, 'min': 2260742.5109663922} best=2260742.5109663922
53: neval=788{'avg': 2264367.1393929604, 'max': 4290518.614475832, 'min': 2260742.5109663922} best=2260742.5109663922
54: neval=780{'avg': 2266057.6548885303, 'max': 3320827.1940664067, 'min': 2260742.5109663922} best=2260742.5109663922
55: neval=796{'avg': 2264090.363679095, 'max': 3624848.0581344296, 'min': 2260742.5109663922} best=2260742.5109663922
56: neval=823{'avg': 2262267.1055261795, 'max': 2967286.4004745246, 'min': 2260742.5109663922} best=2260742.5109663922
57: neval=802{'avg': 2267675.863475685, 'max': 3983441.5384406843, 'min': 2260742.5109663922} best=2260742.5109663922
58: neval=784{'avg': 2262279.7933827266, 'max': 2976664.940232437, 'min': 2260742.5109663922} best=2260742.5109663922
59: neval=779{'avg': 2261359.3040475054, 'max': 2538263.712304512, 'min': 2260742.5109663922} best=2260742.5109663922
60: neval=790{'avg': 2265534.074648777, 'max': 3871975.5509078074, 'min': 2260742.5109663922} best=2260742.5109663922
61: neval=792{'avg': 2264855.280377995, 'max': 3048763.397620633, 'min': 2260742.5109663922} best=2260742.5109663922
62: neval=755{'avg': 2265178.2904100395, 'max': 4212966.838008059, 'min': 2260742.5109663922} best=2260742.5109663922
63: neval=761{'avg': 2260980.8620117395, 'max': 2343625.371131501, 'min': 2260742.5109663922} best=2260742.5109663922
64: neval=798{'avg': 2263875.899563514, 'max': 3129162.194174432, 'min': 2260742.5109663922} best=2260742.5109663922
65: neval=791{'avg': 2264273.7963106623, 'max': 3038836.9988595876, 'min': 2260742.5109663922} best=2260742.5109663922
66: neval=777{'avg': 2263274.745056902, 'max': 3129886.391940432, 'min': 2260742.5109663922} best=2260742.5109663922
67: neval=809{'avg': 2267154.242968523, 'max': 3736120.4742151815, 'min': 2260742.5109663922} best=2260742.5109663922
68: neval=776{'avg': 2263439.1300396556, 'max': 3110185.220656634, 'min': 2260742.5109663922} best=2260742.5109663922
69: neval=803{'avg': 2265671.9523498183, 'max': 3177114.393377654, 'min': 2260742.5109663922} best=2260742.5109663922
70: neval=787{'avg': 2264204.762889674, 'max': 3665735.0571179553, 'min': 2260742.5109663922} best=2260742.5109663922
71: neval=821{'avg': 2261909.504610642, 'max': 2615520.217478822, 'min': 2260742.5109663922} best=2260742.5109663922
72: neval=761{'avg': 2261499.5584820327, 'max': 2724071.264193289, 'min': 2260742.5109663922} best=2260742.5109663922
73: neval=793{'avg': 2263354.1067125453, 'max': 3008282.3413480376, 'min': 2260742.5109663922} best=2260742.5109663922
74: neval=775{'avg': 2263649.3788664504, 'max': 3274642.418931262, 'min': 2260742.5109663922} best=2260742.5109663922
75: neval=801{'avg': 2266883.8367170147, 'max': 3779563.314502916, 'min': 2260742.5109663922} best=2260742.5109663922
76: neval=807{'avg': 2263725.183684899, 'max': 3021640.824905389, 'min': 2260742.5109663922} best=2260742.5109663922
77: neval=771{'avg': 2265926.831512467, 'max': 4504479.579875082, 'min': 2260742.5109663922} best=2260742.5109663922
78: neval=802{'avg': 2262730.696409567, 'max': 3629148.194556282, 'min': 2260742.5109663922} best=2260742.5109663922
79: neval=774{'avg': 2263931.4410208696, 'max': 3703489.60610799, 'min': 2260742.5109663922} best=2260742.5109663922
80: neval=802{'avg': 2265030.679569251, 'max': 3345911.9840576244, 'min': 2260742.5109663922} best=2260742.5109663922
81: neval=779{'avg': 2266634.2394596525, 'max': 3542405.426268893, 'min': 2260742.5109663922} best=2260742.5109663922
