局----------------------  実行情報  ----------------------
実行時間＝2993秒
個体数＝1050
合計世代数＝100
==============================
Total cost: 2933451.0451096543
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 3
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [690989, 161225, 88882]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[75902, 60024, 46307, 38452, 34734, 32195, 32045, 31874, 19146, 16543, 12151, 9414, 8078, 7726, 7649, 7532, 4736, 3703]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '江別市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '新ひだか町', '稚内市', '中標津町', '士別市', '網走市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '江別市', '千歳市', '士別市']], [['函館市'], ['せたな町']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[109737.81885859997, 1728059.6160359, 575959.478139923, 254903.2456883432, 134541.44022212576, 130249.44616476151]

TC_direct: {'札幌市': 12310.204053899999, '釧路市': 37863.545292300005, '函館市': 59564.06951239999}
IC_inc: {'札幌市': 391857.49028210866, '釧路市': 111513.93425865175, '函館市': 72588.05359916264}
OC_inc: {'札幌市': 124154.09583737786, '釧路市': 61680.764762781975, '函館市': 69068.38508818335}

TC_indirect: {'旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '江別市': 40466.7595131, '千歳市': 60361.5018744, '北見市': 194234.92463500006, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 37022.66110500001, '滝川市': 69336.5527327, '豊浦町': 59749.1772094, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '士別市': 71577.8597412, '網走市': 37866.456640100005, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'旭川市': 13861.011676323846, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '北見市': 8912.997841480508, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7108.456916668126, '滝川市': 6608.122634361862, '豊浦町': 5823.17951603315, '新ひだか町': 5185.741765136812, '稚内市': 4941.898648395126, '中標津町': 4873.385153486525, '士別市': 4858.13152273773, '網走市': 4834.763768829587, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '北見市': 8110.8719399183365, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6381.252090114885, '滝川市': 6145.83776868778, '豊浦町': 5709.530014454931, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '士別市': 5179.567367944208, '網走市': 5164.051789072328, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1893) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(910/1893) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(12151) → receive from: 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7649) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(307/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32195) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 3277069.044625109} best=3277069.044625109
1: neval=845{'avg': inf, 'max': inf, 'min': 3134607.926778511} best=3134607.926778511
2: neval=809{'avg': inf, 'max': inf, 'min': 3110092.6260830034} best=3110092.6260830034
3: neval=850{'avg': inf, 'max': inf, 'min': 3110092.6260830034} best=3110092.6260830034
4: neval=824{'avg': inf, 'max': inf, 'min': 3063045.416621778} best=3063045.416621778
5: neval=817{'avg': inf, 'max': inf, 'min': 3057668.0690356093} best=3057668.0690356093
6: neval=853{'avg': inf, 'max': inf, 'min': 3053082.6599767837} best=3053082.6599767837
7: neval=843{'avg': 3417111.8178780302, 'max': 8882140.619815437, 'min': 3028423.5167204384} best=3028423.5167204384
8: neval=820{'avg': inf, 'max': inf, 'min': 3022877.0742061166} best=3022877.0742061166
9: neval=812{'avg': inf, 'max': inf, 'min': 3022877.0742061166} best=3022877.0742061166
10: neval=807{'avg': inf, 'max': inf, 'min': 3022877.0742061166} best=3022877.0742061166
11: neval=832{'avg': 3117114.031153198, 'max': 7066791.022818755, 'min': 3016391.88976197} best=3016391.88976197
12: neval=814{'avg': 3074018.4185861098, 'max': 4623850.719273312, 'min': 2994047.7345149876} best=2994047.7345149876
13: neval=810{'avg': 3052111.2688272865, 'max': 5035622.285193382, 'min': 2985788.03628683} best=2985788.03628683
14: neval=810{'avg': 3024007.3908682177, 'max': 3345593.387217345, 'min': 2985788.03628683} best=2985788.03628683
15: neval=845{'avg': 3014977.108176993, 'max': 4406076.523564061, 'min': 2974316.1389054162} best=2974316.1389054162
16: neval=839{'avg': 3001584.6678892253, 'max': 4300077.396792806, 'min': 2955291.932029698} best=2955291.932029698
17: neval=817{'avg': 2991377.265588803, 'max': 4040834.8258366967, 'min': 2955291.932029698} best=2955291.932029698
18: neval=825{'avg': 2985124.8210049514, 'max': 4239904.892680969, 'min': 2948025.416755375} best=2948025.416755375
19: neval=848{'avg': 2974189.5816995422, 'max': 3635600.4735609395, 'min': 2944846.3654726967} best=2944846.3654726967
20: neval=847{'avg': 2963967.8420411455, 'max': 3373893.3428238723, 'min': 2944846.3654726967} best=2944846.3654726967
21: neval=829{'avg': 2962117.449213383, 'max': 4397014.547843706, 'min': 2936486.855248298} best=2936486.855248298
22: neval=820{'avg': 2959558.658200744, 'max': 5697229.051154866, 'min': 2936486.855248298} best=2936486.855248298
23: neval=849{'avg': 2954232.6692907107, 'max': 6064255.758000797, 'min': 2936147.5356588797} best=2936147.5356588797
24: neval=828{'avg': 2944454.7088180734, 'max': 4145118.2726669624, 'min': 2936486.855248298} best=2936147.5356588797
25: neval=826{'avg': 2946092.8215440405, 'max': 4608683.456163457, 'min': 2936486.855248298} best=2936147.5356588797
26: neval=810{'avg': 2942558.5364935677, 'max': 4822306.900010172, 'min': 2936147.5356588797} best=2936147.5356588797
27: neval=814{'avg': 2941581.312814677, 'max': 4021016.0413573845, 'min': 2936147.5356588797} best=2936147.5356588797
28: neval=835{'avg': 2938113.442935198, 'max': 3406654.0171558685, 'min': 2936147.5356588797} best=2936147.5356588797
29: neval=823{'avg': 2944207.0864156904, 'max': 5277183.612016505, 'min': 2936147.5356588797} best=2936147.5356588797
30: neval=837{'avg': 2939543.793300514, 'max': 3657647.589054909, 'min': 2936147.5356588797} best=2936147.5356588797
31: neval=841{'avg': 2943190.1003943263, 'max': 6533125.260914011, 'min': 2936147.5356588797} best=2936147.5356588797
32: neval=806{'avg': 2940522.5008936296, 'max': 4234332.403510525, 'min': 2936147.5356588797} best=2936147.5356588797
33: neval=815{'avg': 2941359.5699116443, 'max': 4027473.1986661972, 'min': 2936147.5356588797} best=2936147.5356588797
34: neval=819{'avg': 2939859.14631677, 'max': 4187858.164245792, 'min': 2936147.5356588797} best=2936147.5356588797
35: neval=850{'avg': 2937417.9432468936, 'max': 3423258.729782245, 'min': 2936147.5356588797} best=2936147.5356588797
36: neval=816{'avg': 2936550.207050944, 'max': 3091562.6737819803, 'min': 2936147.5356588797} best=2936147.5356588797
37: neval=790{'avg': 2937873.815600942, 'max': 3574768.3055153587, 'min': 2936147.5356588797} best=2936147.5356588797
38: neval=795{'avg': 2938379.386697985, 'max': 3661370.060763731, 'min': 2936147.5356588797} best=2936147.5356588797
39: neval=839{'avg': 2943479.401130758, 'max': 4178229.7313933186, 'min': 2936147.5356588797} best=2936147.5356588797
40: neval=798{'avg': 2939728.271306984, 'max': 4666795.92032415, 'min': 2936147.5356588797} best=2936147.5356588797
41: neval=820{'avg': 2941212.97096052, 'max': 4699880.591761014, 'min': 2936147.5356588797} best=2936147.5356588797
42: neval=845{'avg': 2941923.7603476383, 'max': 4528705.202580599, 'min': 2936147.5356588797} best=2936147.5356588797
43: neval=794{'avg': 2940083.568043895, 'max': 4074007.224082953, 'min': 2936147.5356588797} best=2936147.5356588797
44: neval=837{'avg': 2939117.406201846, 'max': 3772979.774511802, 'min': 2936147.5356588797} best=2936147.5356588797
45: neval=799{'avg': 2939517.4655057504, 'max': 3635726.3483192883, 'min': 2936147.5356588797} best=2936147.5356588797
46: neval=822{'avg': 2939489.7246676763, 'max': 4058177.5277961, 'min': 2936147.5356588797} best=2936147.5356588797
47: neval=832{'avg': 2939818.7884490876, 'max': 3561327.2620665184, 'min': 2936147.5356588797} best=2936147.5356588797
48: neval=815{'avg': 2939753.650674002, 'max': 4135172.076417373, 'min': 2936147.5356588797} best=2936147.5356588797
49: neval=831{'avg': 2939712.0626404397, 'max': 3971073.5575698097, 'min': 2936147.5356588797} best=2936147.5356588797
50: neval=844{'avg': 2941465.8997716107, 'max': 4127184.731992141, 'min': 2936147.5356588797} best=2936147.5356588797
51: neval=821{'avg': 2937140.1727406634, 'max': 3284712.0076378603, 'min': 2936147.5356588797} best=2936147.5356588797
52: neval=854{'avg': 2944123.503094549, 'max': 5039877.869121179, 'min': 2936147.5356588797} best=2936147.5356588797
53: neval=822{'avg': 2939727.7824780284, 'max': 3938065.0780535475, 'min': 2936147.5356588797} best=2936147.5356588797
54: neval=802{'avg': 2940718.4575473885, 'max': 4188861.206547611, 'min': 2936147.5356588797} best=2936147.5356588797
55: neval=829{'avg': 2939177.7895261245, 'max': 3894123.537010332, 'min': 2936147.5356588797} best=2936147.5356588797
56: neval=819{'avg': 2937528.58939811, 'max': 3311841.6478636563, 'min': 2936147.5356588797} best=2936147.5356588797
57: neval=837{'avg': 2943450.2438921784, 'max': 4972620.730742266, 'min': 2936147.5356588797} best=2936147.5356588797
58: neval=819{'avg': 2938210.302692331, 'max': 3858887.953375833, 'min': 2936147.5356588797} best=2936147.5356588797
59: neval=834{'avg': 2940118.3664787165, 'max': 4387589.827103723, 'min': 2936147.5356588797} best=2936147.5356588797
60: neval=832{'avg': 2940272.9520325926, 'max': 4671181.006040833, 'min': 2936147.5356588797} best=2936147.5356588797
61: neval=822{'avg': 2941721.2080539316, 'max': 4817265.108149756, 'min': 2936147.5356588797} best=2936147.5356588797
62: neval=798{'avg': 2940213.5451259506, 'max': 3957726.562220522, 'min': 2934753.990700213} best=2934753.990700213
63: neval=856{'avg': 2940014.587368369, 'max': 3862455.032627659, 'min': 2934753.990700213} best=2934753.990700213
64: neval=834{'avg': 2939724.0409108405, 'max': 4017973.6904420704, 'min': 2934753.990700213} best=2934753.990700213
65: neval=809{'avg': 2937512.9089911026, 'max': 4167935.8487363523, 'min': 2934753.990700213} best=2934753.990700213
