局----------------------  実行情報  ----------------------
実行時間＝2962秒
個体数＝950
合計世代数＝100
==============================
Total cost: 2081442.4019632372
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 10
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97737, 90455, 88882, 61374, 45633, 44025, 41687, 13154, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '美幌町', '別海町', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '遠軽町', '大空町', '陸別町', '弟子屈町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 32045, 21514, 19146, 11235, 7656, 4586, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['北見市', '訓子府町', '置戸町', '佐呂間町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']], [['美幌町'], ['北見市', '紋別市']]]


---------------------  コスト情報  ---------------------
[407008.43712450005, 293862.1151132001, 697465.8246381014, 563853.4854485324, 60599.689883835075, 58652.849755068215]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 77349.8421849, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '美幌町': 42841.3765951, '別海町': 40556.923759000005, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77732.55276401484, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '美幌町': 42052.406246145576, '別海町': 18306.74318077466, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69800.15064552081, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '美幌町': 53303.50830379186, '別海町': 26871.150854149942, '稚内市': 21949.439202521116}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '北見市': 17632.5692674, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993, '紋別市': 18646.1646637, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '北見市': 7359.616352220026, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '新ひだか町': 4859.522285113481, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '北見市': 6584.3828347401495, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 美幌町(43/114) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 遠軽町, 大空町, 陸別町, 弟子屈町
indirect 美幌町(72/114) t/day → receive from: 中継施設＝ 北見市(21514) → receive from: 北見市, 訓子府町, 置戸町, 佐呂間町
紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 別海町(36/36) t/day → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 2438121.5001712223} best=2438121.5001712223
1: neval=733{'avg': inf, 'max': inf, 'min': 2461155.6068634256} best=2438121.5001712223
2: neval=753{'avg': inf, 'max': inf, 'min': 2360484.396970472} best=2360484.396970472
3: neval=763{'avg': inf, 'max': inf, 'min': 2395799.140314773} best=2360484.396970472
4: neval=746{'avg': inf, 'max': inf, 'min': 2395799.140314773} best=2360484.396970472
5: neval=755{'avg': inf, 'max': inf, 'min': 2408242.056787574} best=2360484.396970472
6: neval=756{'avg': inf, 'max': inf, 'min': 2409029.70416663} best=2360484.396970472
7: neval=746{'avg': inf, 'max': inf, 'min': 2409029.70416663} best=2360484.396970472
8: neval=761{'avg': inf, 'max': inf, 'min': 2407537.173545412} best=2360484.396970472
9: neval=753{'avg': inf, 'max': inf, 'min': 2334073.552328369} best=2334073.552328369
10: neval=758{'avg': inf, 'max': inf, 'min': 2317188.4816321936} best=2317188.4816321936
11: neval=726{'avg': inf, 'max': inf, 'min': 2360174.343816127} best=2317188.4816321936
12: neval=757{'avg': 2542006.05983437, 'max': 5121899.725679002, 'min': 2341354.358050756} best=2317188.4816321936
13: neval=734{'avg': inf, 'max': inf, 'min': 2317627.527809982} best=2317188.4816321936
14: neval=754{'avg': inf, 'max': inf, 'min': 2317627.527809982} best=2317188.4816321936
15: neval=752{'avg': inf, 'max': inf, 'min': 2300599.45718052} best=2300599.45718052
16: neval=741{'avg': inf, 'max': inf, 'min': 2251832.2974853795} best=2251832.2974853795
17: neval=763{'avg': 2440426.7935186117, 'max': 4269936.276557087, 'min': 2255218.113465361} best=2251832.2974853795
18: neval=734{'avg': 2414964.1422782014, 'max': 4193603.0139818727, 'min': 2255218.113465361} best=2251832.2974853795
19: neval=788{'avg': 2424811.63825885, 'max': 4472253.53279415, 'min': 2255218.113465361} best=2251832.2974853795
20: neval=768{'avg': 2408645.5450034332, 'max': 4335407.352353128, 'min': 2267815.208302353} best=2251832.2974853795
21: neval=740{'avg': 2394921.420139032, 'max': 4338138.923175807, 'min': 2239506.0072394926} best=2239506.0072394926
22: neval=752{'avg': 2365173.8715787465, 'max': 3614728.2716701357, 'min': 2255664.946830401} best=2239506.0072394926
23: neval=729{'avg': 2345119.5888313153, 'max': 5027302.870478127, 'min': 2257057.270701648} best=2239506.0072394926
24: neval=736{'avg': inf, 'max': inf, 'min': 2233239.0659027053} best=2233239.0659027053
25: neval=723{'avg': 2333667.987646664, 'max': 3916763.636137118, 'min': 2233239.0659027053} best=2233239.0659027053
26: neval=759{'avg': 2324870.451429715, 'max': 4397830.539856622, 'min': 2218773.8634237065} best=2218773.8634237065
27: neval=759{'avg': 2325503.892007418, 'max': 5119142.193474575, 'min': 2207599.1270702532} best=2207599.1270702532
28: neval=769{'avg': 2317370.742902312, 'max': 5400164.203126415, 'min': 2202753.98662963} best=2202753.98662963
29: neval=751{'avg': 2298386.60782489, 'max': 4237120.301847451, 'min': 2199192.749259312} best=2199192.749259312
30: neval=769{'avg': 2274087.8178531663, 'max': 4311251.0372726135, 'min': 2191284.729667772} best=2191284.729667772
31: neval=735{'avg': 2247151.412699146, 'max': 3845684.47159738, 'min': 2181162.614398851} best=2181162.614398851
32: neval=749{'avg': 2222049.6614287747, 'max': 3779915.6034597103, 'min': 2181162.614398851} best=2181162.614398851
33: neval=758{'avg': 2210501.3070204314, 'max': 2917671.4874362927, 'min': 2181162.614398851} best=2181162.614398851
34: neval=687{'avg': 2202911.4104011366, 'max': 3769146.6460563997, 'min': 2173051.400640092} best=2173051.400640092
35: neval=738{'avg': 2194841.6331958063, 'max': 3226276.3098302674, 'min': 2169931.6594682694} best=2169931.6594682694
36: neval=734{'avg': 2189413.084618712, 'max': 2917616.3995725936, 'min': 2172407.2806293936} best=2169931.6594682694
37: neval=730{'avg': 2185279.121512594, 'max': 2915887.446526062, 'min': 2164637.523163548} best=2164637.523163548
38: neval=730{'avg': 2183070.445484471, 'max': 3791320.8783253767, 'min': 2166934.005758541} best=2164637.523163548
39: neval=750{'avg': 2176239.728873478, 'max': 3059469.670671823, 'min': 2164884.0989617966} best=2164637.523163548
40: neval=758{'avg': 2178176.67018909, 'max': 2992818.827289163, 'min': 2164884.0989617966} best=2164637.523163548
41: neval=775{'avg': 2173317.9062255276, 'max': 3180735.0788239283, 'min': 2164884.0989617966} best=2164637.523163548
42: neval=755{'avg': 2171176.718786685, 'max': 3742837.623286069, 'min': 2164884.0989617966} best=2164637.523163548
43: neval=725{'avg': 2171442.0386792007, 'max': 4054046.2243452608, 'min': 2159292.068463292} best=2159292.068463292
44: neval=754{'avg': 2170516.6735676876, 'max': 3332398.829026946, 'min': 2159292.068463292} best=2159292.068463292
45: neval=718{'avg': 2170919.195541396, 'max': 2948332.5711085666, 'min': 2159292.068463292} best=2159292.068463292
46: neval=731{'avg': 2168966.5325989956, 'max': 3198446.112713555, 'min': 2159292.068463292} best=2159292.068463292
47: neval=742{'avg': 2169105.1165441875, 'max': 2986022.612969934, 'min': 2159292.068463292} best=2159292.068463292
48: neval=754{'avg': 2166426.4792744853, 'max': 3088018.977854861, 'min': 2164884.0989617966} best=2159292.068463292
49: neval=746{'avg': 2167066.144599786, 'max': 2774567.137340224, 'min': 2164884.0989617966} best=2159292.068463292
50: neval=763{'avg': 2168420.5061471956, 'max': 3220257.827218317, 'min': 2164884.0989617966} best=2159292.068463292
51: neval=740{'avg': 2169956.6474482333, 'max': 3094150.3833900713, 'min': 2164884.0989617966} best=2159292.068463292
52: neval=745{'avg': 2166200.00036329, 'max': 2943908.2013632236, 'min': 2164884.0989617966} best=2159292.068463292
53: neval=764{'avg': 2169171.875003497, 'max': 3579690.9045972126, 'min': 2156080.236481375} best=2156080.236481375
54: neval=736{'avg': 2166252.9029415315, 'max': 2600597.5351208756, 'min': 2143928.156638237} best=2143928.156638237
55: neval=753{'avg': 2167138.3748134654, 'max': 3167122.959702891, 'min': 2143928.156638237} best=2143928.156638237
56: neval=735{'avg': 2171461.890597674, 'max': 3602715.9848822528, 'min': 2143928.156638237} best=2143928.156638237
57: neval=745{'avg': 2159582.5154385143, 'max': 2871718.8390285857, 'min': 2143928.156638237} best=2143928.156638237
58: neval=738{'avg': 2158799.768804409, 'max': 3184067.730504373, 'min': 2143928.156638237} best=2143928.156638237
59: neval=765{'avg': 2150626.1886103945, 'max': 3169448.869099241, 'min': 2143928.156638237} best=2143928.156638237
60: neval=752{'avg': 2147859.2811232856, 'max': 3253568.9874436385, 'min': 2143928.156638237} best=2143928.156638237
61: neval=753{'avg': 2149461.5450851913, 'max': 3484525.746615039, 'min': 2143928.156638237} best=2143928.156638237
62: neval=763{'avg': 2145812.5642560553, 'max': 2847328.902854139, 'min': 2143928.156638237} best=2143928.156638237
63: neval=750{'avg': 2144330.6808198174, 'max': 2311982.1613934953, 'min': 2143928.156638237} best=2143928.156638237
64: neval=769{'avg': 2148385.6481426447, 'max': 3184654.6147361863, 'min': 2143928.156638237} best=2143928.156638237
65: neval=742{'avg': 2150122.209699789, 'max': 3826621.5051889, 'min': 2143928.156638237} best=2143928.156638237
66: neval=769{'avg': 2146306.7269515153, 'max': 2608347.546304294, 'min': 2143928.156638237} best=2143928.156638237
67: neval=745{'avg': 2152929.084221611, 'max': 3511164.4619550887, 'min': 2143928.156638237} best=2143928.156638237
68: neval=739{'avg': 2148105.980664405, 'max': 3136050.629153917, 'min': 2143928.156638237} best=2143928.156638237
69: neval=756{'avg': 2147588.1833758624, 'max': 4222258.219055761, 'min': 2143928.156638237} best=2143928.156638237
70: neval=749{'avg': 2147657.9041506476, 'max': 3788737.0036542863, 'min': 2143928.156638237} best=2143928.156638237
71: neval=766{'avg': 2145714.2459495612, 'max': 2833305.5687928684, 'min': 2143928.156638237} best=2143928.156638237
72: neval=749{'avg': 2146846.494407248, 'max': 3158768.2328158175, 'min': 2143928.156638237} best=2143928.156638237
73: neval=733{'avg': 2147094.868823814, 'max': 3584461.307690765, 'min': 2143928.156638237} best=2143928.156638237
74: neval=746{'avg': 2149360.56127556, 'max': 3239805.7003738615, 'min': 2143928.156638237} best=2143928.156638237
75: neval=738{'avg': 2147833.241665265, 'max': 2880234.9626461957, 'min': 2143928.156638237} best=2143928.156638237
76: neval=767{'avg': 2146099.608049125, 'max': 2861452.356693725, 'min': 2143928.156638237} best=2143928.156638237
77: neval=754{'avg': 2150275.74501107, 'max': 3344196.2141641085, 'min': 2143928.156638237} best=2143928.156638237
78: neval=749{'avg': 2150295.732863939, 'max': 2908582.719385772, 'min': 2143928.156638237} best=2143928.156638237
79: neval=764{'avg': 2150276.499095204, 'max': 3240624.460287531, 'min': 2126070.8508367343} best=2126070.8508367343
80: neval=725{'avg': 2148952.1017754595, 'max': 3573179.0538904443, 'min': 2113031.36335247} best=2113031.36335247
81: neval=734{'avg': 2146792.5026645553, 'max': 3008496.614154953, 'min': 2113031.36335247} best=2113031.36335247
82: neval=764{'avg': 2146278.484320029, 'max': 2889876.6490783636, 'min': 2113031.36335247} best=2113031.36335247
