----------------------  実行情報  ----------------------
実行時間＝3331秒
個体数＝1100
合計世代数＝100
=============================
Total cost: 2232760.054116754
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 6
中継施設数: 16

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 133023, 114492, 93391, 90339, 61514]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 32045, 25735, 20448, 19146, 11426, 11235, 10694, 8109, 7955, 7726, 7656, 7532, 6721, 4736]
trans_facility = ['江別市', '千歳市', '小樽市', '北見市', '室蘭市', '岩見沢市', '登別市', '滝川市', '伊達市', '紋別市', '稚内市', '中標津町', '新ひだか町', '網走市', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町'], ['網走市', '清里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['新ひだか町', '室蘭市', '登別市', '伊達市', '千歳市']], [['函館市'], ['八雲町']], [['旭川市'], ['稚内市', '滝川市', '紋別市']], [['釧路市'], ['根室市', '中標津町', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[253204.40084419993, 718208.7362811998, 642793.0586907489, 419694.0992540441, 100163.26692382609, 98696.49212273496]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 18456.8913974, '旭川市': 85977.841239, '釧路市': 28493.500401399997, '函館市': 48439.05229159999, '帯広市': 59526.91146089999}
IC_inc: {'札幌市': 254250.37391421536, '苫小牧市': 97078.16672087688, '旭川市': 87125.8976172249, '釧路市': 75224.67354430497, '函館市': 73444.02406169669, '帯広市': 55669.92283243022}
OC_inc: {'札幌市': 80555.37044069076, '苫小牧市': 67836.07584151626, '旭川市': 69764.73050947767, '釧路市': 69510.57365881623, '函館市': 69227.48125204988, '帯広市': 62799.86755149328}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '北見市': 122192.25035360001, '室蘭市': 47785.352428800004, '岩見沢市': 37022.66110500001, '登別市': 22586.0050052, '滝川市': 25311.854208, '伊達市': 33496.8302262, '紋別市': 60246.1495236, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '網走市': 37866.456640100005, '八雲町': 39697.5665139, '根室市': 18198.1425152}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '北見市': 8166.4302765637185, '室蘭市': 7248.874252321031, '岩見沢市': 7108.456916668126, '登別市': 5714.059877678768, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '紋別市': 4947.839801049, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '八雲町': 4465.988146924481, '根室市': 3988.3449240458713}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '北見市': 7626.025812254462, '室蘭市': 6494.100722872844, '岩見沢市': 6381.252090114885, '登別市': 5631.2267432229455, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '紋別市': 5239.486318058746, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '八雲町': 5053.104061407446, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 苫小牧市(133/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(232/364) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
室蘭市(20448) → receive from: 室蘭市
登別市(11426) → receive from: 登別市
伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 旭川市(239/314) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(75/314) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(131/256) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(125/256) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(25735) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(169/169) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 2711998.494773854} best=2711998.494773854
1: neval=877{'avg': inf, 'max': inf, 'min': 2625089.7234094534} best=2625089.7234094534
2: neval=863{'avg': inf, 'max': inf, 'min': 2716508.1526507605} best=2625089.7234094534
3: neval=892{'avg': inf, 'max': inf, 'min': 2667220.8731605797} best=2625089.7234094534
4: neval=852{'avg': inf, 'max': inf, 'min': 2593516.843724092} best=2593516.843724092
5: neval=868{'avg': inf, 'max': inf, 'min': 2588840.4659373085} best=2588840.4659373085
6: neval=846{'avg': inf, 'max': inf, 'min': 2593516.843724092} best=2588840.4659373085
7: neval=869{'avg': inf, 'max': inf, 'min': 2543816.88391102} best=2543816.88391102
8: neval=872{'avg': inf, 'max': inf, 'min': 2486127.073698337} best=2486127.073698337
9: neval=878{'avg': inf, 'max': inf, 'min': 2479528.361802488} best=2479528.361802488
10: neval=893{'avg': inf, 'max': inf, 'min': 2486127.073698337} best=2479528.361802488
11: neval=880{'avg': inf, 'max': inf, 'min': 2433374.500521172} best=2433374.500521172
12: neval=891{'avg': inf, 'max': inf, 'min': 2438326.1224057344} best=2433374.500521172
13: neval=879{'avg': inf, 'max': inf, 'min': 2415080.9633604256} best=2415080.9633604256
14: neval=844{'avg': inf, 'max': inf, 'min': 2373950.429720109} best=2373950.429720109
15: neval=884{'avg': inf, 'max': inf, 'min': 2373950.429720109} best=2373950.429720109
16: neval=905{'avg': 2610150.004495681, 'max': 4097607.671526656, 'min': 2373950.429720109} best=2373950.429720109
17: neval=859{'avg': 2567539.635546949, 'max': 5024710.980514983, 'min': 2336792.2454756363} best=2336792.2454756363
18: neval=879{'avg': 2497346.698720011, 'max': 6021072.767770782, 'min': 2323788.9122702647} best=2323788.9122702647
19: neval=867{'avg': 2442077.30704309, 'max': 3943933.931669401, 'min': 2325149.08671897} best=2323788.9122702647
20: neval=845{'avg': 2406071.783958663, 'max': 3626854.342574353, 'min': 2309958.863607903} best=2309958.863607903
21: neval=882{'avg': 2374405.42329047, 'max': 3433021.9772166917, 'min': 2299011.904653937} best=2299011.904653937
22: neval=864{'avg': 2354245.6853575665, 'max': 3452087.7627522657, 'min': 2287271.167562864} best=2287271.167562864
23: neval=839{'avg': 2335461.7322077323, 'max': 3782718.5997731434, 'min': 2273954.224550311} best=2273954.224550311
24: neval=873{'avg': 2322367.3863236457, 'max': 3784377.576279095, 'min': 2262748.44816614} best=2262748.44816614
25: neval=860{'avg': 2306369.9036712726, 'max': 3182417.3505204017, 'min': 2253380.9710617024} best=2253380.9710617024
26: neval=885{'avg': 2295514.5750207454, 'max': 3482199.2492407383, 'min': 2247844.5005228478} best=2247844.5005228478
27: neval=845{'avg': 2281562.2080800943, 'max': 3255919.6224452825, 'min': 2247181.017084714} best=2247181.017084714
28: neval=816{'avg': 2273376.863119787, 'max': 3456041.0874379263, 'min': 2240215.554077383} best=2240215.554077383
29: neval=861{'avg': 2263698.5750286807, 'max': 2828429.81847285, 'min': 2237589.903893773} best=2237589.903893773
30: neval=845{'avg': 2256062.6716133216, 'max': 4028289.9651164524, 'min': 2235118.4075403316} best=2235118.4075403316
31: neval=849{'avg': 2252388.98542188, 'max': 3286111.4015692803, 'min': 2232760.054116754} best=2232760.054116754
32: neval=871{'avg': 2245583.334610067, 'max': 2910601.772744649, 'min': 2232760.054116754} best=2232760.054116754
33: neval=882{'avg': 2243993.659135564, 'max': 3776230.495054026, 'min': 2232760.054116754} best=2232760.054116754
34: neval=878{'avg': 2239058.103480175, 'max': 3263929.615228155, 'min': 2232760.054116754} best=2232760.054116754
35: neval=905{'avg': 2241151.9261596445, 'max': 3390721.665071789, 'min': 2232760.054116754} best=2232760.054116754
36: neval=871{'avg': 2238291.932162817, 'max': 3245384.44720308, 'min': 2232760.054116754} best=2232760.054116754
37: neval=867{'avg': 2237397.57173685, 'max': 3438607.3271204974, 'min': 2232760.054116754} best=2232760.054116754
38: neval=860{'avg': 2238780.2779550604, 'max': 3446209.672645367, 'min': 2232760.054116754} best=2232760.054116754
39: neval=879{'avg': 2237049.6967010708, 'max': 3343796.285214459, 'min': 2232760.054116754} best=2232760.054116754
40: neval=860{'avg': 2233642.654677501, 'max': 2744900.0782369715, 'min': 2232760.054116754} best=2232760.054116754
41: neval=845{'avg': 2234689.638903324, 'max': 3200118.856542689, 'min': 2232760.054116754} best=2232760.054116754
42: neval=872{'avg': 2238170.911184193, 'max': 3797016.804832727, 'min': 2232760.054116754} best=2232760.054116754
43: neval=859{'avg': 2234048.6602733256, 'max': 2946367.983261987, 'min': 2232760.054116754} best=2232760.054116754
44: neval=877{'avg': 2236442.6979633174, 'max': 3989778.86344119, 'min': 2232760.054116754} best=2232760.054116754
45: neval=899{'avg': 2235248.0982983867, 'max': 2880965.2845617463, 'min': 2232760.054116754} best=2232760.054116754
46: neval=846{'avg': 2237617.4131066706, 'max': 4023575.0572745106, 'min': 2232760.054116754} best=2232760.054116754
47: neval=840{'avg': 2237684.942210075, 'max': 3595406.673215752, 'min': 2232760.054116754} best=2232760.054116754
48: neval=870{'avg': 2234236.610420454, 'max': 2682767.0931430124, 'min': 2232760.054116754} best=2232760.054116754
49: neval=832{'avg': 2235619.75139012, 'max': 2960296.008101644, 'min': 2232760.054116754} best=2232760.054116754
50: neval=861{'avg': 2237204.041926968, 'max': 3352158.1467247354, 'min': 2232760.054116754} best=2232760.054116754
51: neval=878{'avg': 2234489.760802196, 'max': 2819927.353741848, 'min': 2232760.054116754} best=2232760.054116754
52: neval=902{'avg': 2233959.363528483, 'max': 2685337.048281545, 'min': 2232760.054116754} best=2232760.054116754
53: neval=880{'avg': 2234525.4588687886, 'max': 3049062.664760709, 'min': 2232760.054116754} best=2232760.054116754
54: neval=870{'avg': 2235463.8513172674, 'max': 3090022.1047869124, 'min': 2232760.054116754} best=2232760.054116754
55: neval=891{'avg': 2237331.1194119113, 'max': 2986633.6646192437, 'min': 2232760.054116754} best=2232760.054116754
56: neval=910{'avg': 2238039.103478964, 'max': 3156009.764371726, 'min': 2232760.054116754} best=2232760.054116754
57: neval=879{'avg': 2236845.8384447126, 'max': 3416983.2733133524, 'min': 2232760.054116754} best=2232760.054116754
58: neval=865{'avg': 2237342.731388138, 'max': 3775842.5848974655, 'min': 2232760.054116754} best=2232760.054116754
59: neval=889{'avg': 2234758.88182222, 'max': 3434680.822971603, 'min': 2232760.054116754} best=2232760.054116754
60: neval=870{'avg': 2237241.0332938945, 'max': 3165328.139372784, 'min': 2232760.054116754} best=2232760.054116754
61: neval=850{'avg': 2236591.926341369, 'max': 3194901.7476712903, 'min': 2232760.054116754} best=2232760.054116754
62: neval=870{'avg': 2233868.6122487597, 'max': 2805187.3023082973, 'min': 2232760.054116754} best=2232760.054116754
63: neval=836{'avg': 2234875.8468237845, 'max': 3305342.083378304, 'min': 2232760.054116754} best=2232760.054116754
64: neval=856{'avg': 2235828.972325025, 'max': 3124142.3874848452, 'min': 2232760.054116754} best=2232760.054116754
65: neval=869{'avg': 2235639.126199826, 'max': 3454052.9034839086, 'min': 2232760.054116754} best=2232760.054116754
66: neval=866{'avg': 2235426.7864567065, 'max': 3145383.921388704, 'min': 2232760.054116754} best=2232760.054116754
67: neval=887{'avg': 2236391.6121975477, 'max': 2836678.5289149736, 'min': 2232760.054116754} best=2232760.054116754
68: neval=880{'avg': 2234719.327989095, 'max': 2918976.2873622393, 'min': 2232760.054116754} best=2232760.054116754
69: neval=877{'avg': 2239082.963304372, 'max': 3351492.4519857853, 'min': 2232760.054116754} best=2232760.054116754
70: neval=882{'avg': 2234923.790442602, 'max': 2876601.004417809, 'min': 2232760.054116754} best=2232760.054116754
71: neval=870{'avg': 2238081.334017763, 'max': 3863007.9996821214, 'min': 2232760.054116754} best=2232760.054116754
72: neval=879{'avg': 2234155.3725056616, 'max': 2753642.868152892, 'min': 2232760.054116754} best=2232760.054116754
73: neval=893{'avg': 2239789.659571911, 'max': 3526503.890537335, 'min': 2232760.054116754} best=2232760.054116754
74: neval=879{'avg': 2236730.6608763407, 'max': 3260718.4375895895, 'min': 2232760.054116754} best=2232760.054116754
75: neval=876{'avg': 2235258.8406336824, 'max': 3407938.3283557505, 'min': 2232760.054116754} best=2232760.054116754
76: neval=912{'avg': 2236112.9266724177, 'max': 3322971.9011206785, 'min': 2232760.054116754} best=2232760.054116754
77: neval=891{'avg': 2237567.0301108323, 'max': 3461019.7942924774, 'min': 2232760.054116754} best=2232760.054116754
78: neval=834{'avg': 2237455.4071916644, 'max': 3209073.976819466, 'min': 2232760.054116754} best=2232760.054116754
79: neval=894{'avg': 2242355.678065628, 'max': 3775219.7956647305, 'min': 2232760.054116754} best=2232760.054116754
80: neval=900{'avg': 2234941.622648561, 'max': 2848380.5975270374, 'min': 2232760.054116754} best=2232760.054116754
81: neval=885{'avg': 2239813.570211837, 'max': 3473606.9487025533, 'min': 2232760.054116754} best=2232760.054116754
82: neval=902{'avg': 2240073.7549733007, 'max': 5217971.753055191, 'min': 2232760.054116754} best=2232760.054116754
83: neval=856{'avg': 2235990.163126222, 'max': 2860200.656848316, 'min': 2232760.054116754} best=2232760.054116754
84: neval=891{'avg': 2238873.2916431157, 'max': 3987078.1893103733, 'min': 2232760.054116754} best=2232760.054116754
85: neval=832{'avg': 2233562.297791015, 'max': 3115228.095803672, 'min': 2232760.054116754} best=2232760.054116754
86: neval=849{'avg': 2237826.2489491543, 'max': 4147958.550088923, 'min': 2232760.054116754} best=2232760.054116754
