局----------------------  実行情報  ----------------------
実行時間＝1387秒
個体数＝650
合計世代数＝100
==============================
Total cost: 3873171.7615698474
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 2
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [778258, 162838]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83618, 81171, 61088, 54657, 39952, 34892, 32045, 31874, 17415, 17168, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[320241.74289240007, 2586982.032105399, 553664.6465160759, 201058.1789274988, 108571.96146975934, 102653.1996587153]

TC_direct: {'札幌市': 162991.973349, '釧路市': 157249.7695434}
IC_inc: {'札幌市': 441347.44065675914, '釧路市': 112317.20585931677}
OC_inc: {'札幌市': 139834.23515888967, '釧路市': 61223.94376860913}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 405512.6267334999, '帯広市': 295761.9405967, '苫小牧市': 183978.2984487, '北見市': 262563.3680676, '千歳市': 60974.639471, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '稚内市': 112137.91901370001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14495.28546722572, '帯広市': 12340.43121703301, '苫小牧市': 11592.345956094654, '北見市': 9882.834201143223, '千歳市': 9320.240353798205, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '稚内市': 5156.5329353813595}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13905.959625667654, '帯広市': 12070.82250385897, '苫小牧市': 10986.167266266504, '北見市': 9349.828681941475, '千歳市': 8302.81883772102, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '稚内市': 5381.101917553693}


----------------------  輸送情報  ----------------------

direct 札幌市(1140/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(992/2132) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(169/446) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(277/446) t/day → receive from: 中継施設＝ 北見市(39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': 4196336.12555087} best=4196336.12555087
1: neval=506{'avg': 5026361.662038051, 'max': 7405365.844759348, 'min': 4268358.473270872} best=4196336.12555087
2: neval=518{'avg': inf, 'max': inf, 'min': 4196706.1286172215} best=4196336.12555087
3: neval=495{'avg': 4655365.77133701, 'max': 7508760.459594845, 'min': 4137781.2779652528} best=4137781.2779652528
4: neval=521{'avg': 4527487.471850773, 'max': 7372633.6244407585, 'min': 4080333.549918961} best=4080333.549918961
5: neval=495{'avg': 4400561.971272967, 'max': 6045837.217708233, 'min': 4048482.440245976} best=4048482.440245976
6: neval=534{'avg': 4324838.63468387, 'max': 8854609.98289498, 'min': 3985921.544163189} best=3985921.544163189
7: neval=517{'avg': 4223487.870663885, 'max': 9403137.53440659, 'min': 3985921.544163189} best=3985921.544163189
8: neval=520{'avg': 4133065.6644045427, 'max': 6454532.990925862, 'min': 3974371.822060351} best=3974371.822060351
9: neval=528{'avg': 4092382.6194396857, 'max': 6183125.339861056, 'min': 3974371.822060351} best=3974371.822060351
10: neval=511{'avg': 4050174.8948945794, 'max': 4982029.859137351, 'min': 3947662.830181989} best=3947662.830181989
11: neval=503{'avg': 4019352.081678684, 'max': 4558523.710924558, 'min': 3926441.042387204} best=3926441.042387204
12: neval=493{'avg': 3990283.561025199, 'max': 4520051.734276365, 'min': 3926441.042387204} best=3926441.042387204
13: neval=492{'avg': 3973524.9093566425, 'max': 5226047.212675557, 'min': 3926441.042387204} best=3926441.042387204
14: neval=518{'avg': 3960359.1597331427, 'max': 4491042.102277908, 'min': 3926441.042387204} best=3926441.042387204
15: neval=517{'avg': 3953824.710986969, 'max': 4587155.341329897, 'min': 3921680.243586659} best=3921680.243586659
16: neval=494{'avg': 3946639.4975399706, 'max': 5114398.955232295, 'min': 3904605.4977507847} best=3904605.4977507847
17: neval=511{'avg': 3934200.9731807965, 'max': 5120625.483623223, 'min': 3896603.6586927515} best=3896603.6586927515
18: neval=502{'avg': 3929966.2511195284, 'max': 5205433.731266424, 'min': 3895203.4451249517} best=3895203.4451249517
19: neval=518{'avg': 3928037.741170679, 'max': 4555008.0374360075, 'min': 3895203.4451249517} best=3895203.4451249517
20: neval=534{'avg': 3926269.0829045605, 'max': 4599485.4740291145, 'min': 3895203.4451249517} best=3895203.4451249517
21: neval=510{'avg': 3910938.139762469, 'max': 4882877.007657448, 'min': 3895203.4451249517} best=3895203.4451249517
22: neval=530{'avg': 3901410.9586428604, 'max': 4567062.921708822, 'min': 3895203.4451249517} best=3895203.4451249517
23: neval=504{'avg': 3895897.1784438714, 'max': 4186638.3884369284, 'min': 3895203.4451249517} best=3895203.4451249517
24: neval=511{'avg': 3895457.3868740476, 'max': 4060265.582037039, 'min': 3895203.4451249517} best=3895203.4451249517
25: neval=525{'avg': 3900468.0941889486, 'max': 4707334.301034327, 'min': 3895203.4451249517} best=3895203.4451249517
26: neval=515{'avg': 3898488.360200882, 'max': 4381778.673842772, 'min': 3895203.4451249517} best=3895203.4451249517
27: neval=510{'avg': 3899060.3471577833, 'max': 5038489.697439099, 'min': 3895203.4451249517} best=3895203.4451249517
28: neval=518{'avg': 3896471.4470689613, 'max': 4568196.107125182, 'min': 3895203.4451249517} best=3895203.4451249517
29: neval=527{'avg': 3896848.1144660222, 'max': 4850341.627094818, 'min': 3895203.4451249517} best=3895203.4451249517
30: neval=537{'avg': 3900992.334522639, 'max': 5031909.925189866, 'min': 3895203.4451249517} best=3895203.4451249517
31: neval=501{'avg': 3896728.3283808436, 'max': 4296135.465647627, 'min': 3895203.4451249517} best=3895203.4451249517
32: neval=519{'avg': 3899520.006518598, 'max': 4629709.194122932, 'min': 3895203.4451249517} best=3895203.4451249517
33: neval=520{'avg': 3898845.221204616, 'max': 4482238.713134991, 'min': 3895203.4451249517} best=3895203.4451249517
34: neval=513{'avg': 3901981.7825005236, 'max': 4774449.769202708, 'min': 3895203.4451249517} best=3895203.4451249517
35: neval=550{'avg': 3900468.013885827, 'max': 5421034.164678961, 'min': 3895203.4451249517} best=3895203.4451249517
36: neval=513{'avg': 3897520.377174411, 'max': 4418773.175921989, 'min': 3895203.4451249517} best=3895203.4451249517
37: neval=500{'avg': 3900142.4768104614, 'max': 4902320.014387079, 'min': 3895203.4451249517} best=3895203.4451249517
38: neval=515{'avg': 3900492.52991148, 'max': 4774201.036548522, 'min': 3895203.4451249517} best=3895203.4451249517
39: neval=511{'avg': 3899047.061056608, 'max': 4906626.359340747, 'min': 3895203.4451249517} best=3895203.4451249517
40: neval=525{'avg': 3896422.4563068454, 'max': 4517697.672371434, 'min': 3895203.4451249517} best=3895203.4451249517
41: neval=516{'avg': 3898279.9026838946, 'max': 4678152.799376088, 'min': 3895203.4451249517} best=3895203.4451249517
42: neval=514{'avg': 3897387.8567101946, 'max': 4626835.613592297, 'min': 3895203.4451249517} best=3895203.4451249517
43: neval=516{'avg': 3896032.7216453487, 'max': 4228571.524901523, 'min': 3895203.4451249517} best=3895203.4451249517
44: neval=523{'avg': 3901782.6227502762, 'max': 7251887.55603037, 'min': 3895203.4451249517} best=3895203.4451249517
45: neval=534{'avg': 3896416.8141375924, 'max': 4630469.288883784, 'min': 3895203.4451249517} best=3895203.4451249517
46: neval=521{'avg': 3895779.311852599, 'max': 4142454.581177156, 'min': 3895203.4451249517} best=3895203.4451249517
47: neval=514{'avg': 3896287.319371789, 'max': 4225640.845663779, 'min': 3895203.4451249517} best=3895203.4451249517
48: neval=509{'avg': 3897905.599111164, 'max': 4506292.514091143, 'min': 3895203.4451249517} best=3895203.4451249517
49: neval=508{'avg': 3899172.6124249385, 'max': 5013102.730680474, 'min': 3895203.4451249517} best=3895203.4451249517
50: neval=497{'avg': 3895476.376266041, 'max': 4030738.178340945, 'min': 3895203.4451249517} best=3895203.4451249517
51: neval=529{'avg': 3897715.225712169, 'max': 4513370.756698546, 'min': 3895203.4451249517} best=3895203.4451249517
52: neval=525{'avg': 3898102.4725293703, 'max': 4603755.714351261, 'min': 3895203.4451249517} best=3895203.4451249517
53: neval=514{'avg': 3897957.513305463, 'max': 4823903.374104276, 'min': 3895203.4451249517} best=3895203.4451249517
54: neval=481{'avg': 3897086.2562022973, 'max': 4669838.838039516, 'min': 3895203.4451249517} best=3895203.4451249517
55: neval=495{'avg': 3898771.4112168057, 'max': 4645403.044754224, 'min': 3895203.4451249517} best=3895203.4451249517
56: neval=513{'avg': 3900349.0052087214, 'max': 4742218.310463211, 'min': 3895203.4451249517} best=3895203.4451249517
57: neval=511{'avg': 3896316.577455004, 'max': 4213679.235716339, 'min': 3895203.4451249517} best=3895203.4451249517
58: neval=529{'avg': 3896111.0496376744, 'max': 4207669.807393485, 'min': 3895203.4451249517} best=3895203.4451249517
59: neval=500{'avg': 3897502.2183082374, 'max': 4611592.131008699, 'min': 3895203.4451249517} best=3895203.4451249517
60: neval=496{'avg': 3898252.978029812, 'max': 4577242.486451252, 'min': 3895203.4451249517} best=3895203.4451249517
61: neval=510{'avg': 3900235.6170870136, 'max': 4848789.646938163, 'min': 3895203.4451249517} best=3895203.4451249517
62: neval=528{'avg': 3896568.6930412306, 'max': 4207118.784309744, 'min': 3895203.4451249517} best=3895203.4451249517
63: neval=525{'avg': 3900086.0467831143, 'max': 5239523.381014999, 'min': 3895203.4451249517} best=3895203.4451249517
64: neval=536{'avg': 3898996.5725812134, 'max': 4585181.47263156, 'min': 3895203.4451249517} best=3895203.4451249517
65: neval=508{'avg': 3897670.875170338, 'max': 4753773.242166732, 'min': 3895203.4451249517} best=3895203.4451249517
66: neval=517{'avg': 3900494.0558293634, 'max': 4757320.145139127, 'min': 3895203.4451249517} best=3895203.4451249517
67: neval=508{'avg': 3897602.6652319804, 'max': 4885036.504716104, 'min': 3895203.4451249517} best=3895203.4451249517
68: neval=520{'avg': 3901365.878710151, 'max': 5196176.765008212, 'min': 3895203.4451249517} best=3895203.4451249517
69: neval=519{'avg': 3900049.3255739454, 'max': 4657342.858856691, 'min': 3895203.4451249517} best=3895203.4451249517
70: neval=516{'avg': 3897301.3281639693, 'max': 4398125.0687801745, 'min': 3895203.4451249517} best=3895203.4451249517
71: neval=500{'avg': 3896351.131325282, 'max': 4241705.860648696, 'min': 3895203.4451249517} best=3895203.4451249517
72: neval=512{'avg': 3897931.252995816, 'max': 4429008.465530668, 'min': 3895203.4451249517} best=3895203.4451249517
73: neval=518{'avg': 3902249.580497592, 'max': 5244937.334326121, 'min': 3895203.4451249517} best=3895203.4451249517
74: neval=517{'avg': 3896150.0588736827, 'max': 4271293.959131613, 'min': 3895203.4451249517} best=3895203.4451249517
75: neval=501{'avg': 3902132.5985794105, 'max': 5955514.749646268, 'min': 3895203.4451249517} best=3895203.4451249517
76: neval=507{'avg': 3898535.7181405113, 'max': 4842210.036461191, 'min': 3895203.4451249517} best=3895203.4451249517
77: neval=535{'avg': 3900053.0453723217, 'max': 4682523.64321398, 'min': 3895203.4451249517} best=3895203.4451249517
78: neval=513{'avg': 3899145.9669943987, 'max': 4636188.449592384, 'min': 3895203.4451249517} best=3895203.4451249517
79: neval=504{'avg': 3897203.764566577, 'max': 4898577.269316029, 'min': 3895203.4451249517} best=3895203.4451249517
80: neval=511{'avg': 3901368.223235713, 'max': 6072072.470398404, 'min': 3895203.4451249517} best=3895203.4451249517
81: neval=499{'avg': 3897217.8070457648, 'max': 4528767.85688266, 'min': 3895203.4451249517} best=3895203.4451249517
82: neval=504{'avg': 3896997.633408724, 'max': 4351494.524847353, 'min': 3895203.4451249517} best=3895203.4451249517
83: neval=520{'avg': 3895554.752320176, 'max': 4123553.122020623, 'min': 3895203.4451249517} best=3895203.4451249517
84: neval=513{'avg': 3897001.6752006323, 'max': 4377603.473072022, 'min': 3895203.4451249517} best=3895203.4451249517
85: neval=494{'avg': 3895953.051274228, 'max': 4382447.442154419, 'min': 3895203.4451249517} best=3895203.4451249517
86: neval=529{'avg': 3898090.1539542624, 'max': 4879743.900574158, 'min': 3895203.4451249517} best=3895203.4451249517
