----------------------  実行情報  ----------------------
実行時間＝201秒
個体数＝300
合計世代数＝66
==============================
Total cost: 2955874.4331174134
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455900, 124425, 114837, 92686, 89763, 63485]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1889913.770022501, 0, 643237.8277553574, 422722.8353395552, 0, 0]

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 417149.9127896, '釧路市': 538983.2408401001, '函館市': 109815.8642287, '帯広市': 79522.61459610001}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 87315.10763239289, '釧路市': 74814.81098522485, '函館市': 73106.09456783977, '帯広市': 56950.33308849561}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69746.052090386, '釧路市': 69451.12920729385, '函館市': 69166.46006053271, '帯広市': 63485.61194674389}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 4596859.810503364, 'max': 6527571.173766654, 'min': 3415561.5880264323} best=3415561.5880264323
1: neval=226{'avg': 4113062.751347995, 'max': 5355665.507388526, 'min': 3249597.234380024} best=3249597.234380024
2: neval=257{'avg': 3737918.49451299, 'max': 4737926.923058776, 'min': 2987440.1585848182} best=2987440.1585848182
3: neval=235{'avg': 3444186.4713191385, 'max': 4512838.602236029, 'min': 2987440.1585848182} best=2987440.1585848182
4: neval=223{'avg': 3285033.584466605, 'max': 4142078.083040919, 'min': 2987440.1585848182} best=2987440.1585848182
5: neval=245{'avg': 3161060.9964561556, 'max': 4681823.21492425, 'min': 2955874.4331174134} best=2955874.4331174134
6: neval=231{'avg': 3071279.1253519044, 'max': 3475619.5881756237, 'min': 2955874.4331174134} best=2955874.4331174134
7: neval=242{'avg': 3032383.800051079, 'max': 4185728.9536108905, 'min': 2955874.4331174134} best=2955874.4331174134
8: neval=240{'avg': 2990768.3569976883, 'max': 3752607.349143354, 'min': 2955874.4331174134} best=2955874.4331174134
9: neval=249{'avg': 2970106.5373034202, 'max': 3332013.881756681, 'min': 2955874.4331174134} best=2955874.4331174134
10: neval=243{'avg': 2960379.617601303, 'max': 3868989.4946456184, 'min': 2955874.4331174134} best=2955874.4331174134
11: neval=232{'avg': 2957462.7176625603, 'max': 3432359.7966616377, 'min': 2955874.4331174134} best=2955874.4331174134
12: neval=235{'avg': 2966880.236681648, 'max': 4209083.373017593, 'min': 2955874.4331174134} best=2955874.4331174134
13: neval=236{'avg': 2957727.359247148, 'max': 3511752.272038009, 'min': 2955874.4331174134} best=2955874.4331174134
14: neval=240{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
15: neval=240{'avg': 2965418.5022498765, 'max': 5584314.331769286, 'min': 2955874.4331174134} best=2955874.4331174134
16: neval=235{'avg': 2956478.0040955115, 'max': 3136945.7265469483, 'min': 2955874.4331174134} best=2955874.4331174134
17: neval=241{'avg': 2958414.031973496, 'max': 3431312.1208145893, 'min': 2955874.4331174134} best=2955874.4331174134
18: neval=246{'avg': 2957219.1277796184, 'max': 3321934.0839811214, 'min': 2955874.4331174134} best=2955874.4331174134
19: neval=251{'avg': 2957510.723198594, 'max': 3446761.4574718615, 'min': 2955874.4331174134} best=2955874.4331174134
20: neval=237{'avg': 2957536.675925898, 'max': 3454547.275662875, 'min': 2955874.4331174134} best=2955874.4331174134
21: neval=244{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
22: neval=239{'avg': 2957363.2955841604, 'max': 3402533.173141586, 'min': 2955874.4331174134} best=2955874.4331174134
23: neval=247{'avg': 2957086.00506459, 'max': 3319346.0172706055, 'min': 2955874.4331174134} best=2955874.4331174134
24: neval=238{'avg': 2959489.362499082, 'max': 4040353.2476182366, 'min': 2955874.4331174134} best=2955874.4331174134
25: neval=246{'avg': 2962821.8987024087, 'max': 3931674.3012087247, 'min': 2955874.4331174134} best=2955874.4331174134
26: neval=236{'avg': 2957340.7939775777, 'max': 3395782.691166924, 'min': 2955874.4331174134} best=2955874.4331174134
27: neval=241{'avg': 2959578.466610149, 'max': 4067084.480938294, 'min': 2955874.4331174134} best=2955874.4331174134
28: neval=237{'avg': 2963980.638348571, 'max': 3970862.7011264055, 'min': 2955874.4331174134} best=2955874.4331174134
29: neval=230{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
30: neval=248{'avg': 2960153.177141549, 'max': 3724910.489119926, 'min': 2955874.4331174134} best=2955874.4331174134
31: neval=233{'avg': 2968499.474475801, 'max': 4797776.349449135, 'min': 2955874.4331174134} best=2955874.4331174134
32: neval=235{'avg': 2969356.19029212, 'max': 4009260.5776029723, 'min': 2955874.4331174134} best=2955874.4331174134
33: neval=233{'avg': 2961654.2730799387, 'max': 3896090.438677315, 'min': 2955874.4331174134} best=2955874.4331174134
34: neval=225{'avg': 2968324.778749741, 'max': 4260614.652627271, 'min': 2955874.4331174134} best=2955874.4331174134
35: neval=247{'avg': 2969927.1191379847, 'max': 5331588.560989076, 'min': 2955874.4331174134} best=2955874.4331174134
36: neval=234{'avg': 2962476.1376171773, 'max': 3842906.4799947236, 'min': 2955874.4331174134} best=2955874.4331174134
37: neval=242{'avg': 2959559.7098764884, 'max': 3562784.6182946013, 'min': 2955874.4331174134} best=2955874.4331174134
38: neval=244{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
39: neval=247{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
40: neval=244{'avg': 2958265.3399246074, 'max': 3567096.3394122794, 'min': 2955874.4331174134} best=2955874.4331174134
41: neval=235{'avg': 2961018.730539061, 'max': 3920802.528806398, 'min': 2955874.4331174134} best=2955874.4331174134
42: neval=228{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
43: neval=245{'avg': 2966551.0400172295, 'max': 6158856.503062395, 'min': 2955874.4331174134} best=2955874.4331174134
44: neval=225{'avg': 2959368.455287647, 'max': 3597234.330585262, 'min': 2955874.4331174134} best=2955874.4331174134
45: neval=235{'avg': 2962821.4386839624, 'max': 4444528.493325485, 'min': 2955874.4331174134} best=2955874.4331174134
46: neval=234{'avg': 2959354.609530525, 'max': 3999927.3570509576, 'min': 2955874.4331174134} best=2955874.4331174134
47: neval=227{'avg': 2957408.0835679197, 'max': 3415969.5682694605, 'min': 2955874.4331174134} best=2955874.4331174134
48: neval=243{'avg': 2972146.397373438, 'max': 5543480.16797312, 'min': 2955874.4331174134} best=2955874.4331174134
49: neval=244{'avg': 2967784.967006571, 'max': 5246428.289880102, 'min': 2955874.4331174134} best=2955874.4331174134
50: neval=232{'avg': 2959366.6538333534, 'max': 3540991.47012977, 'min': 2955874.4331174134} best=2955874.4331174134
51: neval=251{'avg': 2960245.7462897142, 'max': 3860767.528481548, 'min': 2955874.4331174134} best=2955874.4331174134
52: neval=222{'avg': 2968181.805539245, 'max': 5049188.2271043705, 'min': 2955874.4331174134} best=2955874.4331174134
53: neval=243{'avg': 2960805.877428337, 'max': 4242837.00974452, 'min': 2955874.4331174134} best=2955874.4331174134
54: neval=253{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
