局----------------------  実行情報  ----------------------
実行時間＝1675秒
個体数＝1250
合計世代数＝100
=============================
Total cost: 2211034.551586994
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 7
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [482524, 106383, 98289, 90339, 61921, 60124, 41516]
inc_facility = ['札幌市', '鷹栖町', '白老町', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['白老町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '鷹栖町', '当麻町', '比布町', '愛別町', '上川町', '和寒町', '中川町', '幌加内町', '遠別町', '中頓別町'], ['北見市', '美幌町', '津別町', '斜里町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[72860, 42912, 38452, 34187, 32045, 20448, 19146, 14103, 11426, 10694, 8881, 7929, 7726, 7532, 6721, 5752, 5561, 4736]
trans_facility = ['旭川市', '苫小牧市', '江別市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '登別市', '伊達市', '新ひだか町', '稚内市', '中標津町', '網走市', '八雲町', '紋別市', '士別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '東神楽町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['網走市', '清里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '千歳市', '江別市']], [['白老町'], ['新ひだか町', '室蘭市', '苫小牧市', '登別市', '伊達市']], [['函館市'], ['八雲町']], [['鷹栖町'], ['士別市', '稚内市', '滝川市', '旭川市']], [['北見市'], ['網走市', '紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[196132.2452708, 642034.6526962998, 660385.2627650261, 474187.79464795545, 119930.57016606949, 118364.02604084297]

TC_direct: {'札幌市': 12310.204053899999, '鷹栖町': 16561.3756079, '白老町': 4101.7012868, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '釧路市': 28493.500401399997, '北見市': 23773.650575800002}
IC_inc: {'札幌市': 273637.70427732455, '鷹栖町': 82631.42994569943, '白老町': 78048.83644751908, '函館市': 73444.02406169669, '帯広市': 55935.2467615504, '釧路市': 54760.05802276098, '北見市': 41927.96324847483}
OC_inc: {'札幌市': 86697.95168929594, '鷹栖町': 70000.76977358172, '白老町': 69827.64631372254, '函館市': 69227.48125204988, '帯広市': 62944.85401971646, '釧路市': 62291.18196717612, '北見市': 53197.909632412826}

TC_indirect: {'旭川市': 42915.72716509999, '苫小牧市': 32843.218171199995, '江別市': 40466.7595131, '千歳市': 55987.1948941, '小樽市': 63528.13045340001, '室蘭市': 31569.104880000003, '岩見沢市': 37022.66110500001, '滝川市': 40964.6329812, '登別市': 9618.9186848, '伊達市': 25016.308567, '新ひだか町': 47720.1459709, '稚内市': 63485.46730600001, '中標津町': 29369.3088606, '網走市': 13655.4745749, '八雲町': 39697.5665139, '紋別市': 30185.4868541, '士別市': 19790.4036858, '根室市': 18198.1425152}
IC_trans: {'旭川市': 13520.962183684778, '苫小牧市': 10281.390091409561, '江別市': 9778.587459954684, '千歳市': 9267.090718614474, '小樽市': 8901.14901254098, '室蘭市': 7248.874252321031, '岩見沢市': 7108.456916668126, '滝川市': 6097.566477101542, '登別市': 5714.059877678768, '伊達市': 5399.270755606528, '新ひだか町': 5091.310653217029, '稚内市': 4913.136302108353, '中標津町': 4873.385153486525, '網走市': 4834.763768829587, '八雲町': 4465.988146924481, '紋別市': 4246.161770544841, '士別市': 4200.07170133232, '根室市': 3988.3449240458713}
OC_trans: {'旭川市': 12746.616149376638, '苫小牧市': 9546.045410636287, '江別市': 9248.58092778556, '千歳市': 8253.155559855182, '小樽市': 8100.0350870924085, '室蘭市': 6494.100722872844, '岩見沢市': 6381.252090114885, '滝川市': 5910.650692797346, '登別市': 5631.2267432229455, '伊達市': 5549.859483008744, '新ひだか町': 5336.504426882487, '稚内市': 5216.239642561026, '中標津町': 5189.715901674769, '網走市': 5164.051789072328, '八雲町': 5053.104061407446, '紋別市': 4911.456521436804, '士別市': 4882.156315323694, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1322) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(339/1322) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 鷹栖町(16/291) t/day → receive from: 深川市, 沼田町, 鷹栖町, 当麻町, 比布町, 愛別町, 上川町, 和寒町, 中川町, 幌加内町, 遠別町, 中頓別町
indirect 鷹栖町(275/291) t/day → receive from: 中継施設＝ 士別市(5561) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村
稚内市(7929) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(14103) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
旭川市(72860) → receive from: 旭川市, 富良野市, 東神楽町, 東川町, 美瑛町, 上富良野町, 中富良野町
direct 白老町(11/269) t/day → receive from: 白老町, 平取町
indirect 白老町(259/269) t/day → receive from: 中継施設＝ 新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(42912) → receive from: 苫小牧市, むかわ町
登別市(11426) → receive from: 登別市
伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(77/114) t/day → receive from: 北見市, 美幌町, 津別町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(36/114) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(5752) → receive from: 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': 2631603.850768087} best=2631603.850768087
1: neval=999{'avg': inf, 'max': inf, 'min': 2625241.424940147} best=2625241.424940147
2: neval=999{'avg': inf, 'max': inf, 'min': 2518392.3907315983} best=2518392.3907315983
3: neval=990{'avg': inf, 'max': inf, 'min': 2518392.3907315983} best=2518392.3907315983
4: neval=973{'avg': inf, 'max': inf, 'min': 2556757.5625213236} best=2518392.3907315983
5: neval=1008{'avg': inf, 'max': inf, 'min': 2556757.5625213236} best=2518392.3907315983
6: neval=953{'avg': inf, 'max': inf, 'min': 2556757.5625213236} best=2518392.3907315983
7: neval=963{'avg': inf, 'max': inf, 'min': 2556757.5625213236} best=2518392.3907315983
8: neval=988{'avg': inf, 'max': inf, 'min': 2556757.5625213236} best=2518392.3907315983
9: neval=1006{'avg': inf, 'max': inf, 'min': 2532882.511849214} best=2518392.3907315983
10: neval=985{'avg': inf, 'max': inf, 'min': 2500420.6204698305} best=2500420.6204698305
11: neval=979{'avg': inf, 'max': inf, 'min': 2500420.6204698305} best=2500420.6204698305
12: neval=951{'avg': inf, 'max': inf, 'min': 2449002.9765409864} best=2449002.9765409864
13: neval=994{'avg': inf, 'max': inf, 'min': 2441706.896114111} best=2441706.896114111
14: neval=987{'avg': inf, 'max': inf, 'min': 2442753.2314545447} best=2441706.896114111
15: neval=970{'avg': inf, 'max': inf, 'min': 2419900.503285104} best=2419900.503285104
16: neval=1002{'avg': 2585132.7208307143, 'max': 5286124.562906035, 'min': 2416017.3677239846} best=2416017.3677239846
17: neval=990{'avg': 2560719.534173142, 'max': 4576760.520814565, 'min': 2399639.1036153035} best=2399639.1036153035
18: neval=962{'avg': 2524601.3023450873, 'max': 5789098.932637562, 'min': 2386447.3985798657} best=2386447.3985798657
19: neval=987{'avg': 2502247.78242463, 'max': 4316227.987104365, 'min': 2361758.292050369} best=2361758.292050369
20: neval=994{'avg': 2485862.7963550016, 'max': 5560475.605699513, 'min': 2347486.5627089445} best=2347486.5627089445
21: neval=996{'avg': inf, 'max': inf, 'min': 2337777.5349998144} best=2337777.5349998144
22: neval=993{'avg': inf, 'max': inf, 'min': 2318189.715262897} best=2318189.715262897
23: neval=983{'avg': inf, 'max': inf, 'min': 2318189.715262897} best=2318189.715262897
24: neval=965{'avg': inf, 'max': inf, 'min': 2318189.715262897} best=2318189.715262897
25: neval=992{'avg': 2396310.959826792, 'max': 5398933.774653346, 'min': 2312606.6573703764} best=2312606.6573703764
26: neval=998{'avg': 2382154.1513239564, 'max': 3950374.323527417, 'min': 2284985.299793538} best=2284985.299793538
27: neval=980{'avg': inf, 'max': inf, 'min': 2279207.441607692} best=2279207.441607692
28: neval=942{'avg': 2338034.0570477224, 'max': 3451550.8460265705, 'min': 2279207.441607692} best=2279207.441607692
29: neval=972{'avg': 2328949.4596351874, 'max': 3697581.467279304, 'min': 2268356.814459208} best=2268356.814459208
30: neval=1000{'avg': 2321510.2194535797, 'max': 4938736.312372922, 'min': 2255800.3084542966} best=2255800.3084542966
31: neval=1002{'avg': 2308301.2680728137, 'max': 3553610.045670348, 'min': 2247473.903322073} best=2247473.903322073
32: neval=1010{'avg': 2299604.375540838, 'max': 4891485.711509749, 'min': 2247427.7464505318} best=2247427.7464505318
33: neval=978{'avg': 2285015.478104031, 'max': 4021276.4723126455, 'min': 2242605.6858311887} best=2242605.6858311887
34: neval=951{'avg': 2270507.743579646, 'max': 3311225.805036216, 'min': 2242061.154954945} best=2242061.154954945
35: neval=964{'avg': 2263154.8320587827, 'max': 3353605.0301174214, 'min': 2241982.810519495} best=2241982.810519495
36: neval=993{'avg': 2255533.0091344193, 'max': 3184291.8752020393, 'min': 2241607.791659153} best=2241607.791659153
37: neval=975{'avg': 2253768.0321813724, 'max': 3256616.192937884, 'min': 2238624.468578489} best=2238624.468578489
38: neval=975{'avg': 2252887.2760774908, 'max': 4257933.251427113, 'min': 2238624.468578489} best=2238624.468578489
39: neval=983{'avg': 2248895.1148453634, 'max': 3949304.3503307393, 'min': 2238624.468578489} best=2238624.468578489
40: neval=993{'avg': 2245708.6923462814, 'max': 4168140.0109970863, 'min': 2238624.468578489} best=2238624.468578489
41: neval=964{'avg': 2252400.5767388036, 'max': 3985187.3607278424, 'min': 2238624.468578489} best=2238624.468578489
42: neval=951{'avg': 2251293.0363164893, 'max': 3697813.9743793216, 'min': 2237289.195029532} best=2237289.195029532
43: neval=970{'avg': 2249331.1151641435, 'max': 3453078.41142663, 'min': 2236592.6389536317} best=2236592.6389536317
44: neval=963{'avg': 2255351.1764291693, 'max': 4792873.080880186, 'min': 2236592.6389536317} best=2236592.6389536317
45: neval=1011{'avg': 2257855.316827408, 'max': 4352886.874218672, 'min': 2236592.6389536317} best=2236592.6389536317
46: neval=974{'avg': 2248803.764219976, 'max': 5253425.239343699, 'min': 2236592.6389536317} best=2236592.6389536317
47: neval=997{'avg': 2244306.4151848266, 'max': 3390211.050324149, 'min': 2236592.6389536317} best=2236592.6389536317
48: neval=977{'avg': 2239439.0963564157, 'max': 3705467.2940148506, 'min': 2236592.6389536317} best=2236592.6389536317
49: neval=987{'avg': 2241384.2694828385, 'max': 3725433.9447847987, 'min': 2236592.6389536317} best=2236592.6389536317
50: neval=990{'avg': 2241043.2158445064, 'max': 3602700.0656474517, 'min': 2236592.6389536317} best=2236592.6389536317
51: neval=965{'avg': 2239156.1336536775, 'max': 2939301.3627834753, 'min': 2236592.6389536317} best=2236592.6389536317
52: neval=976{'avg': 2241532.0804790915, 'max': 3084747.330186542, 'min': 2236592.6389536317} best=2236592.6389536317
53: neval=978{'avg': 2239978.6243605064, 'max': 3126081.3655058504, 'min': 2236592.6389536317} best=2236592.6389536317
54: neval=988{'avg': 2242215.962190678, 'max': 3584152.646143434, 'min': 2236592.6389536317} best=2236592.6389536317
55: neval=975{'avg': 2239980.5321437363, 'max': 3070463.6030509095, 'min': 2236592.6389536317} best=2236592.6389536317
56: neval=1025{'avg': 2239991.9462135397, 'max': 3183497.578156682, 'min': 2236592.6389536317} best=2236592.6389536317
57: neval=960{'avg': 2238174.026875116, 'max': 2863967.431091023, 'min': 2236592.6389536317} best=2236592.6389536317
58: neval=994{'avg': 2242724.8605450853, 'max': 4280652.096213788, 'min': 2236592.6389536317} best=2236592.6389536317
59: neval=996{'avg': 2243890.212499575, 'max': 3386976.9398594573, 'min': 2236592.6389536317} best=2236592.6389536317
60: neval=1020{'avg': 2241558.4684089446, 'max': 3579071.257528312, 'min': 2236592.6389536317} best=2236592.6389536317
61: neval=1010{'avg': 2238305.804906153, 'max': 2756791.1149000954, 'min': 2236592.6389536317} best=2236592.6389536317
62: neval=1000{'avg': 2239034.3273540703, 'max': 3243690.8818911402, 'min': 2236592.6389536317} best=2236592.6389536317
63: neval=989{'avg': 2238846.2777855387, 'max': 2944069.231254687, 'min': 2236592.6389536317} best=2236592.6389536317
64: neval=1007{'avg': 2237705.3674046746, 'max': 2788871.480132666, 'min': 2236592.6389536317} best=2236592.6389536317
65: neval=961{'avg': 2240908.59372558, 'max': 4202503.852799333, 'min': 2236592.6389536317} best=2236592.6389536317
66: neval=995{'avg': 2239741.7103243405, 'max': 3339748.816133173, 'min': 2236592.6389536317} best=2236592.6389536317
67: neval=998{'avg': 2237728.19398867, 'max': 3105171.4480309025, 'min': 2236592.6389536317} best=2236592.6389536317
68: neval=985{'avg': 2240744.849833532, 'max': 2850521.105611372, 'min': 2236592.6389536317} best=2236592.6389536317
69: neval=965{'avg': 2241690.1845814623, 'max': 3170592.7292807377, 'min': 2236592.6389536317} best=2236592.6389536317
70: neval=981{'avg': 2242291.159805931, 'max': 3556301.5061791604, 'min': 2236592.6389536317} best=2236592.6389536317
71: neval=1000{'avg': 2243171.1072823456, 'max': 3447125.6088766805, 'min': 2236592.6389536317} best=2236592.6389536317
72: neval=970{'avg': 2243091.720178948, 'max': 4055979.1315575424, 'min': 2236592.6389536317} best=2236592.6389536317
73: neval=1018{'avg': 2237992.910500144, 'max': 2836195.304951754, 'min': 2236592.6389536317} best=2236592.6389536317
74: neval=995{'avg': 2240470.5256572813, 'max': 2925745.2100265967, 'min': 2236592.6389536317} best=2236592.6389536317
75: neval=988{'avg': 2241884.660198498, 'max': 3360242.5045794253, 'min': 2236592.6389536317} best=2236592.6389536317
76: neval=972{'avg': 2238387.1821657103, 'max': 3039345.500438119, 'min': 2236592.6389536317} best=2236592.6389536317
77: neval=1021{'avg': 2242235.6190837855, 'max': 3296520.6726811426, 'min': 2236592.6389536317} best=2236592.6389536317
78: neval=972{'avg': 2238480.655284488, 'max': 3122082.436777602, 'min': 2236592.6389536317} best=2236592.6389536317
79: neval=969{'avg': 2238150.0267832247, 'max': 2606475.6631356636, 'min': 2236592.6389536317} best=2236592.6389536317
80: neval=978{'avg': 2240875.1235044356, 'max': 3224021.2920532064, 'min': 2236592.6389536317} best=2236592.6389536317
81: neval=978{'avg': 2240414.8917119475, 'max': 3139977.711337662, 'min': 2236592.6389536317} best=2236592.6389536317
82: neval=966{'avg': 2238861.623589339, 'max': 2876307.2519794074, 'min': 2236592.6389536317} best=2236592.6389536317
83: neval=972{'avg': 2239809.9033676176, 'max': 3175248.797990389, 'min': 2236592.6389536317} best=2236592.6389536317
84: neval=1001{'avg': 2240305.985727627, 'max': 3575352.5051791216, 'min': 2236592.6389536317} best=2236592.6389536317
85: neval=967{'avg': 2241975.678606172, 'max': 3517899.761586364, 'min': 2236592.6389536317} best=2236592.6389536317
86: neval=987{'avg': 2238841.9325242187, 'max': 3139803.3015202913, 'min': 2236592.6389536317} best=2236592.6389536317
87: neval=977{'avg': 2239325.0843718257, 'max': 3052442.843526973, 'min': 2236592.6389536317} best=2236592.6389536317
88: neval=1005{'avg': 2237601.9760273644, 'max': 2941130.84958512, 'min': 2236592.6389536317} best=2236592.6389536317
89: neval=979{'avg': 2240860.046375618, 'max': 3462964.7415145067, 'min': 2236592.6389536317} best=2236592.6389536317
90: neval=966{'avg': 2237984.348176574, 'max': 2605423.006430083, 'min': 2236592.6389536317} best=2236592.6389536317
