局----------------------  実行情報  ----------------------
実行時間＝4873秒
個体数＝1250
合計世代数＝100
==============================
Total cost: 2004735.8772544262
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 15
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448913, 98265, 90455, 83618, 61374, 45633, 42568, 25875, 9063, 7553, 7532, 6943, 6145, 5428, 1731]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '登別市', '北見市', '中標津町', '稚内市', '網走市', '紋別市', '今金町', '根室市', '枝幸町']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 28439, 20448, 19146, 11235, 10694, 7656, 5521, 4182]
trans_facility = ['江別市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '伊達市', '新ひだか町', '士別市', '岩内町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['登別市'], ['室蘭市', '伊達市']], [['旭川市'], ['士別市', '滝川市']]]


---------------------  コスト情報  ---------------------
[259560.6436543, 280618.1503063, 723107.9772444299, 611581.4504302292, 65780.74990793772, 64086.90571122912]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '登別市': 0.0, '北見市': 11354.9932816, '中標津町': 12580.7732875, '稚内市': 2132.8076089, '網走市': 3098.2821753, '紋別市': 13260.539057, '今金町': 13097.880990000001, '根室市': 3623.7650524000005, '枝幸町': 1681.724676}
IC_inc: {'札幌市': 254577.02153726362, '旭川市': 78035.09530584043, '苫小牧市': 73512.00649131913, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '登別市': 42691.302819228265, '北見市': 29816.531856810427, '中標津町': 13994.696541128857, '稚内市': 12271.41197961199, '網走市': 12246.802738366207, '紋別市': 11548.508392761652, '今金町': 10575.348032941176, '根室市': 9670.428362331331, '枝幸町': 4242.116332441295}
OC_inc: {'札幌市': 80658.8637802408, '旭川市': 69826.49363927374, '苫小牧市': 69239.47541065168, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '登別市': 53840.2345597908, '北見市': 41260.46097245466, '中標津町': 20750.687681722306, '稚内市': 18205.344271278856, '網走市': 18168.619823905352, '紋別市': 17122.372145447353, '今金町': 15651.442579964074, '根室市': 14271.373152673736, '枝幸町': 5861.76981688426}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 40913.1333771, '室蘭市': 10811.8984032, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '伊達市': 14766.780080800001, '新ひだか町': 31834.173747899993, '士別市': 20671.1451023, '岩内町': 15980.8603845}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8404.86666897948, '室蘭市': 7248.874252321031, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528, '新ひだか町': 4859.522285113481, '士別市': 4190.290904658912, '岩内町': 3832.46648769114}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 7833.798897229466, '室蘭市': 6494.100722872844, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744, '新ひだか町': 5180.491996255371, '士別市': 4875.955933425346, '岩内町': 4653.192025215433}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1230) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(247/1230) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
岩内町(4182) → receive from: 寿都町, 共和町, 岩内町, 泊村, 神恵内村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 登別市(31/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 登別市
indirect 登別市(85/117) t/day → receive from: 中継施設＝ 室蘭市(20448) → receive from: 室蘭市
伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 紋別市(19/19) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 今金町(17/17) t/day → receive from: 島牧村, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': 2301344.186834817} best=2301344.186834817
1: neval=989{'avg': inf, 'max': inf, 'min': 2301344.186834817} best=2301344.186834817
2: neval=1028{'avg': inf, 'max': inf, 'min': 2301344.186834817} best=2301344.186834817
3: neval=969{'avg': inf, 'max': inf, 'min': 2301344.186834817} best=2301344.186834817
4: neval=1011{'avg': inf, 'max': inf, 'min': 2298134.622652363} best=2298134.622652363
5: neval=986{'avg': inf, 'max': inf, 'min': 2294487.876775921} best=2294487.876775921
6: neval=1012{'avg': inf, 'max': inf, 'min': 2287732.6595329363} best=2287732.6595329363
7: neval=986{'avg': inf, 'max': inf, 'min': 2250321.526024146} best=2250321.526024146
8: neval=987{'avg': inf, 'max': inf, 'min': 2265513.563185068} best=2250321.526024146
9: neval=1018{'avg': inf, 'max': inf, 'min': 2265513.563185068} best=2250321.526024146
10: neval=983{'avg': inf, 'max': inf, 'min': 2257905.8023432125} best=2250321.526024146
11: neval=1018{'avg': inf, 'max': inf, 'min': 2250613.4919414925} best=2250321.526024146
12: neval=1023{'avg': inf, 'max': inf, 'min': 2211909.864759546} best=2211909.864759546
13: neval=1007{'avg': inf, 'max': inf, 'min': 2241515.5916383727} best=2211909.864759546
14: neval=1007{'avg': inf, 'max': inf, 'min': 2190845.5085533997} best=2190845.5085533997
15: neval=966{'avg': inf, 'max': inf, 'min': 2168505.593696837} best=2168505.593696837
16: neval=950{'avg': inf, 'max': inf, 'min': 2183127.529479378} best=2168505.593696837
17: neval=975{'avg': inf, 'max': inf, 'min': 2150895.7416165085} best=2150895.7416165085
18: neval=925{'avg': inf, 'max': inf, 'min': 2170454.0430773143} best=2150895.7416165085
19: neval=988{'avg': 2236677.7529476206, 'max': 4525508.095535073, 'min': 2141245.6176391086} best=2141245.6176391086
20: neval=975{'avg': inf, 'max': inf, 'min': 2130198.388038246} best=2130198.388038246
21: neval=965{'avg': 2208819.361690522, 'max': 3739917.1811351897, 'min': 2120782.695528272} best=2120782.695528272
22: neval=986{'avg': 2193685.602443291, 'max': 3394116.7822182793, 'min': 2117392.8169173887} best=2117392.8169173887
23: neval=1004{'avg': inf, 'max': inf, 'min': 2116861.1521692174} best=2116861.1521692174
24: neval=999{'avg': 2177972.9733393667, 'max': 3613737.5133519964, 'min': 2116694.427836786} best=2116694.427836786
25: neval=985{'avg': 2171272.750651706, 'max': 4019440.109204937, 'min': 2102152.2640534523} best=2102152.2640534523
26: neval=989{'avg': 2159682.4596393746, 'max': 3465144.9047543537, 'min': 2072261.1861058637} best=2072261.1861058637
27: neval=980{'avg': 2148648.2761446848, 'max': 3289500.7646129667, 'min': 2072261.1861058637} best=2072261.1861058637
28: neval=979{'avg': 2143747.249781533, 'max': 3354388.903781662, 'min': 2070223.3717404301} best=2070223.3717404301
29: neval=992{'avg': 2137878.8560421905, 'max': 5011422.197175926, 'min': 2061497.362924671} best=2061497.362924671
30: neval=999{'avg': 2124009.3465506956, 'max': 4245109.57327971, 'min': 2053190.2721749817} best=2053190.2721749817
31: neval=996{'avg': inf, 'max': inf, 'min': 2053190.2721749817} best=2053190.2721749817
32: neval=979{'avg': 2105214.643113974, 'max': 3831617.7447273326, 'min': 2038074.371713369} best=2038074.371713369
33: neval=961{'avg': 2095430.32350466, 'max': 3305993.475725146, 'min': 2038074.371713369} best=2038074.371713369
34: neval=962{'avg': 2083565.4097471654, 'max': 3789482.920025004, 'min': 2038074.371713369} best=2038074.371713369
35: neval=1003{'avg': 2082340.0173811058, 'max': 3493713.7918579816, 'min': 2032907.685150342} best=2032907.685150342
36: neval=976{'avg': 2067499.9056710484, 'max': 2983135.2104802253, 'min': 2027191.8354653504} best=2027191.8354653504
37: neval=991{'avg': 2064062.04749823, 'max': 5097077.122458121, 'min': 2027191.8354653504} best=2027191.8354653504
38: neval=979{'avg': 2055304.3524788527, 'max': 3888941.70671994, 'min': 2024253.1255182785} best=2024253.1255182785
39: neval=996{'avg': 2049920.2253175874, 'max': 3704716.6430956316, 'min': 2024253.1255182785} best=2024253.1255182785
40: neval=975{'avg': 2043163.6573829993, 'max': 2937989.803290772, 'min': 2019195.113602486} best=2019195.113602486
41: neval=979{'avg': 2037733.5756844804, 'max': 3346984.1729133, 'min': 2019195.113602486} best=2019195.113602486
42: neval=961{'avg': inf, 'max': inf, 'min': 2019195.113602486} best=2019195.113602486
43: neval=990{'avg': 2041742.456337158, 'max': 3249845.310922776, 'min': 2019195.113602486} best=2019195.113602486
44: neval=994{'avg': 2034615.9090691588, 'max': 3431709.824433742, 'min': 2019195.113602486} best=2019195.113602486
45: neval=990{'avg': inf, 'max': inf, 'min': 2019195.113602486} best=2019195.113602486
46: neval=964{'avg': inf, 'max': inf, 'min': 2019195.113602486} best=2019195.113602486
47: neval=983{'avg': 2034800.5333328133, 'max': 3610635.10959452, 'min': 2019195.113602486} best=2019195.113602486
48: neval=1015{'avg': 2030503.518538211, 'max': 4150848.444765989, 'min': 2019195.113602486} best=2019195.113602486
49: neval=1008{'avg': 2027950.8193937903, 'max': 3663380.912706465, 'min': 2019195.113602486} best=2019195.113602486
50: neval=1022{'avg': 2022268.7470098282, 'max': 2763064.625254767, 'min': 2019195.113602486} best=2019195.113602486
51: neval=992{'avg': 2024792.4589900535, 'max': 3346811.755209398, 'min': 2019195.113602486} best=2019195.113602486
52: neval=988{'avg': 2022327.5376665615, 'max': 2717331.9372515194, 'min': 2019195.113602486} best=2019195.113602486
53: neval=1009{'avg': 2024015.9208533422, 'max': 3279912.020477159, 'min': 2019195.113602486} best=2019195.113602486
54: neval=943{'avg': 2024202.9627732872, 'max': 3052843.2549927607, 'min': 2019195.113602486} best=2019195.113602486
55: neval=965{'avg': 2020777.7983090542, 'max': 2478752.7259565624, 'min': 2019195.113602486} best=2019195.113602486
56: neval=971{'avg': 2022814.382792146, 'max': 3097848.9821573524, 'min': 2019195.113602486} best=2019195.113602486
57: neval=1008{'avg': 2020759.5234132912, 'max': 2717684.843865652, 'min': 2019195.113602486} best=2019195.113602486
58: neval=982{'avg': 2023677.261472365, 'max': 3016850.129676765, 'min': 2019195.113602486} best=2019195.113602486
59: neval=970{'avg': 2023557.1745991097, 'max': 2747311.4539203895, 'min': 2019195.113602486} best=2019195.113602486
60: neval=974{'avg': 2021020.286504087, 'max': 3072901.123032251, 'min': 2019195.113602486} best=2019195.113602486
61: neval=985{'avg': 2022369.5811493401, 'max': 3039999.7573127835, 'min': 2019195.113602486} best=2019195.113602486
62: neval=987{'avg': 2021998.0831270677, 'max': 3077715.826501553, 'min': 2019195.113602486} best=2019195.113602486
63: neval=1009{'avg': 2025909.0384667336, 'max': 4003437.288453098, 'min': 2019195.113602486} best=2019195.113602486
64: neval=993{'avg': 2021277.3940558548, 'max': 2873369.119693455, 'min': 2019195.113602486} best=2019195.113602486
65: neval=1026{'avg': 2022352.2768973748, 'max': 2665801.647574729, 'min': 2019195.113602486} best=2019195.113602486
66: neval=1006{'avg': 2020281.2577682275, 'max': 2475721.330480135, 'min': 2019195.113602486} best=2019195.113602486
67: neval=1020{'avg': 2021951.743328138, 'max': 2708440.0832387903, 'min': 2019195.113602486} best=2019195.113602486
68: neval=971{'avg': 2021702.669291384, 'max': 3403951.4837930934, 'min': 2019195.113602486} best=2019195.113602486
69: neval=1009{'avg': 2021374.8057278427, 'max': 3017994.899045296, 'min': 2019195.113602486} best=2019195.113602486
70: neval=1005{'avg': 2023135.009619561, 'max': 2846564.0212072986, 'min': 2019195.113602486} best=2019195.113602486
71: neval=996{'avg': 2022276.0083365273, 'max': 2746117.045761013, 'min': 2019195.113602486} best=2019195.113602486
72: neval=1012{'avg': 2023738.6043517215, 'max': 3060289.934518617, 'min': 2019195.113602486} best=2019195.113602486
73: neval=1008{'avg': 2020984.1073303449, 'max': 2752785.2974019945, 'min': 2019195.113602486} best=2019195.113602486
74: neval=976{'avg': 2022185.0516582543, 'max': 3129649.3069775426, 'min': 2019195.113602486} best=2019195.113602486
75: neval=1017{'avg': 2023033.4367964005, 'max': 2812805.3322297786, 'min': 2019195.113602486} best=2019195.113602486
76: neval=1011{'avg': 2025158.1476864289, 'max': 2987015.216268002, 'min': 2019195.113602486} best=2019195.113602486
77: neval=982{'avg': 2020085.2872792706, 'max': 2732169.3308577193, 'min': 2019195.113602486} best=2019195.113602486
78: neval=1032{'avg': 2022350.446263682, 'max': 3040908.024378424, 'min': 2019195.113602486} best=2019195.113602486
79: neval=978{'avg': 2023097.5351119752, 'max': 2774242.349120905, 'min': 2014566.0915614467} best=2014566.0915614467
80: neval=972{'avg': 2022713.8902568554, 'max': 2672305.0815510084, 'min': 2014566.0915614467} best=2014566.0915614467
81: neval=989{'avg': 2022456.9455093185, 'max': 3051358.2223403784, 'min': 2014566.0915614467} best=2014566.0915614467
82: neval=972{'avg': 2023201.513363075, 'max': 2773220.6774108754, 'min': 2014566.0915614467} best=2014566.0915614467
83: neval=961{'avg': 2021262.2328078926, 'max': 3076868.6695693587, 'min': 2014566.0915614467} best=2014566.0915614467
84: neval=956{'avg': 2017315.078016632, 'max': 2677690.721044275, 'min': 2014566.0915614467} best=2014566.0915614467
85: neval=983{'avg': 2018170.2660959647, 'max': 2902214.9266253454, 'min': 2014566.0915614467} best=2014566.0915614467
86: neval=1017{'avg': 2017099.4872205055, 'max': 2770858.4384606155, 'min': 2014566.0915614467} best=2014566.0915614467
87: neval=980{'avg': 2020043.5713589597, 'max': 2944069.112378513, 'min': 2014566.0915614467} best=2014566.0915614467
88: neval=968{'avg': 2018074.7987325925, 'max': 3110888.9375307946, 'min': 2014566.0915614467} best=2014566.0915614467
89: neval=999{'avg': 2020461.2305719918, 'max': 2795971.466983187, 'min': 2014566.0915614467} best=2014566.0915614467
90: neval=978{'avg': 2016975.3210755836, 'max': 3176337.612838074, 'min': 2014566.0915614467} best=2014566.0915614467
91: neval=985{'avg': 2017133.6739687233, 'max': 2493176.253410222, 'min': 2014566.0915614467} best=2014566.0915614467
