局----------------------  実行情報  ----------------------
実行時間＝3189秒
個体数＝1100
合計世代数＝100
==============================
Total cost: 2920035.5997921983
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 3
中継施設数: 19

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [690989, 161225, 88882]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[75902, 60024, 46307, 38452, 34734, 32195, 32045, 20448, 19146, 16543, 12151, 11426, 9414, 8078, 7726, 7649, 7532, 4736, 3703]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '江別市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '豊浦町', '登別市', '新ひだか町', '稚内市', '中標津町', '士別市', '網走市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町'], ['登別市'], ['寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '室蘭市', '苫小牧市', '登別市', '旭川市', '豊浦町', '江別市', '千歳市', '士別市', '稚内市']], [['函館市'], ['せたな町']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[109737.81885859997, 1706531.1661701004, 575959.478139923, 254903.2456883432, 138616.77658768863, 134287.11434754293]

TC_direct: {'札幌市': 12310.204053899999, '釧路市': 37863.545292300005, '函館市': 59564.06951239999}
IC_inc: {'札幌市': 391857.49028210866, '釧路市': 111513.93425865175, '函館市': 72588.05359916264}
OC_inc: {'札幌市': 124154.09583737786, '釧路市': 61680.764762781975, '函館市': 69068.38508818335}

TC_indirect: {'旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '江別市': 40466.7595131, '千歳市': 60361.5018744, '北見市': 194234.92463500006, '小樽市': 63528.13045340001, '室蘭市': 83739.8907936, '岩見沢市': 37022.66110500001, '滝川市': 69336.5527327, '豊浦町': 59749.1772094, '登別市': 42676.7989878, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '士別市': 71577.8597412, '網走市': 37866.456640100005, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'旭川市': 13861.011676323846, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '北見市': 8912.997841480508, '小樽市': 8901.14901254098, '室蘭市': 7248.874252321031, '岩見沢市': 7108.456916668126, '滝川市': 6608.122634361862, '豊浦町': 5823.17951603315, '登別市': 5714.059877678768, '新ひだか町': 5185.741765136812, '稚内市': 4941.898648395126, '中標津町': 4873.385153486525, '士別市': 4858.13152273773, '網走市': 4834.763768829587, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '北見市': 8110.8719399183365, '小樽市': 8100.0350870924085, '室蘭市': 6494.100722872844, '岩見沢市': 6381.252090114885, '滝川市': 6145.83776868778, '豊浦町': 5709.530014454931, '登別市': 5631.2267432229455, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '士別市': 5179.567367944208, '網走市': 5164.051789072328, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1893) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(910/1893) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(20448) → receive from: 室蘭市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
登別市(11426) → receive from: 登別市
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(12151) → receive from: 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7649) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(307/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32195) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 3175637.7543283957} best=3175637.7543283957
1: neval=860{'avg': inf, 'max': inf, 'min': 3114892.9508928135} best=3114892.9508928135
2: neval=869{'avg': inf, 'max': inf, 'min': 3114892.9508928135} best=3114892.9508928135
3: neval=872{'avg': inf, 'max': inf, 'min': 3114892.9508928135} best=3114892.9508928135
4: neval=890{'avg': inf, 'max': inf, 'min': 3216886.384233189} best=3114892.9508928135
5: neval=855{'avg': inf, 'max': inf, 'min': 3213004.098087711} best=3114892.9508928135
6: neval=875{'avg': inf, 'max': inf, 'min': 3160664.8848995175} best=3114892.9508928135
7: neval=894{'avg': inf, 'max': inf, 'min': 3147495.211457851} best=3114892.9508928135
8: neval=879{'avg': inf, 'max': inf, 'min': 3147495.211457851} best=3114892.9508928135
9: neval=875{'avg': 3442221.4644930875, 'max': 10043790.604244903, 'min': 3124602.838415136} best=3114892.9508928135
10: neval=858{'avg': 3319501.2538784295, 'max': 5889219.356273692, 'min': 3087813.5980880056} best=3087813.5980880056
11: neval=885{'avg': inf, 'max': inf, 'min': 3082302.2418730846} best=3082302.2418730846
12: neval=868{'avg': 3210820.702603397, 'max': 8068958.603145021, 'min': 3041353.706270883} best=3041353.706270883
13: neval=849{'avg': 3162653.7291324986, 'max': 6591435.893830533, 'min': 3025439.825460402} best=3025439.825460402
14: neval=877{'avg': 3126007.474727048, 'max': 7292976.514769039, 'min': 3000509.0604526326} best=3000509.0604526326
15: neval=861{'avg': 3093678.1093320507, 'max': 4212548.442672804, 'min': 3007494.458946354} best=3000509.0604526326
16: neval=877{'avg': 3063211.7183163, 'max': 4180636.1355670406, 'min': 2979462.1640367047} best=2979462.1640367047
17: neval=871{'avg': 3048336.9816974467, 'max': 4262028.043997361, 'min': 2977664.196660438} best=2977664.196660438
18: neval=843{'avg': 3031092.250147328, 'max': 6504007.497734087, 'min': 2969486.2200043257} best=2969486.2200043257
19: neval=851{'avg': 3013902.2617395013, 'max': 4505299.100187679, 'min': 2963996.9350369615} best=2963996.9350369615
20: neval=892{'avg': 2993382.174325802, 'max': 3497151.7539875344, 'min': 2949246.770437494} best=2949246.770437494
21: neval=899{'avg': 2988769.5720303752, 'max': 5209286.274333341, 'min': 2949246.770437494} best=2949246.770437494
22: neval=824{'avg': 2975931.1376555036, 'max': 4510503.58582613, 'min': 2938012.204014392} best=2938012.204014392
23: neval=880{'avg': 2962583.891328469, 'max': 3519091.233398883, 'min': 2938012.204014392} best=2938012.204014392
24: neval=887{'avg': 2955854.2469379683, 'max': 3603702.435365223, 'min': 2936429.114032495} best=2936429.114032495
25: neval=854{'avg': 2950751.947746035, 'max': 4155188.9218686395, 'min': 2928737.387554489} best=2928737.387554489
26: neval=850{'avg': 2945220.4000112126, 'max': 4256372.446469612, 'min': 2926457.7414966915} best=2926457.7414966915
27: neval=878{'avg': 2942554.4492804515, 'max': 4155266.881191267, 'min': 2926457.7414966915} best=2926457.7414966915
28: neval=877{'avg': 2941262.599511157, 'max': 4403037.831355328, 'min': 2926457.7414966915} best=2926457.7414966915
29: neval=867{'avg': 2931929.135335229, 'max': 3131813.290600822, 'min': 2926457.7414966915} best=2926457.7414966915
30: neval=911{'avg': 2932074.383757527, 'max': 4008318.6991652986, 'min': 2926457.7414966915} best=2926457.7414966915
31: neval=880{'avg': 2929989.245648403, 'max': 3652504.6885675294, 'min': 2926457.7414966915} best=2926457.7414966915
32: neval=897{'avg': 2929145.1665852605, 'max': 3810809.8102865363, 'min': 2926457.7414966915} best=2926457.7414966915
33: neval=867{'avg': 2931146.7859476632, 'max': 3573800.7563334745, 'min': 2926457.7414966915} best=2926457.7414966915
34: neval=853{'avg': 2929199.522736238, 'max': 4173888.548231668, 'min': 2926457.7414966915} best=2926457.7414966915
35: neval=867{'avg': 2929712.8218296627, 'max': 3896289.441271229, 'min': 2926457.7414966915} best=2926457.7414966915
36: neval=898{'avg': 2928620.5394914984, 'max': 3956184.4052259363, 'min': 2926457.7414966915} best=2926457.7414966915
37: neval=892{'avg': 2929153.7140591852, 'max': 3750657.9190600156, 'min': 2926457.7414966915} best=2926457.7414966915
38: neval=860{'avg': 2929823.60719125, 'max': 3525879.7419329165, 'min': 2926457.7414966915} best=2926457.7414966915
39: neval=864{'avg': 2929508.2568053454, 'max': 4100889.3092011763, 'min': 2926457.7414966915} best=2926457.7414966915
40: neval=874{'avg': 2929580.385216729, 'max': 4037331.9468718134, 'min': 2926457.7414966915} best=2926457.7414966915
41: neval=862{'avg': 2928761.3887037267, 'max': 4017552.742206665, 'min': 2926457.7414966915} best=2926457.7414966915
42: neval=881{'avg': 2929046.3593880935, 'max': 3902229.505685994, 'min': 2926457.7414966915} best=2926457.7414966915
43: neval=903{'avg': 2931758.84917973, 'max': 5096266.936387973, 'min': 2926457.7414966915} best=2926457.7414966915
44: neval=874{'avg': 2929201.864500692, 'max': 4400228.67652473, 'min': 2926457.7414966915} best=2926457.7414966915
45: neval=875{'avg': 2930046.937657489, 'max': 4415889.819067467, 'min': 2926457.7414966915} best=2926457.7414966915
46: neval=860{'avg': 2928817.04178014, 'max': 3858077.511559761, 'min': 2926457.7414966915} best=2926457.7414966915
47: neval=875{'avg': 2928830.984904889, 'max': 3461463.988790017, 'min': 2926457.7414966915} best=2926457.7414966915
48: neval=841{'avg': 2928707.508432742, 'max': 3972148.3556944528, 'min': 2926457.7414966915} best=2926457.7414966915
49: neval=847{'avg': 2927930.2378230006, 'max': 3307281.742231315, 'min': 2926457.7414966915} best=2926457.7414966915
50: neval=852{'avg': 2927759.5311873807, 'max': 3812329.790408403, 'min': 2926457.7414966915} best=2926457.7414966915
51: neval=860{'avg': 2928689.8205459006, 'max': 3786360.9472034727, 'min': 2926457.7414966915} best=2926457.7414966915
52: neval=879{'avg': 2929278.8016046644, 'max': 3625885.901067481, 'min': 2926457.7414966915} best=2926457.7414966915
53: neval=892{'avg': 2931843.0493671773, 'max': 4587449.963261049, 'min': 2926457.7414966915} best=2926457.7414966915
54: neval=849{'avg': 2929167.349032138, 'max': 4060196.3945177174, 'min': 2926457.7414966915} best=2926457.7414966915
55: neval=867{'avg': 2929232.596701215, 'max': 4147027.480780562, 'min': 2926457.7414966915} best=2926457.7414966915
56: neval=861{'avg': 2931519.02105888, 'max': 5184342.498386316, 'min': 2926457.7414966915} best=2926457.7414966915
57: neval=863{'avg': 2931356.823723089, 'max': 5325239.211334897, 'min': 2926457.7414966915} best=2926457.7414966915
58: neval=863{'avg': 2930088.2881990215, 'max': 4028427.255687443, 'min': 2926457.7414966915} best=2926457.7414966915
59: neval=858{'avg': 2928456.8296801522, 'max': 3491996.0401113993, 'min': 2926457.7414966915} best=2926457.7414966915
60: neval=895{'avg': 2928286.367811013, 'max': 3557969.8316785106, 'min': 2926457.7414966915} best=2926457.7414966915
61: neval=849{'avg': 2927966.7219350818, 'max': 3365798.980198747, 'min': 2926457.7414966915} best=2926457.7414966915
62: neval=843{'avg': 2928514.8788932594, 'max': 3729586.0498639923, 'min': 2926457.7414966915} best=2926457.7414966915
63: neval=864{'avg': 2931900.5002712887, 'max': 4387606.0650874125, 'min': 2926457.7414966915} best=2926457.7414966915
64: neval=838{'avg': 2927830.84036129, 'max': 4052413.5571407345, 'min': 2926457.7414966915} best=2926457.7414966915
65: neval=865{'avg': 2928938.15644833, 'max': 3449640.721409387, 'min': 2926457.7414966915} best=2926457.7414966915
66: neval=856{'avg': 2932406.4666387634, 'max': 4640572.216162544, 'min': 2926457.7414966915} best=2926457.7414966915
