局----------------------  実行情報  ----------------------
実行時間＝1830秒
個体数＝900
合計世代数＝100
==============================
Total cost: 2058101.4235302792
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 18
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [394422, 83618, 83266, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 21870, 14915, 9414, 9387, 8193, 8118, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '岩見沢市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', '今金町', '根室市']
inc_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[520990.4067136001, 0, 780242.1233999628, 756868.8934167161, 0, 0]

TC_direct: {'札幌市': 78479.09264249999, '函館市': 48439.05229159999, '旭川市': 60546.9603341, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '岩見沢市': 18351.892923199997, '新十津川町': 24235.032733599997, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 69462.19877617802, '旭川市': 69251.24752841082, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '岩見沢市': 26412.004386226585, '新十津川町': 20042.539904862962, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 68359.78917872757, '旭川市': 68304.72355530232, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '岩見沢市': 37310.47281659539, '新十津川町': 29227.084176017375, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 新十津川町(41/41) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 2550621.172386908, 'max': 3507397.995684757, 'min': 2207056.511844387} best=2207056.511844387
1: neval=717{'avg': 2381053.3040788025, 'max': 2987223.289674284, 'min': 2196455.3465720243} best=2196455.3465720243
2: neval=705{'avg': 2303845.0544423275, 'max': 3645433.384842424, 'min': 2141370.2793510538} best=2141370.2793510538
3: neval=716{'avg': 2262948.1571034025, 'max': 3189583.1470092493, 'min': 2127363.057615169} best=2127363.057615169
4: neval=731{'avg': 2228510.2215532456, 'max': 2985646.0393744507, 'min': 2127363.057615169} best=2127363.057615169
5: neval=688{'avg': 2200844.3948309845, 'max': 2905131.588450365, 'min': 2111928.5243015043} best=2111928.5243015043
6: neval=705{'avg': 2175687.324857206, 'max': 2741095.43277815, 'min': 2110639.651787942} best=2110639.651787942
7: neval=713{'avg': 2152414.498259761, 'max': 2739093.0347259687, 'min': 2097956.4284426635} best=2097956.4284426635
8: neval=726{'avg': 2133286.9725608, 'max': 2595440.034531005, 'min': 2083533.9188500177} best=2083533.9188500177
9: neval=720{'avg': 2123535.9511925126, 'max': 2973911.0912256096, 'min': 2083533.9188500177} best=2083533.9188500177
10: neval=699{'avg': 2106871.4413247113, 'max': 2549710.574888831, 'min': 2070172.51964014} best=2070172.51964014
11: neval=688{'avg': 2099330.8236760753, 'max': 3087694.613780006, 'min': 2070172.51964014} best=2070172.51964014
12: neval=716{'avg': 2090837.2464549458, 'max': 2643139.0455351872, 'min': 2070172.51964014} best=2070172.51964014
13: neval=727{'avg': 2085020.5746856653, 'max': 2804626.0452994225, 'min': 2070172.51964014} best=2070172.51964014
14: neval=705{'avg': 2076115.7887240013, 'max': 2708185.6818095394, 'min': 2070172.51964014} best=2070172.51964014
15: neval=733{'avg': 2073725.3314641688, 'max': 3430879.692708766, 'min': 2070172.51964014} best=2070172.51964014
16: neval=709{'avg': 2074762.471845643, 'max': 3120670.5138942613, 'min': 2070172.51964014} best=2070172.51964014
17: neval=716{'avg': 2073197.1228799194, 'max': 2650563.2582600373, 'min': 2070172.51964014} best=2070172.51964014
18: neval=684{'avg': 2071107.6579684252, 'max': 2511917.8804147514, 'min': 2070172.51964014} best=2070172.51964014
19: neval=713{'avg': 2074881.916278852, 'max': 3060436.688997279, 'min': 2070172.51964014} best=2070172.51964014
20: neval=737{'avg': 2073815.819905124, 'max': 2553376.912235148, 'min': 2070172.51964014} best=2070172.51964014
21: neval=710{'avg': 2073462.6182013692, 'max': 2810021.1503584525, 'min': 2070172.51964014} best=2070172.51964014
22: neval=741{'avg': 2071968.1617437345, 'max': 2513967.911215341, 'min': 2066091.4677938235} best=2066091.4677938235
23: neval=743{'avg': 2073944.7713563843, 'max': 2693651.3960782234, 'min': 2066091.4677938235} best=2066091.4677938235
24: neval=700{'avg': 2071705.651896063, 'max': 2699149.6863877918, 'min': 2066091.4677938235} best=2066091.4677938235
25: neval=692{'avg': 2075881.6965846596, 'max': 3199163.727107269, 'min': 2066091.4677938235} best=2066091.4677938235
26: neval=744{'avg': 2073445.7802519756, 'max': 3498655.0609779684, 'min': 2066091.4677938235} best=2066091.4677938235
27: neval=744{'avg': 2073434.6354046639, 'max': 2786061.9845699174, 'min': 2066091.4677938235} best=2066091.4677938235
28: neval=714{'avg': 2072752.281962275, 'max': 2642542.7632836318, 'min': 2066091.4677938235} best=2066091.4677938235
29: neval=716{'avg': 2069718.0407453086, 'max': 2703555.320498236, 'min': 2066091.4677938235} best=2066091.4677938235
30: neval=725{'avg': 2069151.4912159326, 'max': 2734064.815367371, 'min': 2066091.4677938235} best=2066091.4677938235
31: neval=688{'avg': 2067888.422221293, 'max': 2629041.1241396545, 'min': 2066091.4677938235} best=2066091.4677938235
32: neval=699{'avg': 2072759.36226811, 'max': 3709250.515401189, 'min': 2066091.4677938235} best=2066091.4677938235
33: neval=722{'avg': 2069534.181538562, 'max': 3047976.3784827557, 'min': 2066091.4677938235} best=2066091.4677938235
34: neval=682{'avg': 2071749.9263367786, 'max': 3028074.1776571227, 'min': 2066091.4677938235} best=2066091.4677938235
35: neval=709{'avg': 2070005.5214729807, 'max': 2808888.089490572, 'min': 2066091.4677938235} best=2066091.4677938235
36: neval=695{'avg': 2068599.158554312, 'max': 2506055.2298927708, 'min': 2066091.4677938235} best=2066091.4677938235
37: neval=724{'avg': 2070524.08752967, 'max': 3086322.9548179526, 'min': 2066091.4677938235} best=2066091.4677938235
38: neval=717{'avg': 2071477.9681649178, 'max': 3193959.1502741324, 'min': 2066091.4677938235} best=2066091.4677938235
39: neval=711{'avg': 2067369.0628903543, 'max': 2801914.7298165737, 'min': 2066091.4677938235} best=2066091.4677938235
40: neval=676{'avg': 2067255.2535912183, 'max': 2648050.7942948607, 'min': 2066091.4677938235} best=2066091.4677938235
41: neval=709{'avg': 2066437.6569710528, 'max': 2306338.921270312, 'min': 2066091.4677938235} best=2066091.4677938235
42: neval=698{'avg': 2068274.6737754552, 'max': 2677324.8123992328, 'min': 2066091.4677938235} best=2066091.4677938235
43: neval=712{'avg': 2069648.7708851749, 'max': 2915902.8778931666, 'min': 2066091.4677938235} best=2066091.4677938235
44: neval=731{'avg': 2069554.274411522, 'max': 3090510.3514595805, 'min': 2066091.4677938235} best=2066091.4677938235
45: neval=703{'avg': 2067539.233658464, 'max': 2410797.895808627, 'min': 2066091.4677938235} best=2066091.4677938235
46: neval=698{'avg': 2067705.5036037385, 'max': 2659349.4359850027, 'min': 2066091.4677938235} best=2066091.4677938235
47: neval=697{'avg': 2069619.162091412, 'max': 2764034.585761895, 'min': 2066091.4677938235} best=2066091.4677938235
48: neval=724{'avg': 2069839.517922357, 'max': 3046294.1348447343, 'min': 2066091.4677938235} best=2066091.4677938235
49: neval=718{'avg': 2071538.8822065282, 'max': 3185029.8676314466, 'min': 2066091.4677938235} best=2066091.4677938235
50: neval=747{'avg': 2068670.2982482146, 'max': 2763467.6631536465, 'min': 2066091.4677938235} best=2066091.4677938235
51: neval=708{'avg': 2070702.0462120753, 'max': 3273784.90550807, 'min': 2066091.4677938235} best=2066091.4677938235
52: neval=725{'avg': 2068047.222164667, 'max': 2664156.001581164, 'min': 2066091.4677938235} best=2066091.4677938235
53: neval=704{'avg': 2067231.3326783641, 'max': 2430371.768708834, 'min': 2066091.4677938235} best=2066091.4677938235
54: neval=723{'avg': 2072089.5505231158, 'max': 2749476.408094042, 'min': 2066091.4677938235} best=2066091.4677938235
55: neval=674{'avg': 2069318.3874555426, 'max': 2749476.408094042, 'min': 2066091.4677938235} best=2066091.4677938235
56: neval=706{'avg': 2068576.5574974963, 'max': 2561594.0542044397, 'min': 2066091.4677938235} best=2066091.4677938235
57: neval=737{'avg': 2068055.273837337, 'max': 2485539.4578143284, 'min': 2066091.4677938235} best=2066091.4677938235
58: neval=713{'avg': 2071276.3998395454, 'max': 2977852.026092768, 'min': 2066091.4677938235} best=2066091.4677938235
59: neval=729{'avg': 2069543.3787690697, 'max': 3037912.2967638234, 'min': 2063477.5038513308} best=2063477.5038513308
60: neval=711{'avg': 2069135.476804985, 'max': 2805317.033250449, 'min': 2063477.5038513308} best=2063477.5038513308
61: neval=669{'avg': 2067084.589807681, 'max': 2663180.0691225138, 'min': 2063477.5038513308} best=2063477.5038513308
62: neval=712{'avg': 2071337.4746171518, 'max': 3290323.9757106234, 'min': 2063477.5038513308} best=2063477.5038513308
63: neval=693{'avg': 2066990.1385570108, 'max': 2727096.2517473437, 'min': 2063477.5038513308} best=2063477.5038513308
64: neval=716{'avg': 2067653.527438896, 'max': 2632911.0980139677, 'min': 2063477.5038513308} best=2063477.5038513308
65: neval=702{'avg': 2065409.2916406735, 'max': 2444829.709580778, 'min': 2063477.5038513308} best=2063477.5038513308
66: neval=715{'avg': 2067882.649981103, 'max': 3108424.279693404, 'min': 2063477.5038513308} best=2063477.5038513308
67: neval=712{'avg': 2067301.982945676, 'max': 2723746.9256129134, 'min': 2063477.5038513308} best=2063477.5038513308
68: neval=714{'avg': 2065334.0626455117, 'max': 2561287.2686389433, 'min': 2063477.5038513308} best=2063477.5038513308
69: neval=699{'avg': 2065419.1880661126, 'max': 3069112.036145957, 'min': 2063477.5038513308} best=2063477.5038513308
