局----------------------  実行情報  ----------------------
実行時間＝1801秒
個体数＝700
合計世代数＝100
=============================
Total cost: 2241716.605247802
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 134653, 104575, 88709, 61374, 60124, 40276]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[44198, 34276, 32045, 22707, 13154, 7955, 7656]
trans_facility = ['登別市', '千歳市', '小樽市', '岩見沢市', '別海町', '稚内市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[518015.5043186002, 498083.6653501003, 659375.7436567401, 465189.8162259024, 52164.49134540251, 48887.38435105742]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 18456.8913974, '旭川市': 144359.3058063, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 23648.6240526, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 255978.88425284575, '苫小牧市': 97934.37328260385, '旭川市': 81616.48458863137, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81103.02269580963, '苫小牧市': 67580.86730726308, '旭川市': 69998.62899590815, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'登別市': 163526.57878070002, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '別海町': 77561.5118946, '稚内市': 65768.2108022, '新ひだか町': 31834.173747899993}
IC_trans: {'登別市': 10564.911269963075, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '別海町': 5967.444913269471, '稚内市': 4918.180116098974, '新ひだか町': 4859.522285113481}
OC_trans: {'登別市': 9629.921971419893, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '別海町': 5814.510550881311, '稚内市': 5219.613038871405, '新ひだか町': 5180.491996255371}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 苫小牧市(133/369) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(236/369) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(265/287) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(22/287) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 2670125.590017557} best=2670125.590017557
1: neval=550{'avg': inf, 'max': inf, 'min': 2670125.590017557} best=2670125.590017557
2: neval=555{'avg': inf, 'max': inf, 'min': 2607655.5356526254} best=2607655.5356526254
3: neval=554{'avg': inf, 'max': inf, 'min': 2607655.5356526254} best=2607655.5356526254
4: neval=548{'avg': inf, 'max': inf, 'min': 2604744.891658505} best=2604744.891658505
5: neval=543{'avg': inf, 'max': inf, 'min': 2528949.1705254265} best=2528949.1705254265
6: neval=550{'avg': inf, 'max': inf, 'min': 2513143.4444444724} best=2513143.4444444724
7: neval=533{'avg': 2918567.8412310067, 'max': 5352882.032876047, 'min': 2477940.605538086} best=2477940.605538086
8: neval=564{'avg': inf, 'max': inf, 'min': 2477940.605538086} best=2477940.605538086
9: neval=565{'avg': inf, 'max': inf, 'min': 2477940.605538086} best=2477940.605538086
10: neval=538{'avg': inf, 'max': inf, 'min': 2426552.0610612067} best=2426552.0610612067
11: neval=547{'avg': inf, 'max': inf, 'min': 2427701.2650107644} best=2426552.0610612067
12: neval=544{'avg': inf, 'max': inf, 'min': 2376488.8954950054} best=2376488.8954950054
13: neval=559{'avg': 2580317.4755577617, 'max': 4117786.475315624, 'min': 2376488.8954950054} best=2376488.8954950054
14: neval=561{'avg': 2540214.3306278274, 'max': 3550672.236138552, 'min': 2361226.6285639377} best=2361226.6285639377
15: neval=578{'avg': inf, 'max': inf, 'min': 2318533.8721237113} best=2318533.8721237113
16: neval=555{'avg': 2499146.5895086024, 'max': 5258997.573431128, 'min': 2318533.8721237113} best=2318533.8721237113
17: neval=543{'avg': 2449287.0709888623, 'max': 4312011.02208878, 'min': 2292879.792638222} best=2292879.792638222
18: neval=542{'avg': 2408901.0123078106, 'max': 4251454.346814574, 'min': 2265237.03716629} best=2265237.03716629
19: neval=564{'avg': 2371523.8542458205, 'max': 3566948.925207414, 'min': 2265237.03716629} best=2265237.03716629
20: neval=539{'avg': 2338949.9893659865, 'max': 3059500.429816867, 'min': 2257409.869811975} best=2257409.869811975
21: neval=544{'avg': 2306301.0655973116, 'max': 2790169.0800383254, 'min': 2250217.313134534} best=2250217.313134534
22: neval=548{'avg': 2287100.14129248, 'max': 2961654.352700842, 'min': 2250217.313134534} best=2250217.313134534
23: neval=536{'avg': 2277508.633901817, 'max': 3692018.6823919625, 'min': 2250217.313134534} best=2250217.313134534
24: neval=580{'avg': 2264270.4626538022, 'max': 3231605.7927446146, 'min': 2250084.7279699338} best=2250084.7279699338
25: neval=556{'avg': 2257457.7011369136, 'max': 2792932.685320495, 'min': 2250084.7279699338} best=2250084.7279699338
26: neval=553{'avg': 2261311.741293485, 'max': 3739409.76184479, 'min': 2250084.7279699338} best=2250084.7279699338
27: neval=544{'avg': 2265224.595915322, 'max': 4691266.259273815, 'min': 2250084.7279699338} best=2250084.7279699338
28: neval=559{'avg': 2252029.282045741, 'max': 2862414.482198373, 'min': 2250084.7279699338} best=2250084.7279699338
29: neval=560{'avg': 2252487.8157947105, 'max': 3161816.012989244, 'min': 2250084.7279699338} best=2250084.7279699338
30: neval=541{'avg': 2253434.164596156, 'max': 3405842.3446439453, 'min': 2250084.7279699338} best=2250084.7279699338
31: neval=569{'avg': 2258011.4133445323, 'max': 3217240.6760687283, 'min': 2250084.7279699338} best=2250084.7279699338
32: neval=564{'avg': 2252517.1332121673, 'max': 3077428.614293821, 'min': 2250084.7279699338} best=2250084.7279699338
33: neval=576{'avg': 2255971.01665381, 'max': 3270270.4099272043, 'min': 2250084.7279699338} best=2250084.7279699338
34: neval=554{'avg': 2253509.415842807, 'max': 2849833.7541872356, 'min': 2250084.7279699338} best=2250084.7279699338
35: neval=570{'avg': 2251513.496773928, 'max': 2755655.484960194, 'min': 2250084.7279699338} best=2250084.7279699338
36: neval=557{'avg': 2250983.162023816, 'max': 2790117.6793088648, 'min': 2249157.0481176106} best=2249157.0481176106
37: neval=545{'avg': 2255313.6914278655, 'max': 3290043.6739548636, 'min': 2249157.0481176106} best=2249157.0481176106
38: neval=555{'avg': 2252969.7277538436, 'max': 2965110.4433555906, 'min': 2249157.0481176106} best=2249157.0481176106
39: neval=576{'avg': 2256598.446851637, 'max': 3486647.256037647, 'min': 2249157.0481176106} best=2249157.0481176106
40: neval=541{'avg': 2253293.132050862, 'max': 2965601.998102119, 'min': 2249157.0481176106} best=2249157.0481176106
41: neval=558{'avg': 2251646.3121361216, 'max': 3235274.741829416, 'min': 2249157.0481176106} best=2249157.0481176106
42: neval=555{'avg': 2255872.5141883674, 'max': 3462871.8234503255, 'min': 2249157.0481176106} best=2249157.0481176106
43: neval=551{'avg': 2251487.188692973, 'max': 2778221.8863263302, 'min': 2249157.0481176106} best=2249157.0481176106
44: neval=541{'avg': 2250354.153641099, 'max': 2699148.6146705477, 'min': 2249157.0481176106} best=2249157.0481176106
45: neval=540{'avg': 2253810.089145909, 'max': 3314368.1377269924, 'min': 2249157.0481176106} best=2249157.0481176106
46: neval=552{'avg': 2254890.14987649, 'max': 3277854.1304277643, 'min': 2249157.0481176106} best=2249157.0481176106
47: neval=554{'avg': 2250899.6861709873, 'max': 2816474.4420660976, 'min': 2249157.0481176106} best=2249157.0481176106
48: neval=562{'avg': 2254895.3935977733, 'max': 3447706.4802155825, 'min': 2249157.0481176106} best=2249157.0481176106
49: neval=574{'avg': 2251312.5317601776, 'max': 2829499.716902904, 'min': 2249157.0481176106} best=2249157.0481176106
50: neval=577{'avg': 2258699.25005483, 'max': 3863211.106806142, 'min': 2249157.0481176106} best=2249157.0481176106
51: neval=568{'avg': 2250948.521483021, 'max': 3040077.4721244005, 'min': 2249157.0481176106} best=2249157.0481176106
52: neval=549{'avg': 2253290.770352357, 'max': 3119041.5722000124, 'min': 2249157.0481176106} best=2249157.0481176106
53: neval=558{'avg': 2253563.577746946, 'max': 3900525.7032404556, 'min': 2249157.0481176106} best=2249157.0481176106
54: neval=586{'avg': 2258683.1559295524, 'max': 3423340.205061608, 'min': 2249157.0481176106} best=2249157.0481176106
55: neval=562{'avg': 2260649.1383276037, 'max': 3492162.671523628, 'min': 2249157.0481176106} best=2249157.0481176106
56: neval=552{'avg': 2256537.4977366677, 'max': 3274609.8921278296, 'min': 2249157.0481176106} best=2249157.0481176106
57: neval=558{'avg': 2252943.2125432347, 'max': 3324769.1445870963, 'min': 2249157.0481176106} best=2249157.0481176106
58: neval=573{'avg': 2252178.4952577148, 'max': 2982772.4055504473, 'min': 2249157.0481176106} best=2249157.0481176106
59: neval=546{'avg': 2253244.2392556076, 'max': 3812856.724985863, 'min': 2249157.0481176106} best=2249157.0481176106
60: neval=548{'avg': 2252196.4356609993, 'max': 3256517.7301219692, 'min': 2249157.0481176106} best=2249157.0481176106
61: neval=546{'avg': 2255043.292965036, 'max': 4110585.2470833007, 'min': 2249157.0481176106} best=2249157.0481176106
62: neval=554{'avg': 2257110.796960184, 'max': 4191946.971730247, 'min': 2249157.0481176106} best=2249157.0481176106
63: neval=546{'avg': 2254439.163495143, 'max': 3724526.719592728, 'min': 2249157.0481176106} best=2249157.0481176106
64: neval=557{'avg': 2254139.9788096948, 'max': 4152285.4550499045, 'min': 2249157.0481176106} best=2249157.0481176106
65: neval=573{'avg': 2254750.727257649, 'max': 3351354.9705902673, 'min': 2249157.0481176106} best=2249157.0481176106
66: neval=547{'avg': 2254463.4991725753, 'max': 3135657.904040668, 'min': 2249157.0481176106} best=2249157.0481176106
67: neval=556{'avg': 2250695.7262021657, 'max': 2692648.4768798864, 'min': 2249157.0481176106} best=2249157.0481176106
68: neval=548{'avg': 2250641.4875576315, 'max': 2844718.012500385, 'min': 2249157.0481176106} best=2249157.0481176106
69: neval=554{'avg': 2251668.6121579893, 'max': 3554540.9938455545, 'min': 2249157.0481176106} best=2249157.0481176106
70: neval=578{'avg': 2251766.5041757827, 'max': 2755978.2866124357, 'min': 2249157.0481176106} best=2249157.0481176106
71: neval=541{'avg': 2251222.0501368847, 'max': 2660266.923607994, 'min': 2249157.0481176106} best=2249157.0481176106
