局----------------------  実行情報  ----------------------
実行時間＝2078秒
個体数＝700
合計世代数＝100
=============================
Total cost: 2127845.870584898
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 12
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [419340, 94763, 88709, 81041, 61374, 45633, 44198, 40276, 32045, 14491, 9812, 9414]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '別海町', '稚内市', '新ひだか町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 22707]
trans_facility = ['千歳市', '岩見沢市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['千歳市']]]


---------------------  コスト情報  ---------------------
[650863.9356184001, 95865.05967130001, 723194.083824923, 626026.6960153211, 16953.283748416536, 14942.811706537033]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 118725.05228479998, '函館市': 97918.8629344, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '小樽市': 25643.496399900007, '別海町': 47594.44560210001, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765}
IC_inc: {'札幌市': 237806.27473794727, '旭川市': 76019.84219969384, '函館市': 72486.1591083265, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '小樽市': 34787.52625318436, '別海町': 19630.090560384357, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538}
OC_inc: {'札幌市': 75345.30730365611, '旭川市': 69616.17504082317, '函館市': 69048.44857431279, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '小樽市': 46559.00111459426, '別海町': 28673.086283606874, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526}

TC_indirect: {'千歳市': 42838.88438439999, '岩見沢市': 53026.17528690001}
IC_trans: {'千歳市': 9273.839023359767, '岩見沢市': 7679.444725056766}
OC_trans: {'千歳市': 8259.444425652486, '岩見沢市': 6683.367280884548}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1149) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(62/1149) t/day → receive from: 中継施設＝ 岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(260/260) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 2335564.7637088536} best=2335564.7637088536
1: neval=569{'avg': 2891091.2432415253, 'max': 5172704.3458573455, 'min': 2305096.310225814} best=2305096.310225814
2: neval=553{'avg': 2765155.541603879, 'max': 4004510.780375753, 'min': 2273863.3449961767} best=2273863.3449961767
3: neval=556{'avg': 2671393.835696585, 'max': 4610253.655024935, 'min': 2273863.3449961767} best=2273863.3449961767
4: neval=547{'avg': 2593235.711578868, 'max': 4368955.706926614, 'min': 2251353.8012141483} best=2251353.8012141483
5: neval=557{'avg': 2508410.393320573, 'max': 4543070.6651150305, 'min': 2248300.447708653} best=2248300.447708653
6: neval=524{'avg': 2439033.744126856, 'max': 4293124.973941247, 'min': 2239453.7676797733} best=2239453.7676797733
7: neval=550{'avg': 2400805.9199964423, 'max': 4021336.600941411, 'min': 2193646.228818805} best=2193646.228818805
8: neval=561{'avg': 2357400.0014209496, 'max': 4185065.635161725, 'min': 2193646.228818805} best=2193646.228818805
9: neval=542{'avg': 2323119.46725495, 'max': 4275458.562533557, 'min': 2193646.228818805} best=2193646.228818805
10: neval=553{'avg': 2310716.5067037162, 'max': 4069456.239583849, 'min': 2195897.099294408} best=2193646.228818805
11: neval=553{'avg': 2282125.0177419963, 'max': 4443114.777350992, 'min': 2166544.649644816} best=2166544.649644816
12: neval=544{'avg': inf, 'max': inf, 'min': 2166544.649644816} best=2166544.649644816
13: neval=527{'avg': 2246242.7179508107, 'max': 3697460.583665451, 'min': 2159235.6159965503} best=2159235.6159965503
14: neval=573{'avg': 2234406.8953109314, 'max': 5215462.618952335, 'min': 2145426.121437611} best=2145426.121437611
15: neval=571{'avg': 2216822.072197439, 'max': 3890586.5452305907, 'min': 2145426.121437611} best=2145426.121437611
16: neval=526{'avg': 2201036.8307571807, 'max': 4198400.572798578, 'min': 2145426.121437611} best=2145426.121437611
17: neval=566{'avg': 2203047.525740085, 'max': 5381805.252822096, 'min': 2145426.121437611} best=2145426.121437611
18: neval=545{'avg': 2183422.196917975, 'max': 3791408.5737744807, 'min': 2135487.4194418862} best=2135487.4194418862
19: neval=564{'avg': 2179828.3008101536, 'max': 5620025.0173135, 'min': 2135487.4194418862} best=2135487.4194418862
20: neval=554{'avg': 2166783.1398446932, 'max': 3934506.7832631944, 'min': 2132531.838089699} best=2132531.838089699
21: neval=559{'avg': 2157621.362284473, 'max': 3754366.672441016, 'min': 2132531.838089699} best=2132531.838089699
22: neval=536{'avg': 2154136.8396942113, 'max': 3142661.099248217, 'min': 2132531.838089699} best=2132531.838089699
23: neval=538{'avg': 2149934.8672557836, 'max': 3488880.918998798, 'min': 2132531.838089699} best=2132531.838089699
24: neval=570{'avg': 2158842.2137680566, 'max': 3895324.3638916435, 'min': 2132531.838089699} best=2132531.838089699
25: neval=540{'avg': 2146179.1506446884, 'max': 3275880.9413022324, 'min': 2132531.838089699} best=2132531.838089699
26: neval=553{'avg': 2172568.323676423, 'max': 5274278.242778962, 'min': 2132531.838089699} best=2132531.838089699
27: neval=549{'avg': inf, 'max': inf, 'min': 2132531.838089699} best=2132531.838089699
28: neval=538{'avg': 2148083.5936716055, 'max': 4760688.316100615, 'min': 2132531.838089699} best=2132531.838089699
29: neval=545{'avg': 2136355.615746857, 'max': 2788342.718902958, 'min': 2132531.838089699} best=2132531.838089699
30: neval=558{'avg': 2137490.458130302, 'max': 3381421.053684674, 'min': 2132531.838089699} best=2132531.838089699
31: neval=561{'avg': 2135742.879395083, 'max': 3251988.540887066, 'min': 2132531.838089699} best=2132531.838089699
32: neval=548{'avg': 2136851.5417085905, 'max': 3019882.262804067, 'min': 2132531.838089699} best=2132531.838089699
33: neval=556{'avg': 2134787.6284255534, 'max': 3140644.303276526, 'min': 2132531.838089699} best=2132531.838089699
34: neval=544{'avg': 2136093.413615973, 'max': 2962919.777311212, 'min': 2132531.838089699} best=2132531.838089699
35: neval=536{'avg': 2139152.8813813245, 'max': 3583020.3663808038, 'min': 2132531.838089699} best=2132531.838089699
36: neval=560{'avg': 2138548.973529732, 'max': 3023574.9880342986, 'min': 2132531.838089699} best=2132531.838089699
37: neval=583{'avg': 2136520.1669983733, 'max': 2946034.6993789435, 'min': 2132531.838089699} best=2132531.838089699
38: neval=531{'avg': 2133776.083336042, 'max': 2552022.4247776116, 'min': 2132531.838089699} best=2132531.838089699
39: neval=565{'avg': 2138361.6518987273, 'max': 3159778.2100260006, 'min': 2132531.838089699} best=2132531.838089699
40: neval=521{'avg': 2134019.565931566, 'max': 2508181.073924364, 'min': 2132531.838089699} best=2132531.838089699
41: neval=534{'avg': 2134176.6276797885, 'max': 2683731.6248086602, 'min': 2132531.838089699} best=2132531.838089699
42: neval=561{'avg': 2141357.2358155544, 'max': 3366171.889720041, 'min': 2132531.838089699} best=2132531.838089699
43: neval=565{'avg': 2133343.151030844, 'max': 2472071.4325107494, 'min': 2132531.838089699} best=2132531.838089699
44: neval=562{'avg': 2138890.9770976305, 'max': 3014807.0618046266, 'min': 2132531.838089699} best=2132531.838089699
45: neval=539{'avg': 2142259.59117095, 'max': 3512511.4868862308, 'min': 2132531.838089699} best=2132531.838089699
46: neval=557{'avg': 2135032.509291516, 'max': 3114627.362117616, 'min': 2132531.838089699} best=2132531.838089699
47: neval=550{'avg': 2135861.1386453984, 'max': 3167258.606671004, 'min': 2132531.838089699} best=2132531.838089699
48: neval=579{'avg': 2139436.6457314407, 'max': 3516352.598191782, 'min': 2132531.838089699} best=2132531.838089699
49: neval=562{'avg': 2135312.391388783, 'max': 3240815.2637186246, 'min': 2132531.838089699} best=2132531.838089699
50: neval=544{'avg': 2138106.454626241, 'max': 3489632.226848536, 'min': 2132531.838089699} best=2132531.838089699
51: neval=562{'avg': 2141010.7000783677, 'max': 3148957.1112132957, 'min': 2132531.838089699} best=2132531.838089699
52: neval=539{'avg': 2136831.232121018, 'max': 3202443.482884425, 'min': 2132531.838089699} best=2132531.838089699
53: neval=556{'avg': 2134793.394279869, 'max': 2958968.0118626496, 'min': 2132531.838089699} best=2132531.838089699
54: neval=558{'avg': 2136312.465204294, 'max': 2916479.834834054, 'min': 2132531.838089699} best=2132531.838089699
55: neval=573{'avg': 2134770.535223106, 'max': 2617424.513826293, 'min': 2132531.838089699} best=2132531.838089699
56: neval=570{'avg': 2137789.8868884966, 'max': 3237849.020451781, 'min': 2132531.838089699} best=2132531.838089699
57: neval=575{'avg': 2137555.7825934943, 'max': 3328735.0286715208, 'min': 2132531.838089699} best=2132531.838089699
58: neval=540{'avg': 2139085.4941224866, 'max': 3716576.797652963, 'min': 2132531.838089699} best=2132531.838089699
59: neval=557{'avg': 2137215.248874845, 'max': 3141699.7725479826, 'min': 2132531.838089699} best=2132531.838089699
60: neval=545{'avg': 2137621.162408538, 'max': 3046962.9832990016, 'min': 2132531.838089699} best=2132531.838089699
61: neval=552{'avg': 2137765.4965394964, 'max': 3437850.860690886, 'min': 2132531.838089699} best=2132531.838089699
62: neval=556{'avg': 2139335.390946351, 'max': 3744245.4800567618, 'min': 2132531.838089699} best=2132531.838089699
63: neval=562{'avg': 2141478.756295366, 'max': 3217455.442021436, 'min': 2132531.838089699} best=2132531.838089699
64: neval=575{'avg': 2139059.378327524, 'max': 3719697.671765352, 'min': 2132531.838089699} best=2132531.838089699
65: neval=554{'avg': 2137775.231897272, 'max': 3016095.5255633877, 'min': 2132531.838089699} best=2132531.838089699
66: neval=560{'avg': 2134759.2428786783, 'max': 2706242.954439567, 'min': 2132531.838089699} best=2132531.838089699
67: neval=549{'avg': 2134517.269659544, 'max': 2739296.3773738425, 'min': 2132531.838089699} best=2132531.838089699
68: neval=533{'avg': 2136458.532065256, 'max': 3255607.9185496294, 'min': 2132531.838089699} best=2132531.838089699
69: neval=544{'avg': 2134597.728322566, 'max': 2631736.2584150014, 'min': 2132531.838089699} best=2132531.838089699
70: neval=557{'avg': 2134152.4505975265, 'max': 2586247.8660942786, 'min': 2132531.838089699} best=2132531.838089699
