局----------------------  実行情報  ----------------------
実行時間＝1812秒
個体数＝750
合計世代数＝100
==============================
Total cost: 2680239.1699300027
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 4
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [583085, 157858, 111444, 88709]
inc_facility = ['札幌市', '帯広市', '旭川市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[53315, 45633, 34187, 33267, 32045, 31874, 22707, 14491, 12324, 8109, 7955]
trans_facility = ['苫小牧市', '釧路市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '別海町', '豊浦町', '紋別市', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '室蘭市', '苫小牧市', '豊浦町', '千歳市']], [['旭川市'], ['稚内市', '紋別市']], [['帯広市'], ['釧路市', '別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[399046.4942251, 1206406.2239569998, 598428.8493104945, 306314.1462535262, 87968.41569299856, 82075.04049088285]

TC_direct: {'札幌市': 83783.71317619999, '帯広市': 90779.07245500003, '旭川市': 126564.84565949999, '函館市': 97918.8629344}
IC_inc: {'札幌市': 330665.50223106786, '帯広市': 109829.90399795576, '旭川市': 85447.28397314443, '函館市': 72486.1591083265}
OC_inc: {'札幌市': 104766.34356167389, '帯広市': 62599.76307757449, '旭川市': 69899.59103996502, '函館市': 69048.44857431279}

TC_indirect: {'苫小牧市': 166527.42417050002, '釧路市': 189926.14167910002, '千歳市': 55987.1948941, '北見市': 199129.02129339997, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 53026.17528690001, '別海町': 142963.53063330005, '豊浦町': 61359.1055733, '紋別市': 60246.1495236, '稚内市': 65768.2108022}
IC_trans: {'苫小牧市': 11516.427394038466, '釧路市': 10656.284937884833, '千歳市': 9267.090718614474, '北見市': 9196.661510143407, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7679.444725056766, '別海町': 6149.144388090442, '豊浦町': 5848.595325044275, '紋別市': 4947.839801049, '稚内市': 4918.180116098974}
OC_trans: {'苫小牧市': 10904.258036745261, '釧路市': 9722.604465654746, '千歳市': 8253.155559855182, '北見市': 8187.81133370184, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6683.367280884548, '別海町': 5949.146488839741, '豊浦町': 5727.903597864604, '紋別市': 5239.486318058746, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1597) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(511/1597) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
豊浦町(12324) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(177/432) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(256/432) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(33267) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町
direct 旭川市(261/305) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(44/305) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 3171982.944404395} best=3171982.944404395
1: neval=586{'avg': inf, 'max': inf, 'min': 3171982.944404395} best=3171982.944404395
2: neval=589{'avg': inf, 'max': inf, 'min': 3171982.944404395} best=3171982.944404395
3: neval=590{'avg': inf, 'max': inf, 'min': 3198763.3936732253} best=3171982.944404395
4: neval=584{'avg': inf, 'max': inf, 'min': 2975056.385314529} best=2975056.385314529
5: neval=592{'avg': inf, 'max': inf, 'min': 3067453.404196021} best=2975056.385314529
6: neval=594{'avg': inf, 'max': inf, 'min': 3016779.266806112} best=2975056.385314529
7: neval=578{'avg': inf, 'max': inf, 'min': 2919874.596037725} best=2919874.596037725
8: neval=602{'avg': 3378281.8532880936, 'max': 6619856.658132484, 'min': 3003703.900547083} best=2919874.596037725
9: neval=615{'avg': 3329517.927480483, 'max': 7910784.1570585845, 'min': 3011612.3811044823} best=2919874.596037725
10: neval=592{'avg': inf, 'max': inf, 'min': 2974660.3794103744} best=2919874.596037725
11: neval=584{'avg': 3192308.7077063206, 'max': 6910487.962366565, 'min': 2911348.9552508574} best=2911348.9552508574
12: neval=607{'avg': inf, 'max': inf, 'min': 2876823.611735351} best=2876823.611735351
13: neval=613{'avg': inf, 'max': inf, 'min': 2800949.7451559417} best=2800949.7451559417
14: neval=590{'avg': 3075900.532340593, 'max': 5593658.235771229, 'min': 2797067.201779267} best=2797067.201779267
15: neval=596{'avg': 3032362.777599162, 'max': 6781802.911472797, 'min': 2792758.3298120764} best=2792758.3298120764
16: neval=600{'avg': 3010387.594932097, 'max': 7100469.810994376, 'min': 2792758.3298120764} best=2792758.3298120764
17: neval=591{'avg': 2976614.1870056395, 'max': 5099227.877165958, 'min': 2792758.3298120764} best=2792758.3298120764
18: neval=589{'avg': 2936951.626420811, 'max': 4169740.7368587083, 'min': 2754266.543199673} best=2754266.543199673
19: neval=590{'avg': 2923097.4408365963, 'max': 5842266.816850375, 'min': 2746943.672050752} best=2746943.672050752
20: neval=594{'avg': inf, 'max': inf, 'min': 2735559.1408684226} best=2735559.1408684226
21: neval=582{'avg': 2858340.0146079934, 'max': 3951672.469158439, 'min': 2726661.3061958705} best=2726661.3061958705
22: neval=584{'avg': 2821882.731730154, 'max': 4357979.8465604875, 'min': 2707772.145485701} best=2707772.145485701
23: neval=592{'avg': 2770114.5904195043, 'max': 3883233.667329867, 'min': 2704473.2102650744} best=2704473.2102650744
24: neval=606{'avg': 2743617.2484730175, 'max': 4061555.136535176, 'min': 2691238.6925087105} best=2691238.6925087105
25: neval=587{'avg': 2728290.1667339085, 'max': 4427233.630054735, 'min': 2691238.6925087105} best=2691238.6925087105
26: neval=598{'avg': 2716161.9229208194, 'max': 4658155.240601928, 'min': 2690203.4701760593} best=2690203.4701760593
27: neval=596{'avg': 2705254.8997193133, 'max': 4261388.473078793, 'min': 2690203.4701760593} best=2690203.4701760593
28: neval=595{'avg': 2697783.411544617, 'max': 3374843.6472005704, 'min': 2685176.975430069} best=2685176.975430069
29: neval=581{'avg': 2693215.6905485257, 'max': 3225234.329199897, 'min': 2685176.975430069} best=2685176.975430069
30: neval=597{'avg': 2696211.705116043, 'max': 3557461.868146312, 'min': 2685176.975430069} best=2685176.975430069
31: neval=601{'avg': 2694229.8742946563, 'max': 3613328.2274330766, 'min': 2684507.99380517} best=2684507.99380517
32: neval=615{'avg': 2689981.5063832556, 'max': 3141015.71782327, 'min': 2684507.99380517} best=2684507.99380517
33: neval=583{'avg': 2687872.5210082512, 'max': 3279507.7210067683, 'min': 2684507.99380517} best=2684507.99380517
34: neval=601{'avg': 2686936.5488748574, 'max': 3697557.992880478, 'min': 2684507.99380517} best=2684507.99380517
35: neval=594{'avg': 2687566.1339680394, 'max': 3724931.5191908865, 'min': 2684507.99380517} best=2684507.99380517
36: neval=591{'avg': 2688236.3091328186, 'max': 4124487.64312339, 'min': 2684507.99380517} best=2684507.99380517
37: neval=572{'avg': 2685176.56038292, 'max': 2962284.3939726604, 'min': 2684507.99380517} best=2684507.99380517
38: neval=581{'avg': 2685992.057537413, 'max': 3256481.3569249487, 'min': 2684507.99380517} best=2684507.99380517
39: neval=590{'avg': 2692401.9400447947, 'max': 4283349.852650341, 'min': 2684507.99380517} best=2684507.99380517
40: neval=587{'avg': 2688836.008002412, 'max': 4119786.9785578833, 'min': 2684507.99380517} best=2684507.99380517
41: neval=589{'avg': 2689795.303191368, 'max': 4473522.693560442, 'min': 2684507.99380517} best=2684507.99380517
42: neval=600{'avg': 2687854.058540108, 'max': 3357869.294925918, 'min': 2684507.99380517} best=2684507.99380517
43: neval=583{'avg': 2692423.754182234, 'max': 4779919.593965927, 'min': 2684507.99380517} best=2684507.99380517
44: neval=612{'avg': 2691124.330896799, 'max': 4119797.31728342, 'min': 2684507.99380517} best=2684507.99380517
45: neval=583{'avg': 2693705.0947702117, 'max': 5122034.632535985, 'min': 2684507.99380517} best=2684507.99380517
46: neval=601{'avg': 2688753.763466433, 'max': 3628711.768782582, 'min': 2684507.99380517} best=2684507.99380517
47: neval=581{'avg': 2689618.3256006036, 'max': 3722651.351750876, 'min': 2684507.99380517} best=2684507.99380517
48: neval=615{'avg': 2684933.599893955, 'max': 2793058.1835117084, 'min': 2684507.99380517} best=2684507.99380517
49: neval=584{'avg': 2692270.650846426, 'max': 4407853.637971283, 'min': 2684507.99380517} best=2684507.99380517
50: neval=593{'avg': 2689139.2332473267, 'max': 4464658.2061266415, 'min': 2684507.99380517} best=2684507.99380517
51: neval=597{'avg': 2688815.7179049174, 'max': 3928628.902127149, 'min': 2684507.99380517} best=2684507.99380517
52: neval=574{'avg': 2688229.6276394073, 'max': 3886110.588862465, 'min': 2684507.99380517} best=2684507.99380517
53: neval=589{'avg': 2690033.223230815, 'max': 5800032.103230799, 'min': 2684507.99380517} best=2684507.99380517
54: neval=612{'avg': 2686667.9023681604, 'max': 3169659.479267239, 'min': 2684507.99380517} best=2684507.99380517
55: neval=582{'avg': 2688942.8692289335, 'max': 3690103.437614308, 'min': 2684507.99380517} best=2684507.99380517
56: neval=609{'avg': 2689950.6090708543, 'max': 4091191.5405073217, 'min': 2684507.99380517} best=2684507.99380517
57: neval=608{'avg': 2687693.5990120787, 'max': 4211125.584409878, 'min': 2684507.99380517} best=2684507.99380517
58: neval=572{'avg': 2686737.8936003633, 'max': 3914983.825620945, 'min': 2684507.99380517} best=2684507.99380517
59: neval=605{'avg': 2694119.7975015435, 'max': 6282715.663408325, 'min': 2684507.99380517} best=2684507.99380517
60: neval=556{'avg': 2685918.3427061904, 'max': 3527257.290893829, 'min': 2684507.99380517} best=2684507.99380517
61: neval=589{'avg': 2692054.7963571404, 'max': 4729299.954131884, 'min': 2684507.99380517} best=2684507.99380517
62: neval=554{'avg': 2686152.493012146, 'max': 3031409.220788275, 'min': 2684507.99380517} best=2684507.99380517
63: neval=591{'avg': 2688710.886139932, 'max': 3553313.710008473, 'min': 2684507.99380517} best=2684507.99380517
64: neval=603{'avg': 2687131.7445408297, 'max': 3669953.5998292216, 'min': 2684507.99380517} best=2684507.99380517
65: neval=586{'avg': 2687785.66792424, 'max': 3590136.4963427363, 'min': 2684507.99380517} best=2684507.99380517
66: neval=577{'avg': 2688834.7781384867, 'max': 4053768.335916259, 'min': 2684507.99380517} best=2684507.99380517
67: neval=621{'avg': 2686146.1864114865, 'max': 3260973.7136702645, 'min': 2684507.99380517} best=2684507.99380517
68: neval=569{'avg': 2684995.3956103628, 'max': 2930571.900646764, 'min': 2684507.99380517} best=2684507.99380517
69: neval=603{'avg': 2685268.1570793656, 'max': 2991529.7563636648, 'min': 2684507.99380517} best=2684507.99380517
70: neval=589{'avg': 2689521.928626781, 'max': 4213317.776861207, 'min': 2684507.99380517} best=2684507.99380517
71: neval=616{'avg': 2687679.756053161, 'max': 3722019.9355408717, 'min': 2684507.99380517} best=2684507.99380517
72: neval=602{'avg': 2685518.6451338585, 'max': 3108936.7085127067, 'min': 2684507.99380517} best=2684507.99380517
73: neval=567{'avg': 2685393.395684449, 'max': 3047326.6625681687, 'min': 2684507.99380517} best=2684507.99380517
74: neval=588{'avg': 2689363.6488832817, 'max': 3619837.4271131763, 'min': 2684507.99380517} best=2684507.99380517
